-2.3, -0.2, -0.7, -3.0, 3.1, 0.3, 0.8, -1.4, -0.3, 2.4, 4.6, 0.9, 2.4, -2.3, 0.4, -6.0, -1.2, 3.4
parameter ends

state | action | reward
-1.2670171462662112 | [ 2.56 -4.9 ] | 0.019444961072510248
-1.2681293375962115 | [3.37 1.72] | 0.010176415511584554
-1.2685519862654357 | [ 2.57 -4.9 ] | 0.019437538964274477
-1.2696638828404259 | [3.38 1.72] | 0.010155370804006969
-1.2700865387042475 | [ 2.58 -4.89] | 0.019429350080986348
-1.27119811649703 | [3.39 1.72] | 0.010133699384623324
-1.2716207582422665 | [ 2.6  -4.89] | 0.019420407653873033
-1.2727319936586043 | [3.4  1.71] | 0.010111414134680141
-1.2731546003679988 | [ 2.61 -4.88] | 0.019410724660484782
-1.2742654702374518 | [3.41 1.71] | 0.010088527666458605
-1.2746880213807876 | [ 2.62 -4.87] | 0.019400313831458748
-1.2757985029478172 | [3.43 1.7 ] | 0.010065052330543167
-1.2762209783732947 | [ 2.64 -4.87] | 0.01938918765709581
-1.277331049288622 | [3.44 1.7 ] | 0.010041000222855844
-1.2777534292144934 | [ 2.65 -4.86] | 0.019377358393712723
-1.2788630675267094 | [3.45 1.7 ] | 0.010016383191477017
-1.2792853325331592 | [ 2.66 -4.85] | 0.019364838069769484
-1.2803945166805697 | [3.46 1.69] | 0.009991212843229251
-1.2808166477018352 | [ 2.67 -4.85] | 0.019351638491830112
-1.2819253565045403 | [3.47 1.69] | 0.009965500550086617
-1.2823473348212633 | [ 2.69 -4.84] | 0.019337771250330447
-1.2834555474734572 | [3.48 1.69] | 0.009939257455345733
-1.2838773547052555 | [ 2.7  -4.83] | 0.019323247725142843
-1.284985050767745 | [3.49 1.68] | 0.009912494479655741
-1.285406668866002 | [ 2.71 -4.83] | 0.019308079090981204
-1.2865138282589295 | [3.5  1.68] | 0.009885222326793446
-1.28693523949979 | [ 2.73 -4.82] | 0.01929227632263031
-1.2880418424955615 | [3.51 1.68] | 0.009857451489321052
-1.2884630294731287 | [ 2.74 -4.82] | 0.019275850200002772
-1.289569056689534 | [3.52 1.67] | 0.0098291922540253
-1.2899900023092608 | [ 2.75 -4.81] | 0.019258811313053566
-1.2910954347027808 | [3.53 1.67] | 0.009800454707219802
-1.2915161221750475 | [ 2.76 -4.8 ] | 0.019241170066521852
-1.292620941034346 | [3.55 1.67] | 0.009771248739853852
-1.2930413538682213 | [ 2.78 -4.8 ] | 0.019222936684534467
-1.2941455408078102 | [3.56 1.66] | 0.00974158405248733
-1.2945656628049849 | [ 2.79 -4.79] | 0.01920412121505023
-1.2956691997590593 | [3.57 1.66] | 0.009711470160101253
-1.296089015007951 | [ 2.8  -4.78] | 0.01918473353420623
-1.29719188422439 | [3.58 1.66] | 0.00968091639676481
-1.2976113770944115 | [ 2.82 -4.78] | 0.019164783350464402
-1.298713561128936 | [3.59 1.65] | 0.009649931920165859
-1.299132716264922 | [ 2.83 -4.77] | 0.019144280208686235
-1.3002341979754064 | [3.6  1.65] | 0.009618525715970232
-1.3006530002921917 | [ 2.84 -4.77] | 0.019123233494064616
-1.3017537628331262 | [3.61 1.65] | 0.009586706602109765
-1.302172197510274 | [ 2.85 -4.76] | 0.01910165243590314
-1.303272224327367 | [3.62 1.65] | 0.009554483232879801
-1.3036902768040401 | [ 2.87 -4.75] | 0.01907954611133292
-1.304789551628962 | [3.63 1.64] | 0.009521864102946032
-1.3052072075989314 | [ 2.88 -4.75] | 0.019056923448872505
-1.3063057144441939 | [3.64 1.64] | 0.00948885755121498
-1.3067229598509826 | [ 2.89 -4.74] | 0.019033793231898882
-1.3078206830049448 | [3.65 1.64] | 0.009455471764812323
-1.308237504037063 | [ 2.9  -4.74] | 0.0190101641025599
-1.3093344280590011 | [3.66 1.63] | 0.009421714782955934
-1.3097508111452882 | [ 2.92 -4.73] | 0.018986044564870658
-1.310846920860605 | [3.67 1.63] | 0.00938759450026536
-1.3112628526657362 | [ 2.93 -4.72] | 0.018961442987402242
-1.3123581331613434 | [3.69 1.63] | 0.009353118669938407
-1.312773600581478 | [ 2.94 -4.72] | 0.018936367606370325
-1.3138680372012974 | [3.7  1.62] | 0.009318294907100724
-1.3142830273598411 | [ 2.95 -4.71] | 0.01891082652861227
-1.3153766057004133 | [3.71 1.62] | 0.009283130692023283
-1.3157911059438896 | [ 2.97 -4.71] | 0.01888482773446927
-1.3168838118500907 | [3.72 1.62] | 0.009247633373280013
-1.317297809744118 | [ 2.98 -4.7 ] | 0.01885837908058475
-1.3183896293049795 | [3.73 1.61] | 0.009211810170763668
-1.31880311263035 | [ 2.99 -4.7 ] | 0.018831488302599234
-1.3198940321749768 | [3.74 1.61] | 0.009175668178677947
-1.320306988923838 | [ 3.   -4.69] | 0.018804163017805926
-1.3213969950174254 | [3.75 1.61] | 0.00913921436836292
-1.321809413389553 | [ 3.02 -4.68] | 0.018776410727691546
-1.3228984928294971 | [3.76 1.61] | 0.009102455591116141
-1.3233103612286659 | [ 3.03 -4.68] | 0.018748238820400186
-1.324398501040764 | [3.77 1.6 ] | 0.009065398580867936
-1.324809808071204 | [ 3.04 -4.67] | 0.01871965457316161
-1.3258969955059445 | [3.78 1.6 ] | 0.009028049956831579
-1.3263077299688903 | [ 3.05 -4.67] | 0.018690665154607707
-1.3273939524978275 | [3.79 1.6 ] | 0.008990416226021527
-1.3278041033881478 | [ 3.07 -4.66] | 0.018661277627036635
-1.3288893487003604 | [3.8  1.59] | 0.00895250378576464
-1.3292989052032722 | [ 3.08 -4.65] | 0.018631498948633092
-1.3303831612019017 | [3.81 1.59] | 0.00891431892606975
-1.3307921126897642 | [ 3.09 -4.65] | 0.018601335975576457
-1.331875367488631 | [3.82 1.59] | 0.008875867831987476
-1.3322837035178148 | [ 3.1  -4.64] | 0.01857079546412861
-1.3333659454381113 | [3.83 1.59] | 0.008837156585863083
-1.333773655745945 | [ 3.11 -4.64] | 0.0185398840726429
-1.334854873313002 | [3.84 1.58] | 0.00879819116954908
-1.33526194781479 | [ 3.13 -4.63] | 0.018508608363533206
-1.336342129754913 | [3.85 1.58] | 0.008758977466546991
-1.3367485585410244 | [ 3.14 -4.63] | 0.0184769748051474
-1.3378276937784008 | [3.86 1.58] | 0.008719521264078316
-1.3382334671114253 | [ 3.15 -4.62] | 0.01844498977363286
-1.3393115447650978 | [3.87 1.58] | 0.008679828255120776
-1.3397166530770692 | [ 3.16 -4.61] | 0.01841265955473684
-1.340793662457975 | [3.88 1.57] | 0.008639904040369621
-1.3411980963476595 | [ 3.17 -4.61] | 0.01837999034552234
-1.3422740269557323 | [3.89 1.57] | 0.00859975413013368
-1.342677777185977 | [ 3.19 -4.6 ] | 0.018346988256085498
-1.3437526187073108 | [3.91 1.57] | 0.00855938394621615
-1.344155676202454 | [ 3.2 -4.6] | 0.018313659311196804
-1.345229418506527 | [3.92 1.56] | 0.008518798823701051
-1.3456317743498682 | [ 3.21 -4.59] | 0.01828000945189507
-1.346704407486824 | [3.93 1.56] | 0.008478004012721613
-1.3471060529181482 | [ 3.22 -4.59] | 0.018246044537052395
-1.3481775671161333 | [3.94 1.56] | 0.008437004680164874
-1.3485784935292924 | [ 3.23 -4.58] | 0.01821177034488216
-1.3496488791918493 | [3.95 1.56] | 0.008395805911331874
-1.3500490781323975 | [ 3.25 -4.58] | 0.018177192574413716
-1.3511183258359096 | [3.96 1.55] | 0.008354412711565978
-1.3515177889987855 | [ 3.26 -4.57] | 0.018142316846978698
-1.3525858894899694 | [3.97 1.55] | 0.008312830008035533
-1.3529846087172055 | [ 3.27 -4.56] | 0.018107148708024014
-1.3540515529106127 | [3.98 1.55] | 0.00827106265131238
-1.354449520189097 | [ 3.28 -4.56] | 0.018071693628049546
-1.355515299164703 | [3.99 1.55] | 0.008229115416612285
-1.3559125066240123 | [ 3.29 -4.55] | 0.018035957003829872
-1.356977111624865 | [4.   1.54] | 0.008186993005185755
-1.3573735515351526 | [ 3.31 -4.55] | 0.017999944159710964
-1.3584369739650684 | [4.01 1.54] | 0.008144700045736844
-1.3588326387349914 | [ 3.32 -4.54] | 0.01796366034885105
-1.359894870156294 | [4.02 1.54] | 0.008102241095789303
-1.360289752330989 | [ 3.33 -4.54] | 0.017927110754450283
-1.361350784462293 | [4.03 1.54] | 0.008059620643026422
-1.36174487672139 | [ 3.34 -4.53] | 0.017890300490932882
-1.3628047014354254 | [4.04 1.53] | 0.008016843106597631
-1.3631979965911047 | [ 3.35 -4.53] | 0.017853234605105416
-1.3642566059125838 | [4.05 1.53] | 0.007973912838369663
-1.3646490969076714 | [ 3.36 -4.52] | 0.017815918077267567
-1.3657064830111927 | [4.06 1.53] | 0.007930834124179185
-1.3660981629172952 | [ 3.38 -4.52] | 0.017778355822324086
-1.3671543181252894 | [4.07 1.53] | 0.007887611185029984
-1.367545180140966 | [ 3.39 -4.51] | 0.017740552690860188
-1.3686000969216783 | [4.08 1.53] | 0.007844248178258304
-1.368990134370648 | [ 3.4  -4.51] | 0.017702513470148618
-1.370043805336156 | [4.09 1.52] | 0.007800749198680235
-1.3704330116655428 | [ 3.41 -4.5 ] | 0.017664242885210527
-1.371485429569813 | [4.1  1.52] | 0.007757118279703082
-1.3718737983484233 | [ 3.42 -4.5 ] | 0.01762574559975368
-1.3729249560853987 | [4.11 1.52] | 0.007713359394404905
-1.373312481002033 | [ 3.43 -4.49] | 0.01758702621718535
-1.3743623716037587 | [4.12 1.52] | 0.007669476456597481
-1.374749046465557 | [ 3.44 -4.49] | 0.017548089281520518
-1.3757976631003355 | [4.13 1.51] | 0.007625473321857419
-1.3761834818311518 | [ 3.46 -4.48] | 0.01750893927831334
-1.3772308178017325 | [4.14 1.51] | 0.007581353788522692
-1.3776157744405422 | [ 3.47 -4.47] | 0.01746958063555193
-1.3786618231823413 | [4.15 1.51] | 0.007537121598679491
-1.3790459118816791 | [ 3.48 -4.47] | 0.017430017724523624
-1.3800906669610307 | [4.16 1.51] | 0.007492780439114501
-1.3804738819854547 | [ 3.49 -4.46] | 0.017390254860682363
-1.381517337097892 | [4.17 1.5 ] | 0.007448333942243668
-1.38189967282248 | [ 3.5  -4.46] | 0.017350296304465693
-1.3829418217910439 | [4.18 1.5 ] | 0.007403785687036852
-1.383323272699914 | [ 3.51 -4.45] | 0.017310146262107015
-1.3843641094734918 | [4.19 1.5 ] | 0.007359139199875986
-1.3847446701583532 | [ 3.52 -4.45] | 0.01726980888645137
-1.385784188810044 | [4.2 1.5] | 0.007314397955454941
-1.38616385396877 | [ 3.54 -4.44] | 0.017229288282239383
-1.3872020486943428 | [4.21 1.5 ] | 0.007269565384518864
-1.3875808131296612 | [ 3.55 -4.44] | 0.01718858850938353
-1.388617678246067 | [4.22 1.49] | 0.0072246448738954834
-1.388995536864226 | [ 3.56 -4.43] | 0.017147713579131425
-1.3900310668080902 | [4.22 1.49] | 0.007179639747803982
-1.39040801461672 | [ 3.57 -4.43] | 0.017106667454859073
-1.3914422039430114 | [4.23 1.49] | 0.00713455329970589
-1.3918182360509128 | [ 3.58 -4.42] | 0.017065454050307273
-1.3928510794314617 | [4.24 1.49] | 0.007089388774197469
-1.3932261910472563 | [ 3.59 -4.42] | 0.017024077227148954
-1.3942576832691065 | [4.25 1.49] | 0.007044149365455298
-1.3946318696997675 | [ 3.6  -4.41] | 0.016982540797502034
-1.3956620056636706 | [4.26 1.48] | 0.006998838221057204
-1.3960352623132624 | [ 3.61 -4.41] | 0.01694084852545665
-1.3970640370322414 | [4.27 1.48] | 0.006953458442738362
-1.3974363594006816 | [ 3.62 -4.4 ] | 0.016899004127717457
-1.3984637679986203 | [4.28 1.48] | 0.006908013087114037
-1.398835151680464 | [ 3.64 -4.4 ] | 0.01685701127423681
-1.3998611893907134 | [4.29 1.48] | 0.006862505166359382
-1.4002316300739561 | [ 3.65 -4.39] | 0.016814873588849984
-1.401256292237965 | [4.3  1.47] | 0.006816937648890744
-1.4016257857028631 | [ 3.66 -4.39] | 0.01677259464986384
-1.4026490677688248 | [4.31 1.47] | 0.006771313460022053
-1.4030176098867377 | [ 3.67 -4.38] | 0.016730177990697453
-1.4040395074082614 | [4.32 1.47] | 0.006725635482621334
-1.4044070941405093 | [ 3.68 -4.38] | 0.016687627100430313
-1.405427602775307 | [4.33 1.47] | 0.006679906557732576
-1.4057942301720499 | [ 3.69 -4.38] | 0.01664494542440528
-1.4068133456806429 | [4.34 1.47] | 0.0066341294851921685
-1.407179009879772 | [ 3.7  -4.37] | 0.016602136364773794
-1.4081967281242178 | [4.35 1.46] | 0.006588307024262056
-1.4085614253502703 | [ 3.71 -4.37] | 0.016559203281065266
-1.409577742292906 | [4.36 1.46] | 0.006542441894179711
-1.4099414688559904 | [ 3.72 -4.36] | 0.016516149490708384
-1.4109563805581937 | [4.37 1.46] | 0.006496536774770639
-1.4113191328529349 | [ 3.73 -4.36] | 0.016472978269439272
-1.4123326354738968 | [4.38 1.46] | 0.006450594306654614
-1.4126944099783798 | [ 3.74 -4.35] | 0.016429692851045147
-1.4137064997738538 | [4.39 1.46] | 0.006404617090439851
-1.414067293048514 | [ 3.75 -4.35] | 0.016386296430655277
-1.41507796636962 | [4.4  1.46] | 0.00635860769326612
-1.415437775056286 | [ 3.77 -4.34] | 0.016342792170346718
-1.4164470283484354 | [4.41 1.45] | 0.006312568653566847
-1.4168058491694564 | [ 3.78 -4.34] | 0.01629918319568869
-1.4178136789712457 | [4.41 1.45] | 0.006266502473126264
-1.4181715087285314 | [ 3.79 -4.33] | 0.016255472593072664
-1.4191779116706158 | [4.42 1.45] | 0.006220411615876692
-1.4195347472445958 | [ 3.8  -4.33] | 0.016211663409215368
-1.4205397200485295 | [4.43 1.45] | 0.006174298504530648
-1.4208955583968932 | [ 3.81 -4.32] | 0.01616775864887607
-1.4218990978738255 | [4.44 1.45] | 0.006128165541882747
-1.4222539360315287 | [ 3.82 -4.32] | 0.016123761285696238
-1.4232560390815137 | [4.45 1.44] | 0.006082015088979015
-1.4236098741594498 | [ 3.83 -4.31] | 0.01607967425407086
-1.4246105377702643 | [4.46 1.44] | 0.006035849470574827
-1.4249633669542505 | [ 3.84 -4.31] | 0.016035500450906525
-1.4259625882003046 | [4.47 1.44] | 0.005989670977407565
-1.4263144087501867 | [ 3.85 -4.31] | 0.015991242736550802
-1.4273121847914805 | [4.48 1.44] | 0.005943481866657129
-1.4276629940402503 | [ 3.86 -4.3 ] | 0.015946903935203344
-1.4286593221213384 | [4.49 1.44] | 0.005897284362411962
-1.4290091174742652 | [ 3.87 -4.3 ] | 0.015902486835349682
-1.4300039949232377 | [4.5  1.44] | 0.00585108065610186
-1.4303527738570085 | [ 3.88 -4.29] | 0.015857994190142565
-1.4313461980844828 | [4.51 1.43] | 0.005804872906933626
-1.4316939581463546 | [ 3.89 -4.29] | 0.015813428717855977
-1.432685926644479 | [4.52 1.43] | 0.0057586632423073745
-1.4330326654514411 | [ 3.9  -4.28] | 0.01576879310224221
-1.4340231757929114 | [4.52 1.43] | 0.005712453758238424
-1.4343688910308607 | [ 3.91 -4.28] | 0.015724089992928344
-1.4353579408679487 | [4.53 1.43] | 0.005666246519776515
-1.4357026302908713 | [ 3.92 -4.27] | 0.015679322005832365
-1.4366902173544636 | [4.54 1.43] | 0.005620043561366785
-1.4370338787836299 | [ 3.93 -4.27] | 0.015634491723507497
-1.4380200008822797 | [4.55 1.42] | 0.005573846887296857
-1.438362632205449 | [ 3.94 -4.27] | 0.015589601695528584
-1.4393472872244382 | [4.56 1.42] | 0.00552765847206348
-1.4396888863950716 | [ 3.95 -4.26] | 0.01554465443887595
-1.440672072295484 | [4.57 1.42] | 0.005481480260714257
-1.4410126373319685 | [ 3.96 -4.26] | 0.015499652438269607
-1.441994352149774 | [4.58 1.42] | 0.005435314169281018
-1.442333881134655 | [ 3.97 -4.25] | 0.015454598146537187
-1.4433141229798057 | [4.59 1.42] | 0.0053891620851161115
-1.4436526140590302 | [ 3.98 -4.25] | 0.015409493984970993
-1.444631381114564 | [4.6  1.42] | 0.005343025867259246
-1.444968832496731 | [ 3.99 -4.24] | 0.015364342343679858
-1.445946123017889 | [4.6  1.41] | 0.005296907346782216
-1.4462825329735096 | [ 4.   -4.24] | 0.015319145581888493
-1.4472583452868608 | [4.61 1.41] | 0.0052508083271558415
-1.4475937121476288 | [ 4.02 -4.23] | 0.015273906028334382
-1.4485680446502067 | [4.62 1.41] | 0.005204730584580904
-1.4489023668082752 | [ 4.03 -4.23] | 0.015228625981556637
-1.449875217966724 | [4.63 1.41] | 0.005158675868327413
-1.4502084938739905 | [ 4.04 -4.23] | 0.015183307710218434
-1.4511798622237202 | [4.64 1.41] | 0.005112645901062858
-1.4515120903911236 | [ 4.05 -4.22] | 0.015137953453454747
-1.4524819745354747 | [4.65 1.41] | 0.005066642379199881
-1.4528131535322963 | [ 4.06 -4.22] | 0.015092565421184236
-1.4537815521417148 | [4.66 1.41] | 0.005020666973180184
-1.454111680594889 | [ 4.07 -4.21] | 0.015047145794388088
-1.4550785924061098 | [4.67 1.4 ] | 0.004974721327825067
-1.4554076689995437 | [ 4.08 -4.21] | 0.015001696725472384
-1.4563730928147829 | [4.68 1.4 ] | 0.004928807062636048
-1.4567011162886812 | [ 4.09 -4.21] | 0.014956220338519713
-1.4576650509748394 | [4.68 1.4 ] | 0.004882925772098286
-1.4579920201250394 | [ 4.09 -4.2 ] | 0.014910718729638119
-1.458954464612911 | [4.69 1.4 ] | 0.004837079025975725
-1.4592803782902235 | [ 4.1 -4.2] | 0.014865193967199299
-1.4602413315737157 | [4.7 1.4] | 0.004791268369625654
-1.4605661886832748 | [ 4.11 -4.19] | 0.014819648092196401
-1.4615256498186364 | [4.71 1.4 ] | 0.0047454953242911605
-1.4618494493192544 | [ 4.12 -4.19] | 0.014774083118471532
-1.4628074174243113 | [4.72 1.39] | 0.004699761387354665
-1.4631301583278415 | [ 4.13 -4.18] | 0.014728501033037897
-1.4640866325812407 | [4.73 1.39] | 0.004654068032680389
-1.4644083139519488 | [ 4.14 -4.18] | 0.014682903796360544
-1.4653632935924132 | [4.74 1.39] | 0.004608416710873515
-1.4656839145463545 | [ 4.15 -4.18] | 0.014637293342670695
-1.4666373988719426 | [4.74 1.39] | 0.004562808849977973
-1.4669569585763516 | [ 4.16 -4.17] | 0.014591671580931312
-1.4679089469437365 | [4.75 1.39] | 0.0045172458557415675
-1.4682274446164234 | [ 4.17 -4.17] | 0.014546040394550699
-1.4691779364401731 | [4.76 1.39] | 0.004471729111550359
-1.4694953713489225 | [ 4.18 -4.16] | 0.014500401641438709
-1.470444366100784 | [4.77 1.39] | 0.004426259978551792
-1.4707607375627585 | [ 4.19 -4.16] | 0.01445475715427734
-1.4717082347709507 | [4.78 1.38] | 0.004380839795966717
-1.4720235421521017 | [ 4.2  -4.16] | 0.014409108740774865
-1.472969541400614 | [4.79 1.38] | 0.004335469881287577
-1.4732837841150968 | [ 4.21 -4.15] | 0.014363458183928483
-1.4742282850429966 | [4.8  1.38] | 0.004290151530593252
-1.4745414625525928 | [ 4.22 -4.15] | 0.014317807242276055
-1.4754844648533392 | [4.8  1.38] | 0.004244886018747275
-1.4757965766668855 | [ 4.23 -4.14] | 0.014272157650153494
-1.476738080087651 | [4.81 1.38] | 0.0041996745996932625
-1.4770491257604743 | [ 4.24 -4.14] | 0.014226511117944058
-1.4779891301014736 | [4.82 1.38] | 0.0041545185066503955
-1.4782991092348292 | [ 4.25 -4.14] | 0.014180869332316683
-1.479237614348654 | [4.83 1.38] | 0.004109418952394982
-1.4795465265891736 | [ 4.26 -4.13] | 0.014135233956475528
-1.480483532380134 | [4.84 1.37] | 0.00406437712947263
-1.4807913774192756 | [ 4.27 -4.13] | 0.014089606630420862
-1.4817268838427509 | [4.85 1.37] | 0.004019394210454836
-1.4820336614162573 | [ 4.28 -4.12] | 0.0140439889711434
-1.482967668478051 | [4.85 1.37] | 0.003974471348181713
-1.4832733783654126 | [ 4.29 -4.12] | 0.013998382572982747
-1.4842058861211151 | [4.86 1.37] | 0.003929609676401663
-1.4845105281450444 | [ 4.3  -4.12] | 0.013952789008461985
-1.4854415366994125 | [4.87 1.37] | 0.0038848103099506704
-1.4857451107253232 | [ 4.31 -4.11] | 0.01390720982797582
-1.4866746202316579 | [4.88 1.37] | 0.003840074344661768
-1.486977126167145 | [ 4.32 -4.11] | 0.013861646559846242
-1.4879051368266736 | [4.89 1.37] | 0.003795402857477221
-1.4882065746209978 | [ 4.33 -4.11] | 0.013816100710528715
-1.4891330866822623 | [4.89 1.37] | 0.0037507969066774057
-1.4894334563258398 | [ 4.33 -4.1 ] | 0.01377057376485175
-1.490358470084091 | [4.9  1.36] | 0.003706257532084648
-1.4906577716079874 | [ 4.34 -4.1 ] | 0.013725067186237122
-1.491581287404585 | [4.91 1.36] | 0.003661785755278218
-1.4918795208800149 | [ 4.35 -4.09] | 0.013679582416909232
-1.4928015391018346 | [4.92 1.36] | 0.003617382579823195
-1.4930987046396649 | [ 4.36 -4.09] | 0.013634120878121084
-1.4940192257185103 | [4.93 1.36] | 0.003573048991446559
-1.4943153234687716 | [ 4.37 -4.09] | 0.01358868397038049
-1.495234347880793 | [4.94 1.36] | 0.003528785958271623
-1.4955293780321917 | [ 4.38 -4.08] | 0.013543273073634642
-1.4964469062973096 | [4.94 1.36] | 0.0034845944310080124
-1.4967408690767472 | [ 4.39 -4.08] | 0.013497889547515945
-1.4976569017580827 | [4.95 1.36] | 0.00344047534313611
-1.497949797430179 | [ 4.4  -4.08] | 0.013452534731515711
-1.4988643351334892 | [4.96 1.36] | 0.003396429611147014
-1.4991561640001105 | [ 4.41 -4.07] | 0.013407209907504776
-1.5000692073710207 | [4.97 1.35] | 0.003352458159191266
-1.5003599697722458 | [ 4.42 -4.07] | 0.013361916348137423
-1.5012715194963084 | [4.98 1.35] | 0.0033085618971077685
-1.5015612158100937 | [ 4.43 -4.06] | 0.013316655346662916
-1.5024712726145857 | [4.98 1.35] | 0.0032647416926125964
-1.502759903254799 | [ 4.44 -4.06] | 0.01327142816433332
-1.5036684679074377 | [4.99 1.35] | 0.003220998395785837
-1.5039560333233226 | [ 4.44 -4.06] | 0.01322623604326248
-1.5048631066317275 | [5.   1.35] | 0.003177332840646146
-1.5051496073074562 | [ 4.45 -4.05] | 0.01318108020667285
-1.5060551901186183 | [5.01 1.35] | 0.003133745845368394
-1.5063406265728463 | [ 4.46 -4.05] | 0.01313596185906424
-1.5072447197726024 | [5.02 1.35] | 0.0030902382124208694
-1.507529092558028 | [ 4.47 -4.05] | 0.013090882186407643
-1.50843169707054 | [5.02 1.35] | 0.0030468107287551956
-1.5087150067734667 | [ 4.48 -4.04] | 0.013045842356350198
-1.509616123560705 | [5.03 1.34] | 0.0030034641660045833
-1.5098983708006102 | [ 4.49 -4.04] | 0.013000843518395325
-1.5107980008618436 | [5.04 1.34] | 0.002960199280626548
-1.5110791862909487 | [ 4.5  -4.04] | 0.012955886804088386
-1.5119773306622377 | [5.05 1.34] | 0.0029170168141205532
-1.5122574549650858 | [ 4.51 -4.03] | 0.012910973327199711
-1.513154114718783 | [5.05 1.34] | 0.0028739174931651573
-1.513433178611817 | [ 4.52 -4.03] | 0.012866104183935387
-1.5143283548560715 | [5.06 1.34] | 0.002830902029810664
-1.5146063590872183 | [ 4.52 -4.03] | 0.012821280453089853
-1.5155000529654834 | [5.07 1.34] | 0.002787971121630086
-1.5157769983137408 | [ 4.53 -4.02] | 0.012776503196223508
-1.5166692110042883 | [5.08 1.34] | 0.002745125451909022
-1.5169450982793173 | [ 4.54 -4.02] | 0.01273177345788758
-1.5178358309947568 | [5.09 1.34] | 0.002702365689799378
-1.518110661036477 | [ 4.55 -4.01] | 0.012687092265751905
-1.5189999150232782 | [5.09 1.34] | 0.0026596924904786342
-1.5192736887014657 | [ 4.56 -4.01] | 0.012642460630793753
-1.5201614652394868 | [5.1  1.33] | 0.0026171064953202186
-1.520434183453378 | [ 4.57 -4.01] | 0.0125978795475035
-1.521320483855399 | [5.11 1.33] | 0.002574608332063855
-1.5215921475332974 | [ 4.58 -4.  ] | 0.01255334999400966
-1.522476973144556 | [5.12 1.33] | 0.002532198614949793
-1.522747583243441 | [ 4.59 -4.  ] | 0.012508872932295717
-1.523630935441175 | [5.12 1.33] | 0.0024898779448918966
-1.5239004929463174 | [ 4.59 -4.  ] | 0.012464449308336456
-1.5247823731393102 | [5.13 1.33] | 0.002447646909636855
-1.5250508790638888 | [ 4.6  -3.99] | 0.012420080052281467
-1.5259312886920213 | [5.14 1.33] | 0.002405506083914989
-1.5261987440767442 | [ 4.61 -3.99] | 0.012375766078627672
-1.5270776846105487 | [5.15 1.33] | 0.0023634560295855513
-1.5273440905232785 | [ 4.62 -3.99] | 0.012331508286372361
-1.5282215634634986 | [5.15 1.33] | 0.0023214972957986252
-1.5284869209988792 | [ 4.63 -3.98] | 0.012287307559177462
-1.5293629278760328 | [5.16 1.33] | 0.0022796304191403426
-1.5296272381551221 | [ 4.64 -3.98] | 0.012243164765555998
-1.5305017805290708 | [5.17 1.32] | 0.0022378559237670238
-1.530765044698976 | [ 4.65 -3.98] | 0.012199080758994695
-1.5316381241584942 | [5.18 1.32] | 0.0021961743215891893
-1.5319003433920086 | [ 4.65 -3.97] | 0.012155056378140574
-1.532771961554364 | [5.18 1.32] | 0.0021545861123806764
-1.5330331370496106 | [ 4.66 -3.97] | 0.012111092446967994
-1.5339032955601413 | [5.19 1.32] | 0.002113091783926553
-1.5341634285402175 | [ 4.67 -3.97] | 0.012067189774912553
-1.5350321290719187 | [5.2  1.32] | 0.002071691812193198
-1.5352912207845437 | [ 4.68 -3.96] | 0.012023349157016
-1.5361584650376543 | [5.21 1.32] | 0.002030386661431807
-1.536416516754823 | [ 4.69 -3.96] | 0.01197957137414343
-1.5372823064564207 | [5.21 1.32] | 0.0019891767843484317
-1.537539319474056 | [ 4.7  -3.96] | 0.011935857193058843
-1.5384036563776529 | [5.22 1.32] | 0.0019480626222185054
-1.5386596320152666 | [ 4.7  -3.95] | 0.011892207366622951
-1.5395225179004088 | [5.23 1.32] | 0.0019070446050457406
-1.5397774575007612 | [ 4.71 -3.95] | 0.01184862263393265
-1.540638894172636 | [5.24 1.32] | 0.0018661231516821776
-1.5408927991014014 | [ 4.72 -3.95] | 0.011805103720471614
-1.5417527883904427 | [5.24 1.31] | 0.0018252986699648275
-1.5420056600358767 | [ 4.73 -3.94] | 0.011761651338205427
-1.5428642037973794 | [5.25 1.31] | 0.0017845715567419971
-1.5431160435699902 | [ 4.74 -3.94] | 0.011718266185612626
-1.5439731436837245 | [5.26 1.31] | 0.0017439421979434603
-1.5442239530159452 | [ 4.75 -3.94] | 0.01167494894792822
-1.545079611385777 | [5.27 1.31] | 0.0017034109688821124
-1.5453293917316424 | [ 4.75 -3.94] | 0.011631700297379928
-1.5461836102851567 | [5.27 1.31] | 0.001662978234407221
-1.5464323631199848 | [ 4.76 -3.93] | 0.011588520893305504
-1.5472851438081117 | [5.28 1.31] | 0.0016226443490104593
-1.547532870628184 | [ 4.77 -3.93] | 0.011545411382328393
-1.5483842154248313 | [5.29 1.31] | 0.0015824096569708214
-1.5486309177470803 | [ 4.78 -3.93] | 0.011502372398469438
-1.5494808286487676 | [5.3  1.31] | 0.0015422744924605703
-1.5497265080104652 | [ 4.79 -3.92] | 0.011459404563305912
-1.5505749870359604 | [5.3  1.31] | 0.0015022391796873078
-1.5508196449944094 | [ 4.8  -3.92] | 0.01141650848609161
-1.5516666941843738 | [5.31 1.31] | 0.0014623040329998795
-1.5519103323166032 | [ 4.8  -3.92] | 0.011373684763907516
-1.552755953733233 | [5.32 1.31] | 0.0014224693570164967
-1.5529985736356946 | [ 4.81 -3.91] | 0.011330933981790262
