2.1, 2.1, -2.0, -1.1, -7.2, -2.1, 5.1, -0.4, -1.6, -1.3, 0.6, -2.8, 2.2, -1.2, 0.8, 1.8, 4.4, 0.7
parameter ends

state | action | reward
-2.8550398327172424 | [0.62 6.69] | 0.09065236842925051
-2.9378271574047403 | [-3.04  6.06] | -0.27403071581852934
-2.993501738743652 | [-9.9   5.31] | -0.6380436060000634
-3.011482825973697 | [-15.71   3.59] | -0.9235497094788074
-2.993966229433644 | [-21.18   1.49] | -1.212778167001294
-2.942613686408905 | [-26.5   -0.47] | -1.4260417565181303
-2.868948028511924 | [-29.17  -3.77] | -1.526452067651147
-2.7857412383757807 | [-30.78  -6.31] | -1.6325183605609774
-2.696908099176272 | [-32.29  -7.96] | -1.6051834619313388
-2.612305430291005 | [-29.18 -11.31] | -1.438884865997552
-2.5376545225554845 | [-30.27 -11.82] | -1.6717317585275766
-2.4538006382421527 | [-31.39 -11.93] | -1.8971474096864083
-2.362769124637381 | [-32.11 -11.92] | -2.09572555205055
-2.266498570978085 | [-32.39 -11.85] | -2.258068337434126
-2.1666385087280804 | [-32.21 -11.74] | -2.3806270340581035
-2.064493840607391 | [-31.62 -11.63] | -2.4645838094574626
-1.9610033553348547 | [-30.66 -11.5 ] | -2.5131855817700317
-1.8567928216420055 | [-29.4  -11.36] | -2.5295828012679498
-1.752268710927081 | [-27.86 -11.22] | -2.5159166328221483
-1.6477090702479589 | [-26.08 -11.08] | -2.473265395467985
-1.543332562334852 | [-24.08 -10.94] | -2.4019013191067726
-1.4393463176738361 | [-21.86 -10.81] | -2.3015960371240363
-1.335979026720651 | [-19.45 -10.7 ] | -2.1726554594315943
-1.2334876891279447 | [-16.85 -10.6 ] | -2.017054254809757
-1.1321523634055528 | [-14.1  -10.49] | -1.8376360553186206
-1.0322974538088536 | [-11.25 -10.32] | -1.6391552687727908
-0.9342656906013846 | [ -8.34 -10.07] | -1.428800967898168
-0.8383493746089249 | [-5.43 -9.71] | -1.2150481219318308
-0.744721189166018 | [-2.6  -9.25] | -1.0054183915609023
-0.6534088258468035 | [ 0.14 -8.69] | -0.6212071903343912
-0.5767501092873405 | [ 5.33 -9.36] | -0.017863186188466863
-0.5331967785056165 | [ 11.51 -10.33] | 0.5922036179926614
-0.5288982594589484 | [ 16.85 -10.46] | 1.1532246618859678
-0.5631699157720681 | [ 21.94 -10.33] | 1.7114062030260615
-0.6328537814794658 | [ 26.93 -10.18] | 2.269495548242272
-0.7312203198597897 | [ 31.81 -10.01] | 2.7967313700066647
-0.8506860746844653 | [36.27 -9.73] | 3.064357718393111
-0.9780548478573174 | [32.36 -2.34] | 1.4219145796443033
-1.0397029876867332 | [28.86  3.82] | 1.6148022650274885
-1.1123261182371742 | [30.88  4.02] | 1.904351484033454
-1.1987557508729807 | [32.07  4.28] | 2.098184037147738
-1.2936872884436315 | [32.53  4.62] | 2.2121128031905584
-1.3934421888167259 | [32.39  5.01] | 2.2659276634218384
-1.495790101756588 | [31.81  5.43] | 2.2753392408201965
-1.59948576289412 | [30.9   5.86] | 2.2500798669752284
-1.703847843154748 | [29.7  6.3] | 2.1952179118929256
-1.8084788804081577 | [28.27  6.74] | 2.112968337906883
-1.9131045389768322 | [26.6   7.17] | 2.004007687307364
-2.017485607196964 | [24.71  7.6 ] | 1.8683772521928383
-2.1213699015651084 | [22.59  8.02] | 1.7072399235042302
-2.224481053029107 | [20.25  8.4 ] | 1.5231883454564907
-2.3264954626051844 | [17.71  8.69] | 1.3199696332775637
-2.4270263137721835 | [14.99  8.84] | 1.1034944814352525
-2.5256701033407527 | [12.16  8.8 ] | 0.8816314539734298
-2.622094102069256 | [9.27 8.55] | 0.662527474213608
-2.7161168292830573 | [6.4 8.1] | 0.45239508435790243
-2.8077317427328365 | [3.6  7.51] | 0.2542959101871468
-2.897060482414581 | [0.89 6.81] | 0.05882627199820395
-2.983121750385096 | [-1.98  6.08] | -0.2702702713287248
-3.044913169489184 | [-9.01  5.52] | -0.6172558547516673
-3.067715819856811 | [-14.83   3.87] | -0.868829689047928
-3.0543453519713593 | [-20.24   1.74] | -1.1144311916796938
-3.006135989427608 | [-25.48  -0.31] | -1.309420987183385
-2.9338693508407707 | [-28.41  -3.57] | -1.413267816067509
-2.8510437182053634 | [-30.03  -6.28] | -1.5168208913624162
-2.76256842656907 | [-31.56  -8.03] | -1.6557669365346361
-2.669461504462596 | [-32.9   -9.33] | -1.5726388688964983
-2.5862074566689555 | [-30.83 -11.66] | -1.6858566244266864
-2.4997083336543167 | [-31.95 -11.95] | -1.9008815878001482
-2.406431852639058 | [-32.61 -12.06] | -2.0882577361542434
-2.3084708732605206 | [-32.78 -12.06] | -2.2410612019013105
-2.2074738464616095 | [-32.51 -12.01] | -2.3579798957401654
-2.1046356044937804 | [-31.85 -11.92] | -2.4411674495243045
-2.0007474934795897 | [-30.85 -11.8 ] | -2.4935881493764023
-1.8963029381705225 | [-29.57 -11.67] | -2.5174372159404865
-1.7916114598545025 | [-28.05 -11.53] | -2.5137385179291725
-1.6868888886193723 | [-26.29 -11.39] | -2.4825276031327608
-1.582318447320864 | [-24.32 -11.24] | -2.4231556909440255
-1.4780905547674084 | [-22.14 -11.11] | -2.334592163990103
-1.3744292483601444 | [-19.75 -11.  ] | -2.2165449297802278
-1.2715925220277615 | [-17.17 -10.89] | -2.0700381150388747
-1.169878486019868 | [-14.43 -10.76] | -1.8970940963309115
-1.0696434176179386 | [-11.57 -10.58] | -1.7021947716966686
-0.9712632871294192 | [ -8.64 -10.31] | -1.4927978519292464
-0.8750539377599316 | [-5.7  -9.93] | -1.2780213551749897
-0.7811949900790824 | [-2.83 -9.43] | -1.0660947239085015
-0.689704740340476 | [-0.05 -8.85] | -0.7124730140455745
-0.6105583767558199 | [ 4.71 -9.23] | -0.12797443810152884
-0.5622660333193139 | [ 11.   -10.19] | 0.4924546056758825
-0.5525417591607725 | [ 16.4  -10.26] | 1.0573546977959136
-0.5805350455388351 | [ 21.51 -10.06] | 1.6176184065772974
-0.6438276702542145 | [26.52 -9.85] | 2.1797490024841304
-0.7364139416533662 | [31.46 -9.66] | 2.7263915496630453
-0.851215133062915 | [36.15 -9.43] | 3.049745339661777
-0.976001611858983 | [32.7  -2.31] | 1.406476209062966
-1.037181920587608 | [28.88  3.89] | 1.5670502691563986
-1.108219337162476 | [30.86  4.07] | 1.856638428728664
-1.1930409632762924 | [32.14  4.29] | 2.0607918773116713
-1.2867454106636385 | [32.73  4.59] | 2.1872074101395205
-1.385719834577252 | [32.73  4.94] | 2.2510580813593464
-1.487624654925096 | [32.27  5.34] | 2.267125715440896
-1.591080946854388 | [31.43  5.76] | 2.2459836760907965
-1.6953124045458463 | [30.3   6.18] | 2.1938687835219195
-1.7998711428977283 | [28.91  6.61] | 2.1139687453183984
-1.9044653459565037 | [27.29  7.03] | 2.007687585001851
-2.00886021034467 | [25.45  7.45] | 1.8755095898528467
-2.112820980867298 | [23.38  7.86] | 1.7180921321269187
-2.2160876258815825 | [21.09  8.24] | 1.5379845419509512
-2.318373470260452 | [18.6   8.55] | 1.3387949971288073
-2.4193372675543645 | [15.93  8.75] | 1.1256449459109128
-2.5185961079476376 | [13.13  8.78] | 0.9055776577225229
-2.615793153642179 | [10.25  8.61] | 0.6865150923424221
-2.7106825922174007 | [7.37 8.24] | 0.4752561916191135
-2.8031810073204233 | [4.55 7.7 ] | 0.27585114609302713
-2.8933523821100677 | [1.82 7.04] | 0.08947393242608094
-2.981339941338516 | [-0.82  6.3 ] | -0.22711930090228705
-3.047581123838116 | [-7.61  5.85] | -0.575609596531621
-3.07575180745304 | [-13.63   4.34] | -0.8303903851765742
-3.0669390872990285 | [-19.15   2.24] | -1.066828514491117
-3.022209708493055 | [-24.49   0.13] | -1.2851841633808052
-2.95012065101648 | [-28.22  -2.72] | -1.4168498703832026
-2.865572767323687 | [-29.8   -5.77] | -1.5129658251201674
-2.775999665232507 | [-31.31  -7.68] | -1.6473103026082874
-2.682122748626365 | [-32.63  -9.07] | -1.7669416955780706
-2.5868390800019396 | [-31.85 -10.94] | -1.736784303952013
-2.4983737111087265 | [-32.31 -11.73] | -1.9314763664053958
-2.403775618580094 | [-32.91 -11.96] | -2.1080260415634053
-2.304801133387492 | [-32.99 -12.05] | -2.2493546939135087
-2.2031523193856604 | [-32.6  -12.04] | -2.3568543518209375
-2.0999531779569462 | [-31.85 -11.97] | -2.4339316184489324
-1.9958841957093958 | [-30.78 -11.87] | -2.483520756110427
-1.8913406038428269 | [-29.46 -11.75] | -2.5071512572714396
-1.7865633943889834 | [-27.91 -11.61] | -2.5050316934467944
-1.68172746888332 | [-26.14 -11.47] | -2.4764409165665833
-1.5769953351056483 | [-24.16 -11.33] | -2.4200722459719155
-1.472550228283835 | [-21.97 -11.2 ] | -2.3343694547610836
-1.3686166449822128 | [-19.57 -11.09] | -2.218679561390128
-1.2654585292319223 | [-16.98 -10.99] | -2.0733251128094863
-1.163398555572322 | [-14.22 -10.86] | -1.8999341667443725
-1.062827934323553 | [-11.32 -10.67] | -1.7031050205638525
-0.9641543764033784 | [ -8.36 -10.38] | -1.4907846848001962
-0.8677112090269959 | [-5.39 -9.98] | -1.272682463888273
-0.7736764972065506 | [-2.48 -9.47] | -1.0574342185885743
-0.6820517790661456 | [ 0.32 -8.87] | -0.6513690316756532
-0.6064556315080277 | [ 5.82 -9.57] | -0.043931477818363235
-0.564150139789319 | [ 11.82 -10.23] | 0.5515872376778664
-0.5592602928352444 | [ 17.09 -10.15] | 1.1068231651197504
-0.5912845345226646 | [22.13 -9.88] | 1.6608303164446814
-0.6573583498224327 | [27.08 -9.63] | 2.218026421650212
-0.7514958325089494 | [31.99 -9.43] | 2.7618350058984475
-0.8669566739563167 | [36.68 -9.21] | 2.95350873226933
-0.9870361744994908 | [31.16 -0.35] | 1.312239495455118
-1.0449959107440352 | [28.97  4.1 ] | 1.5511477340333546
-1.116144233793334 | [30.88  4.23] | 1.8373179371707968
-1.200715720504627 | [32.14  4.41] | 2.042943776549894
-1.294097607913899 | [32.76  4.66] | 2.172705821337667
-1.3928203570084543 | [32.8   4.99] | 2.239397987576907
-1.4945690584672522 | [32.36  5.37] | 2.2568579597913607
-1.5979371786186978 | [31.55  5.77] | 2.235722539141312
-1.7021136564041686 | [30.43  6.19] | 2.1826697335695653
-1.8066254753013575 | [29.05  6.61] | 2.101362221125866
-1.9111672432957505 | [27.43  7.02] | 1.9936110815662218
-2.0154997123657155 | [25.58  7.43] | 1.8602366889449187
-2.119390197112423 | [23.51  7.83] | 1.701993851715298
-2.222582343685702 | [21.22  8.2 ] | 1.5214878761486652
-2.324798453837554 | [18.73  8.51] | 1.3225404289380487
-2.42571528239468 | [16.07  8.71] | 1.110224923753883
-2.524966872459108 | [13.28  8.75] | 0.8913629043854214
-2.6222037784373184 | [10.41  8.59] | 0.6736476281369533
-2.7171745056843486 | [7.54 8.24] | 0.46378060869215765
-2.809780184936117 | [4.73 7.71] | 0.2658622906513291
-2.9000672797385776 | [2.   7.06] | 0.08116921956385593
-2.9881658898709493 | [-0.63  6.32] | -0.21921866704665013
-3.056404157684789 | [-7.01  5.87] | -0.5566390507087633
-3.0879180246431055 | [-13.13   4.47] | -0.8085451112300686
-3.0819230777663633 | [-18.68   2.4 ] | -1.0337194139233887
-3.03945350252026 | [-24.03   0.26] | -1.2498575754154768
-2.9682866521195583 | [-28.    -2.48] | -1.3856483491390998
-2.8838237171505505 | [-29.59  -5.66] | -1.4797613038331847
-2.7943493215530846 | [-31.11  -7.63] | -1.6136482234590794
-2.700532524899891 | [-32.44  -9.06] | -1.7637296459147729
-2.6034852803354056 | [-33.12 -10.31] | -1.7671861278915926
-2.512571643191415 | [-32.46 -11.66] | -1.9273563884991272
-2.4172843918522715 | [-33.03 -11.96] | -2.098741143477343
-2.3178797511037357 | [-33.07 -12.08] | -2.2363395063141485
-2.2160010113659774 | [-32.66 -12.1 ] | -2.342140089463894
-2.1127005115637867 | [-31.88 -12.05] | -2.419589210933179
-2.0085957299482518 | [-30.81 -11.96] | -2.471295676783294
-1.9040367538317378 | [-29.5  -11.84] | -2.4983478731806947
-1.7992363756042498 | [-27.96 -11.7 ] | -2.5005350332959715
-1.6943535946006487 | [-26.2  -11.56] | -2.4767762738400334
-1.589542790667989 | [-24.24 -11.42] | -2.4254555413350065
-1.4849836289071503 | [-22.06 -11.29] | -2.3447470724652226
-1.3808993682519257 | [-19.68 -11.18] | -2.2336893127305433
-1.2775560789603528 | [-17.09 -11.08] | -2.092168460748993
-1.1752857198668754 | [-14.34 -10.95] | -1.9214862603556906
-1.0744934610871795 | [-11.44 -10.75] | -1.7261075330977493
-0.9756018626505731 | [ -8.47 -10.46] | -1.5140667775886827
-0.8789558468213285 | [ -5.49 -10.06] | -1.2953386536421692
-0.7847385773144722 | [-2.57 -9.53] | -1.0788790722017607
-0.6929495259374966 | [ 0.26 -8.92] | -0.6832176422638138
-0.6163989311911294 | [ 5.61 -9.53] | -0.08383240776634888
-0.5723270597221413 | [ 11.63 -10.18] | 0.5126351002458692
-0.5653778660082346 | [ 16.9  -10.08] | 1.0664951133489762
-0.5950018093365487 | [21.93 -9.78] | 1.6182917837349988
-0.6585802320106919 | [26.86 -9.51] | 2.173732828301899
-0.7503785695888697 | [31.77 -9.29] | 2.720432902531504
-0.8638550855054787 | [36.51 -9.07] | 2.93291814115038
-0.9828079429672849 | [31.3  -0.41] | 1.3159372095535533
-1.0412191126087498 | [29.01  4.08] | 1.5361353217263
-1.1120523479764792 | [30.88  4.22] | 1.8177177905809925
-1.1960746460716964 | [32.15  4.39] | 2.024739522340286
-1.2889225374753472 | [32.81  4.63] | 2.1588934474052706
-1.3872437286325754 | [32.91  4.95] | 2.2303925095882855
-1.488734518654025 | [32.53  5.32] | 2.2518544415989097
-1.5919536822014602 | [31.76  5.72] | 2.2337616425238327
-1.696051974563901 | [30.68  6.13] | 2.183079663640919
-1.800530398803049 | [29.33  6.54] | 2.1038214471540666
-1.9050709050360295 | [27.73  6.96] | 1.998086551995682
-2.00943195174592 | [25.91  7.36] | 1.8669111080432497
-2.113386164062278 | [23.87  7.75] | 1.7110024378773585
-2.216684428904881 | [21.6   8.12] | 1.532609632895165
-2.319056350318352 | [19.14  8.44] | 1.3355554118938295
-2.4201947371442936 | [16.5   8.66] | 1.1246856880414946
-2.5197454036648352 | [13.73  8.73] | 0.9064950823105403
-2.6173548717065747 | [10.87  8.61] | 0.6885352244900439
-2.712749281966969 | [7.99 8.3 ] | 0.4777089341185007
-2.805797407383097 | [5.17 7.8 ] | 0.2785580028090323
-2.8965172935157857 | [2.42 7.17] | 0.09276863815174617
-2.9850241891077913 | [-0.22  6.44] | -0.17706241695427954
-3.0581852157750893 | [-5.64  5.94] | -0.5014182298933517
-3.0980719514730772 | [-11.98   4.78] | -0.7611701239738875
-3.0998496126567066 | [-17.56   2.81] | -0.9738591050225839
-3.0646085386938196 | [-22.91   0.63] | -1.194957213708068
-2.9975137755072274 | [-27.53  -1.75] | -1.340587620015595
-2.9146508331106262 | [-29.14  -5.27] | -1.4244594584306938
-2.8265201988751922 | [-30.69  -7.4 ] | -1.5543424941537813
-2.733701887560278 | [-32.08  -8.91] | -1.7044834512632085
-2.63734722942646 | [-33.19 -10.07] | -1.779870825173122
-2.5432515537665723 | [-32.38 -11.59] | -1.883458911794976
-2.4484573885209544 | [-33.04 -11.95] | -2.057836633433916
-2.349375578340342 | [-33.14 -12.12] | -2.1998388138194236
-2.247707392880093 | [-32.79 -12.17] | -2.310967244704678
-2.1445474818514825 | [-32.07 -12.14] | -2.394499134424578
-2.0405372825443853 | [-31.05 -12.06] | -2.4530137684419993
-1.9360365333300509 | [-29.79 -11.94] | -2.4875799033563846
-1.8312590387106173 | [-28.3  -11.81] | -2.497933996279796
-1.726360237201249 | [-26.6  -11.67] | -2.482912700841837
-1.621488341225932 | [-24.69 -11.53] | -2.4408001737897935
-1.5168147686174651 | [-22.57 -11.4 ] | -2.3695956762428274
-1.4125537624839701 | [-20.23 -11.28] | -2.267932335580091
-1.3089638127316625 | [-17.7  -11.17] | -2.1353153150948017
-1.206366653444271 | [-14.98 -11.05] | -1.9724145624694698
-1.1051632037899657 | [-12.11 -10.86] | -1.7829017451356266
-1.005786682982162 | [ -9.15 -10.59] | -1.5742203268755695
-0.9086095485236666 | [ -6.16 -10.2 ] | -1.3563175167914094
-0.8138513494633414 | [-3.21 -9.69] | -1.13874396176442
-0.7215424437243487 | [-0.36 -9.09] | -0.832660239796696
-0.6380649930496678 | [ 3.72 -9.06] | -0.2861502069212221
-0.582130117138667 | [ 10.09 -10.03] | 0.33654229458242957
-0.5639212227605482 | [ 15.48 -10.05] | 0.891606257687729
-0.5821038909739231 | [20.52 -9.75] | 1.4380507874786628
-0.6352019304211256 | [25.45 -9.45] | 1.9884325889584367
-0.718255418168426 | [30.34 -9.21] | 2.5388872525751074
-0.8249331465228122 | [35.16 -9.  ] | 3.0532971789030237
-0.9490835704385978 | [37.58 -6.88] | 1.4949863278646058
-1.015033700941921 | [28.22  4.28] | 1.392117287201339
-1.0798545120779055 | [30.17  4.38] | 1.697115797580107
-1.1593044135254942 | [31.64  4.47] | 1.934290758207542
-1.2489644196756422 | [32.53  4.63] | 2.0994404105023596
-1.3452510515603708 | [32.86  4.89] | 2.1981141342805857
-1.4455441883930473 | [32.68  5.22] | 2.24129334007574
-1.5481042766655506 | [32.08  5.59] | 2.2401068429901314
-1.6518607110595436 | [31.14  5.99] | 2.2029588223854866
-1.75617590822829 | [29.9  6.4] | 2.1351813888222835
-1.8606565540722377 | [28.4  6.8] | 2.0398188067754663
-1.9650277808525989 | [26.67  7.2 ] | 1.91851935843773
-2.069055712785035 | [24.72  7.59] | 1.7722198710295585
-2.172499671243445 | [22.54  7.97] | 1.6024409914799147
-2.2750965685329043 | [20.15  8.3 ] | 1.4127582436403945
-2.376563746626959 | [17.59  8.56] | 1.2076605400243958
-2.4765750605113044 | [14.87  8.68] | 0.9929831276298535
-2.5747829311756085 | [12.05  8.64] | 0.775893943892492
-2.6708858503043915 | [9.19 8.4 ] | 0.5635928738442918
-2.764699808034682 | [6.35 7.97] | 0.36151865502441727
-2.8561881419845485 | [3.59 7.39] | 0.17234035887244606
-2.9454308136871066 | [0.92 6.7 ] | -0.010437655874110838
-3.031713858036004 | [-1.84  5.96] | -0.3206449762389418
-3.0931874446674192 | [-8.96  5.46] | -0.6382895119603258
-3.114246857012151 | [-14.81   3.81] | -0.8557743810168071
-3.097704038173102 | [-20.23   1.65] | -1.0696814094107585
-3.0451774631045874 | [-25.5   -0.44] | -1.2418347915636025
-2.96923058392939 | [-28.2   -3.88] | -1.3420206263527652
-2.8839344284584776 | [-29.81  -6.54] | -1.4547811249196054
-2.793460867563485 | [-31.3   -8.29] | -1.5990357005335425
-2.6988026756141363 | [-32.58  -9.61] | -1.7446071974838047
-2.6017867789828597 | [-32.48 -11.07] | -1.7816356753842104
-2.5091194390031464 | [-32.78 -11.85] | -1.959235179492629
-2.411719185593292 | [-33.15 -12.12] | -2.1176239865023274
-2.3110569112139245 | [-33.01 -12.22] | -2.2447988662312732
-2.2084789662590976 | [-32.47 -12.23] | -2.3434127712467636
-2.10480657290461 | [-31.6  -12.17] | -2.4164224429016112
-2.000504799993646 | [-30.47 -12.07] | -2.4655194117235584
-1.895837443488229 | [-29.1  -11.95] | -2.490934947395992
-1.7909757490599896 | [-27.52 -11.81] | -2.4918073934095766
-1.6860640535693334 | [-25.73 -11.66] | -2.466581514697132
-1.5812577823941696 | [-23.73 -11.53] | -2.4132749065919215
-1.4767475442372189 | [-21.51 -11.4 ] | -2.329964188073096
-1.372770020155727 | [-19.09 -11.29] | -2.2156900328405658
-1.269611363872662 | [-16.47 -11.17] | -2.0701958639238143
-1.1676365498817973 | [-13.68 -11.02] | -1.8953453702931133
-1.0672742959332753 | [-10.76 -10.79] | -1.6966678270083648
-0.968941930593529 | [ -7.77 -10.45] | -1.4831654119357445
-0.8729450461820432 | [ -4.8 -10. ] | -1.2650602691601904
-0.7794074785024463 | [-1.89 -9.43] | -1.0506847512157766
-0.6882749998856049 | [ 0.91 -8.79] | -0.5610930883893317
-0.6191775497526636 | [ 7.61 -9.99] | 0.10133268117068019
-0.5880670915630312 | [ 13.34 -10.22] | 0.6821223657731251
-0.593395344414417 | [18.55 -9.96] | 1.2422064293934056
-0.6345834550909717 | [23.59 -9.63] | 1.8026736082469903
-0.7077657358823227 | [28.57 -9.35] | 2.3632236127943704
-0.8068566222279314 | [33.49 -9.12] | 2.903032538609747
-0.9255215170247624 | [38.15 -8.87] | 2.5333782802124514
-1.0283694542437547 | [28.29  3.21] | 1.1931019035406687
-1.0832367089756108 | [28.91  4.66] | 1.5167950829838754
-1.1545420937656607 | [30.72  4.65] | 1.8047589629659684
-1.238872542018119 | [31.96  4.73] | 2.0132932749017205
-1.3319132971481331 | [32.58  4.91] | 2.1451899812877984
-1.4303558658980857 | [32.63  5.2 ] | 2.2116897300128544
-1.531919469823211 | [32.19  5.54] | 2.226146495677713
-1.635165974097746 | [31.36  5.93] | 2.1995634150250485
-1.7392361823280138 | [30.2   6.33] | 2.1393404963140497
-1.8436151600153623 | [28.77  6.73] | 2.049901849094149
-1.9479673991855635 | [27.1   7.12] | 1.933750228636627
-2.052033984286952 | [25.19  7.51] | 1.7923272375997072
-2.1555700683513552 | [23.06  7.88] | 1.6270150055789334
-2.2583134388614345 | [20.72  8.22] | 1.4411329481359714
-2.359990075799616 | [18.19  8.49] | 1.2391515680986749
-2.4602920645033324 | [15.51  8.65] | 1.0265833222237348
-2.5588811177401944 | [12.71  8.64] | 0.8102870763258572
-2.6554446115494335 | [9.86 8.45] | 0.5974887204135934
-2.749768111673423 | [7.02 8.07] | 0.394059693303102
-2.841778260383536 | [4.25 7.52] | 0.20326398619612285
-2.9315277399496655 | [1.56 6.85] | 0.025855431262652287
-3.0191347298071194 | [-1.02  6.11] | -0.2907605477571946
-3.082355909241472 | [-8.31  5.69] | -0.6235936036892679
-3.104705104211538 | [-14.28   4.08] | -0.8507623853802684
-3.089076180980876 | [-19.81   1.92] | -1.0710600178852614
-3.0369871319469026 | [-25.17  -0.18] | -1.2647708429150246
-2.9598101232776672 | [-28.33  -3.37] | -1.3833815856746339
-2.872526248923047 | [-29.89  -6.2 ] | -1.4917353284086867
-2.7807918481663574 | [-31.34  -8.02] | -1.6316281771633587
-2.6853314286394814 | [-32.58  -9.39] | -1.7832000523285527
-2.5871459829183303 | [-33.48 -10.44] | -1.8914483962902875
-2.489434346161783 | [-33.21 -11.5 ] | -2.0133358588371855
-2.390450588131078 | [-33.44 -11.87] | -2.1540979508279885
-2.2889844011758043 | [-33.18 -12.04] | -2.266937977871632
-2.1860657208688816 | [-32.53 -12.08] | -2.3549553166935633
-2.0822905361661115 | [-31.59 -12.05] | -2.4207239532509637
-1.9779785778111851 | [-30.4  -11.97] | -2.465193300637264
-1.8733080730243712 | [-29.   -11.86] | -2.4878423490786123
-1.7684035686696773 | [-27.39 -11.72] | -2.4871851683082293
-1.6633853460811343 | [-25.58 -11.59] | -2.4611822146999307
-1.5583967840911637 | [-23.57 -11.45] | -2.4074713921443465
-1.4536222550721376 | [-21.34 -11.33] | -2.3238159326829777
-1.3492956200433686 | [-18.9  -11.23] | -2.208807942768627
-1.2457104844693179 | [-16.27 -11.12] | -2.061736609906084
-1.1432516224834062 | [-13.45 -10.98] | -1.884231348541295
-1.0423754561719458 | [-10.5  -10.76] | -1.6818497723912251
-0.943528662169127 | [ -7.49 -10.43] | -1.4638767515620226
-0.8470399626829845 | [-4.48 -9.98] | -1.2409618398076143
-0.7530435943248617 | [-1.54 -9.41] | -1.0218276692041368
-0.6614814792860113 | [ 1.65 -8.97] | -0.45444909949170614
-0.5980534116352233 | [  8.54 -10.18] | 0.18390576332381017
-0.572412504119394 | [ 14.03 -10.21] | 0.7415420770736165
-0.5825872732266199 | [19.1  -9.86] | 1.2855588195062129
-0.6277128037668328 | [24.02 -9.51] | 1.8326022705076785
-0.7035736526686959 | [28.89 -9.23] | 2.38243825001553
-0.8042433866229377 | [33.74 -9.  ] | 2.9146572241322093
-0.9237085732432047 | [38.35 -8.76] | 2.250879732730238
-1.0169423074689923 | [28.57  3.31] | 1.345117435165001
-1.0785418603772974 | [29.89  4.17] | 1.6417359987166196
-1.1549795145803152 | [31.48  4.31] | 1.8883680469337896
-1.242444491222462 | [32.51  4.49] | 2.065582951325566
-1.3372560857305285 | [32.98  4.75] | 2.175908663948937
-1.436632838805596 | [32.93  5.07] | 2.2286523351418155
-1.5386644077633356 | [32.42  5.44] | 2.234813440563763
-1.642144087982009 | [31.56  5.84] | 2.2034464517094774
-1.7463468349925644 | [30.39  6.25] | 2.140618593136319
-1.850833020122179 | [28.95  6.66] | 2.049918990172647
-1.9553097673051505 | [27.28  7.07] | 1.9333355651118171
-2.059543534759445 | [25.38  7.46] | 1.791977602460842
-2.1633061126190705 | [23.26  7.84] | 1.6268530640261991
-2.266344792881013 | [20.93  8.19] | 1.4408244619580874
-2.368387847319935 | [18.4   8.48] | 1.2381612933736805
-2.4691261633460275 | [15.72  8.66] | 1.0241733752037707
-2.5682109277353877 | [12.91  8.69] | 0.8056296094893403
-2.665307000870681 | [10.04  8.52] | 0.5899090611140007
-2.7601697876435343 | [7.17 8.16] | 0.383265037539009
-2.852698357649856 | [4.37 7.63] | 0.18939052361303862
-2.9429302850892447 | [1.65 6.97] | 0.009311001922590045
-3.030984068578599 | [-0.96  6.23] | -0.30001138823847995
-3.0952738232046024 | [-8.08  5.8 ] | -0.6211644744485889
-3.1193589659068155 | [-14.    4.2] | -0.8376547857038701
-3.1056946478740515 | [-19.45   2.04] | -1.0436138004275566
-3.05559848542497 | [-24.74  -0.1 ] | -1.2305898083359383
-2.9796699251737997 | [-28.04  -3.23] | -1.3488600498952317
-2.8929986807444497 | [-29.6   -6.14] | -1.4544391792266795
-2.8017933897790956 | [-31.06  -8.  ] | -1.59395669322795
-2.7067533380263944 | [-32.33  -9.39] | -1.7470201638267777
-2.608900261965579 | [-33.27 -10.45] | -1.8995549961029712
-2.5089192203615953 | [-33.79 -11.19] | -2.0403166743811414
-2.4073339012798587 | [-33.86 -11.65] | -2.162591456591566
-2.304628608002444 | [-33.51 -11.9 ] | -2.2646190539076008
-2.201180407179219 | [-32.83 -11.99] | -2.3472912215997312
-2.0972217497545937 | [-31.88 -11.99] | -2.4115804628356208
-1.992875681854551 | [-30.7  -11.93] | -2.4573603358325875
-1.8882140899980708 | [-29.33 -11.83] | -2.4833873937050392
-1.783302647685284 | [-27.75 -11.71] | -2.4876816449853285
-1.6782268068841892 | [-25.98 -11.57] | -2.467862124148004
-1.573106159369967 | [-24.01 -11.44] | -2.4213242626924765
-1.4681050175626758 | [-21.83 -11.32] | -2.3454748890449135
-1.3634403336945864 | [-19.44 -11.22] | -2.2384440239820904
-1.259388780112263 | [-16.85 -11.12] | -2.09896043892013
-1.1563203174885046 | [-14.06 -11.  ] | -1.9276810870280983
-1.054693442495033 | [-11.13 -10.8 ] | -1.7290679694566244
-0.9549838935510262 | [ -8.11 -10.51] | -1.5117257589111783
-0.8575738794562806 | [ -5.07 -10.09] | -1.2864926292109051
-0.7626576816749566 | [-2.09 -9.55] | -0.9468442230192325
-0.6782990171348737 | [  3.36 -10.12] | -0.2772017224199208
-0.6295163914138413 | [  9.57 -10.65] | 0.34149950455127903
-0.6170012625064093 | [ 15.06 -10.46] | 0.9190887912259527
-0.640378499376477 | [ 20.27 -10.07] | 1.4931195376665187
-0.6976851732581065 | [25.35 -9.73] | 2.0663472541490195
-0.7838237498758683 | [30.38 -9.46] | 2.629134596705363
-0.8926132156686393 | [35.28 -9.21] | 3.146154696619471
