-2.8, -1.2, 0.4, 6.3, 5.4, 0.9, -3.3, 2.1, 0.3, -5.1, 0.0, 0.5, -6.0, 1.7, -1.3, -8.3, 1.6, 5.0
parameter ends

state | action | reward
-0.7015122570603833 | [13.8  18.39] | -0.08535648551844036
-0.7001683063592937 | [13.8  18.39] | -0.08520819225430858
-0.6988294026989955 | [13.79 18.39] | -0.08506087158457906
-0.6974955104536227 | [13.79 18.38] | -0.08491451393519472
-0.6961665943729639 | [13.78 18.38] | -0.08476910985786543
-0.6948426195772012 | [13.78 18.38] | -0.08462465002804881
-0.6935235515517404 | [13.78 18.38] | -0.08448112524287332
-0.6922093561421319 | [13.77 18.38] | -0.0843385264192012
-0.6908999995490781 | [13.77 18.38] | -0.08419684459166162
-0.6895954483235277 | [13.76 18.38] | -0.08405607091071929
-0.6882956693618554 | [13.76 18.38] | -0.08391619664084227
-0.6870006299011221 | [13.75 18.37] | -0.08377721315864545
-0.6857102975144179 | [13.75 18.37] | -0.08363911195108978
-0.6844246401062833 | [13.75 18.37] | -0.08350188461372057
-0.6831436259082088 | [13.74 18.37] | -0.08336552284894275
-0.6818672234742097 | [13.74 18.37] | -0.08323001846429826
-0.6805954016764768 | [13.73 18.37] | -0.08309536337083871
-0.679328129701099 | [13.73 18.37] | -0.0829615495814563
-0.6780653770438575 | [13.73 18.37] | -0.08282856920929672
-0.6768071135060908 | [13.72 18.36] | -0.08269641446618872
-0.6755533091906281 | [13.72 18.36] | -0.08256507766109233
-0.6743039344977902 | [13.72 18.36] | -0.08243455119857701
-0.673058960121457 | [13.71 18.36] | -0.08230482757736444
-0.6718183570451981 | [13.71 18.36] | -0.08217589938883912
-0.6705820965384686 | [13.7  18.36] | -0.08204775931562892
-0.6693501501528664 | [13.7  18.36] | -0.08192040013020951
-0.6681224897184506 | [13.7  18.36] | -0.0817938146935
-0.6668990873401202 | [13.69 18.36] | -0.08166799595353719
-0.6656799153940497 | [13.69 18.35] | -0.08154293694413943
-0.6644649465241849 | [13.68 18.35] | -0.08141863078358959
-0.6632541536387933 | [13.68 18.35] | -0.08129507067336439
-0.6620475099070703 | [13.68 18.35] | -0.08117224989687064
-0.6608449887557992 | [13.67 18.35] | -0.08105016181823077
-0.6596465638660657 | [13.67 18.35] | -0.08092879988104294
-0.6584522091700229 | [13.67 18.35] | -0.08080815760720611
-0.6572618988477092 | [13.66 18.35] | -0.08068822859574973
-0.6560756073239155 | [13.66 18.34] | -0.0805690065216825
-0.6548933092651016 | [13.65 18.34] | -0.08045048513486242
-0.6537149795763618 | [13.65 18.34] | -0.08033265825890366
-0.6525405933984371 | [13.65 18.34] | -0.08021551979006938
-0.6513701261047742 | [13.64 18.34] | -0.08009906369621707
-0.6502035532986306 | [13.64 18.34] | -0.07998328401574116
-0.6490408508102247 | [13.64 18.34] | -0.07986817485653756
-0.6478819946939289 | [13.63 18.34] | -0.07975373039501642
-0.6467269612255068 | [13.63 18.34] | -0.0796399448750676
-0.6455757268993926 | [13.63 18.33] | -0.07952681260711078
-0.6444282684260125 | [13.62 18.33] | -0.07941432796713026
-0.6432845627291464 | [13.62 18.33] | -0.07930248539572025
-0.6421445869433293 | [13.62 18.33] | -0.07919127939715817
-0.641008318411294 | [13.61 18.33] | -0.07908070453850904
-0.6398757346814508 | [13.61 18.33] | -0.07897075544870899
-0.6387468135054051 | [13.61 18.33] | -0.07886142681769169
-0.6376215328355137 | [13.6  18.33] | -0.07875271339553044
-0.6364998708224765 | [13.6  18.33] | -0.07864460999156672
-0.6353818058129648 | [13.59 18.32] | -0.07853711147359281
-0.6342673163472843 | [13.59 18.32] | -0.07843021276702608
-0.6331563811570736 | [13.59 18.32] | -0.07832390885409109
-0.6320489791630368 | [13.58 18.32] | -0.07821819477302483
-0.6309450894727084 | [13.58 18.32] | -0.07811306561731039
-0.6298446913782527 | [13.58 18.32] | -0.0780085165348832
-0.6287477643542938 | [13.57 18.32] | -0.07790454272740249
-0.6276542880557793 | [13.57 18.32] | -0.07780113944949205
-0.6265642423158737 | [13.57 18.32] | -0.07769830200799942
-0.6254776071438831 | [13.56 18.31] | -0.07759602576130865
-0.6243943627232096 | [13.56 18.31] | -0.07749430611859705
-0.6233144894093354 | [13.56 18.31] | -0.07739313853916789
-0.6222379677278367 | [13.55 18.31] | -0.07729251853175018
-0.6211647783724249 | [13.55 18.31] | -0.07719244165383049
-0.6200949022030176 | [13.55 18.31] | -0.07709290351099904
-0.6190283202438349 | [13.54 18.31] | -0.07699389975627947
-0.6179650136815255 | [13.54 18.31] | -0.07689542608950953
-0.6169049638633165 | [13.54 18.31] | -0.07679747825669517
-0.6158481522951924 | [13.53 18.3 ] | -0.07670005204940279
-0.6147945606400981 | [13.53 18.3 ] | -0.07660314330414689
-0.6137441707161672 | [13.53 18.3 ] | -0.0765067479017772
-0.6126969644949759 | [13.52 18.3 ] | -0.07641086176690245
-0.6116529240998215 | [13.52 18.3 ] | -0.07631548086730372
-0.6106120318040239 | [13.52 18.3 ] | -0.07622060121336388
-0.6095742700292518 | [13.52 18.3 ] | -0.07612621885750917
-0.6085396213438722 | [13.51 18.3 ] | -0.07603232989364447
-0.6075080684613219 | [13.51 18.3 ] | -0.07593893045661788
-0.6064795942385022 | [13.51 18.29] | -0.0758460167216761
-0.605454181674196 | [13.5  18.29] | -0.0757535849039504
-0.6044318139075053 | [13.5  18.29] | -0.07566163125792143
-0.6034124742163124 | [13.5  18.29] | -0.07557015207690967
-0.6023961460157599 | [13.49 18.29] | -0.07547914369258912
-0.6013828128567525 | [13.49 18.29] | -0.07538860247446341
-0.60037245842448 | [13.49 18.29] | -0.07529852482940719
-0.5993650665369579 | [13.48 18.29] | -0.07520890720115285
-0.5983606211435909 | [13.48 18.29] | -0.07511974606985086
-0.5973591063237528 | [13.48 18.29] | -0.07503103795158284
-0.596360506285387 | [13.47 18.28] | -0.07494277939791624
-0.5953648053636265 | [13.47 18.28] | -0.07485496699542615
-0.5943719880194308 | [13.47 18.28] | -0.07476759736529213
-0.5933820388382421 | [13.47 18.28] | -0.07468066716282071
-0.5923949425286587 | [13.46 18.28] | -0.07459417307703341
-0.5914106839211262 | [13.46 18.28] | -0.07450811183024558
-0.5904292479666465 | [13.46 18.28] | -0.07442248017763836
-0.5894506197355037 | [13.45 18.28] | -0.0743372749068513
-0.5884747844160059 | [13.45 18.28] | -0.07425249283756327
-0.587501727313245 | [13.45 18.28] | -0.07416813082112653
-0.5865314338478717 | [13.44 18.27] | -0.07408418574013245
-0.5855638895548859 | [13.44 18.27] | -0.0740006545080445
-0.5845990800824453 | [13.44 18.27] | -0.07391753406882343
-0.583636991190687 | [13.44 18.27] | -0.07383482139653033
-0.5826776087505653 | [13.43 18.27] | -0.0737525134949699
-0.5817209187427055 | [13.43 18.27] | -0.07367060739732073
-0.5807669072562703 | [13.43 18.27] | -0.07358910016577577
-0.579815560487843 | [13.42 18.27] | -0.07350798889119395
-0.5788668647403233 | [13.42 18.27] | -0.0734272706927275
-0.5779208064218393 | [13.42 18.27] | -0.0733469427175138
-0.5769773720446708 | [13.42 18.26] | -0.07326700214030735
-0.5760365482241884 | [13.41 18.26] | -0.07318744616314984
-0.575098321677805 | [13.41 18.26] | -0.07310827201505307
-0.5741626792239408 | [13.41 18.26] | -0.07302947695166023
-0.5732296077810023 | [13.4  18.26] | -0.07295105825494555
-0.5722990943663722 | [13.4  18.26] | -0.07287301323286302
-0.5713711260954141 | [13.4  18.26] | -0.0727953392190676
-0.5704456901804884 | [13.4  18.26] | -0.07271803357260886
-0.5695227739299811 | [13.39 18.26] | -0.07264109367760274
-0.5686023647473443 | [13.39 18.26] | -0.07256451694295521
-0.5676844501301489 | [13.39 18.25] | -0.07248830080206345
-0.5667690176691491 | [13.38 18.25] | -0.07241244271252703
-0.5658560550473584 | [13.38 18.25] | -0.07233694015586362
-0.5649455500391369 | [13.38 18.25] | -0.07226179063721358
-0.5640374905092905 | [13.38 18.25] | -0.0721869916850873
-0.5631318644121803 | [13.37 18.25] | -0.0721125408510759
-0.5622286597908435 | [13.37 18.25] | -0.07203843570958302
-0.5613278647761244 | [13.37 18.25] | -0.07196467385756623
-0.5604294675858168 | [13.37 18.25] | -0.07189125291425971
-0.5595334565238169 | [13.36 18.25] | -0.0718181705209299
-0.558639819979286 | [13.36 18.24] | -0.07174542434062467
-0.5577485464258227 | [13.36 18.24] | -0.07167301205790325
-0.5568596244206468 | [13.35 18.24] | -0.0716009313786071
-0.5559730426037919 | [13.35 18.24] | -0.07152918002959692
-0.5550887896973079 | [13.35 18.24] | -0.07145775575853452
-0.5542068545044733 | [13.35 18.24] | -0.07138665633362476
-0.5533272259090158 | [13.34 18.24] | -0.07131587954339627
-0.5524498928743452 | [13.34 18.24] | -0.07124542319645877
-0.5515748444427913 | [13.34 18.24] | -0.07117528512127906
-0.5507020697348537 | [13.34 18.24] | -0.07110546316595528
-0.5498315579484606 | [13.33 18.24] | -0.07103595519799566
-0.5489632983582348 | [13.33 18.23] | -0.07096675910410752
-0.548097280314769 | [13.33 18.23] | -0.0708978727899697
-0.5472334932439104 | [13.33 18.23] | -0.0708292941800218
-0.5463719266460522 | [13.32 18.23] | -0.07076102121724864
-0.5455125700954352 | [13.32 18.23] | -0.07069305186300812
-0.5446554132394558 | [13.32 18.23] | -0.07062538409675745
-0.5438004457979837 | [13.32 18.23] | -0.070558015915931
-0.5429476575626865 | [13.31 18.23] | -0.07049094533568417
-0.5420970383963618 | [13.31 18.23] | -0.07042417038871476
-0.5412485782322789 | [13.31 18.23] | -0.07035768912507712
-0.5404022670735255 | [13.31 18.22] | -0.07029149961197902
-0.5395580949923643 | [13.3  18.22] | -0.07022559993359732
-0.5387160521295958 | [13.3  18.22] | -0.07015998819089923
-0.5378761286939283 | [13.3  18.22] | -0.07009466250143961
-0.5370383149613558 | [13.29 18.22] | -0.07002962099919943
-0.5362026012745422 | [13.29 18.22] | -0.06996486183440179
-0.5353689780422138 | [13.29 18.22] | -0.06990038317332309
-0.5345374357385569 | [13.29 18.22] | -0.06983618319812898
-0.5337079649026241 | [13.28 18.22] | -0.06977226010670953
-0.5328805561377457 | [13.28 18.22] | -0.06970861211249466
-0.5320552001109492 | [13.28 18.22] | -0.06964523744429126
-0.5312318875523842 | [13.28 18.22] | -0.06958213434611782
-0.5304106092547541 | [13.27 18.21] | -0.06951930107704893
-0.5295913560727551 | [13.27 18.21] | -0.0694567359110372
-0.5287741189225199 | [13.27 18.21] | -0.06939443713678009
-0.5279588887810686 | [13.27 18.21] | -0.06933240305753297
-0.5271456566857655 | [13.27 18.21] | -0.06927063199097144
-0.5263344137337826 | [13.26 18.21] | -0.06920912226903136
-0.5255251510815673 | [13.26 18.21] | -0.06914787223777936
-0.524717859944318 | [13.26 18.21] | -0.06908688025721901
-0.5239125315954639 | [13.26 18.21] | -0.06902614470119003
-0.5231091573661526 | [13.25 18.21] | -0.06896566395718773
-0.5223077286447402 | [13.25 18.21] | -0.06890543642624089
-0.52150823687629 | [13.25 18.2 ] | -0.06884546052277496
-0.5207106735620753 | [13.25 18.2 ] | -0.06878573467442631
-0.5199150302590875 | [13.24 18.2 ] | -0.06872625732198404
-0.5191212985795501 | [13.24 18.2 ] | -0.06866702691915952
-0.5183294701904383 | [13.24 18.2 ] | -0.068608041932539
-0.5175395368130018 | [13.24 18.2 ] | -0.06854930084138675
-0.5167514902222958 | [13.23 18.2 ] | -0.06849080213754549
-0.5159653222467149 | [13.23 18.2 ] | -0.06843254432530035
-0.5151810247675326 | [13.23 18.2 ] | -0.06837452592122942
-0.5143985897184458 | [13.23 18.2 ] | -0.06831674545413502
-0.5136180090851246 | [13.22 18.2 ] | -0.06825920146483454
-0.5128392749047664 | [13.22 18.19] | -0.06820189250611833
-0.5120623792656547 | [13.22 18.19] | -0.0681448171425684
-0.5112873143067226 | [13.22 18.19] | -0.06808797395047661
-0.5105140722171219 | [13.22 18.19] | -0.06803136151769712
-0.5097426452357955 | [13.21 18.19] | -0.0679749784435479
-0.5089730256510552 | [13.21 18.19] | -0.06791882333868374
-0.5082052058001633 | [13.21 18.19] | -0.0678628948249883
-0.5074391780689194 | [13.21 18.19] | -0.06780719153546096
-0.5066749348912508 | [13.2  18.19] | -0.06775171211409944
-0.5059124687488077 | [13.2  18.19] | -0.06769645521578807
-0.5051517721705625 | [13.2  18.19] | -0.06764141950619672
-0.5043928377324133 | [13.2  18.19] | -0.06758660366166326
-0.5036356580567911 | [13.19 18.18] | -0.06753200636909613
-0.5028802258122724 | [13.19 18.18] | -0.06747762632586193
-0.5021265337131945 | [13.19 18.18] | -0.067423462239687
-0.5013745745192748 | [13.19 18.18] | -0.0673695128285475
-0.5006243410352351 | [13.19 18.18] | -0.0673157768205701
-0.4998758261104293 | [13.18 18.18] | -0.06726225295393673
-0.49912902263847403 | [13.18 18.18] | -0.06720893997678601
-0.49838392355688477 | [13.18 18.18] | -0.0671558366470939
-0.49764052184671426 | [13.18 18.18] | -0.06710294173260471
-0.4968988105321957 | [13.17 18.18] | -0.06705025401072877
-0.4961587826803885 | [13.17 18.18] | -0.06699777226843288
-0.49542043140082853 | [13.17 18.18] | -0.06694549530216151
-0.49468374984518193 | [13.17 18.17] | -0.06689342191773845
-0.4939487312069016 | [13.17 18.17] | -0.06684155093027362
-0.4932153687208883 | [13.16 18.17] | -0.06678988116407912
-0.49248365566315405 | [13.16 18.17] | -0.06673841145257672
-0.49175358535048985 | [13.16 18.17] | -0.06668714063820941
-0.4910251511401364 | [13.16 18.17] | -0.06663606757235263
-0.4902983464294581 | [13.15 18.17] | -0.06658519111522174
-0.48957316465562045 | [13.15 18.17] | -0.06653451013581482
-0.4888495992952704 | [13.15 18.17] | -0.06648402351178204
-0.48812764386422025 | [13.15 18.17] | -0.0664337301293986
-0.48740729191713483 | [13.15 18.17] | -0.0663836288834262
-0.486688537047221 | [13.14 18.17] | -0.06633371867706217
-0.4859713728859213 | [13.14 18.17] | -0.06628399842187092
-0.48525579310260974 | [13.14 18.16] | -0.0662344670376794
-0.48454179140429127 | [13.14 18.16] | -0.06618512345249963
-0.4838293615353037 | [13.14 18.16] | -0.06613596660246843
-0.48311849727702283 | [13.13 18.16] | -0.06608699543175928
-0.48240919244757097 | [13.13 18.16] | -0.06603820889249985
-0.48170144090152717 | [13.13 18.16] | -0.06598960594472086
-0.4809952365296409 | [13.13 18.16] | -0.06594118555625472
-0.48029057325854924 | [13.12 18.16] | -0.06589294670267745
-0.47958744505049566 | [13.12 18.16] | -0.06584488836723387
-0.4788858459030524 | [13.12 18.16] | -0.06579700954075549
-0.4781857698488449 | [13.12 18.16] | -0.0657493092216106
-0.47748721095527935 | [13.12 18.16] | -0.06570178641561783
-0.4767901633242726 | [13.11 18.15] | -0.06565444013597614
-0.4760946210919851 | [13.11 18.15] | -0.06560726940320621
-0.47540057842855615 | [13.11 18.15] | -0.06556027324507543
-0.47470802953784147 | [13.11 18.15] | -0.06551345069653348
-0.4740169686571538 | [13.11 18.15] | -0.06546680079964518
-0.4733273900570057 | [13.1  18.15] | -0.06542032260352451
-0.4726392880408545 | [13.1  18.15] | -0.06537401516427793
-0.47195265694485056 | [13.1  18.15] | -0.0653278775449129
-0.4712674911375871 | [13.1  18.15] | -0.06528190881531881
-0.47058378501985293 | [13.1  18.15] | -0.0652361080521601
-0.46990153302438714 | [13.09 18.15] | -0.06519047433885009
-0.46922072961563654 | [13.09 18.15] | -0.06514500676545466
-0.46854136928951495 | [13.09 18.15] | -0.06509970442866872
-0.467863446573165 | [13.09 18.14] | -0.06505456643172966
-0.4671869560247222 | [13.09 18.14] | -0.06500959188435863
-0.4665118922330816 | [13.08 18.14] | -0.06496477990272181
-0.46583824981766575 | [13.08 18.14] | -0.06492012960935314
-0.46516602342819563 | [13.08 18.14] | -0.06487564013310185
-0.46449520774446323 | [13.08 18.14] | -0.06483131060908424
-0.46382579747610664 | [13.08 18.14] | -0.06478714017860979
-0.4631577873623869 | [13.07 18.14] | -0.06474312798914211
-0.4624911721719675 | [13.07 18.14] | -0.06469927319424643
-0.4618259467026951 | [13.07 18.14] | -0.0646555749535123
-0.46116210578138306 | [13.07 18.14] | -0.0646120324325147
-0.46049964426359596 | [13.07 18.14] | -0.06456864480276946
-0.4598385570334378 | [13.06 18.14] | -0.06452541124167284
-0.45917883900334033 | [13.06 18.13] | -0.06448233093242733
-0.4585204851138548 | [13.06 18.13] | -0.06443940306404108
-0.45786349033344415 | [13.06 18.13] | -0.06439662683121797
-0.45720784965827876 | [13.06 18.13] | -0.06435400143434851
-0.4565535581120329 | [13.05 18.13] | -0.06431152607945045
-0.4559006107456833 | [13.05 18.13] | -0.0642691999781074
-0.4552490026373098 | [13.05 18.13] | -0.06422702234743874
-0.4545987288918975 | [13.05 18.13] | -0.06418499241001975
-0.4539497846411412 | [13.05 18.13] | -0.06414310939387852
-0.453302165043251 | [13.04 18.13] | -0.06410137253241197
-0.45265586528275986 | [13.04 18.13] | -0.06405978106435703
-0.45201088057033345 | [13.04 18.13] | -0.06401833423372756
-0.45136720614258097 | [13.04 18.13] | -0.06397703128979647
-0.4507248372618679 | [13.04 18.13] | -0.06393587148701463
-0.45008376921613086 | [13.03 18.12] | -0.06389485408500903
-0.4494439973186933 | [13.03 18.12] | -0.06385397834848908
-0.4488055169080837 | [13.03 18.12] | -0.06381324354724474
-0.4481683233478547 | [13.03 18.12] | -0.0637726489560768
-0.44753241202640476 | [13.03 18.12] | -0.06373219385476839
-0.4468977783568002 | [13.03 18.12] | -0.0636918775280253
-0.44626441777659986 | [13.02 18.12] | -0.06365169926546554
-0.4456323257476806 | [13.02 18.12] | -0.06361165836153139
-0.4450014977560649 | [13.02 18.12] | -0.06357175411550518
-0.4443719293117496 | [13.02 18.12] | -0.06353198583139684
-0.4437436159485364 | [13.02 18.12] | -0.06349235281797637
-0.44311655322386356 | [13.01 18.12] | -0.06345285438868975
-0.4424907367186397 | [13.01 18.12] | -0.06341348986162329
-0.44186616203707824 | [13.01 18.12] | -0.06337425855947967
-0.44124282480653376 | [13.01 18.11] | -0.06333515980953065
-0.4406207206773401 | [13.01 18.11] | -0.06329619294357802
-0.43999984532264885 | [13.   18.11] | -0.06325735729790521
-0.4393801944382702 | [13.   18.11] | -0.06321865221326618
-0.43876176374251513 | [13.   18.11] | -0.06318007703481474
-0.438144548976039 | [13.   18.11] | -0.06314163111209965
-0.43752854590168516 | [13.   18.11] | -0.06310331379900821
-0.43691375030433205 | [13.   18.11] | -0.06306512445372875
-0.43630015799073985 | [12.99 18.11] | -0.06302706243873557
-0.4356877647893994 | [12.99 18.11] | -0.06298912712071644
-0.4350765665503824 | [12.99 18.11] | -0.06295131787058603
-0.43446655914519244 | [12.99 18.11] | -0.0629136340634027
-0.4338577384666179 | [12.99 18.11] | -0.06287607507836991
-0.43325010042858525 | [12.98 18.11] | -0.06283864029877895
-0.4326436409660144 | [12.98 18.1 ] | -0.06280132911199052
-0.43203835603467516 | [12.98 18.1 ] | -0.06276414090939383
-0.43143424161104477 | [12.98 18.1 ] | -0.062727075086375
-0.43083129369216633 | [12.98 18.1 ] | -0.06269013104228131
-0.430229508295509 | [12.98 18.1 ] | -0.06265330818039483
-0.4296288814588294 | [12.97 18.1 ] | -0.06261660590789812
-0.42902940924003324 | [12.97 18.1 ] | -0.06258002363583517
-0.4284310877170397 | [12.97 18.1 ] | -0.06254356077909112
-0.4278339129876455 | [12.97 18.1 ] | -0.0625072167563522
-0.4272378811693907 | [12.97 18.1 ] | -0.06247099099008341
-0.42664298839942616 | [12.97 18.1 ] | -0.06243488290648661
-0.4260492308343808 | [12.96 18.1 ] | -0.06239889193548122
-0.42545660465023144 | [12.96 18.1 ] | -0.06236301751067017
-0.4248651060421727 | [12.96 18.1 ] | -0.06232725906930476
-0.4242747312244883 | [12.96 18.1 ] | -0.06229161605226037
-0.4236854764304233 | [12.96 18.09] | -0.0622560879040136
-0.4230973379120585 | [12.95 18.09] | -0.06222067407259788
-0.42251031194018396 | [12.95 18.09] | -0.06218537400958959
-0.42192439480417515 | [12.95 18.09] | -0.0621501871700638
-0.42133958281186934 | [12.95 18.09] | -0.06211511301259632
-0.420755872289443 | [12.95 18.09] | -0.06208015099919195
-0.4201732595812908 | [12.95 18.09] | -0.06204530059530084
-0.41959174104990515 | [12.94 18.09] | -0.062010561269754266
-0.4190113130757571 | [12.94 18.09] | -0.061975932494764775
-0.41843197205717736 | [12.94 18.09] | -0.0619414137458912
-0.4178537144102393 | [12.94 18.09] | -0.06190700450200049
-0.4172765365686424 | [12.94 18.09] | -0.06187270424526093
-0.41670043498359705 | [12.94 18.09] | -0.0618385124610938
-0.41612540612370935 | [12.93 18.09] | -0.061804428638177825
-0.41555144647486814 | [12.93 18.08] | -0.06177045226838853
-0.41497855254013205 | [12.93 18.08] | -0.061736582846800565
-0.41440672083961794 | [12.93 18.08] | -0.06170281987165027
-0.4138359479103896 | [12.93 18.08] | -0.061669162844311336
-0.41326623030634807 | [12.93 18.08] | -0.06163561126928297
-0.4126975645981228 | [12.92 18.08] | -0.06160216465413329
-0.41212994737296293 | [12.92 18.08] | -0.06156882250951347
-0.4115633752346305 | [12.92 18.08] | -0.06153558434911382
-0.41099784480329354 | [12.92 18.08] | -0.06150244968963895
-0.4104333527154208 | [12.92 18.08] | -0.06146941805079851
-0.40986989562367715 | [12.92 18.08] | -0.06143648895526401
-0.40930747019681923 | [12.91 18.08] | -0.061403661928660175
-0.40874607311959266 | [12.91 18.08] | -0.06137093649953499
-0.4081857010926297 | [12.91 18.08] | -0.0613383121993477
-0.40762635083234783 | [12.91 18.08] | -0.061305788562431414
-0.40706801907084916 | [12.91 18.08] | -0.061273365125980944
-0.4065107025558206 | [12.91 18.07] | -0.061241041430029015
-0.40595439805043515 | [12.9  18.07] | -0.06120881701743182
-0.4053991023332527 | [12.9  18.07] | -0.06117669143382002
-0.4048448121981236 | [12.9  18.07] | -0.06114466422761471
-0.4042915244540915 | [12.9  18.07] | -0.061112734949983746
-0.40373923592529765 | [12.9  18.07] | -0.06108090315482209
-0.40318794345088543 | [12.9  18.07] | -0.061049168398733804
-0.4026376438849061 | [12.89 18.07] | -0.06101753024102535
-0.40208833409622496 | [12.89 18.07] | -0.060985988243651174
-0.4015400109684287 | [12.89 18.07] | -0.06095454197122717
-0.40099267139973294 | [12.89 18.07] | -0.06092319099100387
-0.4004463123028907 | [12.89 18.07] | -0.06089193487282407
-0.39990093060510173 | [12.89 18.07] | -0.060860773189130496
-0.3993565232479226 | [12.88 18.07] | -0.0608297055149361
-0.39881308718717706 | [12.88 18.07] | -0.06079873142779853
-0.39827061939286734 | [12.88 18.06] | -0.06076785050781351
-0.39772911684908635 | [12.88 18.06] | -0.06073706233757466
-0.3971885765539302 | [12.88 18.06] | -0.0607063665021946
-0.3966489955194118 | [12.88 18.06] | -0.06067576258924026
-0.39611037077137445 | [12.87 18.06] | -0.06064525018873469
-0.3955726993494071 | [12.87 18.06] | -0.06061482889315277
-0.39503597830675924 | [12.87 18.06] | -0.06058449829737927
-0.3945002047102574 | [12.87 18.06] | -0.06055425799870132
-0.393965375640221 | [12.87 18.06] | -0.060524107596797584
-0.39343148819038026 | [12.87 18.06] | -0.060494046693702425
-0.39289853946779435 | [12.87 18.06] | -0.06046407489380615
-0.3923665265927693 | [12.86 18.06] | -0.06043419180383088
-0.3918354466987777 | [12.86 18.06] | -0.060404397032816595
-0.3913052969323777 | [12.86 18.06] | -0.06037469019209195
-0.39077607445313445 | [12.86 18.06] | -0.06034507089527026
-0.3902477764335403 | [12.86 18.06] | -0.0603155387582262
-0.3897204000589369 | [12.86 18.06] | -0.060286093399096095
-0.3891939425274369 | [12.85 18.05] | -0.06025673443822836
-0.38866840104984735 | [12.85 18.05] | -0.060227461498196924
-0.38814377284959256 | [12.85 18.05] | -0.06019827420377014
-0.38762005516263814 | [12.85 18.05] | -0.060169172181898226
-0.3870972452374157 | [12.85 18.05] | -0.060140155061709916
-0.38657534033474755 | [12.85 18.05] | -0.06011122247445553
-0.38605433772777303 | [12.85 18.05] | -0.060082374053551005
-0.38553423470187403 | [12.84 18.05] | -0.060053609434529774
-0.38501502855460207 | [12.84 18.05] | -0.060024928255008436
-0.38449671659560547 | [12.84 18.05] | -0.059996330154713486
-0.3839792961465574 | [12.84 18.05] | -0.05996781477543045
-0.383462764541084 | [12.84 18.05] | -0.059939381761020025
-0.3829471191246934 | [12.84 18.05] | -0.05991103075738325
-0.38243235725470526 | [12.83 18.05] | -0.059882761412428466
-0.38191847630018044 | [12.83 18.05] | -0.05985457337611356
-0.381405473641852 | [12.83 18.05] | -0.059826466300373596
-0.3808933466720556 | [12.83 18.04] | -0.059798439839148225
-0.38038209279466123 | [12.83 18.04] | -0.05977049364833501
-0.3798717094250054 | [12.83 18.04] | -0.05974262738578991
-0.3793621939898238 | [12.83 18.04] | -0.05971484071132024
-0.3788535439271837 | [12.82 18.04] | -0.05968713328666804
-0.3783457566864176 | [12.82 18.04] | -0.05965950477548029
-0.37783882972805805 | [12.82 18.04] | -0.05963195484331954
-0.37733276052377085 | [12.82 18.04] | -0.05960448315763071
-0.37682754655629086 | [12.82 18.04] | -0.05957708938772792
-0.3763231853193571 | [12.82 18.04] | -0.05954977320480596
-0.3758196743176487 | [12.82 18.04] | -0.05952253428189941
-0.37531701106672155 | [12.81 18.04] | -0.05949537229388301
-0.3748151930929443 | [12.81 18.04] | -0.05946828691745383
-0.37431421793343655 | [12.81 18.04] | -0.05944127783112437
-0.3738140831360063 | [12.81 18.04] | -0.059414344715200094
-0.3733147862590878 | [12.81 18.04] | -0.05938748725177932
-0.37281632487168076 | [12.81 18.04] | -0.059360705124717784
-0.37231869655328864 | [12.8  18.03] | -0.0593339980196624
-0.3718218988938589 | [12.8  18.03] | -0.05930736562398309
-0.37132592949372256 | [12.8  18.03] | -0.059280807626805536
-0.3708307859635348 | [12.8  18.03] | -0.05925432371895567
-0.37033646592421565 | [12.8  18.03] | -0.05922791359300221
-0.3698429670068909 | [12.8  18.03] | -0.05920157694319005
-0.3693502868528345 | [12.8  18.03] | -0.05917531346546146
-0.36885842311340983 | [12.79 18.03] | -0.05914912285745004
-0.36836737345001275 | [12.79 18.03] | -0.0591230048184353
-0.36787713553401413 | [12.79 18.03] | -0.0590969590493757
-0.3673877070467034 | [12.79 18.03] | -0.059070985252835495
-0.36689908567923224 | [12.79 18.03] | -0.059045083133033936
-0.3664112691325582 | [12.79 18.03] | -0.05901925239583355
-0.36592425511738985 | [12.79 18.03] | -0.05899349274865618
-0.36543804135413127 | [12.78 18.03] | -0.05896780390056013
-0.3649526255728275 | [12.78 18.03] | -0.058942185562173136
-0.3644680055131101 | [12.78 18.03] | -0.05891663744572948
-0.36398417892414325 | [12.78 18.02] | -0.058891159264987405
-0.3635011435645701 | [12.78 18.02] | -0.058865750735277944
-0.3630188972024595 | [12.78 18.02] | -0.058840411573492436
-0.36253743761525337 | [12.78 18.02] | -0.05881514149803283
-0.36205676258971414 | [12.77 18.02] | -0.05878994022883275
-0.36157686992187277 | [12.77 18.02] | -0.05876480748736842
-0.36109775741697675 | [12.77 18.02] | -0.05873974299656896
-0.3606194228894389 | [12.77 18.02] | -0.05871474648088136
-0.3601418641627865 | [12.77 18.02] | -0.05868981766625575
-0.35966507906961026 | [12.77 18.02] | -0.058664956280080914
-0.35918906545151436 | [12.77 18.02] | -0.05864016205122387
-0.3587138211590663 | [12.77 18.02] | -0.058615434710024186
-0.35823934405174734 | [12.76 18.02] | -0.058590773988225396
-0.35776563199790323 | [12.76 18.02] | -0.058566179619036464
-0.35729268287469546 | [12.76 18.02] | -0.058541651337086664
-0.35682049456805226 | [12.76 18.02] | -0.05851718887839688
-0.3563490649726207 | [12.76 18.02] | -0.05849279198043465
