2.8, 1.7, -5.7, -2.5, 3.6, -0.8, 7.9, 5.7, 3.1, 5.2, -2.2, 1.0, -1.3, 2.2, 3.6, 0.2, -1.7, -1.6
parameter ends

state | action | reward
-0.7529445219793709 | [-17.82 -15.71] | -0.7042759550112095
-0.6996474818505681 | [-18.56 -16.12] | -0.6812537661199276
-0.6421587507564428 | [-18.55 -16.11] | -0.6238816816856658
-0.5826019123450233 | [-18.07 -15.84] | -0.5453658695353141
-0.5220859889259596 | [-17.33 -15.44] | -0.4534073616537306
-0.4610207364720265 | [-16.44 -14.98] | -0.3513523653248217
-0.3993577242276297 | [-15.48 -14.51] | -0.24007305238364432
-0.3367445863556143 | [-14.49 -14.05] | -0.12007317736046544
-0.2726479344880401 | [-13.48 -13.61] | 0.008162986800490865
-0.20645775738394653 | [-12.49 -13.16] | 0.14423069908779518
-0.13757352632888675 | [-11.49 -12.69] | 0.2875302591606632
-0.06548285841449054 | [-10.49 -12.17] | 0.43701099353286577
0.010170792399491736 | [ -9.48 -11.56] | 0.5909055505989056
0.08953940443848865 | [ -8.45 -10.83] | 0.7465190083565387
0.17254802632257576 | [-7.39 -9.95] | 0.9001934988963473
0.258903082889042 | [-6.31 -8.9 ] | 1.0475626808012029
0.3481307184590738 | [-5.23 -7.71] | 1.1841179871201717
0.4396387224472438 | [-4.15 -6.38] | 1.3059590357513566
0.5327901574396781 | [-3.1  -4.96] | 1.4104750901242369
0.6269737144415772 | [-2.07 -3.49] | 1.4966926412934223
0.7216568916067431 | [-1.07 -2.  ] | 1.5651536654603304
0.8164135888867634 | [-0.11 -0.53] | 1.3395519235112223
0.8952762000081013 | [-2.7   1.51] | 1.6086605288677984
0.9834948185337767 | [17.83 -0.77] | 1.2123436489728645
1.0481774733264049 | [-1.29  3.16] | 1.1279020009662013
1.1046806144613561 | [19.58  0.96] | 1.1859000424925632
1.1616575468583226 | [17.99  0.99] | 0.4459015502093566
1.1792368448227697 | [16.76  0.27] | -0.27140696006021064
1.1599177366275895 | [9.13 0.77] | -0.8701134167914433
1.1084197659742483 | [6.55 0.65] | -1.2852124184856262
1.0339133845501995 | [3.39 1.24] | -1.5159664271319664
0.9449044689652943 | [3.44 1.45] | -1.5852407180368857
0.8488689898871257 | [3.49 1.84] | -1.568684970537138
0.7494886409143201 | [3.61 2.28] | -1.498910136092438
0.6490866915152752 | [3.78 2.67] | -1.3989317054982735
0.5490870821918149 | [3.96 2.99] | -1.2835888157676862
0.4503790225244982 | [4.11 3.22] | -1.162105537066494
0.35355378534749754 | [4.2  3.36] | -1.0402172278950776
0.25903966382327537 | [4.19 3.41] | -0.9215605509513158
0.16716933748526527 | [4.1  3.36] | -0.8084593537183766
0.07820774624023968 | [3.9  3.23] | -0.702322857125368
-0.007640476017653379 | [3.61 3.02] | -0.6038339618513734
-0.09023265889353907 | [3.25 2.73] | -0.5130437042337029
-0.16949275009286824 | [2.82 2.38] | -0.429436797604041
-0.24541596825479986 | [2.36 1.98] | -0.3519985337631312
-0.318072105383221 | [1.89 1.55] | -0.27929200331361026
-0.38760699146540967 | [1.43 1.1 ] | -0.20954242620202435
-0.45424213648226774 | [1.02 0.66] | -0.13657059209943198
-0.5197409774850843 | [-0.06  0.98] | -0.12526578982345982
-0.5719181628641644 | [-0.76 -3.57] | -0.20164388721501456
-0.602455674100503 | [-5.76 -5.75] | -0.31834407576607904
-0.6139259939092341 | [-9.84 -8.37] | -0.45268347976230894
-0.6065202243081088 | [-13.5  -10.73] | -0.5747333456623163
-0.5817750388337928 | [-16.57 -12.66] | -0.6548990675593865
-0.5430218745842662 | [-18.65 -13.9 ] | -0.6802459312565472
-0.49465804448493034 | [-19.75 -14.47] | -0.6581750014437636
-0.4405130493129196 | [-20.13 -14.55] | -0.6036131215718937
-0.38317420763521537 | [-20.08 -14.32] | -0.529175070036307
-0.32406057066853144 | [-19.83 -13.93] | -0.44217129019792545
-0.26374130124633216 | [-19.51 -13.46] | -0.346043331240539
-0.20223084705489675 | [-19.19 -12.98] | -0.24269286132646917
-0.1392057486939237 | [-18.89 -12.51] | -0.1327539090138349
-0.07415040936282744 | [-18.63 -12.06] | -0.016177053306096485
-0.006462302153968931 | [-18.36 -11.63] | 0.10736037930548278
0.06446122285331815 | [-18.04 -11.22] | 0.2386614730120246
0.1391489847830552 | [-17.61 -10.79] | 0.3787805936677719
0.21798984254650725 | [-16.99 -10.31] | 0.5284139425171944
0.30117798025620457 | [-16.11  -9.74] | 0.6871106251839124
0.38867895434678623 | [-14.94  -9.05] | 0.8526116300698496
0.4802257759015568 | [-13.47  -8.19] | 1.0206568723363612
0.5753479503586271 | [-11.73  -7.18] | 1.1854198806016043
0.6734267511949883 | [-9.79 -6.01] | 1.340449287921455
0.7737629268088527 | [-7.73 -4.72] | 1.4800209345187496
0.8756469819194042 | [-5.63 -3.34] | 1.6002510085230472
0.9784178178202644 | [-3.55 -1.92] | 1.698564600046643
1.0814770003475902 | [-1.55 -0.49] | 1.8889603708801015
1.1877984790917007 | [5.47 1.19] | 1.4550383251824022
1.2667624096322423 | [3.99 0.57] | 0.4770992034226429
1.2970383409360333 | [-2.34 -0.75] | 0.3993889259884949
1.3237569562300815 | [2.19 0.84] | 0.36190976848610507
1.347693466327592 | [-1.04 -0.5 ] | 0.4373467390970714
1.3733105299270776 | [6.6  1.47] | 0.5058192576977494
1.3999330203384945 | [5.12 0.13] | -0.4134946606883492
1.3848242423017845 | [-7.04 -2.09] | -0.6112623612419623
1.3640381852016215 | [-5.5  -0.65] | 0.1638224230521494
1.3799338826769314 | [0.59 1.14] | 0.48197615747380484
1.4072434060212138 | [4.89 0.86] | 0.015678551542766487
1.4097222402991307 | [ 1.75 -0.71] | -1.1179801988591695
1.3644722185308862 | [-19.68  -3.53] | -1.3818888034505297
1.3147782572845506 | [-15.78  -1.95] | -0.5509344000469663
1.3043941789036528 | [-12.41  -0.81] | 0.23304612799513943
1.330234403475128 | [-6.51  0.69] | 1.302819053064139
1.398204399851265 | [13.25  4.29] | 1.3611023368672885
1.4621908017513927 | [9.28 2.77] | 0.5378210414441086
1.4857079889507743 | [6.81 1.25] | -0.13679094836810718
1.4758831484062767 | [ 4.43 -0.35] | -1.0964724297936002
1.424994129800953 | [-12.29  -3.19] | -1.2297245789143918
1.373579769239796 | [-8.85 -1.35] | -0.44368578324929037
1.360227062165618 | [-6.56 -0.07] | 0.49900357360619957
1.3886388336000586 | [6.09 2.52] | 0.6605281024122532
1.4204927057422128 | [3.73 1.25] | -0.0373385272006043
1.4176123991125815 | [ 1.62 -0.13] | -0.9674415359125966
1.3738248517674712 | [-12.39  -2.6 ] | -1.085428914244751
1.3293033785528094 | [-9.24 -1.08] | -0.31401859342038957
1.3223842796675338 | [-6.81  0.07] | 0.6501205192621661
1.3578321555969262 | [6.85 2.69] | 0.7996827484099015
1.3957063416675053 | [4.22 1.52] | 0.07602200754769584
1.3976214490489558 | [1.98 0.21] | -0.779212129953312
1.3606946086353346 | [-8.32 -1.87] | -0.8451811001272937
1.3238847265560287 | [-5.58 -0.51] | 0.021426297920222985
1.3275819954440942 | [1.86 1.22] | 0.14366562474888422
1.334819334042686 | [-0.18  0.13] | -0.05126979521192464
1.3306997374019762 | [3.59 0.68] | -0.32636112836586134
1.312920944425379 | [-1.84 -0.78] | -0.2986576745668794
1.2968921818817587 | [2.51 0.51] | -0.3569096439062273
1.2792960135314946 | [-4.61 -0.97] | -0.4285003728730783
1.2602755166744193 | [-2.56  0.02] | 0.5273977875057617
1.284593200491537 | [10.47  2.02] | 0.7002742092343265
1.3135043579904593 | [8.57 1.01] | 0.0005327036154559404
1.307287370932176 | [ 6.59 -0.2 ] | -0.9312335830722119
1.2599890324870444 | [-8.66 -1.84] | -1.0397749225149986
1.2124513846399725 | [-6.57 -0.7 ] | -0.2242099375901638
1.2051372073979196 | [-2.01  0.24] | 0.8210556871254585
1.2439446437312178 | [13.45  2.01] | 0.9703348641546407
1.2856669010073765 | [11.59  1.12] | 0.2406313630780011
1.2906060711934615 | [ 9.74 -0.09] | -0.6984835301263869
1.2535450460363409 | [-5.04 -1.44] | -0.8469674007692927
1.2136617258334985 | [-3.91 -0.35] | 0.0181850766519937
1.215425820158748 | [4.87 0.68] | 0.09733110613212086
1.219687933322687 | [ 0.33 -0.26] | -0.5600057439297558
1.1940308282509455 | [-7.19 -0.65] | -0.3687497256069842
1.1797129042011756 | [-2.16  0.16] | 0.6756003133809244
1.2122384703593854 | [12.75  1.37] | 0.8445554458635373
1.2490338206748464 | [11.47  0.54] | 0.018021973749844822
1.245801220706422 | [ 4.5  -0.58] | -1.1033738038089238
1.1937208800407475 | [-15.17  -1.23] | -1.2783295924672682
1.1396197600020013 | [-12.91  -0.41] | -0.3576288170767175
1.130126254435363 | [-4.61  0.08] | 0.7179205059340543
1.168298500081983 | [9.16 1.09] | 0.859080193262933
1.2087741656339972 | [8.22 0.55] | 0.045329127032005805
1.208962989221751 | [ 1.84 -0.39] | -1.0353603328910894
1.1612572454764656 | [-15.21  -1.14] | -1.1896180455582375
1.1119669051973102 | [-13.12  -0.54] | -0.32283287157605833
1.1055153461576235 | [-6.47 -0.13] | 0.6472424151782844
1.1432057059854193 | [4.56 0.82] | 0.7007346191152054
1.1798448440336942 | [1.57 0.37] | -0.19091809629254622
1.1734431763534505 | [-6.74 -0.56] | -0.22490720891066038
1.1663603819114594 | [-0.77  0.23] | 0.7102972774028632
1.2008064265694445 | [11.51  1.39] | 0.7713615627143601
1.2343342800418629 | [10.13  0.69] | -0.00753667139006935
1.2293832408521679 | [ 4.89 -0.39] | -1.0420122989336273
1.1787707860571845 | [-12.22  -1.27] | -1.1737655521090444
1.1273539676381361 | [-10.33  -0.51] | -0.3051117692763068
1.1188253643730695 | [-3.69  0.01] | 0.7123701608438795
1.1562374310886931 | [8.9  1.05] | 0.8383413494849431
1.1954760952494443 | [7.91 0.59] | 0.03908302688963061
1.1948349255188777 | [ 2.06 -0.3 ] | -1.000769694775037
1.1476835587422696 | [-13.63  -1.06] | -1.1318980088278778
1.099571917351819 | [-11.81  -0.52] | -0.27693984551788936
1.0940153913261659 | [-5.26 -0.13] | 0.6878713941044917
1.1325788056009152 | [5.56 0.8 ] | 0.7322397942923913
1.169830429239081 | [2.4  0.42] | -0.14695902710899053
1.164310816660826 | [-5.21 -0.43] | -0.13177018030765456
1.1596073167034306 | [2.34 0.38] | -0.14474635986799933
1.154377012600674 | [-5.74 -0.44] | -0.14669856254384267
1.1494243715775045 | [1.54 0.31] | -0.18094369917888622
1.143232147531265 | [-7.32 -0.5 ] | -0.2157230565127665
1.1363718257177071 | [-0.82  0.16] | 0.7365616532972512
1.1721057907295371 | [11.12  1.25] | 0.8025029424619198
1.207163442139625 | [9.82 0.69] | 0.024290477380132423
1.2034521221087011 | [ 4.73 -0.27] | -0.9761959790688945
1.1549353012882828 | [-10.77  -1.03] | -1.0886852945700871
1.1059802787008186 | [-9.17 -0.4 ] | -0.21433426775327194
1.1002487213819634 | [-1.54  0.05] | 0.8201769256868253
1.1411511416875268 | [11.23  1.  ] | 0.9254040560180972
1.1831522562013708 | [10.12  0.59] | 0.11305860874886886
1.1846599498213224 | [ 4.12 -0.24] | -0.9151372409859682
1.1397724750912894 | [-11.16  -0.82] | -1.0028429586599252
1.0948306524010951 | [-7.68 -0.27] | -0.06657942625668363
1.0950161903590596 | [1.49 0.12] | -0.10719654710431357
1.0935049485017048 | [-9.32 -0.33] | -0.1491910686218204
1.0910720497431836 | [-0.87  0.07] | 0.8259578119684754
1.132442677870461 | [10.49  0.88] | 0.8432835253116122
1.171269542558761 | [8.16 0.49] | -0.006224821387736868
1.1682707598670625 | [ 1.18 -0.27] | -1.045072781075202
1.1185059647059188 | [-13.92  -0.76] | -1.0922663715973204
1.0706938236436134 | [-9.48 -0.34] | -0.14753902594395685
1.0684940694784053 | [-1.28 -0.06] | 0.8516605397256718
1.1118804822375292 | [9.97 0.72] | 0.8531256838292499
1.152618991587203 | [5.8  0.43] | -0.04484603040745808
1.1495073368450064 | [-1.62 -0.24] | 0.023611851201991517
1.1488549213687171 | [8.17 0.4 ] | 0.042637660363817644
1.1490305119677156 | [ 0.22 -0.23] | -0.5925548219560235
1.1202306780125915 | [-5.35 -0.33] | -0.24353350033138066
1.1089989341979831 | [3.22 0.07] | -0.3048480774870773
1.0956974300115403 | [-8.4  -0.31] | -0.3309780430395279
1.0822519660607501 | [ 0.32 -0.03] | -0.01869922711496043
1.083684557028492 | [-4.04 -0.11] | 0.3277715240368079
1.101252018503468 | [7.   0.33] | 0.3314640346421144
1.1182107116142355 | [-1.5 -0. ] | 0.4120206276270223
1.1374565692896856 | [11.12  0.59] | 0.48766442288548273
1.1588096843558047 | [5.4  0.08] | -0.49653884890932865
1.1340170251159978 | [-6.38 -0.42] | -0.507544382935932
1.1099595603234804 | [ 1.27 -0.01] | -0.5875411724969523
1.0833115205481307 | [-11.2   -0.28] | -0.5803769870143068
1.05844983554305 | [-1.95 -0.16] | 0.45775708198937787
1.0817675996970741 | [8.34 0.16] | 0.38074506240291456
1.1015592323380798 | [-2.31  0.02] | 0.4195529556474494
1.1221080442922051 | [10.58  0.46] | 0.4678028142566365
1.1437067607413753 | [3.41 0.08] | -0.53837231903556
1.118090896339415 | [-8.11 -0.31] | -0.5171081733660012
1.0944285056991925 | [ 0.92 -0.03] | -0.5259297951999719
1.0709902111634597 | [-10.78  -0.2 ] | -0.4769884337430221
1.0510348138993841 | [-0.76 -0.17] | 0.43610394175994127
1.0735088711416074 | [6.54 0.08] | 0.22313089717763096
1.0864702304597762 | [-4.98 -0.03] | 0.23399926802354187
1.099571008070928 | [7.23 0.29] | 0.26114138383577806
1.113064281417035 | [-1.83  0.01] | 0.338480227513084
1.1288604400806705 | [11.03  0.44] | 0.39109336782649395
1.1461958793918754 | [3.61 0.03] | -0.6245640628188223
1.116097235780142 | [-8.56 -0.3 ] | -0.595478662833501
1.0884880545392317 | [ 0.62 -0.06] | -0.4397928780512933
1.0686426133197238 | [-7.93 -0.14] | -0.24291935179583707
1.05873663509289 | [ 2.79 -0.13] | -0.30103580416087483
1.0466868937685352 | [-10.99  -0.12] | -0.3304113687085579
1.0345563313536505 | [-0.17 -0.21] | 0.25263656049459077
1.0497409144664565 | [-0.55 -0.07] | 0.5604960936125141
1.0795912489265271 | [5.35 0.23] | 0.28047814938382876
1.0958926740721586 | [-4.33  0.04] | 0.3422277463706728
1.1139530752267637 | [8.67 0.49] | 0.4200760233043681
1.1339362144889942 | [2.02 0.13] | -0.5635335583242065
1.1075766266559393 | [-8.84 -0.3 ] | -0.5289820218310581
1.0837166170111228 | [ 0.13 -0.03] | -0.09764100795917563
1.080078759962659 | [-1.91 -0.07] | 0.36704359399621433
1.0978353206435407 | [9.7  0.28] | 0.3570538917705241
1.1147659313502016 | [0.49 0.03] | -0.4100012392648838
1.0956716832606523 | [-5.25 -0.15] | -0.11707347782990045
1.0903861265071608 | [5.51 0.07] | -0.14299666488207344
1.0841886548098518 | [-6.19 -0.13] | -0.13747201228294678
1.0785150842711149 | [4.74 0.01] | -0.1696945665569808
1.0716477069764487 | [-7.58 -0.11] | -0.1745969377986897
1.0650612102820574 | [ 3.44 -0.04] | -0.21030431148066572
1.0570815621311658 | [-9.36 -0.12] | -0.22881642288687384
1.0491096730500464 | [ 1.43 -0.1 ] | -0.27307407214572443
1.0393723494972225 | [-11.78  -0.18] | -0.3161678580315975
1.029125358655199 | [-1.82 -0.21] | 0.6891731489141723
1.0654471138023942 | [7.52 0.21] | 0.5698556792709264
1.0956904938853576 | [-2.26  0.13] | 0.6305319874776693
1.1269013679790212 | [11.61  0.79] | 0.7451145492583414
1.1605468434319945 | [8.24 0.4 ] | -0.1344727307523379
1.1513444738343088 | [ 0.15 -0.23] | -0.7014015050859597
1.116221515250837 | [-4.46 -0.23] | -0.2659637725613732
1.102349984686769 | [5.38 0.05] | -0.30741422512038075
1.08722523808598 | [-6.55 -0.15] | -0.29130336082521424
1.0733208734535395 | [ 4.08 -0.07] | -0.3388398473417908
1.0577877544437413 | [-9.13 -0.09] | -0.3373880081720154
1.0431642807341246 | [ 2.12 -0.18] | -0.3857616770316857
1.0267288440632856 | [-12.07  -0.08] | -0.40571442335965074
1.0108144718242444 | [-0.9  -0.31] | 0.5518546247384375
1.0398130986625118 | [ 6.11 -0.1 ] | 0.31330787144020467
1.058737576149451 | [-7.23e+00 -1.39e-04] | 0.276318052156492
1.0760630627379577 | [5.09 0.25] | 0.2941267151004678
1.0929521294863496 | [-4.24  0.06] | 0.3674385094220078
1.1119569635564097 | [8.97 0.54] | 0.46100823032557703
1.133346949161016 | [2.98 0.19] | -0.494172558570735
1.1093264543018573 | [-7.07 -0.25] | -0.43656367872398966
1.0883765489622046 | [2.5  0.03] | -0.4667792122324521
1.0664810667047533 | [-9.31 -0.19] | -0.445456783638802
1.046476440063398 | [ 0.69 -0.14] | -0.3299661896235914
1.0323652208691636 | [-9.2  -0.17] | -0.21327987988838712
1.0250325788376107 | [ 0.58 -0.22] | -0.07119108180151563
1.0251170593057457 | [-8.74 -0.21] | 0.05530992770808871
1.0326681979173558 | [ 0.64 -0.13] | 0.15235777266509604
1.0451997813861498 | [-8.22 -0.18] | 0.2622716300408954
1.0637603902116988 | [1.66 0.16] | 0.21615247711592175
1.0794974415530556 | [-8.18 -0.13] | 0.21274164543038726
1.0949619292253732 | [2.3  0.43] | 0.2521778804344329
1.1105850124395769 | [-4.81  0.03] | 0.35875600727586493
1.1293783026953328 | [7.59 0.88] | 0.5306000023321694
1.1528142138941084 | [5.35 0.51] | -0.2766650202034353
1.136217614519781 | [-1.21 -0.16] | -0.13520260386891747
1.1251023257712538 | [9.1  0.39] | -0.09171716532675224
1.116100648133197 | [ 0.92 -0.17] | -1.040011658467106
1.0636963483567534 | [-11.38  -0.32] | -0.8946174077004964
1.0201311316612194 | [-2.37 -0.21] | 0.14391491486059554
1.0257138683514353 | [ 6.92 -0.21] | 0.00883086862734397
1.0266369054618345 | [-7.53 -0.11] | -0.06273515282508932
1.0253432437711985 | [ 3.01 -0.16] | -0.13255981915636816
1.021426587627331 | [-10.62  -0.12] | -0.18710211302454416
1.0163333245513788 | [-0.27 -0.19] | 0.43013636798732613
1.0401226043370282 | [ 0.74 -0.01] | 0.08910385465077264
1.048596188711594 | [-7.96 -0.09] | 0.20222352733379523
1.0626662141284153 | [2.84 0.21] | 0.19947626990724165
1.0756692394750027 | [-6.55 -0.04] | 0.23728299780457413
1.0897927400011749 | [5.01 0.47] | 0.3107390855702358
1.1054866918440105 | [-1.56  0.15] | 0.4643898609041338
1.1258656755713246 | [12.41  0.87] | 0.6323487819745949
1.1513073374932485 | [9.71 0.41] | -0.21916076776511062
1.1353414878766668 | [ 1.47 -0.22] | -1.192710810360165
1.0751262787378781 | [-12.38  -0.27] | -1.031369075874669
1.0246091913829125 | [-2.36 -0.14] | 0.06549179074539833
1.0255191324017807 | [ 7.79 -0.25] | -0.05892768632143867
1.0222628648775312 | [-7.25 -0.01] | -0.10554017420556815
1.0176631917052468 | [ 4.61 -0.23] | -0.1669585232393663
1.0107958755523319 | [-10.03   0.03] | -0.1961126475906542
1.0035798491219534 | [ 2.14 -0.26] | -0.24124888900801278
0.9945195701458763 | [-12.48  -0.02] | -0.2852146102518424
0.9849780785974313 | [-1.14 -0.34] | 0.696722058534302
1.0215869554351562 | [ 6.36 -0.11] | 0.471933152123633
1.0485449552359216 | [-6.78  0.04] | 0.4306389562257599
1.073373684790771 | [5.78 0.4 ] | 0.47088814300265214
1.097979785044577 | [-1.64  0.24] | 0.6180699023070547
1.1267392977886508 | [13.47  0.91] | 0.7842931625293426
1.1600293448328776 | [11.17  0.48] | -0.05986673464067263
1.151911846632739 | [ 3.63 -0.17] | -1.042945711698087
1.098756865826581 | [-10.31  -0.25] | -0.9139466131472365
1.053388371742592 | [-0.1  -0.09] | -0.3025899083148835
1.0367343413552703 | [-0.07 -0.12] | -0.24484480950449622
1.0234529265378791 | [-0.7  -0.12] | 0.12760549733987564
1.0283729128322046 | [ 6.27 -0.25] | -0.15256085691334428
1.0215448813369867 | [-8.99  0.18] | -0.14755900016325918
1.0153990352532523 | [ 5.31 -0.3 ] | -0.17652306188358954
1.0080127451652543 | [-10.35   0.18] | -0.1830408354787753
1.001066189011852 | [ 3.81 -0.33] | -0.21292366359966688
0.9927499193016772 | [-11.98   0.14] | -0.23655989114903808
0.9845142481655121 | [ 1.47 -0.37] | -0.273890965055157
0.97457067767314 | [-14.23   0.03] | -0.326233667614771
0.9640981418441599 | [-2.29 -0.46] | 0.6341165063423727
0.99915596493137 | [ 3.8  -0.33] | 0.3471162496226235
1.0225115226013286 | [-11.19  -0.12] | 0.21804303864491856
1.0412660420825504 | [-0.43  0.04] | 0.9213665091387142
1.0906735944753545 | [5.16 0.62] | 0.6337338319246477
1.1237378614362115 | [0.19 0.44] | 0.20146688628048598
1.1337162291084186 | [3.04 0.49] | -0.24650560694057633
1.1208961953365595 | [-3.56 -0.08] | -0.10415897274600287
1.1133203614381388 | [7.83 0.44] | -0.021224519825822137
1.1088010657604015 | [ 0.57 -0.04] | -0.7587136218820653
1.0697530342000978 | [-6.53 -0.2 ] | -0.4656391611271567
1.0451548601670175 | [ 3.34 -0.09] | -0.5013485589258277
1.0196524588100417 | [-9.36 -0.1 ] | -0.47116421275077136
0.9965755426923602 | [ 1.29 -0.29] | -0.5256564533960243
0.9717050658650076 | [-13.18  -0.05] | -0.5375697653890867
0.9481907919115445 | [-2.56 -0.5 ] | 0.3988716797620844
0.9701632107047498 | [ 2.83 -0.59] | 0.09670125501956535
0.9811306838081136 | [-14.53  -0.31] | -0.11360208375599883
0.9857624673372146 | [-6.15 -0.52] | 0.7298311707101762
1.0306573311026317 | [-0.16 -0.13] | 1.0436444206102815
1.0893226509004326 | [0.58 0.44] | 0.7305879033982823
1.1306797552668595 | [-1.17  0.52] | 1.1228654621242942
1.1849576962449002 | [16.17  2.17] | 1.228877084944834
1.2390319962135647 | [13.81  1.7 ] | 0.459424846525799
1.253695009531149 | [11.8   0.76] | -0.2667735589433561
1.2327146340950734 | [ 6.75 -0.29] | -1.1800019607577896
1.171260740344984 | [-9.07 -0.76] | -1.1486370689004544
1.1152359852250744 | [-4.43 -0.01] | -0.09060476594051536
1.109027535513378 | [8.02 0.28] | -0.03281708661688946
1.1050074484660222 | [-1.17 -0.04] | 0.049533451457701896
1.104006025035362 | [10.74  0.12] | 0.03107108725654535
1.102822457343875 | [-0.62 -0.04] | -0.1427099151498711
1.0932144981452137 | [ 6.59 -0.05] | -0.38077813065922633
1.0732607710746889 | [-6.48  0.05] | -0.31858225637703075
1.0563539963411646 | [ 6.63 -0.25] | -0.3596441899212307
1.0381764697782216 | [-8.75  0.2 ] | -0.3160569062416061
1.0224354969641196 | [ 6.08 -0.42] | -0.3577171538171021
1.005192984662615 | [-11.15   0.32] | -0.33035213663359847
0.9899836639695756 | [ 4.95 -0.56] | -0.36760007841221765
0.9732099042351817 | [-13.56   0.37] | -0.36402791395601347
0.9579040762057841 | [ 2.83 -0.65] | -0.3980641744448359
0.9409551514357062 | [-16.13   0.31] | -0.42960623200440745
0.9246691264709203 | [-0.9  -0.73] | 0.4791350880075209
0.9522783848761532 | [ 0.71 -0.76] | 0.1680256605660499
0.9692657046521975 | [-15.18  -0.19] | 0.08562079990301877
0.9857884351829957 | [-4.83 -0.51] | 0.9259861796002818
1.0412969004616428 | [ 1.35 -0.  ] | 0.6141663354429793
1.0814861645027767 | [-9.61 -0.07] | 0.53848163756529
1.1173363056372045 | [1.99 0.72] | 0.6004369512661963
1.1519570847190927 | [-1.89  0.48] | 0.8604287504044508
1.1934053479655404 | [15.38  2.02] | 1.0380600145354444
1.238419653167541 | [13.27  1.47] | 0.30305982630175116
1.2457888554903538 | [11.19  0.51] | -0.4672953837795152
1.216212627807759 | [ 3.37 -0.47] | -1.4236340496812425
1.1449206407608004 | [-13.48  -0.67] | -1.3325600788402223
1.0822909870859612 | [-7.14 -0.05] | -0.23119342513482857
1.0712698034704817 | [4.58 0.09] | -0.21406139617838113
1.0607882838176275 | [-6.51 -0.06] | -0.17803762868487552
1.0520546823831367 | [ 4.9  -0.04] | -0.20236829038225082
1.0424630880992143 | [-7.63 -0.06] | -0.1999015490925248
1.0335088963947217 | [ 3.71 -0.14] | -0.24319547998814456
1.0229627373102084 | [-9.83 -0.06] | -0.26484312834348156
1.0124510186872075 | [ 1.31 -0.23] | -0.3190837771665039
0.9998780142265353 | [-12.89  -0.11] | -0.37004737163433576
0.9867822161371571 | [-2.63 -0.38] | 0.5912347752432108
1.0192745706978212 | [ 4.47 -0.19] | 0.3619946546339008
1.0422804348151 | [-9.16 -0.13] | 0.26432770133388095
1.0616553467301122 | [1.33 0.18] | 0.23366136518252628
1.0785443390028289 | [-8.22 -0.08] | 0.2476850688172913
1.0956685225392877 | [2.86 0.49] | 0.31342417116135063
1.1136898768412473 | [-3.48  0.16] | 0.4690822186934151
1.1363481690830368 | [10.39  1.07] | 0.6786552292389197
1.164859965141154 | [9.25 0.72] | -0.0654217942782413
1.155559189593917 | [4.61 0.01] | -0.945719869061206
1.1052391319523251 | [-7.16 -0.38] | -0.8166294112643783
1.0624998989546617 | [ 1.16 -0.06] | -0.8203400755434712
1.0206420047078142 | [-10.79  -0.05] | -0.691650655451843
0.9856937709761432 | [ 0.7  -0.28] | -0.5416485551289103
0.9581948187555892 | [-10.22  -0.04] | -0.3976236728299691
0.9391215250209587 | [ 0.42 -0.57] | -0.2161541227916695
0.930292923838559 | [-10.58  -0.28] | -0.10683994881979446
0.9301343480492772 | [-2.93 -0.77] | 0.6564937754990879
0.9691479114582406 | [-0.39 -0.7 ] | 0.9146251535275138
1.0232240102751242 | [-3.18 -0.23] | 1.2577504923140175
1.0930230054044232 | [5.96 0.73] | 1.0844033066176841
1.1501825671168737 | [1.93 0.78] | 0.23465939981650633
1.1637444717554934 | [-1.43  0.31] | 0.5154796395489994
1.1861527336702662 | [14.52  1.49] | 0.7387523978035657
1.2154401436559077 | [12.71  0.83] | 0.00036505480746917493
1.2077534094266629 | [ 8.64 -0.1 ] | -0.9063718750832949
1.15874240211949 | [-5.47 -0.59] | -0.8706625685867414
1.113975616439566 | [ 0.4  -0.03] | -0.6067366118856587
1.0829474692980987 | [-4.76 -0.09] | -0.23413458841692092
1.0695932232918643 | [ 6.56 -0.1 ] | -0.28157767559471275
1.054837618267761 | [-6.99  0.01] | -0.2609928322550583
1.0414759500982214 | [ 5.42 -0.23] | -0.3108805169287417
1.0264182173463137 | [-9.55  0.1 ] | -0.301695655668298
1.0125465944335514 | [ 3.82 -0.35] | -0.34589888300492966
0.9969736323008772 | [-12.16   0.14] | -0.3544602278013964
0.9822683497720559 | [ 1.39 -0.45] | -0.3991391216040213
0.9656914184452311 | [-15.13   0.08] | -0.44017856309628695
0.9493352435103989 | [-2.6  -0.58] | 0.5118142796397774
0.9787705436874748 | [ 2.03 -0.62] | 0.1552503130404813
0.9946387630896174 | [-15.59  -0.27] | -0.06264679417570937
1.0036806169872374 | [-6.21 -0.46] | 0.8055587473476329
1.053170749667291 | [0.58 0.03] | 0.7635370108036802
1.099555045005395 | [-5.3   0.13] | 0.939336435673248
1.1514611803893988 | [7.98 1.37] | 1.0168894239666832
1.2014489117189602 | [6.38 1.23] | 0.3022218205778938
1.213413708893644 | [5.22 0.68] | -0.4106279763463028
1.1893287820153304 | [ 0.38 -0.1 ] | -0.9393906506589608
1.1405737002405456 | [-4.94 -0.3 ] | -0.5331380447844501
1.1116711140227262 | [3.98 0.21] | -0.514144321772852
1.0840222732900404 | [-5.62 -0.19] | -0.4202183940980842
1.0609347234757018 | [ 4.26 -0.01] | -0.4423039483563771
