-0.4, 1.9, 0.3, -2.7, 3.9, -3.0, 1.2, -4.6, 7.3, -2.7, -1.1, 0.4, 6.1, 1.3, 3.7, -0.3, -0.3, -1.6
parameter ends

state | action | reward
0.8179772056864089 | [11.77  4.4 ] | -0.8710601107791167
0.7622320351212091 | [21.08  4.41] | -1.152441332069896
0.6874561827080959 | [28.85  3.74] | -1.289921253480987
0.5996771344242008 | [35.07  2.56] | -1.3038738455205836
0.5035696320703004 | [40.01  1.05] | -1.2256424023570185
0.40230986323317264 | [44.   -0.66] | -0.9252477611463952
0.3025977912666323 | [42.59 -2.47] | -0.4258687063433468
0.2062535089726445 | [42.62 -4.25] | 0.03465561953444227
0.10822793797770962 | [44.35 -6.02] | 0.44867901097207674
0.004241897208697436 | [46.69 -7.79] | 0.8398637107558999
-0.1081302905659175 | [48.97 -9.5 ] | 1.2080079834809416
-0.22977319695952392 | [ 50.7 -11. ] | 1.5196192412245764
-0.3593410664873391 | [ 51.04 -11.95] | 1.687551259991493
-0.492188657141311 | [ 48.62 -11.81] | 1.6204852434066053
-0.6194159764866818 | [ 43.05 -10.46] | 1.3664354822066942
-0.7339159474223205 | [36.75 -8.69] | 1.071940425695686
-0.8356318876079366 | [31.61 -7.1 ] | 0.8033463963468448
-0.9275473712276088 | [27.47 -5.69] | 0.5565060723554726
-1.0109049155195964 | [23.59 -4.37] | 0.3209113184132238
-1.0849469486347736 | [19.71 -3.12] | 0.0931258956988452
-1.1485385007181084 | [15.99 -1.94] | -0.6812328677457867
-1.160130063198779 | [-25.05   5.97] | -1.7797068485772862
-1.0824294420159941 | [-27.25   4.47] | -1.4424665813367077
-1.0063919025028996 | [-27.66   2.96] | -1.1361787924602527
-0.9319232870486224 | [-28.62   1.67] | -0.8677566642489088
-0.8577819898585128 | [-30.1    0.52] | -0.6945796199813787
-0.7805065949129991 | [-33.74   0.36] | -0.631265373558147
-0.6961874688772329 | [-38.17   0.56] | -0.5772586422293777
-0.6032367374979011 | [-42.12   0.53] | -0.5086490009706828
-0.5005336467443423 | [-46.06   0.57] | -0.43890046007414174
-0.38742411580729375 | [-49.38   0.49] | -0.36268228781799683
-0.2652029277778516 | [-51.38   0.37] | -0.29312693918825466
-0.13805054816036832 | [-51.07   0.23] | -0.239494653878211
-0.012521438656509898 | [-47.99   0.18] | -0.20166536508202298
0.10582456279753877 | [-43.64   0.24] | -0.17369160629649172
0.21622071572868679 | [-39.76   0.26] | -0.1505622314554011
0.32025928280420624 | [-36.46   0.23] | -0.12289540362845797
0.41934657208042797 | [-33.6    0.15] | -0.08439478027777651
0.5140663989637786 | [-31.12   0.06] | -0.0331789854397051
0.6044930134426518 | [-2.90e+01 -2.38e-02] | 0.03225803830447781
0.6907694717778952 | [-27.29  -0.1 ] | 0.11696253552964966
0.7735165909876596 | [-26.06  -0.2 ] | -0.22923211542608657
0.796198505663229 | [10.56  3.94] | -0.8178073869035152
0.7415723050933766 | [21.01  4.07] | -1.1074432483429781
0.6673183669300897 | [29.05  3.39] | -1.2478360373769048
0.579772712231716 | [35.47  2.19] | -1.2620345481798183
0.48374131714212615 | [40.53  0.66] | -1.1471121381018239
0.3836235901945332 | [43.53 -1.06] | -0.7862874819781358
0.2861714973468727 | [41.7  -2.87] | -0.27838262402137304
0.1912316776196793 | [42.42 -4.62] | 0.1550524522098243
0.09318558007822572 | [44.45 -6.37] | 0.5517785939437916
-0.011623162677269067 | [46.86 -8.11] | 0.929175058545994
-0.12528977949183026 | [49.16 -9.77] | 1.2810981673383477
-0.24833206788099704 | [ 50.79 -11.19] | 1.5656009876719739
-0.3788570008615704 | [ 50.79 -11.96] | 1.686674786483943
-0.5112822575618406 | [ 47.73 -11.56] | 1.570169847375225
-0.6362802918972296 | [ 41.78 -10.05] | 1.2976190677445139
-0.7480515236930555 | [35.65 -8.3 ] | 1.0077737730405103
-0.8476240255177743 | [30.78 -6.76] | 0.7465045302519376
-0.9379093304023081 | [26.75 -5.38] | 0.5039496997694413
-1.0196414339355928 | [22.87 -4.08] | 0.2718082167845263
-1.091885702872428 | [19.01 -2.85] | 0.04598423811431599
-1.1535131983301559 | [15.34 -1.68] | -1.0078787070979454
-1.1418969316231609 | [-29.07   6.82] | -1.8548083140866216
-1.0598767142940975 | [-28.7    4.84] | -1.4705066725525144
-0.9813235327947205 | [-28.94   3.28] | -1.149467270561538
-0.9048412930297759 | [-29.87   1.96] | -0.8726747926465994
-0.8287635992712321 | [-31.42   0.82] | -0.6594553489813149
-0.7503417193165307 | [-34.19   0.18] | -0.5768023396879707
-0.6649174861394098 | [-39.27   0.67] | -0.5320218346131014
-0.5703527753195831 | [-42.99   0.48] | -0.45042442244438374
-0.46600582106470706 | [-46.95   0.56] | -0.3758764036356005
-0.35143541066337763 | [-50.03   0.43] | -0.28947793786139
-0.22852994060554188 | [-51.6    0.28] | -0.21160321439415325
-0.10195507250462765 | [-50.76   0.13] | -0.15155095388700462
0.02188941207684183 | [-47.42   0.09] | -0.11002192826988033
0.1384323671977724 | [-43.23   0.16] | -0.08000021998895904
0.2476227363346687 | [-39.6    0.18] | -0.05394133620096103
0.35110119382110105 | [-36.5    0.15] | -0.02213256605324007
0.4501370804127392 | [-33.8    0.07] | 0.02075546414621353
0.5452093036798769 | [-3.15e+01 -1.27e-02] | 0.07637276742128911
0.6363755081410327 | [-29.46  -0.09] | 0.14639845079110475
0.7237942713672412 | [-27.85  -0.17] | 0.2361154140865682
0.8080899971197555 | [-26.72  -0.27] | -0.10047629395044728
0.8351028584358888 | [7.29 4.19] | -0.6949833785398
0.7870014646596333 | [17.76  4.56] | -1.0291773931754988
0.7180148130981825 | [26.07  4.09] | -1.2202129524732674
0.6343217906030276 | [32.86  3.06] | -1.2803691791608878
0.5408902755547006 | [38.28  1.65] | -1.237065332815531
0.4412852340918429 | [ 4.26e+01 -1.20e-04] | -1.0197314505303026
0.34082072773250666 | [43.29 -1.78] | -0.5842274897362777
0.24332363457454434 | [42.52 -3.57] | -0.10049359106293287
0.1457455145656498 | [43.86 -5.33] | 0.32243128278257416
0.043099470868941364 | [46.09 -7.09] | 0.7160854345164958
-0.06755140162877489 | [48.4 -8.8] | 1.0862156826874263
-0.18759902029160636 | [ 50.37 -10.33] | 1.405281386428777
-0.31624728592436563 | [ 51.17 -11.38] | 1.5936360688265556
-0.44934515511588236 | [ 49.35 -11.43] | 1.5552149775457897
-0.5781293813978258 | [ 44.14 -10.24] | 1.3233066020007676
-0.6947395960874398 | [37.84 -8.54] | 1.0424676419971342
-0.7984622350572107 | [32.56 -6.99] | 0.7832660722345463
-0.8921513058953047 | [28.33 -5.6 ] | 0.5456053323782771
-0.9773267905159446 | [24.41 -4.31] | 0.3190394598772072
-1.0533970297236157 | [20.5  -3.08] | 0.09808457109559283
-1.119171663944638 | [16.74 -1.91] | -0.32716546045911493
-1.1584467800382932 | [-16.16   4.47] | -1.6990412657343588
-1.0850575899787176 | [-27.3    4.56] | -1.459315053173066
-1.0087374006951266 | [-27.63   3.02] | -1.1479111071270112
-0.9342124082575536 | [-28.52   1.71] | -0.875212531497746
-0.8602473504883614 | [-29.93   0.55] | -0.6953014015138352
-0.7834602080826182 | [-33.44   0.33] | -0.6295191982842891
-0.6998120865185774 | [-37.94   0.57] | -0.5758669616750721
-0.6076707033582608 | [-41.84   0.51] | -0.5048854312796267
-0.5059447471741081 | [-45.82   0.57] | -0.43376121140544666
-0.39387323325048407 | [-49.18   0.48] | -0.35409645005689483
-0.27254708116151366 | [-51.31   0.36] | -0.27966558526104
-0.1458517901773354 | [-51.25   0.22] | -0.2206767890299624
-0.020087675291628897 | [-48.45   0.15] | -0.17912020611840662
0.0989663029137311 | [-44.18   0.2 ] | -0.1489201951887919
0.2101141717391077 | [-40.28   0.24] | -0.1244526286927419
0.3148589491778857 | [-36.97   0.21] | -0.09649169631140256
0.4146579548211108 | [-34.1    0.14] | -0.058171959973273554
0.5101785252450002 | [-31.61   0.05] | -0.007290468833999378
0.6015244237735329 | [-29.48  -0.03] | 0.05748471858834396
0.6888019905193802 | [-27.74  -0.11] | 0.14054560714888759
0.7725447250455059 | [-26.46  -0.21] | -0.055247088361490726
0.8157323739336972 | [7.16 3.81] | -0.7876949097876236
0.7642242779331997 | [19.81  4.32] | -1.1061721839310392
0.6916540105887111 | [27.95  3.73] | -1.2648595916130225
0.6052578123292991 | [34.49  2.6 ] | -1.2944551673675964
0.5099687641522778 | [39.66  1.11] | -1.2262878099049626
0.40919421798287525 | [43.8  -0.58] | -0.9387680243135599
0.30964888151545844 | [42.67 -2.41] | -0.44946018850695124
0.21348791790196553 | [42.62 -4.19] | 0.010906062776065095
0.11590970661461447 | [44.34 -5.97] | 0.4235278633816172
0.012555955820701684 | [46.71 -7.76] | 0.8132822035589119
-0.09903386559301063 | [49.01 -9.49] | 1.1827969067277675
-0.21977819751191743 | [ 50.76 -11.03] | 1.503989190788131
-0.3485235119497229 | [ 51.21 -12.07] | 1.6975129596293281
-0.4812118825056601 | [ 49.11 -12.09] | 1.6647387944704881
-0.6094990022523779 | [ 43.81 -10.85] | 1.4254633657221176
-0.7255673033898379 | [37.39 -9.04] | 1.124293702248717
-0.8284386038833408 | [32.02 -7.38] | 0.8460747413996407
-0.9210694525268468 | [27.79 -5.93] | 0.5927897363150311
-1.0050989783451767 | [23.9  -4.58] | 0.35157527975287367
-1.0799107714368952 | [20.01 -3.31] | 0.12027486409191279
-1.1443907819378418 | [16.26 -2.11] | -0.520157305350745
-1.1668828157175342 | [-22.16   5.29] | -1.712991378822426
-1.0922046818097968 | [-26.33   4.14] | -1.4064331764666427
-1.0178870275926026 | [-26.76   2.63] | -1.106274846390226
-0.9449569870150801 | [-27.67   1.32] | -0.841078430428732
-0.872378397004085 | [-29.05   0.16] | -0.7163024699358399
-0.7955005084000049 | [-33.86   0.6 ] | -0.6713426667291568
-0.7114387137399673 | [-37.36   0.37] | -0.6022916550823124
-0.6192274400217854 | [-41.73   0.6 ] | -0.5467843939571396
-0.517220803018095 | [-45.5    0.52] | -0.4748827232199597
-0.4048446836249125 | [-48.94   0.51] | -0.40566054927656137
-0.28303089308430224 | [-51.18   0.39] | -0.3402153210599065
-0.15565236469066582 | [-51.17   0.28] | -0.28977721481385577
-0.029257222383540487 | [-48.31   0.23] | -0.25266529381257613
0.09020243969161025 | [-43.97   0.28] | -0.22341190521337975
0.2015348878065239 | [-40.    0.3] | -0.19899488684633054
0.3062120910000037 | [-36.62   0.26] | -0.1706061843632092
0.4056867418180899 | [-33.7    0.18] | -0.13136530356869697
0.5006198082626913 | [-31.18   0.08] | -0.07885176563144983
0.5911293798902268 | [-2.90e+01 -1.02e-02] | -0.011148890398139114
0.6774002178383691 | [-27.31  -0.1 ] | 0.0772879935115071
0.7601174532207858 | [-26.1   -0.21] | -0.25247988837973956
0.7836610319768199 | [10.56  3.71] | -0.8328031224923486
0.729748108275834 | [21.28  3.86] | -1.1218088647802167
0.6556591381346609 | [29.42  3.19] | -1.2582217774382707
0.5680307145665676 | [35.87  1.99] | -1.2668844420898755
0.4718636908352752 | [40.92  0.45] | -1.1252763204329956
0.372344710082919 | [43.24 -1.29] | -0.745171787460415
0.2756388955995067 | [41.77 -3.1 ] | -0.24870513817667714
0.1808496541687155 | [42.69 -4.87] | 0.17971441236501806
0.08259668569705536 | [44.86 -6.65] | 0.5747766849515056
-0.022586436088855345 | [47.33 -8.42] | 0.952757591752405
-0.13656787752602942 | [ 49.59 -10.12] | 1.30806238355407
-0.25962542516728226 | [ 51.05 -11.56] | 1.6012889643749286
-0.3898553775898024 | [ 50.9  -12.37] | 1.7398875804691507
-0.5221032851617959 | [ 47.87 -12.03] | 1.6414750379727325
-0.6474300128603916 | [ 41.95 -10.52] | 1.367792270071118
-0.7595600343610056 | [35.66 -8.68] | 1.0634932141082318
-0.8590799848780392 | [30.64 -7.06] | 0.7890522771558426
-0.9490489785443719 | [26.58 -5.63] | 0.5359701786373217
-1.03039970297858 | [22.72 -4.28] | 0.29410367831767825
-1.1022204382763467 | [18.85 -3.03] | 0.06253705521046227
-1.1634575464176153 | [15.16 -1.84] | -1.004294148480219
-1.150693254055732 | [-29.36   6.67] | -1.8508740396777885
-1.0675704157545463 | [-28.68   4.59] | -1.4526897980168505
-0.9887505081854902 | [-28.73   2.97] | -1.1249760460617122
-0.9125071958593717 | [-29.51   1.62] | -0.8463844885504254
-0.8369416042198966 | [-30.93   0.45] | -0.6778242267161632
-0.7579695942632568 | [-34.79   0.4 ] | -0.6158452857897686
-0.6717010513537411 | [-39.05   0.53] | -0.5563683319580733
-0.5766293215675427 | [-43.04   0.52] | -0.486226386834925
-0.4716449428140067 | [-46.85   0.53] | -0.41169771886072704
-0.3564445783885459 | [-49.95   0.44] | -0.33284470340866723
-0.2329024386142534 | [-51.52   0.3 ] | -0.2621594616866573
-0.10576577926753539 | [-50.63   0.18] | -0.20820250211706468
0.01836656649035807 | [-47.19   0.15] | -0.16918246831043393
0.13498545014722066 | [-42.97   0.21] | -0.139207918578747
0.24415386221282828 | [-39.32   0.22] | -0.11226068533878619
0.3474827893616712 | [-36.19   0.18] | -0.07887099331048184
0.44621105789228604 | [-33.47   0.09] | -0.0338532752365866
0.5407929756944745 | [-3.11e+01  2.81e-03] | 0.02460944551237554
0.631304543203867 | [-29.16  -0.08] | 0.0988014791748948
0.7179885987902955 | [-27.61  -0.17] | 0.19512717132619475
0.8016163567247118 | [-26.58  -0.28] | -0.23480432560776082
0.8153873138104103 | [9.79 4.16] | -0.7476963935608366
0.7629922120362581 | [19.55  4.31] | -1.05540469999494
0.690856982906596 | [27.72  3.72] | -1.2204719987057449
0.6049146181248914 | [34.35  2.59] | -1.2573659148855718
0.5099603417408747 | [39.61  1.11] | -1.1954911195888718
0.40935402767219276 | [43.82 -0.58] | -0.9117990064161356
0.3096859170008081 | [42.83 -2.4 ] | -0.4247534976887584
0.21293178537287702 | [42.93 -4.19] | 0.032938742277372396
0.11425426763039724 | [44.71 -5.97] | 0.4430405644043911
0.00939804305669377 | [47.06 -7.74] | 0.8298287125398539
-0.10397612490501225 | [49.31 -9.43] | 1.1912818425999783
-0.22660280295023702 | [ 50.96 -10.89] | 1.4893642709419619
-0.35688632298267525 | [ 51.11 -11.75] | 1.63262043903684
-0.4896699839895529 | [ 48.32 -11.47] | 1.5403807141871537
-0.6157628902389434 | [ 42.5  -10.04] | 1.2807902847078667
-0.7287938830814105 | [36.26 -8.29] | 0.9948606186562536
-0.8293709787043126 | [31.24 -6.75] | 0.7356129442600237
-0.9204444299468537 | [27.14 -5.36] | 0.49562385671421894
-1.0029407770469547 | [23.22 -4.06] | 0.26601839897817653
-1.0759955660134881 | [19.33 -2.83] | 0.042721813498765714
-1.1384767066536963 | [15.62 -1.66] | -0.7654959461398528
-1.1457003676464164 | [-28.13   6.67] | -1.8884192333695775
-1.060983567494388 | [-29.46   4.93] | -1.4950480414208398
-0.9805739988658482 | [-29.4    3.28] | -1.156604923246876
-0.9031245323111737 | [-30.14   1.91] | -0.8706024566227011
-0.8265685161070953 | [-31.57   0.73] | -0.6625260036732901
-0.7476500592570918 | [-34.52   0.21] | -0.5829475387921936
-0.6617356528509177 | [-39.42   0.64] | -0.5335965605886641
-0.566800548387714 | [-43.15   0.47] | -0.4522295836053788
-0.4621141109854228 | [-47.06   0.54] | -0.3756624481504053
-0.3472868026811907 | [-50.1    0.41] | -0.2883667647537376
-0.22424824877882768 | [-51.61   0.26] | -0.2096493027325406
-0.0976928485316107 | [-50.73   0.12] | -0.14886982513205418
0.02602007906779325 | [-47.38   0.09] | -0.1064702678769929
0.14246096114579185 | [-43.23   0.15] | -0.07536950615669208
0.25164565467375 | [-39.64   0.17] | -0.04797905414557074
0.3551884711897682 | [-36.56   0.14] | -0.014657251290932594
0.4543336015479228 | [-33.88   0.06] | 0.029802217574318154
0.5495502607890255 | [-3.15e+01 -2.40e-02] | 0.08711719211126893
0.6409012216768428 | [-29.58  -0.1 ] | 0.15914317566781033
0.7285627894528052 | [-28.    -0.18] | 0.2514134986512765
0.813184546201593 | [-26.91  -0.29] | -0.07910498589979878
0.8413789072214733 | [6.56 4.18] | -0.673581138695731
0.7949134806699367 | [17.1   4.61] | -1.017554333528446
0.7271324287071051 | [25.49  4.2 ] | -1.2189610213209312
0.6442585813814488 | [32.38  3.21] | -1.2880642420684831
0.5513509323910475 | [37.88  1.82] | -1.2516117685423715
0.4520694839799627 | [42.3   0.19] | -1.0571591477857958
0.35126660441676333 | [43.54 -1.59] | -0.6395818921499863
0.2533317455564361 | [42.53 -3.39] | -0.14772148331263635
0.15582997413337804 | [43.76 -5.16] | 0.27926300062375564
0.05357717355878969 | [45.96 -6.92] | 0.6751052788154358
-0.05650546247768187 | [48.29 -8.64] | 1.047901798026897
-0.1759226886908465 | [ 50.31 -10.19] | 1.373086108624376
-0.30406772079045224 | [ 51.22 -11.3 ] | 1.57549374885289
-0.43710199822044216 | [ 49.64 -11.44] | 1.5561845802298402
-0.5665467629264207 | [ 44.63 -10.33] | 1.3348621315121072
-0.6841583150489476 | [38.29 -8.64] | 1.054682983125198
-0.7887249542087493 | [32.91 -7.07] | 0.7939772745015866
-0.8830389424242387 | [28.62 -5.67] | 0.5556877130643582
-0.9688061571763635 | [24.68 -4.37] | 0.3288648355498837
-1.0455320162117596 | [20.76 -3.14] | 0.10822443223883484
-1.112039484307102 | [16.98 -1.96] | -0.30325017181245173
-1.153004775964074 | [-14.34   4.11] | -1.616100900355451
-1.0852817518790934 | [-25.74   4.28] | -1.4101262350887371
-1.0125604243348296 | [-26.43   2.83] | -1.1213889767808096
-0.9404208047782058 | [-27.49   1.56] | -0.8597537460384549
-0.8682776959963021 | [-28.94   0.4 ] | -0.7020602507556645
-0.7926464731556566 | [-32.97   0.42] | -0.6444637567265642
-0.7100558119730336 | [-37.14   0.49] | -0.5848777612552429
-0.6192095986612809 | [-41.24   0.53] | -0.5189515734917644
-0.51882365177555 | [-45.21   0.54] | -0.4465745965219017
-0.4081117982493627 | [-48.7    0.49] | -0.3680909326554521
-0.2878436815606326 | [-51.08   0.37] | -0.29212368764224844
-0.16152931138401225 | [-51.37   0.23] | -0.2303163919687487
-0.0352512381758416 | [-48.93   0.15] | -0.18586377047090566
0.08489549527731573 | [-44.77   0.19] | -0.15308668719472365
0.19712345878344803 | [-40.81   0.23] | -0.12664746556522868
0.30277270040166027 | [-37.46   0.21] | -0.09786602075166342
0.4033522436917171 | [-34.56   0.14] | -0.05918422877756083
0.4996379366953189 | [-32.04   0.05] | -0.007869006242767429
0.5917868034201962 | [-29.89  -0.04] | 0.0575077166570912
0.6798996136067388 | [-28.13  -0.12] | 0.14103746479569884
0.7644686709435419 | [-26.83  -0.22] | 0.03301699828951274
0.8192521770087328 | [3.19 3.36] | -0.7380032501728664
0.7740723588408969 | [18.28  4.31] | -1.093757129833994
0.7048269450290041 | [26.74  3.86] | -1.2756540205830527
0.6204662678089639 | [33.53  2.82] | -1.3223741869399421
0.5263693273518172 | [38.89  1.38] | -1.2655876406606137
0.4262988169231225 | [43.15 -0.28] | -1.0123515372161118
0.3264725932851533 | [42.9 -2.1] | -0.5506031126161082
0.23009821727883895 | [42.42 -3.9 ] | -0.0776987136082189
0.1333582680702135 | [43.93 -5.69] | 0.3418403599261017
0.03153980115115522 | [46.3  -7.49] | 0.7359430107598711
-0.07811579200098306 | [48.67 -9.26] | 1.1126101881333696
-0.19679649762961215 | [ 50.57 -10.88] | 1.4529164472258158
-0.3238108395778908 | [ 51.34 -12.09] | 1.6927889835769916
-0.45602857059965496 | [ 49.94 -12.43] | 1.7282490455993673
-0.5862764539553018 | [ 45.36 -11.48] | 1.5319200983044972
-0.7058245933892973 | [38.91 -9.69] | 1.2290307462580243
-0.8117195694428961 | [33.14 -7.93] | 0.9358182855341289
-0.9064410567386504 | [28.66 -6.41] | 0.672374967912577
-0.9923587554936147 | [24.74 -5.02] | 0.4234619004891597
-1.069282608746546 | [20.86 -3.71] | 0.18579672165622507
-1.1361139305656551 | [17.05 -2.48] | -0.14641275883359584
-1.1842845625602105 | [-8.84  2.62] | -1.5118898624781723
-1.1203101879369888 | [-24.74   3.56] | -1.3566627702954712
-1.0487452950391396 | [-25.2    2.06] | -1.0673451204770792
-0.9783541951055832 | [-26.02   0.75] | -0.842753824805763
-0.9074323619589248 | [-2.82e+01  2.02e-02] | -0.7748708539271996
-0.8311203064495463 | [-33.27   0.7 ] | -0.7339237588617885
-0.74802482343579 | [-36.22   0.26] | -0.6623486530557656
-0.65729289784594 | [-40.77   0.65] | -0.6170153959886518
-0.5569822844067299 | [-44.4    0.49] | -0.5499129529977542
-0.44632546654575145 | [-48.06   0.57] | -0.49399866553447547
-0.32554397275092684 | [-50.74   0.48] | -0.4404252551453819
-0.19781027917602342 | [-51.37   0.4 ] | -0.4012224568348136
-0.06952731968466963 | [-49.     0.36] | -0.3708703154398838
0.052386771238402775 | [-44.59   0.39] | -0.343597177746805
0.16561828290270372 | [-40.33   0.41] | -0.3210028872355753
0.2713438665611125 | [-36.67   0.37] | -0.29603894461365243
0.37113577491174776 | [-33.54   0.28] | -0.26052081735552834
0.4658362717161262 | [-30.83   0.17] | -0.21100576329099557
0.5556420364981894 | [-28.52   0.07] | -0.14489150746737356
0.6407970259229346 | [-26.67  -0.03] | -0.05677198161833258
0.7220532554010218 | [-25.39  -0.16] | -0.382564721518448
0.7420654632253847 | [13.62  3.34] | -0.9434405783528242
0.6830872934752182 | [24.24  3.28] | -1.186452614082505
0.6049952825624162 | [32.08  2.44] | -1.2757959520591018
0.5145437392704579 | [38.17  1.11] | -1.2447113685673525
0.41658453817929797 | [42.88 -0.5 ] | -0.9873784317307914
0.3188062050937764 | [42.18 -2.32] | -0.5196166619526721
0.2245208743332424 | [42.03 -4.11] | -0.06352457118571228
0.12960126961496674 | [43.7  -5.91] | 0.3467261864140167
0.02962893703352908 | [46.24 -7.74] | 0.7350142739604204
-0.07806967701245623 | [48.78 -9.57] | 1.1112445479957611
-0.19458468832995762 | [ 50.76 -11.29] | 1.4654099661159814
-0.3193189018909002 | [ 51.62 -12.69] | 1.7537649329742904
-0.44994419734370356 | [ 50.72 -13.38] | 1.8834066367014297
-0.58134120195716 | [ 47.09 -12.9 ] | 1.7748039242398395
-0.7051391434496478 | [ 40.95 -11.25] | 1.4810133909485665
-0.8154355336968486 | [34.54 -9.25] | 1.1475233140868657
-0.912809086772484 | [29.48 -7.5 ] | 0.847913608879083
-1.0004643279113894 | [25.45 -5.99] | 0.5730032682149303
-1.0792665687401708 | [21.62 -4.56] | 0.3102033254576384
-1.1481953454298788 | [17.77 -3.24] | 0.06442083126526311
-1.2063665977329978 | [14.1  -2.03] | -1.4511899028135828
-1.1576172576407968 | [-30.66   6.52] | -1.8470165841098933
-1.0720839123856516 | [-29.02   4.22] | -1.4222197303709667
-0.9923197611026965 | [-28.78   2.53] | -1.0843192563533373
-0.915850204887686 | [-29.39   1.13] | -0.8049424167391835
-0.8402704003452026 | [-30.69  -0.05] | -0.7030119953358465
-0.7595283391528347 | [-36.13   0.75] | -0.66660557999081
-0.6709886971071531 | [-39.15   0.28] | -0.5871163641419552
-0.5738894169952161 | [-43.61   0.63] | -0.5355129070801798
-0.4665142613790902 | [-47.15   0.47] | -0.46146096254091973
-0.34897083842852006 | [-50.13   0.46] | -0.3971903157409305
-0.22352556908933696 | [-51.47   0.34] | -0.34120268275586474
-0.09544812156104948 | [-50.07   0.26] | -0.2990173838181025
0.02828089279195736 | [-46.22   0.27] | -0.2645281090161393
0.14393823172052717 | [-41.98   0.31] | -0.2355627831653545
0.252095958598499 | [-38.33   0.29] | -0.2073651794381782
0.3543304689858122 | [-35.21   0.22] | -0.17067434726572694
0.4517521359367668 | [-32.51   0.12] | -0.12096015121213635
0.5447109396334918 | [-3.02e+01  2.09e-02] | -0.05601673491742684
0.6333488797091374 | [-28.31  -0.08] | 0.028266879688300287
0.7181548986457391 | [-26.92  -0.18] | 0.0864945738122002
0.7932374595062032 | [-6.15  1.92] | -0.7674541480539128
0.7538031557002763 | [18.58  3.92] | -1.1475562158039228
0.6853875507604477 | [27.32  3.51] | -1.323647391673476
0.6010261963576388 | [34.21  2.48] | -1.3595246505254905
0.5066382742032938 | [39.56  1.03] | -1.2907123404236116
0.4063117167869082 | [43.77 -0.65] | -0.9977999403325059
0.30742459002470046 | [42.42 -2.5 ] | -0.5062273052070512
0.2124199352211983 | [42.38 -4.31] | -0.04751352733371314
0.11654837153272175 | [44.12 -6.13] | 0.3672655573005795
0.015470264945673662 | [46.69 -7.99] | 0.7608348506599473
-0.09337420439804264 | [49.19 -9.84] | 1.1418392161356585
-0.2109155633282726 | [ 51.06 -11.56] | 1.498548978105634
-0.33637739562074753 | [ 51.73 -12.93] | 1.7845768189513267
-0.467332393213554 | [ 50.6  -13.56] | 1.9057893749706913
-0.5985331651018568 | [ 46.75 -13.  ] | 1.786839627780926
-0.7216790834589343 | [ 40.53 -11.3 ] | 1.4861573416480984
-0.8311720575171189 | [34.14 -9.28] | 1.1490314119872178
-0.9278003314601982 | [29.13 -7.52] | 0.8466673965602909
-1.0147488227067945 | [25.11 -6.  ] | 0.5685299204995333
-1.0927468350937966 | [21.28 -4.56] | 0.3027933677914038
-1.1607422284554474 | [17.43 -3.23] | 0.05530337651529592
-1.2179107709589825 | [ 7.79 -0.99] | -1.5990955338665422
-1.1569062674830022 | [-30.69   6.48] | -1.8417622226105457
-1.0713313936051752 | [-29.06   4.18] | -1.4173032615285768
-0.9915466825690279 | [-28.82   2.49] | -1.0799406661751658
-0.9150408927719461 | [-29.44   1.09] | -0.8016323176477009
-0.8393726710694084 | [-30.74  -0.08] | -0.7048267012205565
-0.7583759173482862 | [-36.29   0.78] | -0.6702742323120725
-0.6695092075987513 | [-39.23   0.27] | -0.5896375959229269
-0.5720564604487258 | [-43.72   0.64] | -0.5394429943965835
-0.4642746115502085 | [-47.24   0.47] | -0.4659637190160234
-0.34632684427121985 | [-50.19   0.46] | -0.40338714796258857
-0.22058240981357297 | [-51.46   0.34] | -0.349426509318147
-0.09242431691991342 | [-49.96   0.27] | -0.308782463306989
0.031131230545337195 | [-46.03   0.28] | -0.27509384438334655
0.1465279818409661 | [-41.79   0.32] | -0.2467200740752812
0.2544244540989652 | [-38.14   0.3 ] | -0.21874752635787004
0.35639845414374743 | [-35.02   0.23] | -0.18199259867974693
0.45353100943779046 | [-32.32   0.13] | -0.13206393450290027
0.5461501634547861 | [-3.00e+01  2.52e-02] | -0.06673476227347448
0.6344071228391899 | [-28.13  -0.07] | 0.018370042853017785
0.7188269516384034 | [-26.76  -0.18] | 0.03132580518046932
0.7874526999023155 | [-1.48  2.38] | -0.7871031827603919
0.7453373254142587 | [18.26  3.76] | -1.1364322163115368
0.6783107265776976 | [27.15  3.39] | -1.317353986939944
0.5947539151686873 | [34.16  2.38] | -1.35595699440355
0.50079726548614 | [39.58  0.94] | -1.2817525664797493
0.40091055976762446 | [43.63 -0.74] | -0.9764305874953418
0.30267633355353013 | [42.12 -2.58] | -0.48133689917498046
0.20820517787312393 | [42.23 -4.39] | -0.027836769797238148
0.11260129878348674 | [44.04 -6.2 ] | 0.38434294011902725
0.011662341121338158 | [46.64 -8.06] | 0.776476172182616
-0.09710268387758789 | [49.16 -9.91] | 1.1565119430524808
-0.21459381081572115 | [ 51.03 -11.62] | 1.512608418077116
-0.34000617798959054 | [ 51.7  -12.99] | 1.7985578729584029
-0.4709045105959941 | [ 50.56 -13.63] | 1.9204458264969921
-0.6020702988360572 | [ 46.72 -13.08] | 1.80226683997259
-0.7252332562289654 | [ 40.51 -11.37] | 1.5007419010918053
-0.8347579577845126 | [34.12 -9.34] | 1.161304096535155
-0.9313805858052401 | [29.1  -7.58] | 0.8568255646495918
