2.7, -2.2, 3.4, -2.8, 3.6, -1.1, 0.5, 0.8, 0.3, -2.0, -2.6, 3.6, -1.6, 2.8, -0.9, -4.8, 6.6, 1.9
parameter ends

state | action | reward
-0.21152413732570108 | [6.46 2.54] | -0.01774477856886006
-0.21065377297202467 | [ 6.49 -3.67] | -0.018882709768084115
-0.20984025275926055 | [6.45 2.53] | -0.017698530301050612
-0.20897181181133598 | [ 6.49 -3.67] | -0.0188334512092947
-0.20815949184424837 | [6.44 2.53] | -0.01765252675677196
-0.207292960278368 | [ 6.48 -3.66] | -0.018784424501968863
-0.2064818313440318 | [6.44 2.52] | -0.01760676174026731
-0.2056171953945922 | [ 6.47 -3.66] | -0.01873562384922869
-0.20480724851524088 | [6.43 2.51] | -0.017561229167805486
-0.2039444946706008 | [ 6.47 -3.65] | -0.018687043559991953
-0.20313572109942846 | [6.42 2.51] | -0.01751592306694278
-0.20227483609781072 | [ 6.46 -3.65] | -0.018638678048363437
-0.2014672273148206 | [6.42 2.5 ] | -0.017470837575759724
-0.2006081981402556 | [ 6.45 -3.64] | -0.018590521832940382
-0.1998017458481534 | [6.41 2.49] | -0.017425966942098917
-0.1989445597264652 | [ 6.44 -3.64] | -0.01854256953615021
-0.19813925584659975 | [6.41 2.49] | -0.0173813055227722
-0.19728390024143386 | [ 6.44 -3.63] | -0.018494815883545353
-0.19647973690978116 | [6.4  2.48] | -0.017336847782759193
-0.19562619951867402 | [ 6.43 -3.63] | -0.018447255703081835
-0.19482316908186703 | [6.39 2.48] | -0.01729258829437507
-0.19397143783235685 | [ 6.42 -3.62] | -0.018399883924393852
-0.19316953284376082 | [6.39 2.47] | -0.017248521736449196
-0.19231959588953995 | [ 6.42 -3.62] | -0.018352695578021508
-0.19151880910537122 | [6.38 2.46] | -0.01720464289346459
-0.1906706548224792 | [ 6.41 -3.62] | -0.01830568579465544
-0.18987097919796878 | [6.37 2.46] | -0.017160946654683252
-0.18902459618102624 | [ 6.4  -3.61] | -0.01825884980434149
-0.18822602486662707 | [6.37 2.45] | -0.01711742801326702
-0.1873814019251109 | [ 6.4  -3.61] | -0.01821218293568706
-0.18658392826275014 | [6.36 2.45] | -0.01707408206538287
-0.18574105441730893 | [ 6.39 -3.6 ] | -0.018165680615023327
-0.18494467193668254 | [6.36 2.44] | -0.017030904009289808
-0.18410353641549207 | [ 6.38 -3.6 ] | -0.01811933836557885
-0.1833082388304044 | [6.35 2.44] | -0.016987889144406066
-0.18246883106556477 | [ 6.37 -3.59] | -0.018073151806634092
-0.18167461227031106 | [6.34 2.43] | -0.016945032870374518
-0.1808369218942831 | [ 6.37 -3.59] | -0.01802711665264146
-0.18004377596007534 | [6.34 2.42] | -0.01690233068610973
-0.1792077928021574 | [ 6.36 -3.58] | -0.01798122871236375
-0.17841571397359318 | [6.33 2.42] | -0.01685977818883632
-0.17758142805643834 | [ 6.35 -3.58] | -0.017935483887960128
-0.17679041074801344 | [6.33 2.41] | -0.016817371073097793
-0.1759578122841869 | [ 6.35 -3.57] | -0.017889878174097457
-0.1751678510768505 | [6.32 2.41] | -0.016775105129794153
-0.17433693046542623 | [ 6.34 -3.57] | -0.01784440765702574
-0.17354802010317896 | [6.31 2.4 ] | -0.01673297624515668
-0.1727187679263774 | [ 6.33 -3.57] | -0.017799068513641537
-0.17193090331291225 | [6.31 2.4 ] | -0.016690980399755626
-0.17110331033277645 | [ 6.33 -3.56] | -0.017753857010555717
-0.17031648652816217 | [6.3  2.39] | -0.01664911366747972
-0.16949054368327549 | [ 6.32 -3.56] | -0.01770876950313531
-0.16870475590068312 | [6.29 2.38] | -0.016607372214501436
-0.16788045430292495 | [ 6.31 -3.55] | -0.017663802434538613
-0.1670956979053958 | [6.29 2.38] | -0.016565752298244574
-0.16627302883673772 | [ 6.31 -3.55] | -0.017618952334752115
-0.16548929933399426 | [6.28 2.37] | -0.016524250266345922
-0.16466825424333562 | [ 6.3  -3.54] | -0.017574215819594417
-0.16388554728863422 | [6.28 2.37] | -0.016482862555590075
-0.163066117788677 | [ 6.29 -3.54] | -0.017529589589745476
-0.16228442917570318 | [6.27 2.36] | -0.016441585690864666
-0.16146660703986676 | [ 6.29 -3.54] | -0.017485070429730416
-0.16068593269967166 | [6.26 2.36] | -0.016400416284081863
-0.1598697098590466 | [ 6.28 -3.53] | -0.01744065520692866
-0.1590900458570262 | [6.26 2.35] | -0.016359351033131325
-0.15827541439736678 | [ 6.27 -3.53] | -0.01739634087055011
-0.1574967569302809 | [6.25 2.34] | -0.016318386720763346
-0.15668370908903706 | [ 6.27 -3.52] | -0.017352124450629745
-0.15590605448207207 | [6.25 2.34] | -0.01627752021355062
-0.15509458264546086 | [ 6.26 -3.52] | -0.01730800305699763
-0.15431792734933242 | [6.24 2.33] | -0.016236748460780232
-0.15350802404944747 | [ 6.25 -3.51] | -0.017263973878240926
-0.1527323646375441 | [6.23 2.33] | -0.016196068493365967
-0.15192402254950454 | [ 6.25 -3.51] | -0.017220034180694115
-0.15114935571507346 | [6.23 2.32] | -0.01615547742276294
-0.15034256765421072 | [ 6.24 -3.51] | -0.017176181307383714
-0.14956889020758288 | [6.22 2.32] | -0.01611497243986792
-0.14876364912666687 | [ 6.23 -3.5 ] | -0.01713241267699295
-0.14799095799252443 | [6.22 2.31] | -0.01607455081393306
-0.1471872569790273 | [ 6.23 -3.5 ] | -0.017088725782821182
-0.1464155491937097 | [6.21 2.31] | -0.01603420989144866
-0.14561338146710856 | [ 6.22 -3.49] | -0.017045118191732676
-0.14484265417596032 | [6.2 2.3] | -0.01599394709506288
-0.144042013085077 | [ 6.21 -3.49] | -0.017001587543116887
-0.14327226353983472 | [6.2 2.3] | -0.015953759922471968
-0.14247314256021462 | [ 6.21 -3.49] | -0.016958131547833943
-0.1417043681164342 | [6.19 2.29] | -0.015913645945322387
-0.1409067608477617 | [ 6.2  -3.48] | -0.016914747987170235
-0.14013895896228462 | [6.19 2.29] | -0.01587360280811537
-0.13934285912583713 | [ 6.19 -3.48] | -0.016871434711777815
-0.13857602735429722 | [6.18 2.28] | -0.015833628227099848
-0.13778142879043584 | [ 6.19 -3.47] | -0.016828189640646148
-0.13701556478480423 | [6.18 2.28] | -0.01579371998917744
-0.13622246145050146 | [ 6.18 -3.47] | -0.016785010760021625
-0.13545756295667014 | [6.17 2.27] | -0.015753875950815337
-0.13466594892307532 | [ 6.17 -3.47] | -0.016741896122388595
-0.13390201377848102 | [6.16 2.26] | -0.015714094036943398
-0.13311188322852202 | [ 6.17 -3.46] | -0.01669884384540364
-0.13234890935980698 | [6.16 2.26] | -0.01567437223985784
-0.13156025658582826 | [ 6.16 -3.46] | -0.016655852111010817
-0.13079824200652235 | [6.15 2.25] | -0.015634708618453185
-0.13001106140793103 | [ 6.15 -3.45] | -0.016612919165490354
-0.12925000421604763 | [6.15 2.25] | -0.015595101299067987
-0.12846429029680947 | [ 6.15 -3.45] | -0.01657004331893976
-0.12770418867246075 | [6.14 2.24] | -0.015555548473389408
-0.12691993603872145 | [ 6.14 -3.45] | -0.016527222943005695
-0.12616078824188914 | [6.14 2.24] | -0.01551604839591312
-0.12537799159976987 | [ 6.13 -3.44] | -0.016484456469090913
-0.1246197959681726 | [6.13 2.23] | -0.015476599382894023
-0.12383845012160885 | [ 6.13 -3.44] | -0.01644174238734121
-0.12308120506860988 | [6.12 2.23] | -0.015437199811276975
-0.12230130491722536 | [ 6.12 -3.44] | -0.016399079245623067
-0.12154500892977593 | [6.12 2.22] | -0.015397848117642415
-0.12076654946679011 | [ 6.12 -3.43] | -0.01635646564850733
-0.1200112011034077 | [6.11 2.22] | -0.015358542797168273
-0.11923417741357731 | [ 6.11 -3.43] | -0.016313900256268787
-0.11847977530235995 | [6.11 2.21] | -0.01531928240256231
-0.11770418255995467 | [ 6.1  -3.42] | -0.016271381783872486
-0.11695072539662961 | [6.1  2.21] | -0.01528006554304133
-0.11617655886343987 | [ 6.1  -3.42] | -0.01622890899997862
-0.11542404540944667 | [6.1 2.2] | -0.01524089088329055
-0.11465130043282584 | [ 6.09 -3.42] | -0.0161864807259509
-0.11389972951343347 | [6.09 2.2 ] | -0.01520175714244202
-0.11312840152437148 | [ 6.08 -3.41] | -0.01614409583486962
-0.11237777202683052 | [6.08 2.19] | -0.015162663093047129
-0.11160785653806163 | [ 6.08 -3.41] | -0.016101753250546767
-0.11085816740978843 | [6.08 2.19] | -0.01512360756006955
-0.11008966001392918 | [ 6.07 -3.41] | -0.016059451946552936
-0.1093409102607242 | [6.07 2.18] | -0.0150845894198792
-0.10857380662844467 | [ 6.07 -3.4 ] | -0.01601719094524891
-0.10782599531274394 | [6.07 2.18] | -0.015045607599248596
-0.1070602911909707 | [ 6.06 -3.4 ] | -0.01597496931682222
-0.10631341743012963 | [6.06 2.17] | -0.015006661074373833
-0.10554910864027942 | [ 6.05 -3.4 ] | -0.015932786178339483
-0.10480317160488871 | [6.06 2.17] | -0.014967748869875765
-0.10404025404113303 | [ 6.05 -3.39] | -0.01589064069278981
-0.10329525295336665 | [6.05 2.16] | -0.014928870057838283
-0.10253372258092812 | [ 6.04 -3.39] | -0.01584853206815658
-0.101789656712924 | [6.05 2.16] | -0.014890023756837912
-0.1010295095664023 | [ 6.03 -3.39] | -0.015806459556473258
-0.10028637823867206 | [6.04 2.15] | -0.01485120913097721
-0.09952761042039973 | [ 6.03 -3.38] | -0.015764422452909085
-0.09878541300027209 | [6.03 2.15] | -0.014812425388951134
-0.09802802067870156 | [ 6.02 -3.38] | -0.015722420094849882
-0.09728675657879401 | [6.03 2.14] | -0.014773671783093589
-0.0965307359869125 | [ 6.02 -3.38] | -0.01568045186099485
-0.09579040466363495 | [6.02 2.14] | -0.014734947608447247
-0.09503575209740972 | [ 6.01 -3.37] | -0.01563851717044855
-0.09429635304949716 | [6.02 2.14] | -0.014696252201848293
-0.09354306486634907 | [ 6.   -3.37] | -0.015596615481838556
-0.0928045976334239 | [6.01 2.13] | -0.014657584940998317
-0.09205267025072952 | [ 6.   -3.36] | -0.015554746292431143
-0.09131513441189351 | [6.01 2.13] | -0.01461894524358167
-0.09056456430551604 | [ 5.99 -3.36] | -0.015512909137261527
-0.0898279594779711 | [6.   2.12] | -0.012854893386593107
-0.08919446345981442 | [ 5.99 -3.45] | -0.013263616283890528
-0.08861173706413876 | [6.   2.03] | -0.0023838047711468293
-0.08867907595716162 | [ 5.99 -3.88] | -0.002451210575997111
-0.08884744209691693 | [6.01 1.62] | -0.001091835228079597
-0.08899648318591447 | [ 6.01 -3.86] | -0.002730337466294944
-0.08914861656829351 | [6.03 1.65] | -0.0013878560345992387
-0.08928106870839833 | [ 6.02 -3.84] | -0.0030044706337626773
-0.0894173157774443 | [6.04 1.67] | -0.0016771082679520027
-0.08953334933334058 | [ 6.03 -3.83] | -0.0032723102964368218
-0.08965371610280749 | [6.05 1.7 ] | -0.001959131249422508
-0.08975338748617356 | [ 6.04 -3.81] | -0.0035338042074154743
-0.08985790464783906 | [6.06 1.72] | -0.002234044027542843
-0.08994131886832055 | [ 6.05 -3.8 ] | -0.003789038275881248
-0.09003006846127846 | [6.07 1.74] | -0.002501991957220489
-0.09009737471435958 | [ 6.06 -3.79] | -0.004038109109388497
-0.09017048117597559 | [6.08 1.76] | -0.002763124827310873
-0.09022186417592029 | [ 6.07 -3.77] | -0.004281119627049099
-0.09027948628835322 | [6.08 1.77] | -0.0030175949146968983
-0.09031515903003069 | [ 6.08 -3.76] | -0.004518177396404835
-0.09035748320651804 | [6.09 1.79] | -0.0032655555306527933
-0.09037768095493888 | [ 6.08 -3.75] | -0.0047493932445240895
-0.0904049156401706 | [6.09 1.81] | -0.0035071598478281386
-0.09040989094131083 | [ 6.09 -3.74] | -0.004974879936349022
-0.09042226195686746 | [6.1  1.82] | -0.003742559459773061
-0.09041228054381524 | [ 6.09 -3.73] | -0.005194750557889864
-0.09041002725773405 | [6.1  1.83] | -0.003971903122603509
-0.09038536469150305 | [ 6.09 -3.72] | -0.00540911793277914
-0.09036873682686722 | [6.1  1.84] | -0.004195336727840264
-0.09032967569496311 | [ 6.1  -3.71] | -0.005618094025681896
-0.09029893068627327 | [6.11 1.86] | -0.004413002639725259
-0.09024575831323021 | [ 6.1 -3.7] | -0.005821789604462523
-0.09020115909260085 | [6.11 1.87] | -0.004625040090762388
-0.09013416561115856 | [ 6.1  -3.69] | -0.006020314578421376
-0.0900759787302401 | [6.11 1.88] | -0.0048315852346433145
-0.08999545547791013 | [ 6.1  -3.68] | -0.006213777835826597
-0.08992394953853769 | [6.11 1.88] | -0.005032771269027679
-0.08983018772538752 | [ 6.1  -3.67] | -0.00640228713600854
-0.08974563207436616 | [6.11 1.89] | -0.005228728260638239
-0.08963892169349723 | [ 6.1  -3.67] | -0.006585948317959312
-0.089541585383081 | [6.11 1.9 ] | -0.005419581907506421
-0.08942221438297406 | [ 6.1  -3.66] | -0.00676486495347564
-0.08931236531729349 | [6.11 1.91] | -0.005605454386943176
-0.0891806189074665 | [ 6.1  -3.65] | -0.006939138673693582
-0.08905852313073208 | [6.11 1.91] | -0.005786464539127331
-0.08891468321827936 | [ 6.1  -3.64] | -0.0071088691414704875
-0.08878060433147328 | [6.11 1.92] | -0.005962727826602923
-0.08862494907159307 | [ 6.1  -3.63] | -0.0072741538917998096
-0.08847914776064292 | [6.11 1.93] | -0.00613435633947861
-0.0883119512044726 | [ 6.1  -3.63] | -0.007435088372274897
-0.088154684861567 | [6.11 1.93] | -0.006301459045832025
-0.08797621667301256 | [ 6.1  -3.62] | -0.007591766259965606
-0.08780773907940771 | [6.11 1.94] | -0.006464142034789147
-0.08761826431672605 | [ 6.1  -3.61] | -0.007744279342108729
-0.08743882539559487 | [6.11 1.94] | -0.006622508537789168
-0.08723860435075981 | [ 6.09 -3.61] | -0.007892717514594742
-0.08704844997594059 | [6.1  1.94] | -0.006776658999094051
-0.086837738061289 | [ 6.09 -3.6 ] | -0.008037168790484956
-0.08663710991287217 | [6.1  1.95] | -0.006926691151740867
-0.08641615758684043 | [ 6.09 -3.59] | -0.00817771931641818
-0.08620529304595444 | [6.1  1.95] | -0.0070727000972545355
-0.08597434577113994 | [ 6.09 -3.59] | -0.008314453395201614
-0.08575347784752563 | [6.1  1.96] | -0.007214778387410885
-0.08551277607540422 | [ 6.08 -3.58] | -0.008447453513155019
-0.08528213336236887 | [6.09 1.96] | -0.007353016106728324
-0.08503191253991883 | [ 6.08 -3.58] | -0.00857680037322884
-0.08479171919185889 | [6.09 1.96] | -0.0074875009593422266
-0.08453220978569032 | [ 6.08 -3.57] | -0.00870257294477899
-0.0842826855128544 | [6.09 1.96] | -0.007618318379024375
-0.08401411304532727 | [ 6.08 -3.56] | -0.008824848498305855
-0.08375547312496774 | [6.09 1.97] | -0.007745551575700598
-0.08347805822491101 | [ 6.07 -3.56] | -0.008943702620969302
-0.08321051352697963 | [6.08 1.97] | -0.007869281605260982
-0.08292447199065471 | [ 6.07 -3.55] | -0.009059209249970803
-0.08264822901450505 | [6.08 1.97] | -0.007989587444812206
-0.08235377187408717 | [ 6.07 -3.55] | -0.009171440710174285
-0.08206903279389384 | [6.08 1.97] | -0.00810654606499709
-0.08176636639181492 | [ 6.06 -3.54] | -0.009280467751393533
-0.08147332910905924 | [6.07 1.97] | -0.008220232499331782
-0.08116265517686139 | [ 6.06 -3.54] | -0.009386359585249821
-0.08086151337850868 | [6.07 1.97] | -0.00833071991056079
-0.08054302911909002 | [ 6.05 -3.53] | -0.009489183921385856
-0.08023397234030492 | [6.07 1.97] | -0.008438079654024211
-0.07990787051262631 | [ 6.05 -3.53] | -0.009589007002883005
-0.07959108420304929 | [6.06 1.98] | -0.008542381338052428
-0.07925755320853119 | [ 6.05 -3.52] | -0.009685893640866014
-0.078933218801301 | [6.06 1.98] | -0.008643692881496242
-0.07859244277127365 | [ 6.04 -3.51] | -0.009779907248151093
-0.07826073775410529 | [6.05 1.98] | -0.008742080568469144
-0.07791289663778427 | [ 6.04 -3.51] | -0.00987110987198227
-0.07757399462552424 | [6.05 1.98] | -0.006952212670782784
-0.0773486522654408 | [ 6.04 -3.6 ] | -0.00755173197910965
-0.07717365770649498 | [6.05 1.88] | -0.0006779355056350227
-0.07737732559392829 | [ 6.04 -3.86] | -0.0012647653762492914
-0.07764962630544697 | [6.06 1.64] | 7.29568077317156e-05
-0.07790160477651875 | [ 6.05 -3.85] | -0.0015538929860456716
-0.0781550816882865 | [6.07 1.66] | -0.00023005503396375353
-0.0783880012260054 | [ 6.06 -3.83] | -0.0018378335338361798
-0.07862306404563006 | [6.08 1.68] | -0.0005266694195587623
-0.07883723669890141 | [ 6.07 -3.82] | -0.002115776356983296
-0.07905407987181774 | [6.08 1.7 ] | -0.0008166054763215714
-0.07924973556093365 | [ 6.08 -3.81] | -0.002387708138613059
-0.07944856023679585 | [6.09 1.72] | -0.0010999683225942775
-0.07962595109610766 | [ 6.08 -3.79] | -0.0026537066112759574
-0.07980698349039886 | [6.1  1.74] | -0.0013768781986245107
-0.07996638227783168 | [ 6.09 -3.78] | -0.002913854835358543
-0.08012986899585207 | [6.1  1.75] | -0.0016474562277393
-0.08027156453013266 | [ 6.09 -3.77] | -0.003168238747620766
-0.0804177682649953 | [6.11 1.77] | -0.001911823656621599
-0.08054206159804844 | [ 6.1  -3.76] | -0.0034169464696610407
-0.08067125753029229 | [6.11 1.78] | -0.002170101321455212
-0.0807784587600776 | [ 6.1  -3.75] | -0.003660067711304611
-0.08089093154324055 | [6.11 1.79] | -0.002422409212241656
-0.08098135716137682 | [ 6.1  -3.74] | -0.0038976932648767558
-0.0810773983992868 | [6.11 1.8 ] | -0.0026688661248271085
-0.08115136908653156 | [ 6.1  -3.73] | -0.004129914581555131
-0.08123127522355224 | [6.12 1.82] | -0.002909589392041693
-0.08128911402020876 | [ 6.11 -3.72] | -0.004356823638534075
-0.08135318456259615 | [6.12 1.83] | -0.003144695094815313
-0.081395215328181 | [ 6.11 -3.71] | -0.004578512751710718
-0.08144375135951307 | [6.12 1.84] | -0.003374297600550847
-0.08147029751273753 | [ 6.11 -3.7 ] | -0.004795073931217965
-0.08150360047579579 | [6.12 1.84] | -0.0035985090570897554
-0.08151498397859999 | [ 6.11 -3.7 ] | -0.0050065981538000934
-0.08153335469529237 | [6.12 1.85] | -0.0038174386078480196
-0.08152989526184808 | [ 6.11 -3.69] | -0.005213174840186234
-0.08153363314731359 | [6.12 1.86] | -0.004031192210348375
-0.08151564764039525 | [ 6.11 -3.68] | -0.0054148917376756495
-0.08150505007449414 | [6.12 1.87] | -0.00423987332131469
-0.08147285197351561 | [ 6.11 -3.67] | -0.005611835418013559
-0.0814482137578549 | [6.12 1.88] | -0.0044435826592513035
-0.08140211275591479 | [ 6.11 -3.66] | -0.005804090757924291
-0.08136372570045122 | [6.12 1.88] | -0.004642418341927
-0.08130402738337753 | [ 6.11 -3.66] | -0.005991741293767119
-0.08125217993964656 | [6.12 1.89] | -0.004836476344269767
-0.0811791854980752 | [ 6.1  -3.65] | -0.006174869694841684
-0.0811141624357617 | [6.11 1.89] | -0.005025850906719752
-0.0810281684218027 | [ 6.1  -3.64] | -0.006353557814385852
-0.08095025056032484 | [6.11 1.9 ] | -0.005210634580908967
-0.08085154869999073 | [ 6.1  -3.64] | -0.006527886646510651
-0.0807610126964663 | [6.11 1.91] | -0.005390918236297485
-0.08064988975014256 | [ 6.1  -3.63] | -0.006697936269336017
-0.0805470079342128 | [6.11 1.91] | -0.005566791072404503
-0.08042374559642188 | [ 6.1  -3.62] | -0.006863785805570537
-0.08030878584420906 | [6.11 1.91] | -0.005738340635938115
-0.08017366067626551 | [ 6.09 -3.62] | -0.007025513390630731
-0.08004688631741137 | [6.1  1.92] | -0.005905652841963784
-0.07990016970760322 | [ 6.09 -3.61] | -0.007183196147222309
-0.07976183946027687 | [6.1  1.92] | -0.006068811998016248
-0.07960379760705007 | [ 6.09 -3.6 ] | -0.007336910165414437
-0.07945416553659121 | [6.1  1.93] | -0.006227900830280078
-0.07928505945091942 | [ 6.09 -3.6 ] | -0.007486730487311658
-0.07912437494842985 | [6.1  1.93] | -0.006383000511857758
-0.0789444604720633 | [ 6.08 -3.59] | -0.0076327310971247035
-0.07877296824968485 | [6.09 1.93] | -0.006534190702033545
-0.07858249608545854 | [ 6.08 -3.58] | -0.00777498493432463
-0.07840043618394184 | [6.09 1.94] | -0.006681549577264828
-0.07819965193718827 | [ 6.08 -3.58] | -0.007913563870014698
-0.07800725974685033 | [6.09 1.94] | -0.006825153846127557
-0.07779640397689691 | [ 6.07 -3.57] | -0.008048538694910012
-0.0775939102693843 | [6.08 1.94] | -0.006965078773421601
-0.0773732185487468 | [ 6.07 -3.57] | -0.008179979118887216
-0.07716084951711054 | [6.08 1.94] | -0.00710139820866662
-0.07693055249662976 | [ 6.07 -3.56] | -0.008307953772047075
-0.07670852980227934 | [6.08 1.94] | -0.007234184613913503
-0.07646885328101484 | [ 6.06 -3.56] | -0.008432530207136206
-0.07623739410635824 | [6.07 1.95] | -0.007363509090795017
-0.0759885591052529 | [ 6.06 -3.55] | -0.008553774903172993
-0.07574787621100755 | [6.07 1.95] | -0.007489441406825872
-0.07549009904949297 | [ 6.06 -3.54] | -0.008671753270067018
-0.07524040083580265 | [6.07 1.95] | -0.00761205002089318
-0.07497389321064368 | [ 6.05 -3.54] | -0.008786529654122284
-0.07471538378126245 | [6.06 1.95] | -0.006331813441249763
-0.07453697011006678 | [ 6.05 -3.61] | -0.007111297108060166
-0.07439746974395414 | [6.06 1.88] | -0.0008270933289256932
-0.07459777545057804 | [ 6.05 -3.84] | -0.0015060571153071032
-0.07485916086836965 | [6.07 1.66] | -0.00018942522229764731
-0.07510018814602215 | [ 6.06 -3.82] | -0.0017861232967047577
-0.0753427903805388 | [6.08 1.68] | -0.0004823553873959333
-0.07556487721926686 | [ 6.07 -3.81] | -0.0020611217075495285
-0.07578913713463577 | [6.08 1.7 ] | -0.0007691303557976646
-0.07599263322480926 | [ 6.07 -3.8 ] | -0.0023303240342501313
-0.0761987911209144 | [6.09 1.72] | -0.0010495033209004618
-0.07638396569042617 | [ 6.08 -3.79] | -0.002593727212976596
-0.07657226184523996 | [6.1  1.73] | -0.0013235781613147365
-0.07673939846789272 | [ 6.09 -3.78] | -0.002851410105248805
-0.07691009053839196 | [6.1  1.75] | -0.0015914714678298865
-0.0770594865304866 | [ 6.09 -3.77] | -0.003103455518927039
-0.07721284609246708 | [6.1  1.76] | -0.0018532997465477404
-0.07734480910262065 | [ 6.09 -3.76] | -0.0033499481248418428
-0.07748111840736456 | [6.11 1.78] | -0.0021091788873228105
-0.0775959635559462 | [ 6.1  -3.75] | -0.003590973955394058
-0.07771551281815521 | [6.11 1.79] | -0.0023592238129535245
-0.07781356031959007 | [ 6.1  -3.74] | -0.0038266199700281427
-0.07791664544895699 | [6.11 1.8 ] | -0.002603548196153772
-0.07799821863719587 | [ 6.1  -3.73] | -0.004056973716619041
-0.07808513934030659 | [6.11 1.81] | -0.002842264295234041
-0.07815056302862802 | [ 6.1  -3.72] | -0.004282123274415444
-0.07822162120699377 | [6.11 1.82] | -0.0030754831977600604
-0.07827122030605785 | [ 6.1  -3.71] | -0.004502156980037327
-0.07832671872849757 | [6.11 1.83] | -0.003303314162154288
-0.07836081713189567 | [ 6.1 -3.7] | -0.004717162540253917
-0.07840105836319233 | [6.12 1.84] | -0.003525863811123877
-0.07841997806782834 | [ 6.1  -3.69] | -0.004927226740390717
-0.07844526358352058 | [6.12 1.85] | -0.003743236522469301
-0.07844932395846325 | [ 6.1  -3.68] | -0.005132435529449919
-0.07845995340905526 | [6.11 1.86] | -0.003955534378960448
-0.07844947062165154 | [ 6.1  -3.68] | -0.005332873481202609
-0.07844574126327829 | [6.11 1.86] | -0.004162856711432832
-0.07842102783989324 | [ 6.1  -3.67] | -0.005528623805114082
-0.07840323407132581 | [6.11 1.87] | -0.004365300176322991
-0.07836459855299961 | [ 6.1  -3.66] | -0.005719767909837863
-0.07833303157024787 | [6.11 1.88] | -0.004562958602539864
-0.07828077825348967 | [ 6.1  -3.65] | -0.005906385781895834
-0.078235725741751 | [6.11 1.88] | -0.004755923920400212
-0.07817015443008767 | [ 6.1  -3.65] | -0.0060885567437328455
-0.07811190027207508 | [6.11 1.89] | -0.004944286503719777
-0.07803330606622835 | [ 6.1  -3.64] | -0.006266359405290226
-0.0779621301077927 | [6.11 1.89] | -0.005128135174800046
-0.07787080324566488 | [ 6.09 -3.63] | -0.0064398716079188244
-0.07778698111067865 | [6.11 1.9 ] | -0.005307557210095271
-0.07768320684939779 | [ 6.09 -3.62] | -0.006609170377836375
-0.07758700979639821 | [6.1 1.9] | -0.005482638359450542
-0.07747106832879472 | [ 6.09 -3.62] | -0.006774331904015886
-0.07736276314154959 | [6.1  1.91] | -0.00565346287288588
-0.07723492954133114 | [ 6.09 -3.61] | -0.006935431511656179
-0.07711477844879464 | [6.1  1.91] | -0.005820113509172439
-0.07697532264168358 | [ 6.08 -3.61] | -0.007092543608619472
-0.07684358326561136 | [6.1  1.91] | -0.005982671543215359
-0.07669277002212938 | [ 6.08 -3.6 ] | -0.007245741664877747
-0.07654969534613318 | [6.09 1.92] | -0.006141216789653939
-0.07638778429163252 | [ 6.08 -3.59] | -0.007395098196247468
-0.0762336226482307 | [6.09 1.92] | -0.006295827627461087
-0.07606086828719703 | [ 6.08 -3.59] | -0.00754068475156957
-0.07589586336002058 | [6.09 1.92] | -0.006446581025026366
-0.0757125151121962 | [ 6.07 -3.58] | -0.007682571902836038
-0.0755369059509431 | [6.09 1.93] | -0.006593552565383343
-0.07534320819720221 | [ 6.07 -3.57] | -0.007820829237833043
-0.07515722924329729 | [6.08 1.93] | -0.006736816471295169
-0.0749534213795268 | [ 6.07 -3.57] | -0.007955525354942584
-0.07475730250074182 | [6.08 1.93] | -0.00687644562999813
-0.07454361899825145 | [ 6.06 -3.56] | -0.008086727859786424
-0.07433758553080311 | [6.08 1.93] | -0.007012511617486925
-0.0741142560020207 | [ 6.06 -3.56] | -0.008214503363449964
-0.07389852879888002 | [6.07 1.94] | -0.007145084722187526
-0.0736657780672766 | [ 6.06 -3.55] | -0.008338917482085971
-0.07344057355161059 | [6.07 1.94] | -0.005740389717608401
-0.07330475882653517 | [ 6.05 -3.63] | -0.006502128378827712
-0.07321048032379153 | [6.07 1.86] | -0.0003593170054180849
-0.07344561053488916 | [ 6.06 -3.85] | -0.0010953392141876302
-0.07373905037467578 | [6.08 1.65] | 0.00023190989715007881
-0.07401191942383563 | [ 6.06 -3.84] | -0.001382957327219431
-0.074285969559998 | [6.08 1.67] | -6.870383262483435e-05
-0.07453927323741666 | [ 6.07 -3.82] | -0.0016654532597727596
-0.07479437337292304 | [6.09 1.69] | -0.00036311566390497766
-0.07502846457419604 | [ 6.08 -3.81] | -0.001942110073079358
-0.07526486070265692 | [6.1  1.71] | -0.0006510819402250033
-0.07548001559360644 | [ 6.09 -3.8 ] | -0.0022129214428837658
-0.07569795490618965 | [6.1  1.72] | -0.0009327013564913549
-0.07589446459146588 | [ 6.09 -3.79] | -0.0024779612632442266
-0.07609421210318122 | [6.11 1.74] | -0.0012080853776645882
-0.07627238183038201 | [ 6.09 -3.78] | -0.0027373076871514464
-0.07645421683430119 | [6.11 1.75] | -0.0014773457692668175
-0.07661436251334203 | [ 6.1  -3.77] | -0.0029910410844226137
-0.07677857527436387 | [6.11 1.77] | -0.0017405940626395383
-0.07692102055624325 | [ 6.1  -3.76] | -0.003239243535004835
-0.07706790954398174 | [6.12 1.78] | -0.001997941193975999
-0.07719298339006486 | [ 6.1  -3.75] | -0.0034819983856437583
-0.07732285296227223 | [6.12 1.79] | -0.0022494972083574143
-0.07743088762342734 | [ 6.11 -3.74] | -0.0037193899097990686
