-1.5, -1.1, -0.2, -2.2, 1.1, -2.8, -0.3, 0.9, -4.2, -0.6, 4.7, 0.6, -3.1, 5.2, 1.3, -3.6, -2.9, -6.0
parameter ends

state | action | reward
-0.3239636775542073 | [-10.22   1.3 ] | -0.006799739322771583
-0.3239850978700194 | [ 1.13 -8.22] | -0.0029398600812721443
-0.3242384811033314 | [-10.27   1.33] | -0.007088758997523271
-0.3243886456977141 | [ 1.08 -8.19] | -0.003075075805000627
-0.3247638903832108 | [-10.31   1.36] | -0.007385025174611147
-0.3250318370181939 | [ 1.04 -8.16] | -0.0032298417651277465
-0.3255184467225491 | [-10.34   1.39] | -0.0076852300753561375
-0.32589403575614234 | [ 0.99 -8.13] | -0.0035885263345255287
-0.326356852148361 | [-10.29   1.36] | -0.0081692304468636
-0.3265852848730348 | [ 1.03 -8.15] | -0.004009030473904102
-0.3270332799720721 | [-10.33   1.39] | -0.008445863749758961
-0.3273712550294574 | [ 0.99 -8.12] | -0.004438500585822211
-0.3277370195590446 | [-10.24   1.34] | -0.00900405576382239
-0.3278116147244453 | [ 1.07 -8.16] | -0.00495218804815232
-0.32811257694104784 | [-10.28   1.37] | -0.009244539558676492
-0.3283079151843776 | [ 1.02 -8.13] | -0.005051847692470909
-0.3287231114098244 | [-10.31   1.4 ] | -0.009491173831704797
-0.3290289048085707 | [ 0.98 -8.1 ] | -0.005706771405433405
-0.3292016061751005 | [-10.12   1.29] | -0.01028141482394311
-0.3289291985847482 | [ 1.16 -8.2 ] | -0.006501445184557887
-0.32889966874547105 | [-10.18   1.33] | -0.010450147039360206
-0.3287742705111645 | [ 1.11 -8.17] | -0.0065038283605697725
-0.328884144198221 | [-10.22   1.36] | -0.010634905670065082
-0.32889358747591935 | [ 1.06 -8.14] | -0.006534666830371639
-0.32913122266715233 | [-10.27   1.39] | -0.010831225237996662
-0.329264238633855 | [ 1.02 -8.11] | -0.006589141919716297
-0.3296188476823054 | [-10.3    1.41] | -0.011035433685965665
-0.3298650007401292 | [ 0.97 -8.08] | -0.007277120919750205
-0.32993341539674975 | [-10.08   1.29] | -0.011865917681645782
-0.32951311541345363 | [ 1.19 -8.19] | -0.008117072844517976
-0.32934202308949095 | [-10.14   1.33] | -0.011977333943477983
-0.3290784434372117 | [ 1.14 -8.16] | -0.008054368010681101
-0.32905606924306174 | [-10.19   1.36] | -0.012109699480385717
-0.3289363817612095 | [ 1.09 -8.13] | -0.008025147032939394
-0.3290504578466864 | [-10.24   1.39] | -0.012257824564624173
-0.32906278255825133 | [ 1.04 -8.09] | -0.00802393049177427
-0.329301939584878 | [-10.28   1.42] | -0.012417436271267783
-0.3294352717138884 | [ 1.   -8.06] | -0.008150439362387782
-0.32972182862959254 | [-10.27   1.41] | -0.012689634172660938
-0.3298345764162129 | [ 1.   -8.06] | -0.008439008250016868
-0.33009202881546346 | [-10.26   1.41] | -0.012966873155130286
-0.33016743574184987 | [ 1.   -8.06] | -0.008615165510597239
-0.3304653995458018 | [-10.29   1.43] | -0.013112289982096027
-0.3306554199282273 | [ 0.96 -8.03] | -0.00972003335517251
-0.33036812611492555 | [-9.88  1.2 ] | -0.014373204857073593
-0.3293035824427521 | [ 1.36 -8.25] | -0.01105917717737271
-0.3285203430463518 | [-9.96  1.25] | -0.014317343790072752
-0.3276614511058213 | [ 1.31 -8.21] | -0.010787209332811454
-0.3270737094997022 | [-10.03   1.3 ] | -0.014307724538888645
-0.32640414143659396 | [ 1.25 -8.18] | -0.010574294833115661
-0.3259963178342959 | [-10.1    1.34] | -0.01433507256340208
-0.3255009370778638 | [ 1.2  -8.14] | -0.01041125754206202
-0.32525857561763255 | [-10.16   1.38] | -0.01439161220246979
-0.32492335480579326 | [ 1.15 -8.11] | -0.010290264018206038
-0.3248330475932566 | [-10.22   1.41] | -0.014470846723639826
-0.3246449891970177 | [ 1.1  -8.07] | -0.010204639730033584
-0.3246943037987041 | [-10.26   1.44] | -0.014567379498177498
-0.3246413663276214 | [ 1.05 -8.04] | -0.010148729180685606
-0.3248187747320335 | [-10.31   1.47] | -0.014676775523247738
-0.3248897982787351 | [ 1.   -8.01] | -0.010117746493802423
-0.32518461214291755 | [-10.34   1.49] | -0.014795392879450867
-0.3253692557675236 | [ 0.96 -7.98] | -0.011102849328639475
-0.3250983654657727 | [-9.94  1.26] | -0.015867252922119192
-0.3240680556138008 | [ 1.35 -8.2 ] | -0.012319456012819679
-0.323318445318091 | [-10.02   1.31] | -0.01409992820685269
-0.3225202943049996 | [ 1.31 -8.21] | -0.009884949863687582
-0.32200230709649896 | [-10.08   1.31] | -0.011809818578707096
-0.32143044272249466 | [ 1.26 -8.21] | -0.007538953338717376
-0.32112893057924086 | [-10.14   1.31] | -0.010446962212309155
-0.3207536040426538 | [ 1.22 -8.2 ] | -0.00636151028939133
-0.32063471479940936 | [-10.19   1.33] | -0.010299917665740134
-0.3204219523777352 | [ 1.17 -8.17] | -0.006340513168775355
-0.32045251649869333 | [-10.25   1.36] | -0.010479974378201097
-0.32038427514770274 | [ 1.12 -8.14] | -0.006352501530915787
-0.3205518281640713 | [-10.29   1.39] | -0.010674592371395675
-0.32061604584674336 | [ 1.07 -8.1 ] | -0.006391889902499439
-0.3209090447738017 | [-10.33   1.42] | -0.010879441448975052
-0.32109455639815254 | [ 1.02 -8.07] | -0.006453961537953967
-0.3215023093155495 | [-10.37   1.45] | -0.011090973442620377
-0.3217987813330498 | [ 0.98 -8.04] | -0.007016898884011747
-0.32197264437315565 | [-10.18   1.35] | -0.011745902629673578
-0.32170743371396654 | [ 1.16 -8.14] | -0.007720638325374037
-0.3216867355877149 | [-10.24   1.38] | -0.011888651460838343
-0.32156795708995567 | [ 1.11 -8.11] | -0.007696224474531192
-0.32168610543043163 | [-10.28   1.41] | -0.01204710952086005
-0.3217016244340758 | [ 1.06 -8.07] | -0.007700231750100207
-0.32194700603095144 | [-10.32   1.44] | -0.011206458895994446
-0.3221033557419843 | [ 1.02 -8.07] | -0.006446153620133652
-0.3224885797648817 | [-10.35   1.44] | -0.010128838417891072
-0.3227799067501315 | [ 0.98 -8.07] | -0.0057723318859075725
-0.3229994870820137 | [-10.19   1.33] | -0.010089621028561651
-0.32283058244509916 | [ 1.13 -8.15] | -0.005991232171762703
-0.32290373395078265 | [-10.24   1.35] | -0.010152658585070222
-0.32287768839458575 | [ 1.08 -8.12] | -0.006012145700735376
-0.3230843357218051 | [-10.28   1.38] | -0.010349341717730522
-0.3231873579481201 | [ 1.04 -8.09] | -0.006059565330979222
-0.32351619201098086 | [-10.32   1.41] | -0.010555807032520324
-0.3237373447006971 | [ 0.99 -8.06] | -0.00633546697876559
-0.3240359690268507 | [-10.27   1.38] | -0.010962077979011052
-0.3240873824495567 | [ 1.04 -8.08] | -0.006682221530804475
-0.3243663972931578 | [-10.31   1.41] | -0.011149064667109436
-0.32453901820666986 | [ 0.99 -8.05] | -0.00687514942833417
-0.32483381158880525 | [-10.28   1.4 ] | -0.011480831771234372
-0.32492377526171395 | [ 1.01 -8.06] | -0.007123633523769757
-0.3252386010865206 | [-10.32   1.42] | -0.0109302284036606
-0.32545866310584365 | [ 0.97 -8.05] | -0.006852835536304365
-0.32548977678624386 | [-10.08   1.28] | -0.010973247732271707
-0.32502401163512873 | [ 1.2  -8.19] | -0.007071830989612374
-0.3248148346280332 | [-10.14   1.3 ] | -0.010921574730154721
-0.32451503847839225 | [ 1.15 -8.15] | -0.007011530799725068
-0.3244606085261931 | [-10.19   1.34] | -0.011066183819924583
-0.3243104879697554 | [ 1.1  -8.12] | -0.006987517204221337
-0.3243979946978171 | [-10.24   1.37] | -0.011228459755768173
-0.3243851475433126 | [ 1.05 -8.09] | -0.006993813464715186
-0.3246027272323801 | [-10.29   1.4 ] | -0.010789835305237517
-0.32472662317900697 | [ 1.01 -8.07] | -0.006246657178715539
-0.3250776808885583 | [-10.32   1.41] | -0.010178024367146838
-0.3253310838478955 | [ 0.97 -8.06] | -0.006259332955881627
-0.32533275404159795 | [-10.04   1.25] | -0.010859219751551047
-0.3247699989884794 | [ 1.23 -8.2 ] | -0.007225183114141063
-0.32446613163683363 | [-10.11   1.29] | -0.010967860351286307
-0.32407436252230787 | [ 1.18 -8.17] | -0.0071444928085894555
-0.3239328071825434 | [-10.17   1.33] | -0.011102999026931088
-0.3236980530030273 | [ 1.13 -8.14] | -0.007103329264069804
-0.3237054634374702 | [-10.22   1.36] | -0.011258344120485942
-0.3236147980791735 | [ 1.08 -8.1 ] | -0.007095193793777488
-0.32375881273636486 | [-10.27   1.39] | -0.011428701574155145
-0.3238002697118604 | [ 1.04 -8.07] | -0.007114581607060282
-0.3240694378710002 | [-10.31   1.42] | -0.010794906966952083
-0.32424644782539824 | [ 1.   -8.06] | -0.00623367992159084
-0.32457351894177655 | [-10.29   1.4 ] | -0.010088164526409787
-0.32473112157196193 | [ 1.01 -8.08] | -0.005527293427563874
-0.32511524960589533 | [-10.32   1.4 ] | -0.009598161368120117
-0.3253986807001419 | [ 0.96 -8.06] | -0.005875206458890328
-0.32533962507423136 | [-9.99  1.21] | -0.010472601069458375
-0.32463046609129037 | [ 1.29 -8.24] | -0.007017950975522012
-0.3241881410058164 | [-10.06   1.25] | -0.01056796192697126
-0.323662359624353 | [ 1.23 -8.21] | -0.006911915082022088
-0.3233941800619844 | [-10.13   1.3 ] | -0.010695183246234788
-0.323036884274256 | [ 1.18 -8.17] | -0.0068509216382888465
-0.32292863195082594 | [-10.19   1.34] | -0.010846974418625423
-0.32272603970669417 | [ 1.13 -8.14] | -0.006827565453534081
-0.3227645450347223 | [-10.24   1.37] | -0.011017299081590496
-0.3227039030633674 | [ 1.08 -8.11] | -0.006835584615288947
-0.32287696642617825 | [-10.28   1.4 ] | -0.011201186867875619
-0.32294646596426957 | [ 1.03 -8.07] | -0.006869679328847164
-0.32324278548341173 | [-10.32   1.43] | -0.011394550336705788
-0.3234314917119612 | [ 0.99 -8.04] | -0.007160162722947061
-0.3236783963174393 | [-10.25   1.39] | -0.011812256101906327
-0.32365873164540454 | [ 1.05 -8.07] | -0.007527743345917479
-0.3238697050021137 | [-10.3    1.42] | -0.010998953402608591
-0.32399298954798217 | [ 1.01 -8.07] | -0.0063075918509684
-0.32434572994112887 | [-10.33   1.42] | -0.009906349746436267
-0.3246067488352032 | [ 0.97 -8.07] | -0.005779726397116055
-0.3246798275860654 | [-10.09   1.27] | -0.010075757247213343
-0.32425295422106293 | [ 1.2 -8.2] | -0.006261534846605099
-0.3240803535720243 | [-10.15   1.3 ] | -0.010117448545899022
-0.3238164260369608 | [ 1.15 -8.16] | -0.006228802810855554
-0.32379673968999045 | [-10.2    1.34] | -0.010287509393566653
-0.3236806992463788 | [ 1.1  -8.13] | -0.006230817101893368
-0.32380123104190744 | [-10.25   1.37] | -0.010473840807742949
-0.3238207874877195 | [ 1.05 -8.1 ] | -0.0062617627019660145
-0.32406978012726223 | [-10.29   1.4 ] | -0.010671888451612944
-0.3242135567741173 | [ 1.01 -8.07] | -0.006316721956053013
-0.3245801205627177 | [-10.33   1.42] | -0.010877908364332936
-0.32483758676824903 | [ 0.96 -8.04] | -0.007265523226840558
-0.32471640353803316 | [-9.98  1.23] | -0.011920304003718983
-0.32391167623264083 | [ 1.31 -8.23] | -0.008435414076480897
-0.3233781771858059 | [-10.05   1.27] | -0.011976278048080932
-0.3227626347820244 | [ 1.25 -8.19] | -0.008285556363612275
-0.32240886234406485 | [-10.12   1.32] | -0.01206687372187234
-0.32196726053022995 | [ 1.2  -8.16] | -0.008183507085406619
-0.3217786593098068 | [-10.18   1.36] | -0.011474601659914145
-0.3215093793680244 | [ 1.15 -8.14] | -0.0072220239083533476
-0.32148888916487245 | [-10.23   1.37] | -0.010662518612772823
-0.3213832170638865 | [ 1.11 -8.13] | -0.006303130496875744
-0.321518560290108 | [-10.27   1.39] | -0.010083469156820611
-0.3215609480521789 | [ 1.06 -8.11] | -0.005685330986051941
-0.3218359232388374 | [-10.31   1.4 ] | -0.010117185254327565
-0.32200487437391834 | [ 1.02 -8.08] | -0.005758811509699729
-0.3223967603626238 | [-10.35   1.43] | -0.010342011026570013
-0.3226787473365563 | [ 0.97 -8.05] | -0.006427024195051711
-0.32277625278370103 | [-10.12   1.3 ] | -0.011102599592253605
-0.32237594432215394 | [ 1.19 -8.17] | -0.007257389000862257
-0.32222702793288066 | [-10.18   1.34] | -0.01124108064349454
-0.32198468128774205 | [ 1.14 -8.14] | -0.007217788133986635
-0.3219856374135543 | [-10.23   1.38] | -0.010866782557821551
-0.3218976508078217 | [ 1.1  -8.12] | -0.006535783791985179
-0.3220483968382208 | [-10.28   1.39] | -0.010371283412693813
-0.3221052452516524 | [ 1.05 -8.1 ] | -0.005944487552511224
-0.3223934249933109 | [-10.32   1.41] | -0.010026729515725903
-0.32258178912505825 | [ 1.01 -8.08] | -0.005532076187435793
-0.3229941423718047 | [-10.35   1.42] | -0.010119604510582945
-0.32329631975710144 | [ 0.97 -8.05] | -0.006405774844612191
-0.3232770808155399 | [-10.03   1.25] | -0.011075712563684094
-0.322629336687088 | [ 1.27 -8.22] | -0.007487149952010888
-0.32224585400779066 | [-10.1    1.29] | -0.01117746716173913
-0.3217762638772374 | [ 1.22 -8.18] | -0.007391642640240174
-0.32156194659518106 | [-10.17   1.33] | -0.01130783417265718
-0.3212560243049542 | [ 1.17 -8.15] | -0.007337986032153451
-0.3211970353308985 | [-10.22   1.37] | -0.011460059095524342
-0.3210413729163331 | [ 1.12 -8.12] | -0.007319259059195987
-0.32112489313194986 | [-10.27   1.4 ] | -0.011064839956913926
-0.32111697285201046 | [ 1.07 -8.1 ] | -0.006614876185720716
-0.3213441348156677 | [-10.31   1.42] | -0.010430203715816521
-0.32147699469994667 | [ 1.03 -8.09] | -0.0058659071020411005
-0.3218383909269915 | [-10.35   1.43] | -0.009903874369957644
-0.3220999734277553 | [ 0.99 -8.07] | -0.005494256681129924
-0.3224387523165112 | [-10.28   1.38] | -0.010145355110664276
-0.3225271028451398 | [ 1.04 -8.09] | -0.005870051126365951
-0.3228423515044229 | [-10.32   1.41] | -0.010358379043258223
-0.323050401834177 | [ 1.   -8.06] | -0.0060384307030500375
-0.32341359052900065 | [-10.31   1.41] | -0.01066492365388622
-0.32360337950257284 | [ 0.99 -8.06] | -0.0063777868394335165
-0.3239256350218893 | [-10.29   1.4 ] | -0.010429168096669938
-0.32406284722875955 | [ 1.01 -8.08] | -0.005904328893627836
-0.3244268545119698 | [-10.33   1.41] | -0.00995404364825643
-0.32469104773249025 | [ 0.97 -8.06] | -0.006045559484432942
-0.3247132652463687 | [-10.06   1.25] | -0.010655792041751315
-0.3241808915693962 | [ 1.23 -8.2 ] | -0.00699601325083837
-0.32390630079522625 | [-10.12   1.3 ] | -0.010775527768503957
-0.3235430283724591 | [ 1.18 -8.17] | -0.006928059235957258
-0.32342893764062397 | [-10.18   1.33] | -0.010920487531350798
-0.3232209185071835 | [ 1.13 -8.13] | -0.006898369873707611
-0.3232540981833905 | [-10.23   1.37] | -0.011084558988092234
-0.3231885210360856 | [ 1.08 -8.1 ] | -0.0069006106809532865
-0.32335671824728435 | [-10.28   1.4 ] | -0.011262706404588043
-0.3234217227361626 | [ 1.03 -8.07] | -0.006929418714095479
-0.3237135880999871 | [-10.32   1.43] | -0.010810905294293344
-0.3239095719025237 | [ 0.99 -8.06] | -0.006413766085476289
-0.3241609928768688 | [-10.24   1.37] | -0.01042208382640634
-0.3241511004170678 | [ 1.06 -8.11] | -0.006042262687627285
-0.3243756297631043 | [-10.28   1.38] | -0.009984150108796504
-0.32450368862131107 | [ 1.02 -8.09] | -0.00556075952049784
-0.3248581792781035 | [-10.31   1.4 ] | -0.010051293053101339
-0.325104924258384 | [ 0.97 -8.06] | -0.006309795255115651
-0.32511690931589715 | [-10.06   1.26] | -0.010911011782329819
-0.3245838349426706 | [ 1.22 -8.2 ] | -0.007236456555096527
-0.3243081333450134 | [-10.12   1.3 ] | -0.01102512115040151
-0.3239436149207863 | [ 1.17 -8.16] | -0.007163803831459584
-0.3238279036521238 | [-10.18   1.34] | -0.011164397025576195
-0.32361815396195215 | [ 1.12 -8.13] | -0.007129300754465347
-0.32364926061140703 | [-10.23   1.37] | -0.011322767618749494
-0.3235815232588256 | [ 1.07 -8.09] | -0.0071266525702025855
-0.32374724685624034 | [-10.28   1.4 ] | -0.01092912800706242
-0.3238197814774219 | [ 1.03 -8.08] | -0.006432514961046625
-0.32412205669620464 | [-10.31   1.41] | -0.010290513006970882
-0.3243285924059723 | [ 0.99 -8.07] | -0.005965353518825158
-0.32456872988476976 | [-10.22   1.35] | -0.010137900618207343
-0.32452386290789376 | [ 1.07 -8.12] | -0.005887834427224911
-0.32471402940530075 | [-10.26   1.37] | -0.010187502623579137
-0.3248015684077089 | [ 1.02 -8.09] | -0.005934452655488748
-0.3251148042437002 | [-10.3   1.4] | -0.010393236468952946
-0.3253213321905324 | [ 0.98 -8.06] | -0.006495173286819812
-0.32541419562127544 | [-10.12   1.3 ] | -0.011076376529860685
-0.3250776101933889 | [ 1.15 -8.15] | -0.0071927924057617575
-0.3249877546604377 | [-10.18   1.34] | -0.011213885500656972
-0.32480327003440773 | [ 1.1  -8.12] | -0.007160015827592206
-0.32485768368487056 | [-10.23   1.37] | -0.01085389248962105
-0.3248219736820765 | [ 1.06 -8.1 ] | -0.006504019627070903
-0.32502077569635074 | [-10.27   1.38] | -0.010338722441896021
-0.32512533974667795 | [ 1.01 -8.08] | -0.005888056846229656
-0.32545744924943076 | [-10.3   1.4] | -0.009944601089067372
-0.32568982678673675 | [ 0.97 -8.06] | -0.006063637735874164
-0.32571548108404563 | [-10.06   1.25] | -0.010631154438887333
-0.3252208826850245 | [ 1.21 -8.19] | -0.006949504954112539
-0.3249813957107625 | [-10.12   1.29] | -0.010754818273221946
-0.3246522823171313 | [ 1.16 -8.16] | -0.006889339215497489
-0.32456985396115157 | [-10.18   1.33] | -0.010902484130509484
-0.32439266462438876 | [ 1.11 -8.12] | -0.006866075329658068
-0.3244543367470702 | [-10.23   1.37] | -0.01106829273173739
-0.3244165243330545 | [ 1.06 -8.09] | -0.006873612983262259
-0.32461029481687803 | [-10.27   1.39] | -0.01124741579210595
-0.3247002423237632 | [ 1.01 -8.06] | -0.006906782265696741
-0.32501499335755585 | [-10.31   1.42] | -0.01071100846970998
-0.3252349292004704 | [ 0.97 -8.05] | -0.006689079141434565
-0.3252382542511203 | [-10.06   1.26] | -0.010809300730041653
-0.32471801002004486 | [ 1.22 -8.2 ] | -0.0069774879197872786
-0.32445709027621167 | [-10.12   1.29] | -0.010762021538397993
-0.32410707413702255 | [ 1.17 -8.16] | -0.006913390173628172
-0.3240050408061684 | [-10.18   1.33] | -0.010908690115499671
-0.3238087206092398 | [ 1.12 -8.13] | -0.00688690514742215
-0.3238524849071001 | [-10.23   1.36] | -0.011074017206065821
-0.32379718599134505 | [ 1.07 -8.1 ] | -0.006891810128285517
-0.3239746241711997 | [-10.27   1.39] | -0.010688024038596125
-0.32405868153992523 | [ 1.02 -8.08] | -0.006206169895855761
-0.3243717985120729 | [-10.31   1.41] | -0.010126546101069481
-0.32458777113126774 | [ 0.98 -8.07] | -0.005927669091548394
-0.3247736406762002 | [-10.18   1.32] | -0.010212828445962826
-0.3246120916616657 | [ 1.11 -8.14] | -0.0061230736208633995
-0.3246906322043443 | [-10.22   1.35] | -0.010290808062978293
-0.32466991948601465 | [ 1.06 -8.11] | -0.006145312166667774
-0.3248802951340633 | [-10.27   1.38] | -0.010484932067644793
-0.3249870636469213 | [ 1.01 -8.08] | -0.006193231408928179
-0.32531813613058586 | [-10.31   1.4 ] | -0.010688383451370322
-0.32554161213629734 | [ 0.97 -8.05] | -0.0070089518965842845
-0.3254783516673575 | [-10.01   1.24] | -0.011614362348403717
-0.32481986315133077 | [ 1.25 -8.2 ] | -0.008016592598681104
-0.3244245150529738 | [-10.08   1.29] | -0.011696851293949614
-0.32394337129942374 | [ 1.2  -8.17] | -0.00790451919839838
-0.32371644062333826 | [-10.15   1.33] | -0.0112428243602688
-0.3234083285165496 | [ 1.15 -8.15] | -0.007117769825526385
-0.3233493080466763 | [-10.2    1.35] | -0.010661270834451555
-0.3232036772388622 | [ 1.11 -8.13] | -0.0064260256758824795
-0.3232990429070079 | [-10.24   1.37] | -0.010252925534562994
-0.3233010845803332 | [ 1.06 -8.11] | -0.0059414198836433615
-0.32353603467065545 | [-10.29   1.39] | -0.01031508202134693
-0.32366641788040795 | [ 1.02 -8.08] | -0.006000741104096065
-0.3240206201980231 | [-10.32   1.41] | -0.010528492002654845
-0.32426631101707337 | [ 0.97 -8.05] | -0.006741152265904048
-0.3242766068359574 | [-10.06   1.27] | -0.01102380248980027
-0.32374681793255367 | [ 1.22 -8.2 ] | -0.007219533457484669
-0.32347639160069575 | [-10.13   1.3 ] | -0.01102079855773321
-0.32311670492605366 | [ 1.17 -8.16] | -0.007152457951892278
-0.3230058002558133 | [-10.18   1.34] | -0.011165524516598009
-0.32280043367435307 | [ 1.12 -8.13] | -0.007122910208659705
-0.32283593024689605 | [-10.24   1.37] | -0.010858968886611026
-0.32278050324916446 | [ 1.08 -8.11] | -0.006529041627233972
-0.32296118930803647 | [-10.28   1.39] | -0.010397208914647803
-0.32304702261060064 | [ 1.03 -8.09] | -0.005955037862648558
-0.3233620280074166 | [-10.32   1.41] | -0.010023878818788315
-0.3235771006578386 | [ 0.99 -8.07] | -0.005677306646410734
-0.32389552818166556 | [-10.27   1.38] | -0.010267201423846982
-0.3239894074944485 | [ 1.03 -8.09] | -0.005996655957561214
-0.32430889814773406 | [-10.31   1.4 ] | -0.010475914566156291
-0.32452117000286346 | [ 0.98 -8.06] | -0.006504503542494308
-0.324654849469349 | [-10.15   1.32] | -0.011103393831804248
-0.32439232844755955 | [ 1.13 -8.14] | -0.007137531687955788
-0.32437294502123803 | [-10.21   1.35] | -0.01077422905044085
-0.3242650755757637 | [ 1.09 -8.12] | -0.006515221969108118
-0.32439546316533036 | [-10.25   1.37] | -0.010357768116678162
-0.32443207126176343 | [ 1.04 -8.1 ] | -0.006002261711602221
-0.3246994234333423 | [-10.29   1.39] | -0.010408674152876225
-0.3248614070150686 | [ 1.   -8.07] | -0.006164932267383895
-0.32517576642180374 | [-10.28   1.39] | -0.010271390445448053
-0.32532258533656494 | [ 1.   -8.07] | -0.005821523183894296
-0.325686172812629 | [-10.31   1.4 ] | -0.009963752111349663
-0.32594025380702274 | [ 0.96 -8.06] | -0.006302077200161615
-0.325835769187991 | [-9.97  1.2 ] | -0.010886948922686083
-0.32506593054620136 | [ 1.3  -8.24] | -0.007464486512824441
-0.3245654908012101 | [-10.04   1.25] | -0.01096411805643472
-0.32398310467732117 | [ 1.24 -8.21] | -0.007337359663439754
-0.3236607168251036 | [-10.11   1.29] | -0.011075275609532993
-0.32325062283843853 | [ 1.19 -8.17] | -0.00725735711720499
-0.323091814100573 | [-10.17   1.33] | -0.011212807678744004
-0.3228399775327502 | [ 1.14 -8.14] | -0.007216784022545644
-0.3228313392264537 | [-10.22   1.37] | -0.011370391986113422
-0.3227247712724075 | [ 1.09 -8.1 ] | -0.007209120915718119
-0.32285388083529964 | [-10.27   1.4 ] | -0.01154280833488375
-0.32288055455305104 | [ 1.04 -8.07] | -0.00722884872886998
-0.3231359018014894 | [-10.31   1.43] | -0.010947029312150136
-0.3232985044732586 | [ 1.   -8.06] | -0.006283386493010062
-0.3236875997495023 | [-10.34   1.43] | -0.010036112205454672
-0.32398172661740576 | [ 0.96 -8.06] | -0.006117803873464663
-0.32392930630520306 | [-10.     1.22] | -0.010500416413381761
-0.32322447648680225 | [ 1.29 -8.24] | -0.006945796478260522
-0.322788261096643 | [-10.07   1.26] | -0.010516028806724479
-0.3222681569162993 | [ 1.24 -8.21] | -0.006847727157671498
-0.32200597030194267 | [-10.14   1.3 ] | -0.010651424888827535
-0.32165423900289414 | [ 1.19 -8.17] | -0.00679398059182543
-0.32155187556949993 | [-10.2    1.34] | -0.010810659838347161
-0.32135474778649886 | [ 1.14 -8.14] | -0.006777216311401511
-0.3213990480037087 | [-10.25   1.38] | -0.010987760634608539
-0.32134378031800404 | [ 1.09 -8.11] | -0.006791231368473805
-0.32152255243928296 | [-10.29   1.41] | -0.011177814543605644
-0.32159734392544137 | [ 1.04 -8.08] | -0.006830779696095953
-0.32189929225135705 | [-10.33   1.43] | -0.011376785364712805
-0.32209321434483335 | [ 1.   -8.05] | -0.006997029999746352
-0.3224337889478095 | [-10.32   1.43] | -0.010859715738214195
-0.3226062358959128 | [ 1.01 -8.07] | -0.006170905720222987
-0.3230053738859904 | [-10.35   1.43] | -0.009953810215426458
-0.323308897228307 | [ 0.97 -8.06] | -0.0059523325685450846
-0.3233145881079969 | [-10.04   1.24] | -0.010362056663503453
-0.3227142686033863 | [ 1.26 -8.23] | -0.006710373938200784
-0.3223774468858037 | [-10.11   1.28] | -0.010402113651510536
-0.32195378813799247 | [ 1.21 -8.19] | -0.006639024188158207
-0.3217833625551933 | [-10.17   1.32] | -0.010553241105551723
-0.3215206657976838 | [ 1.16 -8.16] | -0.006608102925251665
-0.3215029686224713 | [-10.22   1.36] | -0.010725000219704637
-0.32138799427287956 | [ 1.11 -8.13] | -0.006610868763970839
-0.32151036592633675 | [-10.27   1.39] | -0.010911990953194861
-0.3215308585015157 | [ 1.06 -8.09] | -0.006641627826220784
-0.32178157177480665 | [-10.32   1.42] | -0.011109767883032914
-0.3219261832333679 | [ 1.02 -8.06] | -0.0066955643500048396
-0.32229437292247143 | [-10.35   1.44] | -0.011314687334629382
-0.32255259622875976 | [ 0.97 -8.03] | -0.007400455694638212
-0.32258679924944694 | [-10.1   1.3] | -0.011477162153231172
-0.32209564795296025 | [ 1.22 -8.18] | -0.007483965402915622
-0.3218641604900339 | [-10.16   1.33] | -0.010858521954534968
-0.3215508484278776 | [ 1.17 -8.16] | -0.006765127362724969
-0.3214879918149038 | [-10.21   1.35] | -0.010488979300892216
-0.3213353609122739 | [ 1.13 -8.14] | -0.006315336407478532
-0.3214242404100782 | [-10.26   1.38] | -0.010553298676988863
-0.3214126950926136 | [ 1.08 -8.11] | -0.0063426221972532944
-0.32163334924709214 | [-10.3    1.41] | -0.010752922782579645
-0.3217492307333438 | [ 1.03 -8.08] | -0.006394624835909082
-0.322090516371436 | [-10.34   1.43] | -0.010432025873226716
-0.3223323791491726 | [ 0.99 -8.06] | -0.006038988960495498
-0.32262646940200695 | [-10.26   1.38] | -0.010276248986778178
-0.3226533073189004 | [ 1.06 -8.11] | -0.005919339342015793
-0.3229124254747585 | [-10.3   1.4] | -0.010334099595786376
-0.3230662494406711 | [ 1.01 -8.08] | -0.005981818429768894
-0.3234432213089951 | [-10.34   1.42] | -0.010548391354469278
-0.3237109920089893 | [ 0.97 -8.05] | -0.0067806257627034934
-0.32370174545203956 | [-10.05   1.26] | -0.011116805061441639
-0.3231119773928337 | [ 1.25 -8.21] | -0.007363235307682554
-0.322785057390638 | [-10.12   1.3 ] | -0.011111443261044721
-0.3223705706173159 | [ 1.2  -8.17] | -0.007280088437282821
-0.3222082495992721 | [-10.18   1.34] | -0.011247273882769917
-0.3219529977647553 | [ 1.15 -8.14] | -0.007236835809511802
-0.32194176073699865 | [-10.23   1.37] | -0.011403447582609024
-0.3218326525550956 | [ 1.1  -8.11] | -0.007226877471572384
-0.32195998044268764 | [-10.28   1.4 ] | -0.010844355218071058
-0.3219977754623888 | [ 1.05 -8.09] | -0.006318517380327665
-0.32226900333113156 | [-10.32   1.41] | -0.010109694442788556
-0.32244592591979226 | [ 1.01 -8.08] | -0.005520434630775543
-0.32284916144157205 | [-10.35   1.42] | -0.009640990969587645
-0.3231506687200545 | [ 0.97 -8.06] | -0.005675251933842527
