-4.8, -2.4, 3.3, 3.6, 0.7, -0.5, -3.2, -0.3, 1.4, -2.6, 2.4, 2.3, 2.6, 1.7, -8.9, -1.8, 0.6, -1.6
parameter ends

state | action | reward
2.7090603530394564 | [-19.36 -13.48] | -0.049056370546230785
2.7098806913121787 | [-19.36 -13.48] | -0.04911448096281933
2.7106979783494034 | [-19.36 -13.48] | -0.04917219480903561
2.7115122361867834 | [-19.37 -13.49] | -0.04922951658473767
2.7123234866192947 | [-19.37 -13.49] | -0.04928645072009082
2.7131317512047444 | [-19.38 -13.49] | -0.04934300157693576
2.713937051267218 | [-19.38 -13.49] | -0.04939917345007998
2.7147394079004625 | [-19.38 -13.49] | -0.04945497056860626
2.7155388419712114 | [-19.39 -13.5 ] | -0.049510397097165953
2.7163353741224454 | [-19.39 -13.5 ] | -0.049565457137141875
2.7171290247765976 | [-19.4 -13.5] | -0.04962015472790983
2.7179198141387007 | [-19.4 -13.5] | -0.0496744938480039
2.718707762199477 | [-19.4 -13.5] | -0.04972847841625925
2.7194928887383765 | [-19.41 -13.51] | -0.04978211229292528
2.7202752133265564 | [-19.41 -13.51] | -0.04983539928080492
2.7210547553298134 | [-19.42 -13.51] | -0.049888343126264265
2.72183153391146 | [-19.42 -13.51] | -0.04994094752035452
2.7226055680351533 | [-19.42 -13.51] | -0.049993216099780205
2.723376876467675 | [-19.43 -13.52] | -0.050045152447950506
2.72414547778166 | [-19.43 -13.52] | -0.050096760095912865
2.7249113903582782 | [-19.43 -13.52] | -0.05014804252335779
2.725674632389874 | [-19.44 -13.52] | -0.050199003159532456
2.726435221882556 | [-19.44 -13.52] | -0.05024964538417178
2.727193176658744 | [-19.45 -13.53] | -0.050299972528366155
2.7279485143596727 | [-19.45 -13.53] | -0.050349987875488805
2.728701252447853 | [-19.45 -13.53] | -0.05039969466202306
2.729451408209489 | [-19.46 -13.53] | -0.050449096078415925
2.730198998756859 | [-19.46 -13.53] | -0.05049819526989239
2.7309440410306514 | [-19.46 -13.54] | -0.05054699533727295
2.731686551802264 | [-19.47 -13.54] | -0.05059549933772521
2.7324265476760656 | [-19.47 -13.54] | -0.05064371028561309
2.733164045091616 | [-19.47 -13.54] | -0.05069163115316812
2.7338990603258546 | [-19.48 -13.54] | -0.05073926487128261
2.7346316094952474 | [-19.48 -13.55] | -0.05078661433019947
2.7353617085579027 | [-19.49 -13.55] | -0.050833682380249295
2.7360893733156497 | [-19.49 -13.55] | -0.05088047183253934
2.736814619416083 | [-19.49 -13.55] | -0.050926985459592296
2.7375374623545756 | [-19.5  -13.55] | -0.050973225996084864
2.7382579174762567 | [-19.5  -13.55] | -0.05101919613941909
2.738975999977958 | [-19.5  -13.56] | -0.05106489855044681
2.7396917249101302 | [-19.51 -13.56] | -0.05111033585399486
2.7404051071787263 | [-19.51 -13.56] | -0.05115551063956175
2.741116161547057 | [-19.51 -13.56] | -0.05120042546188994
2.7418249026376116 | [-19.52 -13.56] | -0.05124508284151174
2.7425313449338584 | [-19.52 -13.57] | -0.05128948526539842
2.743235502782006 | [-19.52 -13.57] | -0.05133363518747575
2.743937390392746 | [-19.53 -13.57] | -0.05137753502917768
2.7446370218429603 | [-19.53 -13.57] | -0.05142118718001112
2.7453344110774083 | [-19.53 -13.57] | -0.05146459399807389
2.746029571910382 | [-19.54 -13.57] | -0.05150775781056381
2.7467225180273385 | [-19.54 -13.58] | -0.05155068091428984
2.7474132629865067 | [-19.54 -13.58] | -0.05159336557622268
2.7481018202204663 | [-19.55 -13.58] | -0.05163581403387815
2.7487882030377073 | [-19.55 -13.58] | -0.05167802849592299
2.7494724246241593 | [-19.55 -13.58] | -0.05172001114253322
2.750154498044702 | [-19.56 -13.59] | -0.05176176412594872
2.7508344362446504 | [-19.56 -13.59] | -0.05180328957086003
2.7515122520512167 | [-19.56 -13.59] | -0.05184458957487726
2.752187958174952 | [-19.57 -13.59] | -0.05188566620895937
2.7528615672111636 | [-19.57 -13.59] | -0.05192652151786155
2.7535330916413123 | [-19.57 -13.59] | -0.05196715752051262
2.754202543834389 | [-19.58 -13.6 ] | -0.052007576210483276
2.754869936048267 | [-19.58 -13.6 ] | -0.05204777955630754
2.75553528043104 | [-19.58 -13.6 ] | -0.05208776950198193
2.756198589022333 | [-19.59 -13.6 ] | -0.05212754796724417
2.7568598737546006 | [-19.59 -13.6 ] | -0.05216711684803609
2.7575191464543996 | [-19.59 -13.6 ] | -0.05220647801685297
2.7581764188436475 | [-19.6  -13.61] | -0.0522456333230682
2.7588317025408595 | [-19.6  -13.61] | -0.05228458459336433
2.7594850090623684 | [-19.6  -13.61] | -0.05232333363202442
2.7601363498235254 | [-19.61 -13.61] | -0.05236188222129379
2.760785736139885 | [-19.61 -13.61] | -0.05240023212177139
2.7614331792283706 | [-19.61 -13.61] | -0.05243838507264322
2.7620786902084276 | [-19.62 -13.62] | -0.052476342792106244
2.7627222801031492 | [-19.62 -13.62] | -0.05251410697762255
2.7633639598404 | [-19.62 -13.62] | -0.052551679306281664
2.7640037402539126 | [-19.62 -13.62] | -0.05258906143506013
2.7646416320843707 | [-19.63 -13.62] | -0.05262625500117006
2.7652776459804818 | [-19.63 -13.62] | -0.05266326162235301
2.765911792500027 | [-19.63 -13.63] | -0.05270008289713899
2.766544082110899 | [-19.64 -13.63] | -0.05273672040514964
2.7671745251921305 | [-19.64 -13.63] | -0.052773175707412204
2.767803132034896 | [-19.64 -13.63] | -0.052809450346590375
2.7684299128435126 | [-19.65 -13.63] | -0.05284554584728595
2.7690548777364157 | [-19.65 -13.63] | -0.05288146371629213
2.769678036747129 | [-19.65 -13.63] | -0.05291720544285952
2.770299399825218 | [-19.66 -13.64] | -0.05295277249896078
2.770918976837224 | [-19.66 -13.64] | -0.052988166339545485
2.7715367775675976 | [-19.66 -13.64] | -0.05302338840274764
2.7721528117196073 | [-19.66 -13.64] | -0.05305844011020695
2.772767088916244 | [-19.67 -13.64] | -0.05309332286725306
2.7733796187011075 | [-19.67 -13.64] | -0.05312803806314337
2.773990410539283 | [-19.67 -13.65] | -0.05316258707132985
2.774599473818204 | [-19.68 -13.65] | -0.05319697124964091
2.775206817848505 | [-19.68 -13.65] | -0.05323119194054167
2.7758124518648644 | [-19.68 -13.65] | -0.053265250471359424
2.7764163850268293 | [-19.69 -13.65] | -0.053299148154427683
2.7770186264196366 | [-19.69 -13.65] | -0.05333288628741089
2.7776191850550176 | [-19.69 -13.66] | -0.05336646615341879
2.7782180698719934 | [-19.69 -13.66] | -0.05339988902128774
2.778815289737661 | [-19.7  -13.66] | -0.05343315614569358
2.7794108534479656 | [-19.7  -13.66] | -0.053466268767438443
2.780004769728468 | [-19.7  -13.66] | -0.053499228113591285
2.780597047235093 | [-19.71 -13.66] | -0.05353203539769581
2.781187694554877 | [-19.71 -13.66] | -0.053564691819965024
2.7817767202067 | [-19.71 -13.67] | -0.05359719856746833
2.7823641326420083 | [-19.71 -13.67] | -0.05362955681428107
2.782949940245531 | [-19.72 -13.67] | -0.05366176772171417
2.783534151335983 | [-19.72 -13.67] | -0.05369383243845834
2.78411677416676 | [-19.72 -13.67] | -0.05372575210075242
2.7846978169266268 | [-19.73 -13.67] | -0.053757527832582495
2.7852772877403917 | [-19.73 -13.67] | -0.05378916074583829
2.785855194669577 | [-19.73 -13.68] | -0.05382065194044051
2.7864315457130786 | [-19.73 -13.68] | -0.05385200250457944
2.787006348807814 | [-19.74 -13.68] | -0.053883213514797676
2.78757961182937 | [-19.74 -13.68] | -0.053914286036177636
2.788151342592632 | [-19.74 -13.68] | -0.05394522112254187
2.7887215488524126 | [-19.75 -13.68] | -0.05397601981651718
2.789290238304069 | [-19.75 -13.68] | -0.05400668314973377
2.789857418584113 | [-19.75 -13.69] | -0.054037212142984896
2.790423097270813 | [-19.75 -13.69] | -0.05406760780635852
2.790987281884787 | [-19.76 -13.69] | -0.05409787113933429
2.7915499798895933 | [-19.76 -13.69] | -0.0541280031310107
2.792111198692307 | [-19.76 -13.69] | -0.054158004760178916
2.7926709456440912 | [-19.76 -13.69] | -0.05418787699546631
2.7932292280407642 | [-19.77 -13.69] | -0.05421762079548809
2.7937860531233563 | [-19.77 -13.7 ] | -0.05424723710896682
2.794341428078659 | [-19.77 -13.7 ] | -0.05427672687487974
2.7948953600397712 | [-19.78 -13.7 ] | -0.054306091022544266
2.7954478560866347 | [-19.78 -13.7 ] | -0.05433533047180347
2.795998923246563 | [-19.78 -13.7 ] | -0.054364446133089314
2.7965485684947677 | [-19.78 -13.7 ] | -0.054393438907568405
2.797096798754874 | [-19.79 -13.7 ] | -0.05442230968728857
2.7976436208994313 | [-19.79 -13.71] | -0.054451059355258305
2.798189041750417 | [-19.79 -13.71] | -0.054479688785581064
2.798733068079736 | [-19.79 -13.71] | -0.05450819884355065
2.7992757066097114 | [-19.8  -13.71] | -0.05453659038578111
2.799816964013572 | [-19.8  -13.71] | -0.054564864260345236
2.8003568469159292 | [-19.8  -13.71] | -0.05459302130679828
2.8008953618932546 | [-19.8  -13.71] | -0.054621062356379084
2.801432515474346 | [-19.81 -13.72] | -0.05464898823206425
2.8019683141407907 | [-19.81 -13.72] | -0.054676799748665086
2.8025027643274223 | [-19.81 -13.72] | -0.05470449771297633
2.8030358724227717 | [-19.82 -13.72] | -0.05473208292383242
2.803567644769515 | [-19.82 -13.72] | -0.05475955617221856
2.8040980876649106 | [-19.82 -13.72] | -0.054786918241392
2.8046272073612397 | [-19.82 -13.72] | -0.054814169906926925
2.80515501006623 | [-19.83 -13.72] | -0.05484131193688032
2.805681501943487 | [-19.83 -13.73] | -0.05486834509179686
2.806206689112908 | [-19.83 -13.73] | -0.05489527012490838
2.8067305776511016 | [-19.83 -13.73] | -0.05492208778212182
2.8072531735917963 | [-19.84 -13.73] | -0.05494879880217938
2.8077744829262437 | [-19.84 -13.73] | -0.05497540391670189
2.8082945116036204 | [-19.84 -13.73] | -0.05500190385030421
2.8088132655314255 | [-19.84 -13.73] | -0.0550282993206606
2.809330750575868 | [-19.85 -13.74] | -0.05505459103863087
2.8098469725622537 | [-19.85 -13.74] | -0.05508077970826479
2.81036193727537 | [-19.85 -13.74] | -0.05510686602696134
2.810875650459861 | [-19.85 -13.74] | -0.05513285068552198
2.8113881178205986 | [-19.86 -13.74] | -0.055158734368194524
2.811899345023056 | [-19.86 -13.74] | -0.05518451775281453
2.812409337693667 | [-19.86 -13.74] | -0.05521020151084133
2.812918101420191 | [-19.86 -13.74] | -0.0552357863074415
2.8134256417520644 | [-19.87 -13.75] | -0.05526127280156772
2.813931964200756 | [-19.87 -13.75] | -0.05528666164602459
2.8144370742401117 | [-19.87 -13.75] | -0.05531195348755348
2.8149409773067013 | [-19.87 -13.75] | -0.055337148966909125
2.815443678800157 | [-19.88 -13.75] | -0.05536224871890046
2.8159451840835095 | [-19.88 -13.75] | -0.055387253372482834
2.81644549848352 | [-19.88 -13.75] | -0.05541216355083754
2.8169446272910097 | [-19.88 -13.75] | -0.05543697987141467
2.8174425757611825 | [-19.89 -13.76] | -0.055461702946012714
2.8179393491139493 | [-19.89 -13.76] | -0.055486333380824586
2.818434952534242 | [-19.89 -13.76] | -0.055510871776558154
2.8189293911723303 | [-19.89 -13.76] | -0.05553531872844838
2.8194226701441294 | [-19.9  -13.76] | -0.055559674826292885
2.819914794531508 | [-19.9  -13.76] | -0.05558394065461006
2.820405769382592 | [-19.9  -13.76] | -0.05560811679262965
2.8208955997120646 | [-19.9  -13.76] | -0.05563220381436153
2.8213842905014626 | [-19.9  -13.77] | -0.05565620228865238
2.8218718466994703 | [-19.91 -13.77] | -0.05568011277929361
2.822358273222209 | [-19.91 -13.77] | -0.05570393584500081
2.822843574953524 | [-19.91 -13.77] | -0.0557276720395257
2.8233277567452695 | [-19.91 -13.77] | -0.05575132191170825
2.823810823417588 | [-19.92 -13.77] | -0.05577488600552232
2.8242927797591877 | [-19.92 -13.77] | -0.055798364860110354
2.8247736305276185 | [-19.92 -13.77] | -0.055821759009873434
2.825253380449543 | [-19.92 -13.78] | -0.05584506898451132
2.8257320342210033 | [-19.93 -13.78] | -0.055868295309051734
2.8262095965076908 | [-19.93 -13.78] | -0.05589143850396158
2.826686071945203 | [-19.93 -13.78] | -0.055914499085121236
2.8271614651393095 | [-19.93 -13.78] | -0.05593747756393548
2.8276357806662054 | [-19.94 -13.78] | -0.0559603744473629
2.828109023072766 | [-19.94 -13.78] | -0.05598319023793869
2.8285811968768004 | [-19.94 -13.78] | -0.056005925433891796
2.829052306567298 | [-19.94 -13.78] | -0.05602858052910616
2.8295223566046768 | [-19.94 -13.79] | -0.056051156013255665
2.8299913514210258 | [-19.95 -13.79] | -0.05607365237175983
2.830459295420344 | [-19.95 -13.79] | -0.05609607008590607
2.830926192978785 | [-19.95 -13.79] | -0.05611840963286144
2.831392048444886 | [-19.95 -13.79] | -0.05614067148572764
2.8318568661398045 | [-19.96 -13.79] | -0.05616285611355406
2.83232065035755 | [-19.96 -13.79] | -0.056184963981436895
2.832783405365211 | [-19.96 -13.79] | -0.05620699555052435
2.833245135403181 | [-19.96 -13.8 ] | -0.056228951278045454
2.833705844685383 | [-19.96 -13.8 ] | -0.05625083161740426
2.834165537399491 | [-19.97 -13.8 ] | -0.05627263701816783
2.834624217707149 | [-19.97 -13.8 ] | -0.05629436792615575
2.8350818897441856 | [-19.97 -13.8 ] | -0.05631602478341842
2.835538557620832 | [-19.97 -13.8 ] | -0.05633760802834603
2.8359942254219317 | [-19.98 -13.8 ] | -0.05635911809565912
2.8364488972071515 | [-19.98 -13.8 ] | -0.05638055541645109
2.83690257701119 | [-19.98 -13.8 ] | -0.056401920418278025
2.8373552688439823 | [-19.98 -13.81] | -0.05642321352512391
2.8378069766909038 | [-19.98 -13.81] | -0.05644443515747808
2.8382577045129724 | [-19.99 -13.81] | -0.056465585732362975
2.838707456247047 | [-19.99 -13.81] | -0.056486665663383236
2.8391562358060254 | [-19.99 -13.81] | -0.05650767536074131
2.83960404707904 | [-19.99 -13.81] | -0.056528615231298145
2.840050893931651 | [-20.   -13.81] | -0.056549485678573194
2.840496780206038 | [-20.   -13.81] | -0.05657028710280327
2.8409417097211875 | [-20.   -13.81] | -0.056591019900986715
2.8413856862730844 | [-20.   -13.82] | -0.056611684466877366
2.8418287136348934 | [-20.   -13.82] | -0.056632281191084
2.8422707955571473 | [-20.01 -13.82] | -0.056652810461000846
2.8427119357679245 | [-20.01 -13.82] | -0.056673272660969644
2.843152137973031 | [-20.01 -13.82] | -0.05669366817219368
2.8435914058561798 | [-20.01 -13.82] | -0.0567139973728376
2.844029743079166 | [-20.01 -13.82] | -0.05673426063804864
2.8444671532820416 | [-20.02 -13.82] | -0.0567544583399713
2.844903640083289 | [-20.02 -13.82] | -0.05677459084776854
2.845339207079992 | [-20.02 -13.83] | -0.056794658527698307
2.8457738578480054 | [-20.02 -13.83] | -0.05681466174310092
2.8462075959421234 | [-20.03 -13.83] | -0.05683460085443708
2.8466404248962447 | [-20.03 -13.83] | -0.056854476219336356
2.847072348223538 | [-20.03 -13.83] | -0.056874288192600576
2.847503369416604 | [-20.03 -13.83] | -0.05689403712624164
2.8479334919476393 | [-20.03 -13.83] | -0.056913723369508167
2.8483627192685934 | [-20.04 -13.83] | -0.056933347268916364
2.8487910548113264 | [-20.04 -13.83] | -0.05695290916830438
2.849218501987769 | [-20.04 -13.84] | -0.0569724094087864
2.8496450641900757 | [-20.04 -13.84] | -0.056991848328861804
2.8500707447907776 | [-20.04 -13.84] | -0.057011226264375124
2.850495547142935 | [-20.05 -13.84] | -0.05703054354859077
2.8509194745802886 | [-20.05 -13.84] | -0.05704980051219219
2.85134253041741 | [-20.05 -13.84] | -0.05706899748331317
2.851764717949846 | [-20.05 -13.84] | -0.05708813478757434
2.8521860404542685 | [-20.05 -13.84] | -0.05710721274806615
2.8526065011886175 | [-20.06 -13.84] | -0.057126231685439295
2.853026103392244 | [-20.06 -13.84] | -0.05714519191789229
2.8534448502860528 | [-20.06 -13.85] | -0.0571640937611759
2.853862745072645 | [-20.06 -13.85] | -0.057182937528645936
2.8542797909364546 | [-20.06 -13.85] | -0.05720172353129443
2.8546959910438896 | [-20.07 -13.85] | -0.05722045207773021
2.8551113485434647 | [-20.07 -13.85] | -0.05723912347425647
2.8555258665659418 | [-20.07 -13.85] | -0.05725773802484427
2.85593954822446 | [-20.07 -13.85] | -0.057276296031187106
2.8563523966146707 | [-20.07 -13.85] | -0.057294797792720606
2.8567644148148688 | [-20.08 -13.85] | -0.05731324360661413
2.8571756058861233 | [-20.08 -13.86] | -0.0573316337678192
2.8575859728724056 | [-20.08 -13.86] | -0.057349968569100115
2.857995518800719 | [-20.08 -13.86] | -0.05736824830103151
2.8584042466812245 | [-20.08 -13.86] | -0.057386473252029786
2.8588121595073672 | [-20.09 -13.86] | -0.05740464370836111
2.859219260255998 | [-20.09 -13.86] | -0.05742275995417828
2.859625551887502 | [-20.09 -13.86] | -0.05744082227155659
2.860031037345915 | [-20.09 -13.86] | -0.057458830940448076
2.8604357195590495 | [-20.09 -13.86] | -0.05747678623878266
2.860839601438611 | [-20.1  -13.86] | -0.05749468844243966
2.861242685880317 | [-20.1  -13.87] | -0.057512537825265934
2.861644975764018 | [-20.1  -13.87] | -0.05753033465911876
2.8620464739538107 | [-20.1  -13.87] | -0.05754807921386837
2.862447183298153 | [-20.1  -13.87] | -0.05756577175741707
2.862847106629983 | [-20.11 -13.87] | -0.057583412555719235
2.863246246766827 | [-20.11 -13.87] | -0.05760100187280592
2.863644606510916 | [-20.11 -13.87] | -0.057618539970810824
2.8640421886492944 | [-20.11 -13.87] | -0.05763602710993298
2.864438995953931 | [-20.11 -13.87] | -0.057653463548550915
2.8648350311818302 | [-20.12 -13.87] | -0.05767084954312615
2.8652302970751364 | [-20.12 -13.88] | -0.057688185348327294
2.865624796361245 | [-20.12 -13.88] | -0.05770547121697132
2.8660185317529074 | [-20.12 -13.88] | -0.05772270740008893
2.866411505948336 | [-20.12 -13.88] | -0.05773989414689719
2.86680372163131 | [-20.13 -13.88] | -0.05775703170484819
2.8671951814712764 | [-20.13 -13.88] | -0.05777412031964251
2.867585888123456 | [-20.13 -13.88] | -0.057791160235247385
2.8679758442289427 | [-20.13 -13.88] | -0.057808151693856266
2.8683650524148048 | [-20.13 -13.88] | -0.057825094936012206
2.8687535152941837 | [-20.14 -13.88] | -0.05784199020051661
2.869141235466396 | [-20.14 -13.89] | -0.05785883772451554
2.8695282155170294 | [-20.14 -13.89] | -0.057875637743478786
2.869914458018039 | [-20.14 -13.89] | -0.05789239049124707
2.8702999655278463 | [-20.14 -13.89] | -0.05790909619999596
2.8706847405914315 | [-20.14 -13.89] | -0.05792575510028804
2.8710687857404324 | [-20.15 -13.89] | -0.05794236742109766
2.871452103493233 | [-20.15 -13.89] | -0.057958933389790496
2.8718346963550614 | [-20.15 -13.89] | -0.05797545323215954
2.872216566818079 | [-20.15 -13.89] | -0.05799192717243328
2.872597717361473 | [-20.15 -13.89] | -0.05800835543329943
2.872978150451547 | [-20.16 -13.89] | -0.0580247382358967
2.873357868541809 | [-20.16 -13.9 ] | -0.058041075799844515
2.8737368740730638 | [-20.16 -13.9 ] | -0.05805736834325684
2.8741151694734977 | [-20.16 -13.9 ] | -0.05807361608274869
2.8744927571587677 | [-20.16 -13.9 ] | -0.05808981923346205
2.87486963953209 | [-20.17 -13.9 ] | -0.05810597800905621
2.8752458189843217 | [-20.17 -13.9 ] | -0.05812209262174253
2.875621297894049 | [-20.17 -13.9 ] | -0.058138163282276584
2.875996078627672 | [-20.17 -13.9 ] | -0.05815419020001008
2.876370163539486 | [-20.17 -13.9 ] | -0.05817017358284245
2.876743554971766 | [-20.17 -13.9 ] | -0.058186113637284
2.8771162552548497 | [-20.18 -13.9 ] | -0.058202010568453165
2.8774882667072177 | [-20.18 -13.91] | -0.05821786458007217
2.8778595916355756 | [-20.18 -13.91] | -0.05823367587450809
2.878230232334933 | [-20.18 -13.91] | -0.058249444652769856
2.8786001910886836 | [-20.18 -13.91] | -0.05826517111450354
2.8789694701686845 | [-20.19 -13.91] | -0.058280855458034964
2.8793380718353343 | [-20.19 -13.91] | -0.05829649788035846
2.87970599833765 | [-20.19 -13.91] | -0.05831209857715721
2.8800732519133434 | [-20.19 -13.91] | -0.058327657742820505
2.880439834788898 | [-20.19 -13.91] | -0.058343175570441025
2.8808057491796455 | [-20.19 -13.91] | -0.05835865225182752
2.8811709972898396 | [-20.2  -13.91] | -0.058374087977523255
2.8815355813127304 | [-20.2  -13.92] | -0.058389482936818955
2.881899503430638 | [-20.2  -13.92] | -0.058404837317760167
2.882262765815025 | [-20.2  -13.92] | -0.058420151307154805
2.8826253706265725 | [-20.2  -13.92] | -0.0584354250905744
2.882987320015246 | [-20.2  -13.92] | -0.058450658852390515
2.88334861612037 | [-20.21 -13.92] | -0.05846585277575844
2.8837092610707002 | [-20.21 -13.92] | -0.058481007042636465
2.884069256984491 | [-20.21 -13.92] | -0.05849612183381507
2.8844286059695645 | [-20.21 -13.92] | -0.058511197328879536
2.8847873101233827 | [-20.21 -13.92] | -0.05852623370627901
2.885145371533112 | [-20.22 -13.92] | -0.05854123114329965
2.885502792275693 | [-20.22 -13.93] | -0.058556189816060915
2.885859574417908 | [-20.22 -13.93] | -0.05857110989957928
2.8862157200164464 | [-20.22 -13.93] | -0.058585991567718904
2.8865712311179723 | [-20.22 -13.93] | -0.05860083499323203
2.886926109759188 | [-20.22 -13.93] | -0.05861564034776136
2.8872803579669006 | [-20.23 -13.93] | -0.058630407801852295
2.8876339777580875 | [-20.23 -13.93] | -0.05864513752496591
2.8879869711399575 | [-20.23 -13.93] | -0.058659829685485484
2.888339340110016 | [-20.23 -13.93] | -0.05867448445068113
2.8886910866561277 | [-20.23 -13.93] | -0.05868910198681891
2.8890422127565794 | [-20.23 -13.93] | -0.05870368245906041
2.8893927203801404 | [-20.24 -13.94] | -0.05871822603155693
2.8897426114861258 | [-20.24 -13.94] | -0.058732732867401154
2.8900918880244566 | [-20.24 -13.94] | -0.058747203128656944
2.89044055193572 | [-20.24 -13.94] | -0.05876163697637105
2.8907886051512293 | [-20.24 -13.94] | -0.05877603457058139
2.891136049593084 | [-20.24 -13.94] | -0.058790396070306415
2.8914828871742277 | [-20.25 -13.94] | -0.05880472163358576
2.8918291197985075 | [-20.25 -13.94] | -0.058819011417465435
2.8921747493607315 | [-20.25 -13.94] | -0.05883326557799876
2.8925197777467266 | [-20.25 -13.94] | -0.05884748427028104
2.892864206833396 | [-20.25 -13.94] | -0.05886166764842908
2.893208038488775 | [-20.25 -13.94] | -0.058875815865627526
2.893551274572087 | [-20.26 -13.95] | -0.05888992907407374
2.893893916933802 | [-20.26 -13.95] | -0.05890400742504596
2.8942359674156872 | [-20.26 -13.95] | -0.05891805106889999
2.8945774278508662 | [-20.26 -13.95] | -0.05893206015503062
2.8949183000638716 | [-20.26 -13.95] | -0.058946034831946464
2.8952585858706983 | [-20.26 -13.95] | -0.05895997524721396
2.895598287078859 | [-20.27 -13.95] | -0.05897388154752141
2.895937405487435 | [-20.27 -13.95] | -0.058987753878640914
2.8962759428871316 | [-20.27 -13.95] | -0.059001592385446375
2.896613901060328 | [-20.27 -13.95] | -0.05901539721195858
2.8969512817811314 | [-20.27 -13.95] | -0.05902916850129765
2.8972880868154265 | [-20.27 -13.95] | -0.05904290639571086
2.897624317920928 | [-20.28 -13.96] | -0.05905661103659202
2.8979599768472295 | [-20.28 -13.96] | -0.05907028256447588
2.898295065335858 | [-20.28 -13.96] | -0.05908392111905087
2.8986295851203194 | [-20.28 -13.96] | -0.059097526839150476
2.898963537926149 | [-20.28 -13.96] | -0.05911109986278465
2.8992969254709626 | [-20.28 -13.96] | -0.05912464032711698
2.899629749464504 | [-20.29 -13.96] | -0.05913814836850831
2.8999620116086913 | [-20.29 -13.96] | -0.059151624122479256
2.9002937135976703 | [-20.29 -13.96] | -0.05916506772376134
2.9006248571178563 | [-20.29 -13.96] | -0.05917847930625422
2.9009554438479856 | [-20.29 -13.96] | -0.05919185900308227
2.90128547545916 | [-20.29 -13.96] | -0.05920520694656751
2.9016149536148954 | [-20.3  -13.97] | -0.059218523268253546
2.9019438799711654 | [-20.3  -13.97] | -0.05923180809888981
2.902272256176449 | [-20.3  -13.97] | -0.05924506156845495
2.902600083871776 | [-20.3  -13.97] | -0.05925828380616909
2.9029273646907723 | [-20.3  -13.97] | -0.059271474940477985
2.903254100259704 | [-20.3  -13.97] | -0.05928463509906602
2.9035802921975216 | [-20.3  -13.97] | -0.05929776440889008
2.903905942115906 | [-20.31 -13.97] | -0.0593108629961359
2.904231051619311 | [-20.31 -13.97] | -0.059323930986253076
2.9045556223050046 | [-20.31 -13.97] | -0.05933696850397308
2.904879655763118 | [-20.31 -13.97] | -0.05934997567328137
2.905203153576682 | [-20.31 -13.97] | -0.059362952617452766
2.9055261173216733 | [-20.31 -13.98] | -0.059375899459024585
2.9058485485670573 | [-20.32 -13.98] | -0.0593888163198477
2.906170448874826 | [-20.32 -13.98] | -0.059401703321053836
2.906491819800044 | [-20.32 -13.98] | -0.05941456058305705
2.906812662890886 | [-20.32 -13.98] | -0.05942738822560474
2.9071329796886816 | [-20.32 -13.98] | -0.05944018636772836
2.9074527717279515 | [-20.32 -13.98] | -0.05945295512777187
2.9077720405364516 | [-20.33 -13.98] | -0.05946569462342778
2.9080907876352113 | [-20.33 -13.98] | -0.05947840497168639
2.9084090145385746 | [-20.33 -13.98] | -0.05949108628885907
2.9087267227542366 | [-20.33 -13.98] | -0.059503738690624766
2.9090439137832864 | [-20.33 -13.98] | -0.05951636229196363
2.9093605891202428 | [-20.33 -13.98] | -0.05952895720722458
2.909676750253095 | [-20.33 -13.99] | -0.05954152355009297
2.9099923986633396 | [-20.34 -13.99] | -0.05955406143360911
2.9103075358260195 | [-20.34 -13.99] | -0.059566570970184224
2.9106221632097613 | [-20.34 -13.99] | -0.059579052271569226
2.910936282276812 | [-20.34 -13.99] | -0.059591505448899955
2.9112498944830785 | [-20.34 -13.99] | -0.05960393061266444
2.911563001278161 | [-20.34 -13.99] | -0.05961632787276016
2.911875604105392 | [-20.35 -13.99] | -0.05962869733843784
2.9121877044018736 | [-20.35 -13.99] | -0.05964103911834224
2.912499303598511 | [-20.35 -13.99] | -0.05965335332050272
2.9128104031200506 | [-20.35 -13.99] | -0.0596656400523555
2.9131210043851126 | [-20.35 -13.99] | -0.059677899420716086
2.9134311088062304 | [-20.35 -13.99] | -0.05969013153183121
2.9137407177898824 | [-20.35 -14.  ] | -0.05970233649132382
2.9140498327365285 | [-20.36 -14.  ] | -0.05971451440425508
2.9143584550406447 | [-20.36 -14.  ] | -0.05972666537507539
2.914666586090755 | [-20.36 -14.  ] | -0.059738789507686366
2.9149742272694694 | [-20.36 -14.  ] | -0.05975088690539017
2.9152813799535156 | [-20.36 -14.  ] | -0.05976295767091527
2.915588045513771 | [-20.36 -14.  ] | -0.059775001906437704
2.9158942253152995 | [-20.36 -14.  ] | -0.05978701971357126
2.916199920717382 | [-20.37 -14.  ] | -0.05979901119336238
2.9165051330735507 | [-20.37 -14.  ] | -0.0598109764462917
2.9168098637316207 | [-20.37 -14.  ] | -0.05982291557230202
2.917114114033723 | [-20.37 -14.  ] | -0.05983482867078854
2.9174178853163366 | [-20.37 -14.  ] | -0.05984671584059322
2.9177211789103215 | [-20.37 -14.01] | -0.059858577180028974
2.9180239961409464 | [-20.38 -14.01] | -0.05987041278687398
2.9183263383279257 | [-20.38 -14.01] | -0.05988222275835053
2.9186282067854483 | [-20.38 -14.01] | -0.059894007191181424
2.9189296028222067 | [-20.38 -14.01] | -0.05990576618155182
2.9192305277414308 | [-20.38 -14.01] | -0.05991749982511572
