6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-0.6671909689903259 | 0 | 1.0
-0.6890710592269897 | 1 | 1.0
-0.714833676815033 | 0 | 1.0
-0.7366790771484375 | 0 | 1.0
-0.7624143362045288 | 1 | 1.0
-0.7920421957969666 | 0 | 1.0
-0.8177623748779297 | 1 | 1.0
-0.8473847508430481 | 0 | 1.0
-0.8731081485748291 | 1 | 1.0
-0.9027426838874817 | 1 | 1.0
-0.9284876585006714 | 0 | 1.0
-0.9503495693206787 | 1 | 1.0
-0.9761345982551575 | 0 | 1.0
-0.9980435967445374 | 1 | 1.0
-1.0238810777664185 | 1 | 1.0
-1.045850396156311 | 0 | 1.0
-1.0639580488204956 | 1 | 1.0
-1.086001992225647 | 1 | 1.0
-1.1041898727416992 | 1 | 1.0
-1.1185270547866821 | 0 | 1.0
-1.1290167570114136 | 1 | 1.0
-1.1434485912322998 | 1 | 1.0
-1.1540334224700928 | 0 | 1.0
-1.1607733964920044 | 1 | 1.0
-1.171456217765808 | 1 | 1.0
-1.1782928705215454 | 1 | 1.0
-1.1812844276428223 | 0 | 1.0
-1.1804299354553223 | 1 | 1.0
-1.1835156679153442 | 1 | 1.0
-1.1827491521835327 | 0 | 1.0
-1.1781283617019653 | 1 | 1.0
-1.1774429082870483 | 1 | 1.0
-1.172895073890686 | 0 | 1.0
-1.1644819974899292 | 1 | 1.0
-1.1599971055984497 | 0 | 1.0
-1.1516369581222534 | 1 | 1.0
-1.1471991539001465 | 1 | 1.0
-1.138877511024475 | 0 | 1.0
-1.1266688108444214 | 1 | 1.0
-1.1183719635009766 | 0 | 1.0
-1.1061774492263794 | 1 | 1.0
-1.0978858470916748 | 0 | 1.0
-1.0856868028640747 | 1 | 1.0
-1.0773810148239136 | 0 | 1.0
-1.065158724784851 | 1 | 1.0
-1.0568194389343262 | 0 | 1.0
-1.044555425643921 | 0 | 1.0
-1.036163091659546 | 1 | 1.0
-1.0316340923309326 | 0 | 1.0
-1.0231688022613525 | 0 | 1.0
-1.0185575485229492 | 1 | 1.0
-1.0177923440933228 | 0 | 1.0
Total reward: 224.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.028994733467698097 | 1 | 1.0
-0.024275220930576324 | 0 | 1.0
-0.015650833025574684 | 1 | 1.0
-0.010924947448074818 | 0 | 1.0
-0.0022896775044500828 | 1 | 1.0
0.0024519197177141905 | 0 | 1.0
0.01110734324902296 | 0 | 1.0
0.0158742293715477 | 1 | 1.0
0.016756517812609673 | 0 | 1.0
0.02155875973403454 | 1 | 1.0
0.022478630766272545 | 0 | 1.0
0.027320370078086853 | 1 | 1.0
0.028282491490244865 | 0 | 1.0
0.03316875174641609 | 0 | 1.0
0.03417874872684479 | 1 | 1.0
0.031315725296735764 | 0 | 1.0
0.032380349934101105 | 1 | 1.0
0.029572593048214912 | 0 | 1.0
0.030693229287862778 | 0 | 1.0
0.027942929416894913 | 1 | 1.0
0.02132393978536129 | 0 | 1.0
0.018634716048836708 | 0 | 1.0
0.012075657024979591 | 1 | 1.0
0.001647517317906022 | 0 | 1.0
-0.004852152895182371 | 1 | 1.0
-0.015224562026560307 | 0 | 1.0
-0.021670550107955933 | 0 | 1.0
-0.03199205547571182 | 1 | 1.0
-0.046189337968826294 | 0 | 1.0
-0.05646344646811485 | 1 | 1.0
-0.07061871141195297 | 0 | 1.0
-0.08085440844297409 | 1 | 1.0
-0.09497590363025665 | 0 | 1.0
-0.10518119484186172 | 0 | 1.0
-0.11927632987499237 | 1 | 1.0
-0.13726238906383514 | 0 | 1.0
-0.15133783221244812 | 1 | 1.0
-0.1693110466003418 | 0 | 1.0
-0.1833796203136444 | 1 | 1.0
-0.2013523131608963 | 0 | 1.0
-0.215426504611969 | 1 | 1.0
-0.23341085016727448 | 1 | 1.0
-0.2475031316280365 | 0 | 1.0
-0.25770795345306396 | 1 | 1.0
-0.27183109521865845 | 0 | 1.0
-0.2820703685283661 | 1 | 1.0
-0.2962309718132019 | 0 | 1.0
-0.30651187896728516 | 1 | 1.0
-0.32071736454963684 | 1 | 1.0
-0.3310478925704956 | 0 | 1.0
-0.3375075161457062 | 1 | 1.0
-0.3478967845439911 | 1 | 1.0
-0.3544172942638397 | 0 | 1.0
-0.35707175731658936 | 1 | 1.0
-0.3636579215526581 | 0 | 1.0
-0.3663776218891144 | 1 | 1.0
-0.3730292022228241 | 1 | 1.0
-0.37581488490104675 | 0 | 1.0
-0.37473657727241516 | 1 | 1.0
-0.3775906264781952 | 1 | 1.0
-0.37657883763313293 | 0 | 1.0
-0.37170159816741943 | 1 | 1.0
-0.3707548677921295 | 1 | 1.0
-0.3659384846687317 | 0 | 1.0
-0.35725143551826477 | 1 | 1.0
-0.35249054431915283 | 0 | 1.0
-0.3438524305820465 | 1 | 1.0
-0.3391363024711609 | 1 | 1.0
-0.3305373191833496 | 0 | 1.0
-0.31805354356765747 | 1 | 1.0
-0.30948489904403687 | 0 | 1.0
-0.29702332615852356 | 1 | 1.0
-0.2884702980518341 | 0 | 1.0
-0.27601689100265503 | 1 | 1.0
-0.2674652636051178 | 0 | 1.0
-0.2550063133239746 | 1 | 1.0
-0.24644207954406738 | 0 | 1.0
-0.23396389186382294 | 1 | 1.0
-0.22537297010421753 | 0 | 1.0
-0.21286171674728394 | 0 | 1.0
-0.2042296826839447 | 1 | 1.0
-0.19947084784507751 | 0 | 1.0
-0.1907826066017151 | 1 | 1.0
-0.18596193194389343 | 0 | 1.0
-0.17720799148082733 | 0 | 1.0
-0.17231504619121552 | 1 | 1.0
-0.17127743363380432 | 0 | 1.0
-0.16630035638809204 | 0 | 1.0
-0.16517412662506104 | 0 | 1.0
-0.1678941398859024 | 1 | 1.0
-0.17445778846740723 | 0 | 1.0
-0.17707784473896027 | 0 | 1.0
-0.1835421621799469 | 1 | 1.0
-0.19384922087192535 | 0 | 1.0
-0.20021286606788635 | 0 | 1.0
-0.21042153239250183 | 1 | 1.0
-0.22447475790977478 | 0 | 1.0
-0.23458604514598846 | 0 | 1.0
-0.2485458254814148 | 1 | 1.0
-0.2663547396659851 | 0 | 1.0
-0.28022465109825134 | 0 | 1.0
-0.29794934391975403 | 1 | 1.0
-0.31953054666519165 | 0 | 1.0
-0.33717745542526245 | 0 | 1.0
-0.3586883842945099 | 1 | 1.0
-0.3840661942958832 | 0 | 1.0
-0.40551674365997314 | 0 | 1.0
-0.4308435618877411 | 1 | 1.0
-0.4600505530834198 | 0 | 1.0
-0.4853403568267822 | 1 | 1.0
-0.514521598815918 | 0 | 1.0
-0.5397942066192627 | 1 | 1.0
-0.5689684748649597 | 0 | 1.0
-0.5942433476448059 | 1 | 1.0
-0.6234291791915894 | 1 | 1.0
-0.6487255692481995 | 0 | 1.0
-0.6701391935348511 | 1 | 1.0
-0.6954764127731323 | 0 | 1.0
-0.7169386148452759 | 1 | 1.0
-0.742330014705658 | 1 | 1.0
-0.7638549208641052 | 0 | 1.0
-0.7815200686454773 | 1 | 1.0
-0.803122878074646 | 1 | 1.0
-0.8208723664283752 | 0 | 1.0
-0.8347743153572083 | 1 | 1.0
-0.8526195883750916 | 1 | 1.0
-0.8666218519210815 | 1 | 1.0
-0.8767860531806946 | 0 | 1.0
-0.8831151127815247 | 1 | 1.0
-0.8933914303779602 | 1 | 1.0
-0.8998323678970337 | 1 | 1.0
-0.9024399518966675 | 0 | 1.0
-0.901214063167572 | 1 | 1.0
-0.9039346575737 | 1 | 1.0
-0.9028171300888062 | 1 | 1.0
-0.8978607058525085 | 0 | 1.0
-0.8890624046325684 | 1 | 1.0
-0.8842049241065979 | 1 | 1.0
-0.8754966259002686 | 0 | 1.0
-0.8629338145256042 | 1 | 1.0
-0.854304850101471 | 1 | 1.0
-0.8418108820915222 | 0 | 1.0
-0.8254473805427551 | 1 | 1.0
-0.813008189201355 | 0 | 1.0
-0.7966874241828918 | 1 | 1.0
-0.7842829823493958 | 1 | 1.0
-0.7679862976074219 | 0 | 1.0
-0.7477928996086121 | 1 | 1.0
-0.7315021753311157 | 0 | 1.0
-0.711302638053894 | 1 | 1.0
-0.6949936747550964 | 0 | 1.0
-0.6747650504112244 | 0 | 1.0
-0.658413827419281 | 1 | 1.0
-0.6459305286407471 | 0 | 1.0
-0.6295128464698792 | 0 | 1.0
-0.6169513463973999 | 1 | 1.0
-0.6082364916801453 | 0 | 1.0
Total reward: 158.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[0.03] | 1 | 1.0
0.02533015049993992 | 0 | 1.0
0.02889958582818508 | 1 | 1.0
0.02857576496899128 | 0 | 1.0
0.03216462954878807 | 1 | 1.0
0.031862080097198486 | 0 | 1.0
0.03547392785549164 | 1 | 1.0
0.03519649803638458 | 0 | 1.0
0.038835398852825165 | 0 | 1.0
0.038587506860494614 | 1 | 1.0
0.03445529192686081 | 0 | 1.0
0.034242045134305954 | 1 | 1.0
0.030143940821290016 | 0 | 1.0
0.029964590445160866 | 1 | 1.0
0.025900322943925858 | 0 | 1.0
0.02575497142970562 | 0 | 1.0
0.021725114434957504 | 1 | 1.0
0.013812125660479069 | 0 | 1.0
0.009818127378821373 | 1 | 1.0
0.001938440604135394 | 0 | 1.0
-0.002024037530645728 | 1 | 1.0
-0.009874255396425724 | 0 | 1.0
-0.01380872167646885 | 1 | 1.0
-0.021632539108395576 | 0 | 1.0
-0.0255417637526989 | 1 | 1.0
-0.03334156796336174 | 0 | 1.0
-0.037227652966976166 | 0 | 1.0
-0.04500520974397659 | 1 | 1.0
-0.056673675775527954 | 0 | 1.0
-0.06443014740943909 | 1 | 1.0
-0.07608150690793991 | 0 | 1.0
-0.08382422477006912 | 1 | 1.0
-0.09546546638011932 | 0 | 1.0
-0.10320131480693817 | 1 | 1.0
-0.1148390993475914 | 0 | 1.0
-0.12257473915815353 | 1 | 1.0
-0.1342155784368515 | 0 | 1.0
-0.14195755124092102 | 1 | 1.0
-0.15360793471336365 | 0 | 1.0
-0.161362886428833 | 1 | 1.0
-0.17302945256233215 | 1 | 1.0
-0.18080423772335052 | 0 | 1.0
-0.1846902221441269 | 1 | 1.0
-0.19249209761619568 | 0 | 1.0
-0.19640572369098663 | 1 | 1.0
-0.20423585176467896 | 0 | 1.0
-0.20817866921424866 | 1 | 1.0
-0.21603892743587494 | 0 | 1.0
-0.22001318633556366 | 1 | 1.0
-0.22790613770484924 | 1 | 1.0
-0.23191484808921814 | 0 | 1.0
-0.23204147815704346 | 1 | 1.0
-0.23608849942684174 | 0 | 1.0
-0.23625223338603973 | 1 | 1.0
-0.24033565819263458 | 1 | 1.0
-0.24053511023521423 | 0 | 1.0
-0.23685137927532196 | 1 | 1.0
-0.23708611726760864 | 0 | 1.0
-0.23343409597873688 | 1 | 1.0
-0.23369790613651276 | 0 | 1.0
-0.23007185757160187 | 1 | 1.0
-0.23035931587219238 | 0 | 1.0
-0.22675423324108124 | 1 | 1.0
-0.22706052660942078 | 0 | 1.0
-0.22347195446491241 | 1 | 1.0
-0.22379282116889954 | 1 | 1.0
-0.2202167510986328 | 0 | 1.0
-0.2127436399459839 | 1 | 1.0
-0.2091764509677887 | 0 | 1.0
-0.20170705020427704 | 1 | 1.0
-0.19813866913318634 | 0 | 1.0
-0.1906631886959076 | 1 | 1.0
-0.18708369135856628 | 0 | 1.0
-0.1795923113822937 | 0 | 1.0
-0.17599162459373474 | 1 | 1.0
-0.17627762258052826 | 0 | 1.0
-0.17264527082443237 | 1 | 1.0
-0.17289726436138153 | 0 | 1.0
-0.16922882199287415 | 1 | 1.0
-0.16944186389446259 | 0 | 1.0
-0.16573210060596466 | 0 | 1.0
-0.16590042412281036 | 1 | 1.0
-0.16994358599185944 | 0 | 1.0
-0.17006035149097443 | 1 | 1.0
-0.17405132949352264 | 0 | 1.0
-0.1741151660680771 | 0 | 1.0
-0.17805181443691254 | 1 | 1.0
-0.1858590990304947 | 0 | 1.0
-0.189737930893898 | 1 | 1.0
-0.19748865067958832 | 0 | 1.0
-0.2013113796710968 | 0 | 1.0
-0.2090064287185669 | 1 | 1.0
-0.22057262063026428 | 0 | 1.0
-0.22821144759655 | 1 | 1.0
-0.23972444236278534 | 0 | 1.0
-0.2473117560148239 | 0 | 1.0
-0.2587754428386688 | 1 | 1.0
-0.2741154730319977 | 0 | 1.0
-0.2855324447154999 | 1 | 1.0
-0.300830602645874 | 0 | 1.0
-0.31220898032188416 | 1 | 1.0
-0.32747265696525574 | 0 | 1.0
-0.3388195037841797 | 0 | 1.0
-0.354055255651474 | 1 | 1.0
-0.37318065762519836 | 0 | 1.0
-0.38839420676231384 | 1 | 1.0
-0.40750381350517273 | 0 | 1.0
-0.4227069616317749 | 1 | 1.0
-0.441812127828598 | 0 | 1.0
-0.45701637864112854 | 1 | 1.0
-0.4761282205581665 | 0 | 1.0
-0.4913448989391327 | 1 | 1.0
-0.5104745626449585 | 1 | 1.0
-0.525715172290802 | 0 | 1.0
-0.537071168422699 | 1 | 1.0
-0.5523476004600525 | 0 | 1.0
-0.5637426376342773 | 1 | 1.0
-0.5790607929229736 | 1 | 1.0
-0.5905013680458069 | 0 | 1.0
-0.5980679392814636 | 1 | 1.0
-0.6095616221427917 | 0 | 1.0
-0.6171823143959045 | 1 | 1.0
-0.6287312507629395 | 1 | 1.0
-0.6364090442657471 | 0 | 1.0
-0.6402182579040527 | 1 | 1.0
-0.647957444190979 | 1 | 1.0
-0.651827335357666 | 0 | 1.0
-0.6518288850784302 | 1 | 1.0
-0.6557595729827881 | 0 | 1.0
-0.6558187007904053 | 1 | 1.0
-0.6598052382469177 | 1 | 1.0
-0.6599178910255432 | 0 | 1.0
-0.6561566591262817 | 1 | 1.0
-0.6563201546669006 | 0 | 1.0
-0.6526048183441162 | 1 | 1.0
-0.6528110504150391 | 1 | 1.0
-0.6491343379020691 | 0 | 1.0
-0.6415736079216003 | 1 | 1.0
-0.6379292607307434 | 0 | 1.0
-0.6303940415382385 | 1 | 1.0
-0.6267698407173157 | 0 | 1.0
-0.6192485690116882 | 1 | 1.0
-0.6156330108642578 | 0 | 1.0
-0.6081146597862244 | 1 | 1.0
-0.6044964790344238 | 0 | 1.0
-0.5969700813293457 | 1 | 1.0
-0.593338131904602 | 0 | 1.0
-0.5857926607131958 | 1 | 1.0
-0.5821356773376465 | 0 | 1.0
-0.5745599269866943 | 1 | 1.0
-0.5708661675453186 | 0 | 1.0
-0.5632485151290894 | 0 | 1.0
-0.5595057606697083 | 1 | 1.0
-0.5596323013305664 | 0 | 1.0
-0.555827260017395 | 0 | 1.0
-0.5558868646621704 | 1 | 1.0
-0.5598067045211792 | 0 | 1.0
-0.5597903728485107 | 1 | 1.0
-0.5636319518089294 | 0 | 1.0
-0.5635356903076172 | 0 | 1.0
-0.5672938227653503 | 1 | 1.0
-0.5749022960662842 | 0 | 1.0
-0.578569769859314 | 0 | 1.0
-0.5860861539840698 | 0 | 1.0
-0.5974485874176025 | 1 | 1.0
-0.6126564741134644 | 0 | 1.0
-0.62392258644104 | 0 | 1.0
-0.6390376687049866 | 1 | 1.0
-0.6580020785331726 | 0 | 1.0
-0.6730273962020874 | 0 | 1.0
-0.6919072866439819 | 1 | 1.0
-0.7146433591842651 | 0 | 1.0
-0.7334447503089905 | 1 | 1.0
-0.7561094164848328 | 0 | 1.0
-0.7748429775238037 | 0 | 1.0
-0.7974457144737244 | 1 | 1.0
-0.8239196538925171 | 0 | 1.0
-0.846468448638916 | 1 | 1.0
-0.8728965520858765 | 0 | 1.0
-0.8954048752784729 | 0 | 1.0
-0.9217996001243591 | 1 | 1.0
-0.9520835280418396 | 0 | 1.0
-0.9784564971923828 | 1 | 1.0
-1.0087281465530396 | 0 | 1.0
-1.0350970029830933 | 1 | 1.0
-1.0653733015060425 | 1 | 1.0
-1.0917555093765259 | 0 | 1.0
-1.1142497062683105 | 1 | 1.0
-1.1406627893447876 | 0 | 1.0
-1.163194179534912 | 1 | 1.0
-1.1896494626998901 | 1 | 1.0
-1.2122297286987305 | 0 | 1.0
-1.2309406995773315 | 1 | 1.0
-1.2535829544067383 | 1 | 1.0
-1.2723603248596191 | 0 | 1.0
-1.2872767448425293 | 1 | 1.0
-1.3061290979385376 | 1 | 1.0
-1.321122646331787 | 0 | 1.0
-1.3322606086730957 | 1 | 1.0
-1.3473364114761353 | 1 | 1.0
-1.3585563898086548 | 0 | 1.0
-1.3659223318099976 | 1 | 1.0
-1.3772261142730713 | 1 | 1.0
-1.3846737146377563 | 0 | 1.0
-1.3882654905319214 | 1 | 1.0
-1.3957933187484741 | 1 | 1.0
-1.399461269378662 | 0 | 1.0
-1.3992682695388794 | 1 | 1.0
-1.4030077457427979 | 1 | 1.0
-1.402880072593689 | 0 | 1.0
-1.3988831043243408 | 1 | 1.0
-1.3988122940063477 | 0 | 1.0
-1.3948639631271362 | 1 | 1.0
-1.3948365449905396 | 1 | 1.0
-1.390924096107483 | 0 | 1.0
-1.3831238746643066 | 1 | 1.0
-1.3792355060577393 | 0 | 1.0
-1.3714498281478882 | 1 | 1.0
-1.3675678968429565 | 0 | 1.0
-1.359779715538025 | 1 | 1.0
-1.3558865785598755 | 0 | 1.0
-1.348078966140747 | 1 | 1.0
-1.3441572189331055 | 0 | 1.0
-1.3363133668899536 | 0 | 1.0
-1.3323453664779663 | 1 | 1.0
-1.332245945930481 | 0 | 1.0
-1.3282134532928467 | 1 | 1.0
-1.3280415534973145 | 0 | 1.0
-1.3239319324493408 | 0 | 1.0
-1.323673963546753 | 0 | 1.0
-1.3272600173950195 | 1 | 1.0
-1.3346844911575317 | 0 | 1.0
Total reward: 232.0
6.0, 2.3, -3.0, 6.0, 6.0, 3.7, -5.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.02] | 1 | 1.0
-0.02522415667772293 | 0 | 1.0
-0.02222323976457119 | 1 | 1.0
-0.023129424080252647 | 0 | 1.0
-0.020136365666985512 | 1 | 1.0
-0.021048957481980324 | 0 | 1.0
-0.0180608332157135 | 1 | 1.0
-0.018976980820298195 | 0 | 1.0
-0.015991022810339928 | 1 | 1.0
-0.01690800115466118 | 0 | 1.0
-0.013921531848609447 | 1 | 1.0
-0.01483666617423296 | 0 | 1.0
-0.011847030371427536 | 1 | 1.0
-0.012757637538015842 | 0 | 1.0
-0.009762131609022617 | 1 | 1.0
-0.010665448382496834 | 0 | 1.0
-0.007661258336156607 | 1 | 1.0
-0.008554372005164623 | 0 | 1.0
-0.005538504105061293 | 1 | 1.0
-0.006418284960091114 | 0 | 1.0
-0.0033874972723424435 | 1 | 1.0
-0.004250521771609783 | 0 | 1.0
-0.0012012459337711334 | 1 | 1.0
-0.0020437182392925024 | 0 | 1.0
0.0010280190035700798 | 0 | 1.0
0.00021035582176409662 | 1 | 1.0
-0.0044943662360310555 | 0 | 1.0
-0.005282387603074312 | 1 | 1.0
-0.009958206675946712 | 0 | 1.0
-0.010717744007706642 | 1 | 1.0
-0.015365413390100002 | 0 | 1.0
-0.016096897423267365 | 1 | 1.0
-0.020716458559036255 | 0 | 1.0
-0.021419616416096687 | 0 | 1.0
-0.026010412722826004 | 1 | 1.0
-0.034487515687942505 | 0 | 1.0
-0.03904815390706062 | 1 | 1.0
-0.04749770835042 | 0 | 1.0
-0.052032746374607086 | 1 | 1.0
-0.06045887991786003 | 0 | 1.0
-0.0649721696972847 | 1 | 1.0
-0.07337838411331177 | 0 | 1.0
-0.07787320762872696 | 1 | 1.0
-0.08626247942447662 | 0 | 1.0
-0.0907415971159935 | 1 | 1.0
-0.09911645203828812 | 0 | 1.0
-0.10358220338821411 | 1 | 1.0
-0.1119447723031044 | 0 | 1.0
-0.1163991391658783 | 0 | 1.0
-0.12475122511386871 | 1 | 1.0
-0.13700056076049805 | 0 | 1.0
-0.14534367620944977 | 1 | 1.0
-0.1575881391763687 | 0 | 1.0
-0.16593021154403687 | 1 | 1.0
-0.17817756533622742 | 1 | 1.0
-0.18652644753456116 | 0 | 1.0
-0.19097983837127686 | 1 | 1.0
-0.19934342801570892 | 0 | 1.0
-0.20381227135658264 | 1 | 1.0
-0.21219205856323242 | 0 | 1.0
-0.21667802333831787 | 1 | 1.0
-0.2250758856534958 | 0 | 1.0
-0.2295810878276825 | 1 | 1.0
-0.23799929022789001 | 0 | 1.0
-0.24252627789974213 | 1 | 1.0
-0.2509676218032837 | 1 | 1.0
-0.25551944971084595 | 0 | 1.0
-0.2561837434768677 | 1 | 1.0
-0.26076409220695496 | 0 | 1.0
-0.2614555060863495 | 1 | 1.0
-0.2660619914531708 | 0 | 1.0
-0.2667785584926605 | 1 | 1.0
-0.2714095413684845 | 0 | 1.0
-0.2721499800682068 | 1 | 1.0
-0.2768044173717499 | 1 | 1.0
-0.277567982673645 | 0 | 1.0
-0.27444157004356384 | 1 | 1.0
-0.27522820234298706 | 0 | 1.0
-0.2721214294433594 | 1 | 1.0
-0.27292490005493164 | 0 | 1.0
-0.26983189582824707 | 1 | 1.0
-0.27064648270606995 | 0 | 1.0
-0.26756176352500916 | 1 | 1.0
-0.26838210225105286 | 0 | 1.0
-0.2653005123138428 | 1 | 1.0
-0.26612141728401184 | 0 | 1.0
-0.26303786039352417 | 1 | 1.0
-0.2638542652130127 | 0 | 1.0
-0.2607637047767639 | 1 | 1.0
-0.2615704834461212 | 0 | 1.0
-0.25846773386001587 | 1 | 1.0
-0.25925955176353455 | 0 | 1.0
-0.25613927841186523 | 1 | 1.0
-0.2569105625152588 | 0 | 1.0
-0.2537670135498047 | 0 | 1.0
-0.2545117139816284 | 1 | 1.0
-0.2591417133808136 | 0 | 1.0
-0.25985321402549744 | 1 | 1.0
-0.26444974541664124 | 0 | 1.0
-0.26512736082077026 | 1 | 1.0
-0.26968926191329956 | 0 | 1.0
-0.27033141255378723 | 1 | 1.0
-0.27485665678977966 | 0 | 1.0
-0.27546101808547974 | 0 | 1.0
-0.2799467444419861 | 1 | 1.0
-0.288311630487442 | 0 | 1.0
-0.2927539646625519 | 1 | 1.0
-0.30107662081718445 | 0 | 1.0
-0.3054772913455963 | 1 | 1.0
-0.31375885009765625 | 0 | 1.0
-0.3181185722351074 | 0 | 1.0
-0.3263591527938843 | 1 | 1.0
-0.33847934007644653 | 0 | 1.0
-0.3466779887676239 | 1 | 1.0
-0.3587590754032135 | 0 | 1.0
-0.36692050099372864 | 1 | 1.0
-0.3789665699005127 | 0 | 1.0
-0.3870944678783417 | 0 | 1.0
-0.39910873770713806 | 1 | 1.0
-0.41500917077064514 | 0 | 1.0
-0.4269939661026001 | 1 | 1.0
-0.4428695738315582 | 0 | 1.0
-0.45483314990997314 | 1 | 1.0
-0.4706917107105255 | 0 | 1.0
-0.4826417863368988 | 1 | 1.0
-0.4984906315803528 | 0 | 1.0
-0.5104344487190247 | 1 | 1.0
-0.5262805819511414 | 0 | 1.0
-0.5382251739501953 | 1 | 1.0
-0.5540754795074463 | 0 | 1.0
-0.5660277605056763 | 1 | 1.0
-0.5818891525268555 | 0 | 1.0
-0.5938560962677002 | 1 | 1.0
-0.6097356677055359 | 1 | 1.0
-0.6217246651649475 | 0 | 1.0
-0.6298262476921082 | 1 | 1.0
-0.6418450474739075 | 0 | 1.0
-0.6499773263931274 | 1 | 1.0
-0.6620275974273682 | 0 | 1.0
-0.6701925992965698 | 1 | 1.0
-0.6822769045829773 | 1 | 1.0
-0.6904776692390442 | 0 | 1.0
-0.6947970390319824 | 1 | 1.0
-0.7030373215675354 | 0 | 1.0
-0.7073950171470642 | 1 | 1.0
-0.7156729698181152 | 0 | 1.0
-0.72006756067276 | 1 | 1.0
-0.7283821702003479 | 1 | 1.0
-0.7328133583068848 | 0 | 1.0
-0.7333621978759766 | 1 | 1.0
-0.737830400466919 | 0 | 1.0
-0.7384132742881775 | 1 | 1.0
-0.7429133057594299 | 0 | 1.0
-0.7435253858566284 | 1 | 1.0
-0.7480528354644775 | 1 | 1.0
-0.7486903071403503 | 0 | 1.0
-0.7454376220703125 | 1 | 1.0
-0.7460971474647522 | 0 | 1.0
-0.7428615093231201 | 1 | 1.0
-0.7435337901115417 | 0 | 1.0
-0.7403061985969543 | 1 | 1.0
-0.7409822344779968 | 0 | 1.0
-0.7377539873123169 | 1 | 1.0
-0.738425076007843 | 0 | 1.0
-0.7351876497268677 | 1 | 1.0
-0.7358450293540955 | 0 | 1.0
-0.7325897216796875 | 1 | 1.0
-0.7332243919372559 | 0 | 1.0
-0.7299422025680542 | 1 | 1.0
-0.7305448651313782 | 0 | 1.0
-0.7272263765335083 | 0 | 1.0
-0.7277870774269104 | 1 | 1.0
-0.7322224974632263 | 0 | 1.0
-0.7327303886413574 | 1 | 1.0
-0.7371100187301636 | 0 | 1.0
-0.7375598549842834 | 0 | 1.0
-0.741877555847168 | 1 | 1.0
-0.7500593662261963 | 0 | 1.0
-0.7543076276779175 | 0 | 1.0
-0.7624186873435974 | 1 | 1.0
-0.7743900418281555 | 0 | 1.0
-0.7824265360832214 | 1 | 1.0
-0.7943243980407715 | 0 | 1.0
-0.8022874593734741 | 0 | 1.0
-0.8141117095947266 | 1 | 1.0
-0.8297954201698303 | 0 | 1.0
-0.8415442109107971 | 0 | 1.0
-0.8571545481681824 | 1 | 1.0
-0.8766261339187622 | 0 | 1.0
-0.8921647667884827 | 0 | 1.0
-0.9115689396858215 | 1 | 1.0
-0.9348397850990295 | 0 | 1.0
-0.9541817903518677 | 1 | 1.0
-0.9773970246315002 | 0 | 1.0
-0.9966872930526733 | 0 | 1.0
-1.019856333732605 | 1 | 1.0
-1.0469059944152832 | 0 | 1.0
-1.0700371265411377 | 1 | 1.0
-1.0970567464828491 | 0 | 1.0
-1.1201640367507935 | 1 | 1.0
-1.1471670866012573 | 0 | 1.0
-1.1702638864517212 | 1 | 1.0
-1.197263240814209 | 0 | 1.0
-1.2203625440597534 | 1 | 1.0
-1.2473706007003784 | 0 | 1.0
-1.270485281944275 | 1 | 1.0
-1.2975149154663086 | 1 | 1.0
-1.3206580877304077 | 0 | 1.0
-1.339919924736023 | 1 | 1.0
-1.363105058670044 | 0 | 1.0
-1.3824131488800049 | 1 | 1.0
-1.405647873878479 | 1 | 1.0
-1.4250106811523438 | 0 | 1.0
-1.440505862236023 | 1 | 1.0
-1.4599329233169556 | 1 | 1.0
-1.4754948616027832 | 0 | 1.0
-1.487194538116455 | 1 | 1.0
-1.502828598022461 | 1 | 1.0
-1.5146007537841797 | 0 | 1.0
-1.522512435913086 | 1 | 1.0
-1.5343585014343262 | 1 | 1.0
-1.5423420667648315 | 0 | 1.0
-1.5464632511138916 | 1 | 1.0
-1.5545169115066528 | 1 | 1.0
-1.5587037801742554 | 0 | 1.0
-1.5590227842330933 | 1 | 1.0
-1.5632697343826294 | 1 | 1.0
-1.5636422634124756 | 0 | 1.0
-1.5601377487182617 | 1 | 1.0
-1.5605539083480835 | 0 | 1.0
-1.557084321975708 | 1 | 1.0
-1.557529091835022 | 0 | 1.0
-1.5540798902511597 | 1 | 1.0
-1.5545384883880615 | 0 | 1.0
-1.5510958433151245 | 1 | 1.0
-1.5515542030334473 | 0 | 1.0
-1.5481044054031372 | 1 | 1.0
-1.5485485792160034 | 0 | 1.0
-1.545077919960022 | 1 | 1.0
-1.545493721961975 | 0 | 1.0
-1.541988492012024 | 1 | 1.0
-1.5423614978790283 | 0 | 1.0
-1.5388073921203613 | 0 | 1.0
-1.5391227006912231 | 1 | 1.0
-1.5433005094528198 | 0 | 1.0
-1.5435421466827393 | 0 | 1.0
-1.5476396083831787 | 1 | 1.0
-1.555586814880371 | 0 | 1.0
-1.5595917701721191 | 0 | 1.0
