6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
-0.7972645163536072 | 0 | 1.0
-0.7934728860855103 | 1 | 1.0
-0.7935630679130554 | 0 | 1.0
-0.7897301912307739 | 1 | 1.0
-0.7897741198539734 | 0 | 1.0
-0.7858911156654358 | 0 | 1.0
-0.7858792543411255 | 1 | 1.0
-0.7897338271141052 | 0 | 1.0
-0.7896554470062256 | 0 | 1.0
-0.7934402227401733 | 1 | 1.0
-0.801084578037262 | 0 | 1.0
-0.8047929406166077 | 0 | 1.0
-0.8123599290847778 | 1 | 1.0
-0.8237833380699158 | 0 | 1.0
-0.8312697410583496 | 0 | 1.0
-0.8426138758659363 | 1 | 1.0
-0.8578147888183594 | 0 | 1.0
-0.8690797090530396 | 0 | 1.0
-0.8842047452926636 | 1 | 1.0
-0.9031903147697449 | 0 | 1.0
-0.9182429909706116 | 0 | 1.0
-0.9371616840362549 | 1 | 1.0
-0.9599481225013733 | 0 | 1.0
-0.9788069725036621 | 0 | 1.0
-1.0015411376953125 | 1 | 1.0
-1.028153657913208 | 0 | 1.0
-1.050846815109253 | 1 | 1.0
-1.0774281024932861 | 0 | 1.0
-1.1000971794128418 | 1 | 1.0
-1.126663088798523 | 0 | 1.0
-1.1493244171142578 | 1 | 1.0
-1.1758906841278076 | 0 | 1.0
-1.1985602378845215 | 1 | 1.0
-1.2251423597335815 | 1 | 1.0
-1.2478361129760742 | 0 | 1.0
-1.2666473388671875 | 1 | 1.0
-1.289381504058838 | 1 | 1.0
-1.3082389831542969 | 0 | 1.0
-1.323224425315857 | 1 | 1.0
-1.3421393632888794 | 1 | 1.0
-1.3571856021881104 | 0 | 1.0
-1.3683665990829468 | 1 | 1.0
-1.3834803104400635 | 1 | 1.0
-1.394729495048523 | 0 | 1.0
-1.4021161794662476 | 1 | 1.0
-1.4134364128112793 | 1 | 1.0
-1.4208924770355225 | 0 | 1.0
-1.424485206604004 | 1 | 1.0
-1.4320098161697388 | 1 | 1.0
-1.4356670379638672 | 0 | 1.0
-1.4354562759399414 | 1 | 1.0
-1.4391733407974243 | 1 | 1.0
-1.4390161037445068 | 0 | 1.0
-1.434982419013977 | 1 | 1.0
-1.4348700046539307 | 0 | 1.0
-1.4308725595474243 | 1 | 1.0
-1.4307903051376343 | 0 | 1.0
-1.4268156290054321 | 1 | 1.0
-1.4267499446868896 | 0 | 1.0
-1.4227848052978516 | 1 | 1.0
-1.4227224588394165 | 0 | 1.0
-1.418753981590271 | 1 | 1.0
-1.4186819791793823 | 0 | 1.0
-1.4146976470947266 | 1 | 1.0
-1.4146027565002441 | 0 | 1.0
-1.4105896949768066 | 1 | 1.0
-1.4104588031768799 | 0 | 1.0
-1.4064037799835205 | 0 | 1.0
-1.406222939491272 | 1 | 1.0
-1.4099102020263672 | 0 | 1.0
-1.4096646308898926 | 0 | 1.0
-1.4132814407348633 | 1 | 1.0
-1.4207556247711182 | 0 | 1.0
-1.4242916107177734 | 0 | 1.0
-1.4316813945770264 | 1 | 1.0
-1.4429210424423218 | 0 | 1.0
-1.4502195119857788 | 0 | 1.0
-1.4613661766052246 | 0 | 1.0
-1.4763585329055786 | 1 | 1.0
-1.4951958656311035 | 0 | 1.0
-1.5100911855697632 | 0 | 1.0
-1.5288349390029907 | 1 | 1.0
-1.5514274835586548 | 0 | 1.0
-1.5700808763504028 | 0 | 1.0
-1.592588186264038 | 1 | 1.0
-1.6189512014389038 | 0 | 1.0
-1.6413793563842773 | 0 | 1.0
-1.6676701307296753 | 1 | 1.0
-1.6978263854980469 | 0 | 1.0
-1.724054217338562 | 0 | 1.0
-1.754156470298767 | 1 | 1.0
-1.7881368398666382 | 0 | 1.0
-1.818198323249817 | 1 | 1.0
-1.8521490097045898 | 0 | 1.0
-1.8821887969970703 | 1 | 1.0
-1.9161276817321777 | 0 | 1.0
-1.9461643695831299 | 1 | 1.0
-1.9801090955734253 | 1 | 1.0
-2.0101609230041504 | 0 | 1.0
-2.0363259315490723 | 1 | 1.0
-2.066411256790161 | 0 | 1.0
-2.092616558074951 | 1 | 1.0
-2.1227474212646484 | 1 | 1.0
-2.1490061283111572 | 0 | 1.0
-2.171398162841797 | 1 | 1.0
-2.197723865509033 | 1 | 1.0
-2.2201883792877197 | 1 | 1.0
-2.2387964725494385 | 0 | 1.0
-2.2535507678985596 | 1 | 1.0
-2.2722442150115967 | 1 | 1.0
-2.287083625793457 | 1 | 1.0
-2.2980706691741943 | 0 | 1.0
-2.3052051067352295 | 1 | 1.0
-2.3162765502929688 | 1 | 1.0
-2.3234899044036865 | 0 | 1.0
-2.326843023300171 | 1 | 1.0
-2.3341283798217773 | 1 | 1.0
-2.3375465869903564 | 0 | 1.0
-2.3370940685272217 | 1 | 1.0
-2.340566635131836 | 1 | 1.0
-2.3401594161987305 | 0 | 1.0
-2.3358685970306396 | 1 | 1.0
-2.3354921340942383 | 0 | 1.0
-2.3312206268310547 | 1 | 1.0
-2.3308544158935547 | 0 | 1.0
-2.326582908630371 | 1 | 1.0
-2.326206922531128 | 0 | 1.0
-2.321916341781616 | 1 | 1.0
-2.3215105533599854 | 0 | 1.0
-2.3171815872192383 | 0 | 1.0
-2.316725969314575 | 1 | 1.0
-2.3201355934143066 | 0 | 1.0
-2.3196098804473877 | 0 | 1.0
-2.32293963432312 | 0 | 1.0
-2.3301169872283936 | 1 | 1.0
-2.3411362171173096 | 0 | 1.0
Total reward: 331.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.02605782076716423 | 0 | 1.0
-0.022755447775125504 | 1 | 1.0
-0.02334560640156269 | 0 | 1.0
-0.020022530108690262 | 1 | 1.0
-0.02059030532836914 | 0 | 1.0
-0.0172432791441679 | 1 | 1.0
-0.01778511516749859 | 0 | 1.0
-0.014410343952476978 | 0 | 1.0
-0.014922093600034714 | 1 | 1.0
-0.019317958503961563 | 0 | 1.0
-0.019794756546616554 | 1 | 1.0
-0.024156346917152405 | 0 | 1.0
-0.02459918148815632 | 1 | 1.0
-0.028926998376846313 | 0 | 1.0
-0.029336003586649895 | 0 | 1.0
-0.033629704266786575 | 1 | 1.0
-0.04180680587887764 | 0 | 1.0
-0.046065185219049454 | 1 | 1.0
-0.05420965328812599 | 0 | 1.0
-0.0584372952580452 | 1 | 1.0
-0.06655321270227432 | 0 | 1.0
-0.07075389474630356 | 0 | 1.0
-0.07884461432695389 | 1 | 1.0
-0.09082525968551636 | 0 | 1.0
-0.09889344125986099 | 1 | 1.0
-0.1108563095331192 | 0 | 1.0
-0.11891072243452072 | 1 | 1.0
-0.1308642029762268 | 0 | 1.0
-0.13891316950321198 | 1 | 1.0
-0.1508653163909912 | 0 | 1.0
-0.15891695022583008 | 1 | 1.0
-0.17087571322917938 | 0 | 1.0
-0.17893806099891663 | 1 | 1.0
-0.1909114420413971 | 1 | 1.0
-0.19899271428585052 | 0 | 1.0
-0.20318524539470673 | 1 | 1.0
-0.211294025182724 | 0 | 1.0
-0.21551533043384552 | 1 | 1.0
-0.22365407645702362 | 0 | 1.0
-0.22790703177452087 | 1 | 1.0
-0.23607893288135529 | 1 | 1.0
-0.240367129445076 | 0 | 1.0
-0.24077394604682922 | 1 | 1.0
-0.24510185420513153 | 0 | 1.0
-0.24554754793643951 | 1 | 1.0
-0.24991391599178314 | 1 | 1.0
-0.25039777159690857 | 0 | 1.0
-0.24700014293193817 | 1 | 1.0
-0.24752244353294373 | 0 | 1.0
-0.24416007101535797 | 1 | 1.0
-0.24471542239189148 | 1 | 1.0
-0.24138343334197998 | 0 | 1.0
-0.2341637909412384 | 1 | 1.0
-0.23085816204547882 | 0 | 1.0
-0.22365935146808624 | 1 | 1.0
-0.22037002444267273 | 0 | 1.0
-0.2131824642419815 | 1 | 1.0
-0.2098999172449112 | 0 | 1.0
-0.20271439850330353 | 1 | 1.0
-0.19942933320999146 | 0 | 1.0
-0.1922367960214615 | 1 | 1.0
-0.18894001841545105 | 0 | 1.0
-0.18173132836818695 | 0 | 1.0
-0.17841346561908722 | 1 | 1.0
-0.178982675075531 | 0 | 1.0
-0.1756339818239212 | 1 | 1.0
-0.17617036402225494 | 0 | 1.0
-0.17278710007667542 | 1 | 1.0
-0.17328649759292603 | 0 | 1.0
-0.16986416280269623 | 0 | 1.0
-0.1703215390443802 | 1 | 1.0
-0.1746557056903839 | 0 | 1.0
-0.1750650405883789 | 1 | 1.0
-0.17935103178024292 | 0 | 1.0
-0.17971181869506836 | 0 | 1.0
-0.18394844233989716 | 1 | 1.0
-0.19205914437770844 | 0 | 1.0
-0.19624397158622742 | 0 | 1.0
-0.2043047845363617 | 1 | 1.0
-0.21624137461185455 | 0 | 1.0
-0.22425441443920135 | 1 | 1.0
-0.23614782094955444 | 0 | 1.0
-0.24412068724632263 | 1 | 1.0
-0.2559777498245239 | 0 | 1.0
-0.2639169991016388 | 0 | 1.0
-0.2757437229156494 | 1 | 1.0
-0.2914585471153259 | 0 | 1.0
-0.30326002836227417 | 1 | 1.0
-0.3189557194709778 | 0 | 1.0
-0.33074313402175903 | 1 | 1.0
-0.34643036127090454 | 0 | 1.0
-0.3582143783569336 | 1 | 1.0
-0.3739035129547119 | 0 | 1.0
-0.38569462299346924 | 1 | 1.0
-0.40139591693878174 | 1 | 1.0
-0.41320469975471497 | 0 | 1.0
-0.42112496495246887 | 1 | 1.0
-0.43296217918395996 | 0 | 1.0
-0.4409133791923523 | 1 | 1.0
-0.4527837634086609 | 0 | 1.0
-0.4607710838317871 | 1 | 1.0
-0.4726800322532654 | 1 | 1.0
-0.48070937395095825 | 0 | 1.0
-0.4848623275756836 | 1 | 1.0
-0.49294063448905945 | 1 | 1.0
-0.4971432089805603 | 0 | 1.0
-0.49747171998023987 | 1 | 1.0
-0.5017260909080505 | 0 | 1.0
-0.5021042823791504 | 1 | 1.0
-0.5064072608947754 | 1 | 1.0
-0.5068327188491821 | 0 | 1.0
-0.5033813118934631 | 1 | 1.0
-0.5038527846336365 | 1 | 1.0
-0.5004433393478394 | 0 | 1.0
-0.4931519031524658 | 1 | 1.0
-0.48977842926979065 | 0 | 1.0
-0.4825162887573242 | 1 | 1.0
-0.47916707396507263 | 0 | 1.0
-0.4719231426715851 | 1 | 1.0
-0.46858707070350647 | 0 | 1.0
-0.4613507091999054 | 1 | 1.0
-0.45801714062690735 | 0 | 1.0
-0.4507780373096466 | 1 | 1.0
-0.44743645191192627 | 0 | 1.0
-0.4401843249797821 | 1 | 1.0
-0.4368242621421814 | 0 | 1.0
-0.4295486807823181 | 0 | 1.0
-0.4261593520641327 | 1 | 1.0
-0.4266517758369446 | 0 | 1.0
-0.42322176694869995 | 1 | 1.0
-0.42367053031921387 | 0 | 1.0
-0.4201943576335907 | 0 | 1.0
-0.4205932915210724 | 1 | 1.0
-0.4248637855052948 | 0 | 1.0
-0.4252055585384369 | 1 | 1.0
-0.4294179081916809 | 0 | 1.0
-0.4297005534172058 | 0 | 1.0
-0.4338519275188446 | 1 | 1.0
-0.44186946749687195 | 0 | 1.0
-0.4459554851055145 | 0 | 1.0
-0.45390838384628296 | 1 | 1.0
-0.4657270014286041 | 0 | 1.0
-0.4736148416996002 | 0 | 1.0
-0.48537153005599976 | 1 | 1.0
-0.5009974241256714 | 0 | 1.0
-0.5126957297325134 | 1 | 1.0
-0.5282687544822693 | 0 | 1.0
-0.539917528629303 | 0 | 1.0
-0.5554456114768982 | 1 | 1.0
-0.5748542547225952 | 0 | 1.0
-0.5903440713882446 | 1 | 1.0
-0.6097216606140137 | 0 | 1.0
-0.6251857280731201 | 1 | 1.0
-0.6445439457893372 | 0 | 1.0
-0.6599940061569214 | 1 | 1.0
-0.6793441772460938 | 0 | 1.0
-0.6947915554046631 | 1 | 1.0
-0.7141446471214294 | 0 | 1.0
-0.7296004891395569 | 1 | 1.0
-0.7489673495292664 | 0 | 1.0
-0.7644428610801697 | 1 | 1.0
-0.7838345766067505 | 1 | 1.0
-0.7993411421775818 | 0 | 1.0
-0.8109672665596008 | 1 | 1.0
-0.8265169262886047 | 1 | 1.0
-0.8381896018981934 | 0 | 1.0
-0.8459886908531189 | 1 | 1.0
-0.8577149510383606 | 0 | 1.0
-0.8655683994293213 | 1 | 1.0
-0.877349853515625 | 1 | 1.0
-0.8852600455284119 | 0 | 1.0
-0.8893011212348938 | 1 | 1.0
-0.8972718715667725 | 1 | 1.0
-0.9013724327087402 | 0 | 1.0
-0.9016037583351135 | 1 | 1.0
-0.9057635068893433 | 1 | 1.0
-0.9060503840446472 | 0 | 1.0
-0.9024636745452881 | 1 | 1.0
-0.9028014540672302 | 0 | 1.0
-0.8992596864700317 | 1 | 1.0
-0.8996383547782898 | 1 | 1.0
-0.896132230758667 | 0 | 1.0
-0.8887396454811096 | 1 | 1.0
-0.8852609395980835 | 0 | 1.0
-0.8778879642486572 | 1 | 1.0
-0.8744224309921265 | 0 | 1.0
-0.8670554757118225 | 1 | 1.0
-0.863589346408844 | 0 | 1.0
-0.8562150597572327 | 1 | 1.0
-0.8527346849441528 | 0 | 1.0
-0.8453397750854492 | 0 | 1.0
-0.841831386089325 | 1 | 1.0
-0.8422043323516846 | 0 | 1.0
-0.8386538028717041 | 1 | 1.0
-0.8389798998832703 | 0 | 1.0
-0.835378885269165 | 0 | 1.0
-0.8356490135192871 | 1 | 1.0
-0.839785635471344 | 0 | 1.0
-0.8399896025657654 | 0 | 1.0
-0.8440571427345276 | 1 | 1.0
-0.851984977722168 | 0 | 1.0
-0.8559772372245789 | 0 | 1.0
-0.8638290762901306 | 1 | 1.0
-0.8755385875701904 | 0 | 1.0
-0.883311927318573 | 0 | 1.0
-0.894944429397583 | 1 | 1.0
-0.9104355573654175 | 0 | 1.0
-0.9219918251037598 | 0 | 1.0
-0.9374104142189026 | 1 | 1.0
-0.9566920399665833 | 0 | 1.0
-0.9720423221588135 | 0 | 1.0
-0.9912615418434143 | 1 | 1.0
-1.0143516063690186 | 0 | 1.0
-1.033516526222229 | 1 | 1.0
-1.0565602779388428 | 0 | 1.0
-1.0756840705871582 | 1 | 1.0
-1.0986939668655396 | 0 | 1.0
-1.1177891492843628 | 1 | 1.0
-1.1407768726348877 | 0 | 1.0
-1.1598550081253052 | 1 | 1.0
-1.1828316450119019 | 0 | 1.0
-1.2019039392471313 | 1 | 1.0
-1.2248802185058594 | 0 | 1.0
-1.24395751953125 | 1 | 1.0
-1.266944169998169 | 0 | 1.0
-1.2860373258590698 | 1 | 1.0
-1.3090448379516602 | 0 | 1.0
-1.328165054321289 | 1 | 1.0
-1.351204514503479 | 1 | 1.0
-1.3703631162643433 | 0 | 1.0
-1.3856455087661743 | 1 | 1.0
-1.404854655265808 | 1 | 1.0
-1.4201914072036743 | 0 | 1.0
-1.431659460067749 | 1 | 1.0
-1.4470582008361816 | 1 | 1.0
-1.4585894346237183 | 0 | 1.0
-1.4662551879882812 | 1 | 1.0
-1.4778528213500977 | 1 | 1.0
-1.4855839014053345 | 0 | 1.0
-1.4894490242004395 | 1 | 1.0
-1.4972445964813232 | 1 | 1.0
-1.5011705160140991 | 0 | 1.0
-1.5012261867523193 | 1 | 1.0
-1.5052086114883423 | 1 | 1.0
-1.5053144693374634 | 0 | 1.0
-1.5015419721603394 | 1 | 1.0
-1.5016893148422241 | 0 | 1.0
-1.4979498386383057 | 1 | 1.0
-1.498124122619629 | 0 | 1.0
-1.4944039583206177 | 1 | 1.0
-1.494591236114502 | 0 | 1.0
-1.4908771514892578 | 1 | 1.0
-1.4910640716552734 | 0 | 1.0
-1.4873430728912354 | 1 | 1.0
-1.4875162839889526 | 0 | 1.0
-1.4837753772735596 | 1 | 1.0
-1.4839216470718384 | 0 | 1.0
-1.4801477193832397 | 0 | 1.0
-1.4802533388137817 | 1 | 1.0
-1.4842326641082764 | 0 | 1.0
-1.4842830896377563 | 1 | 1.0
-1.4882020950317383 | 0 | 1.0
-1.488188624382019 | 0 | 1.0
-1.4920376539230347 | 1 | 1.0
-1.4997437000274658 | 0 | 1.0
-1.5035114288330078 | 0 | 1.0
-1.5111323595046997 | 0 | 1.0
-1.5226022005081177 | 1 | 1.0
-1.5379189252853394 | 0 | 1.0
-1.5492937564849854 | 0 | 1.0
-1.5645166635513306 | 1 | 1.0
-1.5835866928100586 | 0 | 1.0
-1.5987155437469482 | 0 | 1.0
-1.6176944971084595 | 0 | 1.0
-1.6405237913131714 | 1 | 1.0
-1.6672053337097168 | 0 | 1.0
-1.689950704574585 | 0 | 1.0
-1.716556429862976 | 1 | 1.0
-1.7470258474349976 | 0 | 1.0
-1.7735661268234253 | 1 | 1.0
-1.8039798736572266 | 0 | 1.0
-1.8304702043533325 | 1 | 1.0
-1.8608427047729492 | 0 | 1.0
-1.8872977495193481 | 1 | 1.0
-1.9176427125930786 | 0 | 1.0
-1.9440761804580688 | 1 | 1.0
-1.9744065999984741 | 0 | 1.0
-2.0008316040039062 | 1 | 1.0
-2.0311601161956787 | 0 | 1.0
-2.0575897693634033 | 1 | 1.0
-2.0879287719726562 | 0 | 1.0
-2.114375352859497 | 1 | 1.0
-2.144737720489502 | 1 | 1.0
-2.1712143421173096 | 0 | 1.0
-2.1938107013702393 | 1 | 1.0
-2.2203309535980225 | 0 | 1.0
-2.2429749965667725 | 1 | 1.0
-2.2695465087890625 | 1 | 1.0
-2.2922468185424805 | 1 | 1.0
-2.3110804557800293 | 0 | 1.0
-2.326050043106079 | 1 | 1.0
-2.34495210647583 | 1 | 1.0
-2.3599891662597656 | 0 | 1.0
-2.371162176132202 | 1 | 1.0
-2.3862669467926025 | 1 | 1.0
-2.3975043296813965 | 0 | 1.0
Total reward: 307.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 4.0, 5.0
parameter ends

state | action | reward
[0.04] | 1 | 1.0
0.03732755035161972 | 0 | 1.0
0.04178985580801964 | 1 | 1.0
0.042346421629190445 | 0 | 1.0
0.04680382087826729 | 1 | 1.0
0.04735727980732918 | 0 | 1.0
0.05181339010596275 | 1 | 1.0
0.052367325872182846 | 0 | 1.0
0.05682568997144699 | 1 | 1.0
0.057383663952350616 | 0 | 1.0
0.061847832053899765 | 1 | 1.0
0.06241346150636673 | 0 | 1.0
0.06688708066940308 | 1 | 1.0
0.06746412068605423 | 0 | 1.0
0.07195103168487549 | 1 | 1.0
0.07254347950220108 | 0 | 1.0
0.07704778015613556 | 1 | 1.0
0.0776599645614624 | 0 | 1.0
0.08218614757061005 | 0 | 1.0
0.08282282203435898 | 1 | 1.0
0.07957245409488678 | 0 | 1.0
0.08023893088102341 | 1 | 1.0
0.0770178958773613 | 0 | 1.0
0.0777135044336319 | 1 | 1.0
0.07452153414487839 | 0 | 1.0
0.07524632662534714 | 0 | 1.0
0.07208388298749924 | 1 | 1.0
0.06503547728061676 | 0 | 1.0
0.06190376728773117 | 1 | 1.0
0.05488339439034462 | 0 | 1.0
0.051777709275484085 | 1 | 1.0
0.044781096279621124 | 0 | 1.0
0.0416974276304245 | 1 | 1.0
0.034720923751592636 | 0 | 1.0
0.03165586292743683 | 1 | 1.0
0.024696359410881996 | 0 | 1.0
0.021646996960043907 | 0 | 1.0
0.014701839536428452 | 1 | 1.0
0.0038611420895904303 | 0 | 1.0
-0.003071920946240425 | 1 | 1.0
-0.013905017636716366 | 0 | 1.0
-0.020834598690271378 | 1 | 1.0
-0.03166845440864563 | 1 | 1.0
-0.03860297426581383 | 0 | 1.0
-0.041641246527433395 | 1 | 1.0
-0.04858915135264397 | 0 | 1.0
-0.051641810685396194 | 1 | 1.0
-0.05860508978366852 | 0 | 1.0
-0.06167431175708771 | 1 | 1.0
-0.06865531206130981 | 0 | 1.0
-0.0717436671257019 | 1 | 1.0
-0.07874514162540436 | 0 | 1.0
-0.08185563236474991 | 1 | 1.0
-0.08888080716133118 | 1 | 1.0
-0.09201696515083313 | 0 | 1.0
-0.09126623719930649 | 1 | 1.0
-0.09443219006061554 | 0 | 1.0
-0.09371013939380646 | 1 | 1.0
-0.09690404683351517 | 0 | 1.0
-0.09620923548936844 | 1 | 1.0
-0.09942996501922607 | 1 | 1.0
-0.098761647939682 | 0 | 1.0
-0.09420518577098846 | 1 | 1.0
-0.09356331080198288 | 0 | 1.0
-0.08902990072965622 | 1 | 1.0
-0.08840838819742203 | 0 | 1.0
-0.0838923379778862 | 1 | 1.0
-0.08328568935394287 | 0 | 1.0
-0.07878178358078003 | 1 | 1.0
-0.07818492501974106 | 0 | 1.0
-0.0736883282661438 | 1 | 1.0
-0.07309648394584656 | 0 | 1.0
-0.06860256940126419 | 1 | 1.0
-0.06801117211580276 | 0 | 1.0
-0.06351544708013535 | 1 | 1.0
-0.0629199743270874 | 0 | 1.0
-0.058417949825525284 | 1 | 1.0
-0.0578138493001461 | 0 | 1.0
-0.053300950676202774 | 1 | 1.0
-0.0526835061609745 | 0 | 1.0
-0.04815494269132614 | 1 | 1.0
-0.04751918092370033 | 0 | 1.0
-0.042969848960638046 | 0 | 1.0
-0.04231040179729462 | 1 | 1.0
-0.04553818702697754 | 0 | 1.0
-0.04484915733337402 | 1 | 1.0
-0.04804752394556999 | 0 | 1.0
-0.047329023480415344 | 1 | 1.0
-0.05049767345190048 | 0 | 1.0
-0.04974907636642456 | 1 | 1.0
-0.052886977791786194 | 0 | 1.0
-0.05210692435503006 | 0 | 1.0
-0.055212292820215225 | 1 | 1.0
-0.0622013658285141 | 0 | 1.0
-0.06527160853147507 | 1 | 1.0
-0.07222747802734375 | 0 | 1.0
-0.0752658098936081 | 1 | 1.0
-0.08219120651483536 | 0 | 1.0
-0.08520002663135529 | 0 | 1.0
-0.09209690243005753 | 1 | 1.0
-0.1028812974691391 | 0 | 1.0
-0.10975085198879242 | 1 | 1.0
-0.12051192671060562 | 0 | 1.0
-0.12736135721206665 | 1 | 1.0
-0.13810588419437408 | 0 | 1.0
-0.1449417918920517 | 1 | 1.0
-0.15567606687545776 | 0 | 1.0
-0.1625046581029892 | 1 | 1.0
-0.17323468625545502 | 0 | 1.0
-0.1800619214773178 | 1 | 1.0
-0.1907934993505478 | 0 | 1.0
-0.19762520492076874 | 1 | 1.0
-0.20836412906646729 | 0 | 1.0
-0.21520619094371796 | 1 | 1.0
-0.22595833241939545 | 0 | 1.0
-0.23281680047512054 | 1 | 1.0
-0.24358828365802765 | 1 | 1.0
-0.25046953558921814 | 0 | 1.0
-0.25346341729164124 | 1 | 1.0
-0.2603743076324463 | 0 | 1.0
-0.2633982002735138 | 1 | 1.0
-0.27033957839012146 | 0 | 1.0
-0.27339473366737366 | 1 | 1.0
-0.2803681790828705 | 1 | 1.0
-0.28345662355422974 | 0 | 1.0
-0.28266188502311707 | 1 | 1.0
-0.2857864797115326 | 0 | 1.0
-0.28502607345581055 | 1 | 1.0
-0.2881838381290436 | 1 | 1.0
-0.28745535016059875 | 0 | 1.0
-0.2828410565853119 | 1 | 1.0
-0.28214284777641296 | 0 | 1.0
-0.27755460143089294 | 1 | 1.0
-0.2768791913986206 | 0 | 1.0
-0.2723099887371063 | 1 | 1.0
-0.271650493144989 | 0 | 1.0
-0.2670937478542328 | 1 | 1.0
-0.26644372940063477 | 0 | 1.0
-0.2618933320045471 | 1 | 1.0
-0.2612467408180237 | 0 | 1.0
-0.2566967308521271 | 1 | 1.0
-0.2560476064682007 | 0 | 1.0
-0.2514921724796295 | 1 | 1.0
-0.25083455443382263 | 0 | 1.0
-0.24626776576042175 | 1 | 1.0
-0.24559564888477325 | 0 | 1.0
-0.24101139605045319 | 1 | 1.0
-0.2403184473514557 | 0 | 1.0
-0.2357102930545807 | 0 | 1.0
-0.23498974740505219 | 1 | 1.0
-0.23815366625785828 | 0 | 1.0
-0.2373981922864914 | 1 | 1.0
-0.2405264675617218 | 0 | 1.0
-0.23973459005355835 | 1 | 1.0
-0.24282525479793549 | 0 | 1.0
-0.24199463427066803 | 0 | 1.0
-0.24504484236240387 | 1 | 1.0
-0.2519737184047699 | 0 | 1.0
-0.25497961044311523 | 1 | 1.0
-0.2618652880191803 | 0 | 1.0
-0.2648285925388336 | 0 | 1.0
-0.27167221903800964 | 1 | 1.0
-0.28239524364471436 | 0 | 1.0
-0.28919681906700134 | 1 | 1.0
-0.2998811602592468 | 0 | 1.0
-0.30664631724357605 | 1 | 1.0
-0.31729698181152344 | 0 | 1.0
-0.32403039932250977 | 0 | 1.0
-0.33465152978897095 | 1 | 1.0
-0.3491605520248413 | 0 | 1.0
-0.3597555458545685 | 1 | 1.0
-0.3742435574531555 | 0 | 1.0
-0.3848217725753784 | 1 | 1.0
-0.39929768443107605 | 0 | 1.0
-0.4098679721355438 | 1 | 1.0
-0.4243403673171997 | 0 | 1.0
-0.4349112808704376 | 1 | 1.0
-0.4493885040283203 | 0 | 1.0
-0.45996853709220886 | 1 | 1.0
-0.4744589626789093 | 1 | 1.0
-0.48505666851997375 | 0 | 1.0
-0.4917651116847992 | 1 | 1.0
-0.5023894309997559 | 0 | 1.0
-0.5091258883476257 | 1 | 1.0
-0.5197795629501343 | 0 | 1.0
-0.5265472531318665 | 1 | 1.0
-0.5372337698936462 | 1 | 1.0
-0.5440365672111511 | 0 | 1.0
-0.5469579696655273 | 1 | 1.0
-0.5538005232810974 | 0 | 1.0
-0.5567610859870911 | 1 | 1.0
-0.5636425018310547 | 1 | 1.0
-0.5666417479515076 | 0 | 1.0
-0.5657598972320557 | 1 | 1.0
-0.5687984228134155 | 0 | 1.0
-0.5679528117179871 | 1 | 1.0
-0.5710254907608032 | 1 | 1.0
-0.5702115297317505 | 0 | 1.0
-0.5655108094215393 | 1 | 1.0
-0.564724862575531 | 0 | 1.0
-0.5600467920303345 | 1 | 1.0
-0.5592791438102722 | 0 | 1.0
-0.5546144843101501 | 1 | 1.0
-0.5538560748100281 | 0 | 1.0
-0.5491960644721985 | 1 | 1.0
-0.5484380125999451 | 0 | 1.0
-0.5437741279602051 | 1 | 1.0
-0.5430077910423279 | 0 | 1.0
-0.5383313894271851 | 1 | 1.0
-0.5375480651855469 | 0 | 1.0
-0.5328505039215088 | 0 | 1.0
-0.532041072845459 | 1 | 1.0
-0.5351160168647766 | 0 | 1.0
-0.5342710018157959 | 1 | 1.0
-0.537308394908905 | 0 | 1.0
-0.5364240407943726 | 1 | 1.0
-0.5394197106361389 | 0 | 1.0
-0.5384915471076965 | 0 | 1.0
-0.5414403080940247 | 1 | 1.0
-0.548262894153595 | 0 | 1.0
-0.5511584877967834 | 0 | 1.0
-0.557927668094635 | 1 | 1.0
-0.568568766117096 | 0 | 1.0
-0.5752827525138855 | 1 | 1.0
-0.5858711004257202 | 0 | 1.0
-0.592533528804779 | 0 | 1.0
-0.6030718088150024 | 1 | 1.0
-0.617485523223877 | 0 | 1.0
-0.627975344657898 | 1 | 1.0
-0.6423447132110596 | 0 | 1.0
-0.6527928709983826 | 0 | 1.0
-0.6671241521835327 | 1 | 1.0
-0.6853393316268921 | 0 | 1.0
-0.6996377110481262 | 1 | 1.0
-0.7178261280059814 | 0 | 1.0
-0.732102632522583 | 1 | 1.0
-0.7502748370170593 | 0 | 1.0
-0.764539897441864 | 1 | 1.0
-0.7827058434486389 | 0 | 1.0
-0.796969473361969 | 1 | 1.0
-0.8151389360427856 | 0 | 1.0
-0.829410970211029 | 1 | 1.0
-0.8475936651229858 | 1 | 1.0
-0.8618841171264648 | 0 | 1.0
-0.872286319732666 | 1 | 1.0
-0.886605441570282 | 0 | 1.0
-0.897038459777832 | 1 | 1.0
-0.9113904237747192 | 1 | 1.0
-0.9218589067459106 | 0 | 1.0
-0.9284465909004211 | 1 | 1.0
-0.9389559626579285 | 0 | 1.0
-0.9455842971801758 | 1 | 1.0
