6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0, 6.0, -6.0
parameter ends

state | action | reward
0.1487426856190767 | [ 6.85 -6.85] | -0.023797321878132167
0.14953517224111337 | [ 6.86 -6.86] | -0.023762084802843586
0.15032530027129704 | [ 6.86 -6.86] | -0.02372709083180933
0.1511130824071053 | [ 6.87 -6.87] | -0.023692337872924088
0.15189853124461536 | [ 6.87 -6.87] | -0.023657823856955883
0.1526816592795784 | [ 6.88 -6.88] | -0.02362354673723645
0.15346247890847967 | [ 6.88 -6.88] | -0.023589504489350172
0.15424100242958488 | [ 6.89 -6.89] | -0.023555695110829944
0.15501724204397285 | [ 6.89 -6.89] | -0.023522116620889592
0.15579120985655426 | [ 6.89 -6.89] | -0.023488767060106643
0.15656291787707718 | [ 6.9 -6.9] | -0.023455644490176904
0.1573323780211197 | [ 6.9 -6.9] | -0.02342274699358749
0.15809960211106996 | [ 6.91 -6.91] | -0.023390072673391347
0.15886460187709286 | [ 6.91 -6.91] | -0.02335761965290027
0.15962738895808462 | [ 6.92 -6.92] | -0.023325386075452977
0.16038797490261475 | [ 6.92 -6.92] | -0.0232933701041163
0.1611463711698563 | [ 6.93 -6.93] | -0.02326156992145859
0.16190258913050423 | [ 6.93 -6.93] | -0.023229983729276434
0.16265664006768168 | [ 6.94 -6.94] | -0.02319860974836729
0.16340853517783455 | [ 6.94 -6.94] | -0.02316744621825325
0.16415828557161505 | [ 6.95 -6.95] | -0.023136491396970875
0.1649059022747539 | [ 6.95 -6.95] | -0.023105743560805032
0.16565139622892197 | [ 6.96 -6.96] | -0.023075201004078977
0.16639477829258 | [ 6.96 -6.96] | -0.02304486203890497
0.16713605924181862 | [ 6.96 -6.96] | -0.023014724994973947
0.16787524977118712 | [ 6.97 -6.97] | -0.022984788219303345
0.16861236049451236 | [ 6.97 -6.97] | -0.022955050076051493
0.16934740194570683 | [ 6.98 -6.98] | -0.02292550894628222
0.17008038457956728 | [ 6.98 -6.98] | -0.02289616322773976
0.17081131877256325 | [ 6.99 -6.99] | -0.02286701133466359
0.1715402148236154 | [ 6.99 -6.99] | -0.02283805169756089
0.1722670829548643 | [ 7. -7.] | -0.02280928276301468
0.17299193331243048 | [ 7. -7.] | -0.02278070299347332
0.1737147759671641 | [ 7. -7.] | -0.022752310867053403
0.17443562091538606 | [ 7.01 -7.01] | -0.022724104877347828
0.1751544780796198 | [ 7.01 -7.01] | -0.022696083533228835
0.1758713573093143 | [ 7.02 -7.02] | -0.022668245358672953
0.1765862683815577 | [ 7.02 -7.02] | -0.02264058889254998
0.1772992210017828 | [ 7.03 -7.03] | -0.022613112688452862
0.1780102248044644 | [ 7.03 -7.03] | -0.022585815314517053
0.17871928935380704 | [ 7.03 -7.03] | -0.022558695353240336
0.17942642414442525 | [ 7.04 -7.04] | -0.022531751401295468
0.18013163860201545 | [ 7.04 -7.04] | -0.022504982069380293
0.18083494208401968 | [ 7.05 -7.05] | -0.022478385982025575
0.18153634388028125 | [ 7.05 -7.05] | -0.022451961777428114
0.1822358532136929 | [ 7.06 -7.06] | -0.02242570810729117
0.1829334792408369 | [ 7.06 -7.06] | -0.022399623636677364
0.1836292310526177 | [ 7.07 -7.07] | -0.02237370704379922
0.18432311767488682 | [ 7.07 -7.07] | -0.022347957019910564
0.1850151480690609 | [ 7.07 -7.07] | -0.022322372269121867
0.18570533113273172 | [ 7.08 -7.08] | -0.02229695150825576
0.18639367570026943 | [ 7.08 -7.08] | -0.022271693466681942
0.18708019054341873 | [ 7.09 -7.09] | -0.0222465968861879
0.1877648843718879 | [ 7.09 -7.09] | -0.022221660520815416
0.18844776583393053 | [ 7.09 -7.09] | -0.022196883136711323
0.18912884351692164 | [ 7.1 -7.1] | -0.022172263512004547
0.18980812594792562 | [ 7.1 -7.1] | -0.022147800436641107
0.19048562159425886 | [ 7.11 -7.11] | -0.022123492712244494
0.19116133886404466 | [ 7.11 -7.11] | -0.022099339152011146
0.1918352861067628 | [ 7.12 -7.12] | -0.02207533858052076
0.192507471613792 | [ 7.12 -7.12] | -0.022051489833651572
0.19317790361894632 | [ 7.12 -7.12] | -0.022027791758426542
0.1938465902990055 | [ 7.13 -7.13] | -0.022004243212872563
0.19451353977423955 | [ 7.13 -7.13] | -0.0219808430659085
0.19517876010892635 | [ 7.14 -7.14] | -0.021957590197215902
0.19584225931186425 | [ 7.14 -7.14] | -0.02193448349711241
0.1965040453368788 | [ 7.14 -7.14] | -0.021911521866417046
0.1971641260833229 | [ 7.15 -7.15] | -0.021888704216354176
0.19782250939657225 | [ 7.15 -7.15] | -0.021866029468399106
0.19847920306851452 | [ 7.16 -7.16] | -0.021843496554201834
0.19913421483803315 | [ 7.16 -7.16] | -0.021821104415423793
0.19978755239148607 | [ 7.16 -7.16] | -0.021798852003655757
0.20043922336317857 | [ 7.17 -7.17] | -0.021776738280302473
0.20108923533583103 | [ 7.17 -7.17] | -0.021754762216453
0.20173759584104142 | [ 7.18 -7.18] | -0.021732922792784284
0.2023843123597427 | [ 7.18 -7.18] | -0.02171121899944009
0.2030293923226552 | [ 7.18 -7.18] | -0.021689649835937137
0.20367284311073375 | [ 7.19 -7.19] | -0.02166821431105842
0.2043146720556096 | [ 7.19 -7.19] | -0.021646911442733688
0.20495488644002813 | [ 7.2 -7.2] | -0.021625740257954745
0.20559349349828127 | [ 7.2 -7.2] | -0.02160469979264531
0.2062305004166353 | [ 7.2 -7.2] | -0.021583789091603623
0.20686591433375406 | [ 7.21 -7.21] | -0.021563007208367048
0.20749974234111698 | [ 7.21 -7.21] | -0.02154235320512913
0.20813199148343312 | [ 7.21 -7.21] | -0.02152182615263523
0.20876266875905064 | [ 7.22 -7.22] | -0.021501425130099158
0.20939178112036133 | [ 7.22 -7.22] | -0.02148114922509603
0.2100193354742013 | [ 7.23 -7.23] | -0.021460997533478715
0.21064533868224689 | [ 7.23 -7.23] | -0.02144096915928486
0.2112697975614067 | [ 7.23 -7.23] | -0.02142106321464759
0.2118927188842089 | [ 7.24 -7.24] | -0.021401278819688237
0.21251410937918502 | [ 7.24 -7.24] | -0.02138161510246358
0.21313397573124865 | [ 7.25 -7.25] | -0.021362071198844382
0.2137523245820711 | [ 7.25 -7.25] | -0.021342646252451553
0.21436916253045235 | [ 7.25 -7.25] | -0.02132333941456221
0.21498449613268827 | [ 7.26 -7.26] | -0.02130414984402096
0.21559833190293412 | [ 7.26 -7.26] | -0.02128507670718488
0.21621067631356358 | [ 7.26 -7.26] | -0.021266119177806502
0.2168215357955247 | [ 7.27 -7.27] | -0.021247276436957202
0.21743091673869153 | [ 7.27 -7.27] | -0.021228547672987638
0.21803882549221223 | [ 7.28 -7.28] | -0.021209932081403374
0.2186452683648536 | [ 7.28 -7.28] | -0.02119142886480914
0.2192502516253419 | [ 7.28 -7.28] | -0.021173037232823166
0.21985378150269985 | [ 7.29 -7.29] | -0.021154756402018915
0.22045586418658064 | [ 7.29 -7.29] | -0.021136585595835845
0.22105650582759775 | [ 7.29 -7.29] | -0.02111852404449943
0.221655712537652 | [ 7.3 -7.3] | -0.021100570984973525
0.2222534903902548 | [ 7.3 -7.3] | -0.021082725660860606
0.22284984542084796 | [ 7.3 -7.3] | -0.021064987322357
0.22344478362712036 | [ 7.31 -7.31] | -0.021047355226161607
0.22403831096932156 | [ 7.31 -7.31] | -0.02102982863541706
0.2246304333705716 | [ 7.32 -7.32] | -0.021012406819645613
0.22522115671716833 | [ 7.32 -7.32] | -0.020995089054666398
0.22581048685889077 | [ 7.32 -7.32] | -0.02097787462255568
0.22639842960929973 | [ 7.33 -7.33] | -0.020960762811546775
0.2269849907460358 | [ 7.33 -7.33] | -0.02094375291599939
0.22757017601111337 | [ 7.33 -7.33] | -0.020926844236308015
0.2281539911112124 | [ 7.34 -7.34] | -0.020910036078859256
0.22873644171796687 | [ 7.34 -7.34] | -0.02089332775595184
0.22931753346825057 | [ 7.34 -7.34] | -0.02087671858575957
0.22989727196445947 | [ 7.35 -7.35] | -0.02086020789223977
0.23047566277479165 | [ 7.35 -7.35] | -0.02084379500509396
0.23105271143352424 | [ 7.35 -7.35] | -0.020827479259708702
0.2316284234412882 | [ 7.36 -7.36] | -0.020811259997075046
0.2322028042653391 | [ 7.36 -7.36] | -0.020795136563769114
0.23277585933982609 | [ 7.37 -7.37] | -0.020779108311858984
0.23334759406605754 | [ 7.37 -7.37] | -0.02076317459886091
0.2339180138127651 | [ 7.37 -7.37] | -0.020747334787698926
0.23448712391636378 | [ 7.38 -7.38] | -0.020731588246613447
0.23505492968121053 | [ 7.38 -7.38] | -0.020715934349146425
0.2356214363798596 | [ 7.38 -7.38] | -0.020700372474063436
0.23618664925331556 | [ 7.39 -7.39] | -0.020684902005308328
0.23675057351128384 | [ 7.39 -7.39] | -0.02066952233194995
0.23731321433241864 | [ 7.39 -7.39] | -0.020654232848129152
0.23787457686456875 | [ 7.4 -7.4] | -0.020639032952999115
0.23843466622502066 | [ 7.4 -7.4] | -0.020623922050703354
0.2389934875007391 | [ 7.4 -7.4] | -0.02060889955028821
0.23955104574860567 | [ 7.41 -7.41] | -0.020593964865686057
0.24010734599565495 | [ 7.41 -7.41] | -0.020579117415631044
0.24066239323930808 | [ 7.41 -7.41] | -0.020564356623652972
0.24121619244760423 | [ 7.42 -7.42] | -0.02054968191799593
0.24176874855943006 | [ 7.42 -7.42] | -0.020535092731589585
0.24232006648474672 | [ 7.42 -7.42] | -0.02052058850198213
0.24287015110481439 | [ 7.43 -7.43] | -0.020506168671333758
0.24341900727241522 | [ 7.43 -7.43] | -0.020491832686318986
0.24396663981207328 | [ 7.43 -7.43] | -0.02047757999813086
0.24451305352027355 | [ 7.44 -7.44] | -0.020463410062396954
0.24505825316567778 | [ 7.44 -7.44] | -0.020449322339162426
0.2456022434893386 | [ 7.44 -7.44] | -0.020435316292832836
0.24614502920491194 | [ 7.45 -7.45] | -0.020421391392137438
0.24668661499886704 | [ 7.45 -7.45] | -0.020407547110081393
0.2472270055306943 | [ 7.45 -7.45] | -0.020393782923911405
0.24776620543311148 | [ 7.46 -7.46] | -0.02038009831506142
0.2483042193122679 | [ 7.46 -7.46] | -0.020366492769141556
0.24884105174794652 | [ 7.46 -7.46] | -0.02035296577584769
0.24937670729376438 | [ 7.47 -7.47] | -0.020339516828968576
0.24991119047737076 | [ 7.47 -7.47] | -0.020326145426327547
0.2504445058006438 | [ 7.47 -7.47] | -0.020312851069732928
0.2509766577398852 | [ 7.48 -7.48] | -0.020299633264961765
0.2515076507460129 | [ 7.48 -7.48] | -0.020286491521699347
0.2520374892447521 | [ 7.48 -7.48] | -0.020273425353524825
0.2525661776368247 | [ 7.49 -7.49] | -0.020260434277849133
0.25309372029813654 | [ 7.49 -7.49] | -0.020247517815893956
0.2536201215799632 | [ 7.49 -7.49] | -0.02023467549265543
0.2541453858091339 | [ 7.5 -7.5] | -0.020221906836865658
0.25466951728821363 | [ 7.5 -7.5] | -0.020209211380943067
0.255192520295684 | [ 7.5 -7.5] | -0.020196588660984616
0.25571439908612187 | [ 7.51 -7.51] | -0.020184038216706793
0.25623515789037654 | [ 7.51 -7.51] | -0.020171559591422222
0.25675480091574576 | [ 7.51 -7.51] | -0.02015915233199969
0.25727333234614924 | [ 7.51 -7.51] | -0.020146815988846194
0.2577907563423012 | [ 7.52 -7.52] | -0.020134550115858088
0.2583070770418811 | [ 7.52 -7.52] | -0.020122354270370867
0.25882229855970335 | [ 7.52 -7.52] | -0.02011022801317943
0.2593364249878841 | [ 7.53 -7.53] | -0.02009817090845106
0.25984946039600804 | [ 7.53 -7.53] | -0.020086182523732246
0.26036140883129266 | [ 7.53 -7.53] | -0.02007426242989515
0.2608722743187513 | [ 7.54 -7.54] | -0.02006241020109958
0.26138206086135574 | [ 7.54 -7.54] | -0.020050625414795013
0.2618907724401951 | [ 7.54 -7.54] | -0.02003890765166081
0.26239841301463535 | [ 7.55 -7.55] | -0.020027256495596456
0.26290498652247646 | [ 7.55 -7.55] | -0.02001567153366212
0.26341049688010787 | [ 7.55 -7.55] | -0.020004152356080274
0.2639149479826638 | [ 7.56 -7.56] | -0.019992698556189244
0.2644183437041754 | [ 7.56 -7.56] | -0.01998130973042608
0.26492068789772316 | [ 7.56 -7.56] | -0.019969985478293602
0.2654219843955867 | [ 7.56 -7.56] | -0.019958725402315945
0.26592223700939427 | [ 7.57 -7.57] | -0.01994752910803569
0.2664214495302704 | [ 7.57 -7.57] | -0.019936396203969385
0.2669196257289818 | [ 7.57 -7.57] | -0.019925326301591308
0.2674167693560827 | [ 7.58 -7.58] | -0.01991431901530473
0.26791288414205877 | [ 7.58 -7.58] | -0.019903373962398586
0.26840797379746933 | [ 7.58 -7.58] | -0.01989249076304631
0.26890204201308865 | [ 7.59 -7.59] | -0.019881669040262673
0.26939509246004634 | [ 7.59 -7.59] | -0.01987090841987698
0.26988712878996535 | [ 7.59 -7.59] | -0.019860208530529326
0.2703781546351001 | [ 7.59 -7.59] | -0.019849569003615945
0.27086817360847276 | [ 7.6 -7.6] | -0.019838989473285343
0.271357189304008 | [ 7.6 -7.6] | -0.01982846957639471
0.27184520529666745 | [ 7.6 -7.6] | -0.01981800895250596
0.2723322251425819 | [ 7.61 -7.61] | -0.01980760724385363
0.2728182523791833 | [ 7.61 -7.61] | -0.019797264095315292
0.27330329052533525 | [ 7.61 -7.61] | -0.01978697915439104
0.2737873430814622 | [ 7.62 -7.62] | -0.0197767520711765
0.2742704135296777 | [ 7.62 -7.62] | -0.019766582498358644
0.2747525053339114 | [ 7.62 -7.62] | -0.019756470091161854
0.27523362194003537 | [ 7.62 -7.62] | -0.019746414507345697
0.2757137667759887 | [ 7.63 -7.63] | -0.019736415407187173
0.2761929432519012 | [ 7.63 -7.63] | -0.019726472453439885
0.2766711547602168 | [ 7.63 -7.63] | -0.019716585311318792
0.27714840467581475 | [ 7.64 -7.64] | -0.019706753648498696
0.27762469635613024 | [ 7.64 -7.64] | -0.019696977135053945
0.27810003314127435 | [ 7.64 -7.64] | -0.019687255443468214
0.2785744183541525 | [ 7.64 -7.64] | -0.019677588248602065
0.2790478553005822 | [ 7.65 -7.65] | -0.01966797522767501
0.27952034726940933 | [ 7.65 -7.65] | -0.019658416060244144
0.2799918975326243 | [ 7.65 -7.65] | -0.019648910428171667
0.2804625093454763 | [ 7.66 -7.66] | -0.019639458015637934
0.28093218594658675 | [ 7.66 -7.66] | -0.01963005850907515
0.2814009305580626 | [ 7.66 -7.66] | -0.019620711597176967
0.28186874638560755 | [ 7.66 -7.66] | -0.019611416970891186
0.28233563661863303 | [ 7.67 -7.67] | -0.019602174323365744
0.28280160443036817 | [ 7.67 -7.67] | -0.019592983349940862
0.28326665297796877 | [ 7.67 -7.67] | -0.019583843748155902
0.2837307854026251 | [ 7.68 -7.68] | -0.019574755217692426
0.2841940048296692 | [ 7.68 -7.68] | -0.019565717460379873
0.28465631436868105 | [ 7.68 -7.68] | -0.019556730180169925
0.2851177171135942 | [ 7.68 -7.68] | -0.019547793083114405
0.2855782161427997 | [ 7.69 -7.69] | -0.01953890587736151
0.2860378145192502 | [ 7.69 -7.69] | -0.01953006827312021
0.28649651529056236 | [ 7.69 -7.69] | -0.019521279982644562
0.286954321489119 | [ 7.7 -7.7] | -0.01951254072023781
0.28741123613216985 | [ 7.7 -7.7] | -0.0195038502022033
0.2878672622219319 | [ 7.7 -7.7] | -0.019495208146853592
0.288322402745689 | [ 7.7 -7.7] | -0.01948661427447542
0.28877666067589 | [ 7.71 -7.71] | -0.019478068307322575
0.28923003897024685 | [ 7.71 -7.71] | -0.019469569969594175
0.28968254057183157 | [ 7.71 -7.71] | -0.019461118987430574
0.2901341684091721 | [ 7.72 -7.72] | -0.019452715088875052
0.290584925396348 | [ 7.72 -7.72] | -0.01944435800388053
0.29103481443308443 | [ 7.72 -7.72] | -0.019436047464274273
0.291483838404847 | [ 7.72 -7.72] | -0.019427783203747696
0.2919320001829339 | [ 7.73 -7.73] | -0.01941956495786032
0.2923793026245687 | [ 7.73 -7.73] | -0.019411392463995786
0.2928257485729915 | [ 7.73 -7.73] | -0.0194032654613466
0.29327134085755024 | [ 7.73 -7.73] | -0.019395183690933984
0.2937160822937903 | [ 7.74 -7.74] | -0.01938714689555647
0.29415997568354435 | [ 7.74 -7.74] | -0.019379154819787785
0.29460302381502024 | [ 7.74 -7.74] | -0.019371207209963694
0.2950452294628897 | [ 7.75 -7.75] | -0.019363303814160952
0.29548659538837485 | [ 7.75 -7.75] | -0.019355444382195323
0.29592712433933543 | [ 7.75 -7.75] | -0.01934762866559732
0.29636681905035395 | [ 7.75 -7.75] | -0.019339856417596335
0.29680568224282117 | [ 7.76 -7.76] | -0.01933212739311056
0.2972437166250205 | [ 7.76 -7.76] | -0.019324441348745273
0.2976809248922115 | [ 7.76 -7.76] | -0.01931679804273493
0.2981173097267133 | [ 7.76 -7.76] | -0.019309197235002185
0.29855287379798723 | [ 7.77 -7.77] | -0.01930163868706782
0.2989876197627179 | [ 7.77 -7.77] | -0.019294122162092617
0.29942155026489503 | [ 7.77 -7.77] | -0.019286647424844785
0.29985466793589355 | [ 7.77 -7.77] | -0.019279214241667862
0.3002869753945538 | [ 7.78 -7.78] | -0.019271822380511824
0.30071847524726014 | [ 7.78 -7.78] | -0.019264471610873003
0.3011491700880202 | [ 7.78 -7.78] | -0.019257161703810907
0.3015790624985428 | [ 7.79 -7.79] | -0.019249892431927616
0.30200815504831485 | [ 7.79 -7.79] | -0.01924266356935979
0.30243645029467836 | [ 7.79 -7.79] | -0.019235474891745912
0.30286395078290707 | [ 7.79 -7.79] | -0.019228326176247264
0.30329065904628144 | [ 7.8 -7.8] | -0.01922121720150615
0.30371657760616366 | [ 7.8 -7.8] | -0.019214147747652625
0.30414170897207254 | [ 7.8 -7.8] | -0.019207117596280437
0.3045660556417566 | [ 7.8 -7.8] | -0.019200126530442112
0.30498962010126796 | [ 7.81 -7.81] | -0.019193174334638026
0.30541240482503473 | [ 7.81 -7.81] | -0.01918626079479848
0.3058344122759332 | [ 7.81 -7.81] | -0.01917938569827854
0.30625564490535945 | [ 7.81 -7.81] | -0.0191725488338394
0.3066761051533 | [ 7.82 -7.82] | -0.01916574999164889
0.3070957954484028 | [ 7.82 -7.82] | -0.019158988963263145
0.3075147182080468 | [ 7.82 -7.82] | -0.019152265541604742
0.3079328758384114 | [ 7.82 -7.82] | -0.01914557952097743
0.3083502707345453 | [ 7.83 -7.83] | -0.019138930697028066
0.3087669052804349 | [ 7.83 -7.83] | -0.019132318866752727
0.30918278184907194 | [ 7.83 -7.83] | -0.01912574382848048
0.3095979028025211 | [ 7.83 -7.83] | -0.01911920538187207
0.3100122704919863 | [ 7.84 -7.84] | -0.01911270332788376
0.31042588725787723 | [ 7.84 -7.84] | -0.019106237468796104
0.31083875542987527 | [ 7.84 -7.84] | -0.01909980760816437
0.3112508773269983 | [ 7.84 -7.84] | -0.019093413550836477
0.3116622552576659 | [ 7.85 -7.85] | -0.019087055102922183
0.31207289151976325 | [ 7.85 -7.85] | -0.019080732071806033
0.3124827884007053 | [ 7.85 -7.85] | -0.01907444426611065
0.3128919481774997 | [ 7.85 -7.85] | -0.019068191495717958
0.3133003731168099 | [ 7.86 -7.86] | -0.019061973571729954
0.3137080654750174 | [ 7.86 -7.86] | -0.019055790306472996
0.31411502749828357 | [ 7.86 -7.86] | -0.019049641513489497
0.31452126142261116 | [ 7.86 -7.86] | -0.019043527007527646
0.31492676947390535 | [ 7.87 -7.87] | -0.01903744660452852
0.3153315538680339 | [ 7.87 -7.87] | -0.01903140012162054
0.31573561681088763 | [ 7.87 -7.87] | -0.01902538737710096
0.3161389604984398 | [ 7.87 -7.87] | -0.019019408190442073
0.31654158711680536 | [ 7.88 -7.88] | -0.01901346238227234
0.31694349884229955 | [ 7.88 -7.88] | -0.019007549774368568
0.3173446978414963 | [ 7.88 -7.88] | -0.019001670189651466
0.31774518627128606 | [ 7.88 -7.88] | -0.018995823452168496
0.3181449662789331 | [ 7.89 -7.89] | -0.018990009387089987
0.3185440400021327 | [ 7.89 -7.89] | -0.018984227820703803
0.3189424095690679 | [ 7.89 -7.89] | -0.01897847858040201
0.3193400770984651 | [ 7.89 -7.89] | -0.018972761494675732
0.3197370446996503 | [ 7.9 -7.9] | -0.018967076393099573
0.32013331447260424 | [ 7.9 -7.9] | -0.018961423106331653
0.32052888850801736 | [ 7.9 -7.9] | -0.01895580146610895
0.3209237688873443 | [ 7.9 -7.9] | -0.01895021130522563
0.3213179576828582 | [ 7.91 -7.91] | -0.018944652457530603
0.32171145695770414 | [ 7.91 -7.91] | -0.01893912475792576
0.32210426876595294 | [ 7.91 -7.91] | -0.01893362804234628
0.32249639515265355 | [ 7.91 -7.91] | -0.018928162147768057
0.322887838153886 | [ 7.91 -7.91] | -0.018922726912187583
0.32327859979681356 | [ 7.92 -7.92] | -0.018917322174614545
0.3236686820997345 | [ 7.92 -7.92] | -0.01891194777507249
0.32405808707213374 | [ 7.92 -7.92] | -0.018906603554591103
0.3244468167147334 | [ 7.92 -7.92] | -0.018901289355176088
0.3248348730195439 | [ 7.93 -7.93] | -0.018896005019840116
0.3252222579699142 | [ 7.93 -7.93] | -0.018890750392564763
0.32560897354058177 | [ 7.93 -7.93] | -0.018885525318300816
0.3259950216977221 | [ 7.93 -7.93] | -0.01888032964296879
0.32638040439899824 | [ 7.94 -7.94] | -0.01887516321344846
0.3267651235936093 | [ 7.94 -7.94] | -0.018870025877560093
0.3271491812223394 | [ 7.94 -7.94] | -0.01886491748408381
0.32753257921760554 | [ 7.94 -7.94] | -0.018859837882710877
0.32791531950350583 | [ 7.95 -7.95] | -0.018854786924076966
0.32829740399586643 | [ 7.95 -7.95] | -0.018849764459751908
0.3286788346022893 | [ 7.95 -7.95] | -0.018844770342203748
0.32905961322219873 | [ 7.95 -7.95] | -0.018839804424799475
0.32943974174688817 | [ 7.95 -7.95] | -0.01883486656183605
0.3298192220595659 | [ 7.96 -7.96] | -0.018829956608482676
0.3301980560354012 | [ 7.96 -7.96] | -0.018825074420808774
0.33057624554157033 | [ 7.96 -7.96] | -0.018820219855762377
0.33095379243730066 | [ 7.96 -7.96] | -0.018815392771165285
0.33133069857391656 | [ 7.97 -7.97] | -0.018810593025707728
0.33170696579488324 | [ 7.97 -7.97] | -0.018805820478954363
0.33208259593585177 | [ 7.97 -7.97] | -0.018801074991311666
0.3324575908247023 | [ 7.97 -7.97] | -0.018796356424039172
0.3328319522815883 | [ 7.98 -7.98] | -0.018791664639247647
0.33320568211897944 | [ 7.98 -7.98] | -0.01878699949986859
0.3335787821417048 | [ 7.98 -7.98] | -0.01878236086969371
0.33395125414699556 | [ 7.98 -7.98] | -0.018777748613319697
0.3343230999245277 | [ 7.98 -7.98] | -0.018773162596165942
0.33469432125646364 | [ 7.99 -7.99] | -0.018768602684460074
0.33506491991749476 | [ 7.99 -7.99] | -0.01876406874525043
0.33543489767488216 | [ 7.99 -7.99] | -0.018759560646386654
0.3358042562884987 | [ 7.99 -7.99] | -0.018755078256498078
0.33617299751086943 | [ 8. -8.] | -0.01875062144502721
0.3365411230872126 | [ 8. -8.] | -0.01874619008217228
0.33690863475548 | [ 8. -8.] | -0.01874178403894572
0.33727553424639695 | [ 8. -8.] | -0.018737403187107773
0.33764182328350234 | [ 8. -8.] | -0.018733047399195325
0.3380075035831882 | [ 8.01 -8.01] | -0.018728716548499346
0.338372576854739 | [ 8.01 -8.01] | -0.018724410509093792
0.33873704480037053 | [ 8.01 -8.01] | -0.018720129155765784
0.33910090911526913 | [ 8.01 -8.01] | -0.018715872364075348
0.33946417148762986 | [ 8.02 -8.02] | -0.01871164001031888
0.3398268335986947 | [ 8.02 -8.02] | -0.01870743197151889
0.3401888971227906 | [ 8.02 -8.02] | -0.018703248125441108
0.3405503637273675 | [ 8.02 -8.02] | -0.018699088350569312
0.3409112350730354 | [ 8.02 -8.02] | -0.01869495252611233
0.34127151281360174 | [ 8.03 -8.03] | -0.018690840531978368
0.3416311985961086 | [ 8.03 -8.03] | -0.01868675224879869
0.341990294060869 | [ 8.03 -8.03] | -0.018682687557918454
0.3423488008415038 | [ 8.03 -8.03] | -0.01867864634135661
0.34270672056497753 | [ 8.04 -8.04] | -0.018674628481855568
0.34306405485163444 | [ 8.04 -8.04] | -0.01867063386282626
0.34342080531523483 | [ 8.04 -8.04] | -0.018666662368368187
0.34377697356298964 | [ 8.04 -8.04] | -0.018662713883275034
0.3441325611955965 | [ 8.04 -8.04] | -0.018658788292999072
0.3444875698072741 | [ 8.05 -8.05] | -0.018654885483676616
0.3448420009857974 | [ 8.05 -8.05] | -0.01865100534209769
0.3451958563125319 | [ 8.05 -8.05] | -0.01864714775572326
0.3455491373624684 | [ 8.05 -8.05] | -0.01864331261266878
0.34590184570425664 | [ 8.05 -8.05] | -0.01863949980169366
0.34625398290023957 | [ 8.06 -8.06] | -0.018635709212220748
0.34660555050648645 | [ 8.06 -8.06] | -0.018631940734306657
0.34695655007282683 | [ 8.06 -8.06] | -0.018628194258644273
0.3473069831428836 | [ 8.06 -8.06] | -0.01862446967656089
0.3476568512541056 | [ 8.07 -8.07] | -0.0186207668800239
0.34800615593780093 | [ 8.07 -8.07] | -0.01861708576161898
0.348354898719169 | [ 8.07 -8.07] | -0.018613426214547556
0.34870308111733334 | [ 8.07 -8.07] | -0.018609788132632678
0.34905070464537324 | [ 8.07 -8.07] | -0.018606171410322718
0.34939777081035583 | [ 8.08 -8.08] | -0.01860257594264668
0.34974428111336814 | [ 8.08 -8.08] | -0.01859900162525613
0.3500902370495478 | [ 8.08 -8.08] | -0.018595448354412063
0.35043564010811534 | [ 8.08 -8.08] | -0.01859191602694635
0.35078049177240433 | [ 8.08 -8.08] | -0.01858840454030334
0.3511247935198927 | [ 8.09 -8.09] | -0.018584913792502038
0.351468546822233 | [ 8.09 -8.09] | -0.0185814436821577
0.35181175314528385 | [ 8.09 -8.09] | -0.018577994108449604
0.35215441394913927 | [ 8.09 -8.09] | -0.018574564971146273
0.352496530688159 | [ 8.1 -8.1] | -0.01857115617058332
0.35283810481099837 | [ 8.1 -8.1] | -0.018567767607663738
0.35317913776063814 | [ 8.1 -8.1] | -0.018564399183856065
0.3535196309744138 | [ 8.1 -8.1] | -0.01856105080118839
0.35385958588404504 | [ 8.1 -8.1] | -0.01855772236224623
0.3541990039156647 | [ 8.11 -8.11] | -0.018554413770164802
0.3545378864898478 | [ 8.11 -8.11] | -0.018551124928628857
0.35487623502164023 | [ 8.11 -8.11] | -0.01854785574187049
0.3552140509205874 | [ 8.11 -8.11] | -0.01854460611466391
0.3555513355907625 | [ 8.11 -8.11] | -0.01854137595232294
0.35588809043079456 | [ 8.12 -8.12] | -0.018538165160690234
0.35622431683389655 | [ 8.12 -8.12] | -0.01853497364613734
0.3565600161878936 | [ 8.12 -8.12] | -0.018531801315574015
0.35689518987525015 | [ 8.12 -8.12] | -0.018528648076428175
0.35722983927309726 | [ 8.12 -8.12] | -0.018525513836638863
0.35756396575326055 | [ 8.13 -8.13] | -0.01852239850467219
0.35789757068228695 | [ 8.13 -8.13] | -0.01851930198950847
0.35823065542147164 | [ 8.13 -8.13] | -0.018516224200631468
0.3585632213268848 | [ 8.13 -8.13] | -0.018513165048033808
0.35889526974939806 | [ 8.13 -8.13] | -0.018510124442209203
0.3592268020347117 | [ 8.14 -8.14] | -0.018507102294152353
0.35955781952337995 | [ 8.14 -8.14] | -0.018504098515362784
0.35988832355083766 | [ 8.14 -8.14] | -0.01850111301781409
0.36021831544742605 | [ 8.14 -8.14] | -0.018498145713984657
0.3605477965384186 | [ 8.14 -8.14] | -0.018495196516836083
