6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
-0.8559406399726868 | 1 | 1.0
-0.8706827163696289 | 1 | 1.0
-0.8815565705299377 | 0 | 1.0
-0.8885660767555237 | 1 | 1.0
-0.899509072303772 | 1 | 1.0
-0.9065893888473511 | 0 | 1.0
-0.9098094701766968 | 1 | 1.0
-0.9169646501541138 | 1 | 1.0
-0.9202588796615601 | 1 | 1.0
-0.9196934103965759 | 0 | 1.0
-0.9152672290802002 | 1 | 1.0
-0.9147736430168152 | 1 | 1.0
-0.9104131460189819 | 0 | 1.0
-0.9021835327148438 | 1 | 1.0
-0.8978803753852844 | 1 | 1.0
-0.8896998167037964 | 0 | 1.0
-0.8776385188102722 | 1 | 1.0
-0.8694943785667419 | 0 | 1.0
-0.8574592471122742 | 1 | 1.0
-0.8493332862854004 | 0 | 1.0
-0.837306797504425 | 1 | 1.0
-0.8291811347007751 | 0 | 1.0
-0.8171462416648865 | 1 | 1.0
-0.8090031743049622 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.038899704813957214 | 1 | 1.0
0.03475220128893852 | 0 | 1.0
0.03449605405330658 | 1 | 1.0
0.030325623229146004 | 1 | 1.0
0.030044768005609512 | 0 | 1.0
0.03365147113800049 | 1 | 1.0
0.033342137932777405 | 0 | 1.0
0.03692168742418289 | 1 | 1.0
0.03658611327409744 | 0 | 1.0
0.04014035686850548 | 1 | 1.0
0.03978009894490242 | 1 | 1.0
0.04331023618578911 | 0 | 1.0
0.050730034708976746 | 1 | 1.0
0.054236628115177155 | 0 | 1.0
0.0616365447640419 | 1 | 1.0
0.06512625515460968 | 0 | 1.0
0.07251258939504623 | 1 | 1.0
0.07599157840013504 | 0 | 1.0
0.08337023109197617 | 1 | 1.0
0.08684432506561279 | 0 | 1.0
0.09422095119953156 | 1 | 1.0
0.09769578278064728 | 0 | 1.0
0.10507591813802719 | 1 | 1.0
0.1085570678114891 | 0 | 1.0
0.11594625562429428 | 1 | 1.0
0.11943939328193665 | 0 | 1.0
0.12684333324432373 | 0 | 1.0
0.13035434484481812 | 1 | 1.0
0.1299750804901123 | 0 | 1.0
0.13351021707057953 | 1 | 1.0
0.13315506279468536 | 0 | 1.0
0.1367144137620926 | 1 | 1.0
0.1363838016986847 | 0 | 1.0
0.13996809720993042 | 0 | 1.0
0.13966305553913116 | 1 | 1.0
0.13547006249427795 | 0 | 1.0
0.13519227504730225 | 1 | 1.0
0.1310240924358368 | 0 | 1.0
0.13076923787593842 | 1 | 1.0
0.12662190198898315 | 0 | 1.0
0.12638625502586365 | 1 | 1.0
0.12225637584924698 | 0 | 1.0
0.12203674763441086 | 1 | 1.0
0.11792139708995819 | 0 | 1.0
0.11771506071090698 | 0 | 1.0
0.11361170560121536 | 1 | 1.0
0.10561160743236542 | 0 | 1.0
0.10151805728673935 | 1 | 1.0
0.09352332353591919 | 0 | 1.0
0.08943097293376923 | 1 | 1.0
0.08143321424722672 | 1 | 1.0
0.07733359932899475 | 0 | 1.0
0.07712897658348083 | 1 | 1.0
0.0730135440826416 | 0 | 1.0
0.07279202342033386 | 1 | 1.0
0.06865862011909485 | 0 | 1.0
0.06841781735420227 | 1 | 1.0
0.06426388025283813 | 0 | 1.0
0.06400096416473389 | 1 | 1.0
0.059823449701070786 | 1 | 1.0
0.05953508988022804 | 0 | 1.0
0.06313379853963852 | 1 | 1.0
0.06281603872776031 | 0 | 1.0
0.06638658046722412 | 1 | 1.0
0.06604145467281342 | 0 | 1.0
0.06958544999361038 | 1 | 1.0
0.06921429932117462 | 1 | 1.0
0.07273270934820175 | 0 | 1.0
0.08013986796140671 | 1 | 1.0
0.08363298326730728 | 0 | 1.0
0.09101835638284683 | 1 | 1.0
0.09449250996112823 | 0 | 1.0
0.10186206549406052 | 1 | 1.0
0.10532306134700775 | 0 | 1.0
0.11268231272697449 | 1 | 1.0
0.11613555252552032 | 0 | 1.0
0.12348970025777817 | 1 | 1.0
0.12694032490253448 | 0 | 1.0
0.13429439067840576 | 1 | 1.0
0.13774742186069489 | 0 | 1.0
0.14510636031627655 | 1 | 1.0
0.1485668122768402 | 0 | 1.0
0.1559356153011322 | 1 | 1.0
0.15940861403942108 | 0 | 1.0
0.16679249703884125 | 0 | 1.0
0.17028340697288513 | 1 | 1.0
0.1698838770389557 | 0 | 1.0
0.1733984500169754 | 1 | 1.0
0.1730223000049591 | 0 | 1.0
0.1765601634979248 | 1 | 1.0
0.1762073040008545 | 0 | 1.0
0.1797686070203781 | 1 | 1.0
0.17943954467773438 | 0 | 1.0
0.1830250769853592 | 0 | 1.0
0.18272088468074799 | 1 | 1.0
0.17852839827537537 | 0 | 1.0
0.17825080454349518 | 1 | 1.0
0.17408247292041779 | 0 | 1.0
0.1738271564245224 | 1 | 1.0
0.16967901587486267 | 0 | 1.0
0.16944226622581482 | 1 | 1.0
0.16531091928482056 | 0 | 1.0
0.16508951783180237 | 0 | 1.0
0.1609720140695572 | 1 | 1.0
0.15295858681201935 | 0 | 1.0
0.1488523632287979 | 1 | 1.0
0.14084556698799133 | 0 | 1.0
0.13674168288707733 | 1 | 1.0
0.128732830286026 | 0 | 1.0
0.12462251633405685 | 1 | 1.0
0.11660298705101013 | 1 | 1.0
0.11247743666172028 | 0 | 1.0
0.11224242299795151 | 1 | 1.0
0.10809256881475449 | 0 | 1.0
0.10783175379037857 | 1 | 1.0
0.10365470498800278 | 0 | 1.0
0.10336484760046005 | 1 | 1.0
0.09915708750486374 | 1 | 1.0
0.09883428364992142 | 0 | 1.0
0.10239405184984207 | 1 | 1.0
0.1020335927605629 | 0 | 1.0
0.1055564433336258 | 1 | 1.0
0.10515940934419632 | 1 | 1.0
0.10864588618278503 | 0 | 1.0
0.11601484566926956 | 1 | 1.0
0.11946456879377365 | 0 | 1.0
0.12679991126060486 | 1 | 1.0
0.1302182376384735 | 1 | 1.0
0.1375247985124588 | 0 | 1.0
0.1487199068069458 | 1 | 1.0
0.1560017466545105 | 0 | 1.0
0.16717763245105743 | 1 | 1.0
0.17444482445716858 | 0 | 1.0
0.18561114370822906 | 1 | 1.0
0.19287332892417908 | 0 | 1.0
0.20403940975666046 | 1 | 1.0
0.21130599081516266 | 0 | 1.0
0.22248101234436035 | 1 | 1.0
0.22976136207580566 | 0 | 1.0
0.24095463752746582 | 0 | 1.0
0.2482583224773407 | 1 | 1.0
0.2516763210296631 | 0 | 1.0
0.2590133547782898 | 1 | 1.0
0.2624668776988983 | 0 | 1.0
0.2698413133621216 | 0 | 1.0
0.27333489060401917 | 1 | 1.0
0.27295029163360596 | 0 | 1.0
0.2764894366264343 | 0 | 1.0
0.2761501967906952 | 1 | 1.0
0.2719337046146393 | 0 | 1.0
0.27164044976234436 | 1 | 1.0
0.2674669325351715 | 0 | 1.0
0.26721474528312683 | 0 | 1.0
0.26308000087738037 | 1 | 1.0
0.2550625801086426 | 0 | 1.0
0.25096336007118225 | 1 | 1.0
0.2429763376712799 | 0 | 1.0
0.23890365660190582 | 1 | 1.0
0.2309386283159256 | 0 | 1.0
0.22688423097133636 | 0 | 1.0
0.2189333438873291 | 1 | 1.0
0.2070848047733307 | 0 | 1.0
0.19914069771766663 | 1 | 1.0
0.1872919499874115 | 1 | 1.0
0.17934085428714752 | 0 | 1.0
0.1752828061580658 | 1 | 1.0
0.1673109084367752 | 0 | 1.0
0.1632281094789505 | 1 | 1.0
0.15522797405719757 | 0 | 1.0
0.15111257135868073 | 1 | 1.0
0.14307621121406555 | 1 | 1.0
0.13891972601413727 | 0 | 1.0
0.13863910734653473 | 1 | 1.0
0.13443216681480408 | 1 | 1.0
0.13409896194934845 | 0 | 1.0
0.1376369297504425 | 1 | 1.0
0.1372464895248413 | 1 | 1.0
0.14072777330875397 | 0 | 1.0
0.14807970821857452 | 1 | 1.0
0.15150398015975952 | 1 | 1.0
0.1588020622730255 | 0 | 1.0
0.16997438669204712 | 1 | 1.0
0.1772225946187973 | 0 | 1.0
0.18835072219371796 | 1 | 1.0
0.19555847346782684 | 1 | 1.0
0.20665103197097778 | 0 | 1.0
0.22162990272045135 | 1 | 1.0
0.2326945960521698 | 0 | 1.0
0.2476530820131302 | 1 | 1.0
0.2587035298347473 | 0 | 1.0
0.27365466952323914 | 1 | 1.0
0.2847040593624115 | 0 | 1.0
0.2996605932712555 | 1 | 1.0
0.3107219338417053 | 0 | 1.0
0.32569658756256104 | 0 | 1.0
0.33678296208381653 | 1 | 1.0
0.34398606419563293 | 0 | 1.0
0.3551109731197357 | 0 | 1.0
0.3623568117618561 | 1 | 1.0
0.3657273054122925 | 0 | 1.0
0.3730241358280182 | 0 | 1.0
0.37644708156585693 | 1 | 1.0
0.3759983479976654 | 0 | 1.0
0.3794773519039154 | 1 | 1.0
0.37908345460891724 | 0 | 1.0
0.38261687755584717 | 0 | 1.0
0.3822769820690155 | 1 | 1.0
0.3780648708343506 | 0 | 1.0
0.377779483795166 | 0 | 1.0
0.37361887097358704 | 1 | 1.0
0.365582674741745 | 0 | 1.0
0.3614696264266968 | 0 | 1.0
0.3534753620624542 | 1 | 1.0
0.3415980339050293 | 0 | 1.0
0.33363720774650574 | 1 | 1.0
0.32178521156311035 | 0 | 1.0
0.31384339928627014 | 1 | 1.0
0.30200308561325073 | 0 | 1.0
0.294066458940506 | 1 | 1.0
0.28222447633743286 | 0 | 1.0
0.27427947521209717 | 1 | 1.0
0.2624226212501526 | 1 | 1.0
0.2544556260108948 | 0 | 1.0
0.2503734827041626 | 1 | 1.0
0.2423706352710724 | 0 | 1.0
0.23824822902679443 | 1 | 1.0
0.2302016168832779 | 1 | 1.0
0.22603043913841248 | 0 | 1.0
0.22573047876358032 | 1 | 1.0
0.22150097787380219 | 1 | 1.0
0.2211403101682663 | 0 | 1.0
0.22464559972286224 | 1 | 1.0
0.22421900928020477 | 1 | 1.0
0.22765852510929108 | 0 | 1.0
0.23496270179748535 | 1 | 1.0
0.23833519220352173 | 1 | 1.0
0.2455749213695526 | 0 | 1.0
0.256681889295578 | 1 | 1.0
0.2638597786426544 | 1 | 1.0
0.2749098837375641 | 0 | 1.0
0.28983357548713684 | 1 | 1.0
0.30083346366882324 | 1 | 1.0
0.3157142400741577 | 0 | 1.0
0.3344786763191223 | 1 | 1.0
0.3493277430534363 | 0 | 1.0
0.36806994676589966 | 1 | 1.0
0.38290441036224365 | 0 | 1.0
0.4016406536102295 | 1 | 1.0
0.41647714376449585 | 0 | 1.0
0.4352234899997711 | 0 | 1.0
0.45007845759391785 | 1 | 1.0
0.461047887802124 | 0 | 1.0
0.4759380519390106 | 0 | 1.0
0.4869486391544342 | 1 | 1.0
0.49408429861068726 | 0 | 1.0
0.505147397518158 | 0 | 1.0
0.5123388767242432 | 1 | 1.0
0.5156621336936951 | 0 | 1.0
0.5229161381721497 | 0 | 1.0
0.5263026356697083 | 1 | 1.0
0.5258235335350037 | 0 | 1.0
0.5292758941650391 | 0 | 1.0
0.528860867023468 | 1 | 1.0
0.5245789885520935 | 0 | 1.0
0.524226725101471 | 0 | 1.0
0.5200033783912659 | 1 | 1.0
0.5119079947471619 | 0 | 1.0
0.5077378749847412 | 1 | 1.0
0.49968910217285156 | 0 | 1.0
0.4955613613128662 | 0 | 1.0
0.4875493347644806 | 1 | 1.0
0.4756511151790619 | 0 | 1.0
0.4676668643951416 | 1 | 1.0
0.4557882249355316 | 0 | 1.0
0.4478168189525604 | 1 | 1.0
0.43594351410865784 | 0 | 1.0
0.42797043919563293 | 1 | 1.0
0.4160884618759155 | 0 | 1.0
0.4080994129180908 | 1 | 1.0
0.3961947560310364 | 1 | 1.0
0.38817527890205383 | 0 | 1.0
0.3840353488922119 | 1 | 1.0
0.3759704530239105 | 1 | 1.0
0.3717798888683319 | 0 | 1.0
0.3714591860771179 | 1 | 1.0
0.36720797419548035 | 1 | 1.0
0.3668239712715149 | 0 | 1.0
0.37030407786369324 | 1 | 1.0
0.3698510527610779 | 1 | 1.0
0.3732618987560272 | 0 | 1.0
0.3805350065231323 | 1 | 1.0
0.3838747441768646 | 1 | 1.0
0.3910788297653198 | 0 | 1.0
0.40214699506759644 | 1 | 1.0
0.40928390622138977 | 1 | 1.0
0.4202893376350403 | 0 | 1.0
0.4351644217967987 | 1 | 1.0
0.4461127519607544 | 1 | 1.0
0.4609374701976776 | 0 | 1.0
0.47964105010032654 | 1 | 1.0
0.49442532658576965 | 0 | 1.0
0.5130974054336548 | 1 | 1.0
0.5278568267822266 | 0 | 1.0
0.5465121865272522 | 1 | 1.0
0.5612618327140808 | 0 | 1.0
0.5799148082733154 | 1 | 1.0
0.5946692228317261 | 0 | 1.0
0.613334059715271 | 1 | 1.0
0.6281077265739441 | 0 | 1.0
0.6467985510826111 | 0 | 1.0
0.6616062521934509 | 1 | 1.0
0.6725365519523621 | 0 | 1.0
0.6873934864997864 | 0 | 1.0
0.6983786225318909 | 1 | 1.0
0.705496609210968 | 0 | 1.0
0.7165469527244568 | 0 | 1.0
0.7237331867218018 | 0 | 1.0
0.7270587682723999 | 1 | 1.0
0.7265250086784363 | 0 | 1.0
0.7299260497093201 | 0 | 1.0
0.729465126991272 | 1 | 1.0
0.7251421213150024 | 0 | 1.0
0.7247515320777893 | 0 | 1.0
0.7204940319061279 | 1 | 1.0
0.7123682498931885 | 0 | 1.0
0.7081700563430786 | 0 | 1.0
0.7000964879989624 | 1 | 1.0
0.6881449222564697 | 0 | 1.0
0.6801131963729858 | 1 | 1.0
0.6681942343711853 | 0 | 1.0
0.6601882576942444 | 0 | 1.0
0.6482867002487183 | 1 | 1.0
0.6324862837791443 | 1 | 1.0
0.6205875277519226 | 0 | 1.0
0.6125840544700623 | 1 | 1.0
0.6006669998168945 | 0 | 1.0
0.5926373600959778 | 1 | 1.0
0.5806874632835388 | 1 | 1.0
0.5726165175437927 | 0 | 1.0
0.5684183239936829 | 1 | 1.0
0.5602902770042419 | 1 | 1.0
0.5560287833213806 | 0 | 1.0
0.5556287169456482 | 1 | 1.0
0.5512926578521729 | 1 | 1.0
0.550814151763916 | 1 | 1.0
0.554189145565033 | 0 | 1.0
0.5614157319068909 | 1 | 1.0
0.5647028088569641 | 1 | 1.0
0.5718430280685425 | 0 | 1.0
0.5828356146812439 | 1 | 1.0
0.5898898839950562 | 1 | 1.0
0.6008000373840332 | 1 | 1.0
0.6155665516853333 | 0 | 1.0
0.6341918706893921 | 1 | 1.0
0.6488847732543945 | 1 | 1.0
0.6674451231956482 | 0 | 1.0
0.6898765563964844 | 1 | 1.0
0.7083839178085327 | 0 | 1.0
0.730772852897644 | 1 | 1.0
0.7492448091506958 | 0 | 1.0
0.7716076970100403 | 1 | 1.0
0.7900609374046326 | 0 | 1.0
0.81241375207901 | 1 | 1.0
0.8308645486831665 | 0 | 1.0
0.8532229065895081 | 1 | 1.0
0.8716872930526733 | 0 | 1.0
0.8940667510032654 | 0 | 1.0
0.9125608205795288 | 1 | 1.0
0.9271755814552307 | 0 | 1.0
0.9457157850265503 | 0 | 1.0
0.9603828191757202 | 1 | 1.0
0.9711817502975464 | 0 | 1.0
0.9859126806259155 | 0 | 1.0
0.996779203414917 | 1 | 1.0
1.0037850141525269 | 0 | 1.0
1.0147264003753662 | 0 | 1.0
1.0218086242675781 | 0 | 1.0
1.025033950805664 | 1 | 1.0
1.0244027376174927 | 0 | 1.0
1.0277074575424194 | 0 | 1.0
1.0271515846252441 | 1 | 1.0
1.0227341651916504 | 0 | 1.0
1.0222487449645996 | 0 | 1.0
1.0178955793380737 | 1 | 1.0
1.0096725225448608 | 0 | 1.0
1.0053752660751343 | 0 | 1.0
0.9971997737884521 | 1 | 1.0
0.9851425290107727 | 0 | 1.0
0.9770018458366394 | 1 | 1.0
0.9649690985679626 | 0 | 1.0
0.956844687461853 | 1 | 1.0
0.9448188543319702 | 0 | 1.0
0.9366927146911621 | 1 | 1.0
0.9246563911437988 | 0 | 1.0
0.9165107011795044 | 1 | 1.0
0.9044466614723206 | 1 | 1.0
0.8962634205818176 | 0 | 1.0
0.8919539451599121 | 1 | 1.0
0.8837147951126099 | 1 | 1.0
0.8793417811393738 | 0 | 1.0
0.8788286447525024 | 1 | 1.0
0.8743782043457031 | 1 | 1.0
0.8737821578979492 | 1 | 1.0
0.87703537940979 | 0 | 1.0
0.8841346502304077 | 1 | 1.0
0.8872911334037781 | 1 | 1.0
0.8942934274673462 | 1 | 1.0
0.9051392674446106 | 1 | 1.0
0.9198288321495056 | 0 | 1.0
0.9383640289306641 | 1 | 1.0
0.952959418296814 | 1 | 1.0
0.9714082479476929 | 0 | 1.0
0.9937134385108948 | 1 | 1.0
1.012085199356079 | 1 | 1.0
1.0343225002288818 | 0 | 1.0
1.0604296922683716 | 1 | 1.0
1.0826120376586914 | 0 | 1.0
1.108675241470337 | 1 | 1.0
1.1308209896087646 | 1 | 1.0
1.1568573713302612 | 0 | 1.0
1.186788558959961 | 0 | 1.0
1.2128149271011353 | 1 | 1.0
1.2349426746368408 | 0 | 1.0
1.260981798171997 | 1 | 1.0
1.2831310033798218 | 0 | 1.0
1.3091992139816284 | 0 | 1.0
1.331386923789978 | 1 | 1.0
1.349700927734375 | 0 | 1.0
1.371944546699524 | 0 | 1.0
1.3903216123580933 | 1 | 1.0
1.404837965965271 | 0 | 1.0
1.4232909679412842 | 0 | 1.0
1.4378881454467773 | 0 | 1.0
1.448634147644043 | 0 | 1.0
1.4555317163467407 | 1 | 1.0
1.4585816860198975 | 0 | 1.0
1.4655722379684448 | 0 | 1.0
1.468711256980896 | 0 | 1.0
1.4679985046386719 | 1 | 1.0
1.463431477546692 | 0 | 1.0
1.462799310684204 | 0 | 1.0
1.4583041667938232 | 1 | 1.0
1.4499424695968628 | 0 | 1.0
1.4455078840255737 | 0 | 1.0
1.4371963739395142 | 1 | 1.0
1.4250035285949707 | 0 | 1.0
1.4167265892028809 | 1 | 1.0
1.404556393623352 | 0 | 1.0
1.3962926864624023 | 1 | 1.0
1.384124755859375 | 0 | 1.0
1.3758530616760254 | 1 | 1.0
1.363667368888855 | 0 | 1.0
1.355366826057434 | 1 | 1.0
1.343143105506897 | 1 | 1.0
1.3347928524017334 | 1 | 1.0
1.3303072452545166 | 0 | 1.0
1.3296791315078735 | 1 | 1.0
1.3251121044158936 | 1 | 1.0
1.3243952989578247 | 1 | 1.0
1.3275222778320312 | 0 | 1.0
1.334488868713379 | 1 | 1.0
1.337509036064148 | 1 | 1.0
1.344366431236267 | 1 | 1.0
1.3550573587417603 | 1 | 1.0
1.3695803880691528 | 0 | 1.0
1.387935996055603 | 1 | 1.0
1.402345061302185 | 1 | 1.0
1.420591950416565 | 1 | 1.0
1.4426779747009277 | 1 | 1.0
1.4686065912246704 | 0 | 1.0
1.498382806777954 | 1 | 1.0
1.5242228507995605 | 1 | 1.0
1.5539228916168213 | 0 | 1.0
1.5874888896942139 | 1 | 1.0
1.6171290874481201 | 0 | 1.0
1.650648832321167 | 1 | 1.0
1.6802512407302856 | 0 | 1.0
1.713745355606079 | 1 | 1.0
1.7433315515518188 | 0 | 1.0
1.776820421218872 | 1 | 1.0
1.8064117431640625 | 0 | 1.0
1.8399157524108887 | 1 | 1.0
1.8695329427719116 | 0 | 1.0
1.9030721187591553 | 0 | 1.0
1.9327362775802612 | 0 | 1.0
1.9585340023040771 | 1 | 1.0
1.9804723262786865 | 0 | 1.0
2.0063488483428955 | 0 | 1.0
2.0283727645874023 | 0 | 1.0
2.046550750732422 | 0 | 1.0
2.060886859893799 | 1 | 1.0
2.0713837146759033 | 0 | 1.0
2.0858256816864014 | 0 | 1.0
2.0964272022247314 | 0 | 1.0
2.103189468383789 | 0 | 1.0
2.106111526489258 | 0 | 1.0
2.1051907539367676 | 1 | 1.0
2.1004223823547363 | 0 | 1.0
2.099591016769409 | 0 | 1.0
Total reward: 500.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 5.0, 6.0, 6.0
parameter ends

state | action | reward
[0.] | 1 | 1.0
0.0033980447333306074 | 0 | 1.0
0.007186827249825001 | 1 | 1.0
0.007086912635713816 | 0 | 1.0
0.010903356596827507 | 0 | 1.0
0.010832573287189007 | 1 | 1.0
0.006876465864479542 | 0 | 1.0
0.006838072091341019 | 1 | 1.0
0.0029127784073352814 | 0 | 1.0
0.0029041366651654243 | 0 | 1.0
-0.0009925352642312646 | 1 | 1.0
-0.008776760660111904 | 0 | 1.0
-0.01264624297618866 | 1 | 1.0
-0.020407410338521004 | 0 | 1.0
-0.024257127195596695 | 1 | 1.0
-0.03200224041938782 | 0 | 1.0
-0.03583905100822449 | 1 | 1.0
-0.043574657291173935 | 0 | 1.0
-0.047405023127794266 | 1 | 1.0
-0.05513737350702286 | 0 | 1.0
-0.05896752327680588 | 1 | 1.0
-0.0667027086019516 | 0 | 1.0
-0.07053878158330917 | 1 | 1.0
-0.0782829001545906 | 0 | 1.0
-0.08213110268115997 | 1 | 1.0
-0.08989036828279495 | 1 | 1.0
-0.09375711530447006 | 0 | 1.0
-0.09373420476913452 | 1 | 1.0
-0.09762631356716156 | 0 | 1.0
-0.09762904047966003 | 1 | 1.0
-0.10154717415571213 | 0 | 1.0
-0.10157656669616699 | 1 | 1.0
-0.1055220514535904 | 1 | 1.0
-0.10557977110147476 | 0 | 1.0
-0.10175137221813202 | 1 | 1.0
-0.1018398180603981 | 0 | 1.0
-0.09804007411003113 | 1 | 1.0
-0.09815569221973419 | 0 | 1.0
-0.09438147395849228 | 1 | 1.0
-0.0945214256644249 | 1 | 1.0
-0.09077028185129166 | 0 | 1.0
-0.08312840014696121 | 1 | 1.0
-0.07939848303794861 | 0 | 1.0
-0.07177350670099258 | 1 | 1.0
-0.0680568516254425 | 0 | 1.0
-0.06044114753603935 | 1 | 1.0
-0.056730180978775024 | 0 | 1.0
-0.04911643639206886 | 1 | 1.0
-0.045403823256492615 | 0 | 1.0
-0.037784840911626816 | 1 | 1.0
-0.03406330198049545 | 0 | 1.0
-0.026431862264871597 | 0 | 1.0
-0.022693999111652374 | 1 | 1.0
-0.022846635431051254 | 0 | 1.0
-0.019084732979536057 | 1 | 1.0
-0.019212575629353523 | 0 | 1.0
-0.015425094403326511 | 1 | 1.0
-0.015526268631219864 | 0 | 1.0
-0.011711059138178825 | 0 | 1.0
-0.011783052235841751 | 1 | 1.0
-0.015740351751446724 | 0 | 1.0
-0.01577993482351303 | 1 | 1.0
-0.019706420600414276 | 0 | 1.0
-0.019716260954737663 | 1 | 1.0
-0.023614149540662766 | 0 | 1.0
-0.02359614335000515 | 0 | 1.0
-0.027466922998428345 | 1 | 1.0
-0.03522581607103348 | 0 | 1.0
-0.03907026723027229 | 1 | 1.0
-0.04680660367012024 | 0 | 1.0
-0.05063151195645332 | 1 | 1.0
-0.05835168808698654 | 0 | 1.0
-0.06216329708695412 | 1 | 1.0
-0.06987325102090836 | 0 | 1.0
-0.07367739826440811 | 1 | 1.0
-0.08138275891542435 | 0 | 1.0
-0.08518502116203308 | 1 | 1.0
-0.09289123862981796 | 0 | 1.0
-0.09669706970453262 | 1 | 1.0
-0.10440955311059952 | 0 | 1.0
-0.10822444409132004 | 1 | 1.0
-0.11594866961240768 | 0 | 1.0
-0.11977825313806534 | 1 | 1.0
-0.12751992046833038 | 0 | 1.0
-0.13137011229991913 | 1 | 1.0
-0.13913525640964508 | 1 | 1.0
-0.1430124044418335 | 0 | 1.0
-0.14300456643104553 | 1 | 1.0
-0.14691559970378876 | 0 | 1.0
-0.1469421088695526 | 1 | 1.0
-0.15088807046413422 | 1 | 1.0
-0.15095043182373047 | 0 | 1.0
-0.14713087677955627 | 1 | 1.0
-0.14723150432109833 | 0 | 1.0
-0.14344820380210876 | 1 | 1.0
-0.143583744764328 | 1 | 1.0
-0.13983389735221863 | 0 | 1.0
-0.1321989744901657 | 1 | 1.0
-0.1284806728363037 | 0 | 1.0
-0.12087289988994598 | 1 | 1.0
-0.11717836558818817 | 0 | 1.0
-0.10959044098854065 | 1 | 1.0
-0.10591255128383636 | 0 | 1.0
-0.09833773225545883 | 1 | 1.0
-0.09466984868049622 | 0 | 1.0
-0.0871017575263977 | 1 | 1.0
-0.08343757688999176 | 0 | 1.0
-0.075870081782341 | 1 | 1.0
-0.07220346480607986 | 0 | 1.0
-0.06463051587343216 | 1 | 1.0
-0.060955338180065155 | 0 | 1.0
-0.053370844572782516 | 1 | 1.0
-0.049680858850479126 | 0 | 1.0
-0.042078517377376556 | 1 | 1.0
-0.038367193192243576 | 0 | 1.0
-0.03074037656188011 | 0 | 1.0
-0.027000756934285164 | 1 | 1.0
-0.027145110070705414 | 0 | 1.0
-0.023369625210762024 | 1 | 1.0
-0.02347727119922638 | 0 | 1.0
-0.019664213061332703 | 0 | 1.0
-0.019732937216758728 | 1 | 1.0
-0.023681487888097763 | 0 | 1.0
-0.023708105087280273 | 1 | 1.0
-0.0276161041110754 | 0 | 1.0
-0.027603071182966232 | 0 | 1.0
-0.031472377479076385 | 1 | 1.0
-0.03922336921095848 | 0 | 1.0
-0.043054837733507156 | 1 | 1.0
-0.05077182501554489 | 0 | 1.0
-0.05457201972603798 | 0 | 1.0
-0.06226101145148277 | 1 | 1.0
-0.0738394632935524 | 0 | 1.0
-0.08150570094585419 | 1 | 1.0
-0.09306752681732178 | 0 | 1.0
-0.10072232782840729 | 1 | 1.0
-0.11227838695049286 | 0 | 1.0
-0.11993268132209778 | 1 | 1.0
-0.13149358332157135 | 1 | 1.0
-0.13915814459323883 | 0 | 1.0
-0.14293025434017181 | 1 | 1.0
-0.15061600506305695 | 0 | 1.0
-0.15441171824932098 | 1 | 1.0
-0.16212326288223267 | 0 | 1.0
-0.16594751179218292 | 1 | 1.0
-0.17369000613689423 | 1 | 1.0
-0.1775483638048172 | 0 | 1.0
-0.17752553522586823 | 1 | 1.0
-0.18142437934875488 | 0 | 1.0
-0.1814422458410263 | 1 | 1.0
-0.1853821873664856 | 1 | 1.0
-0.1854419708251953 | 0 | 1.0
-0.18162323534488678 | 1 | 1.0
-0.18172718584537506 | 1 | 1.0
-0.17795056104660034 | 0 | 1.0
-0.17029345035552979 | 1 | 1.0
-0.16655631363391876 | 0 | 1.0
-0.1589338481426239 | 1 | 1.0
-0.1552278995513916 | 0 | 1.0
-0.1476323902606964 | 1 | 1.0
-0.14395014941692352 | 1 | 1.0
-0.1363746076822281 | 0 | 1.0
-0.1249048262834549 | 1 | 1.0
-0.11734282970428467 | 0 | 1.0
-0.10587999224662781 | 1 | 1.0
-0.09831885993480682 | 0 | 1.0
-0.08685068041086197 | 0 | 1.0
-0.07927791774272919 | 1 | 1.0
-0.07559617608785629 | 0 | 1.0
-0.06799912452697754 | 1 | 1.0
-0.06428968161344528 | 0 | 1.0
-0.05666195973753929 | 0 | 1.0
-0.05291800945997238 | 1 | 1.0
-0.05305451527237892 | 0 | 1.0
-0.049268484115600586 | 1 | 1.0
-0.049361974000930786 | 0 | 1.0
-0.0455319918692112 | 0 | 1.0
-0.04557999223470688 | 1 | 1.0
-0.04950382560491562 | 0 | 1.0
-0.049502722918987274 | 0 | 1.0
-0.053378716111183167 | 1 | 1.0
-0.06113123148679733 | 0 | 1.0
-0.06496047973632812 | 1 | 1.0
-0.07267022877931595 | 0 | 1.0
-0.07645930349826813 | 0 | 1.0
-0.08413217216730118 | 1 | 1.0
-0.09568946063518524 | 0 | 1.0
-0.10333035886287689 | 1 | 1.0
-0.11486172676086426 | 0 | 1.0
-0.12248142063617706 | 1 | 1.0
-0.13399706780910492 | 0 | 1.0
-0.14160571992397308 | 1 | 1.0
-0.1531154066324234 | 0 | 1.0
-0.16072282195091248 | 1 | 1.0
