0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
1.2367338950538864 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1373072817989207
1.230801808395407 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1120990522423808
1.223731619075971 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0618049850199107
1.2157120819405602 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.990003649379179
1.207283174711041 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9728035769513034
1.2020698138021615 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9338088443948043
1.1996970194440209 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8929661253150543
1.198999304007015 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8707339126344437
1.199273170414831 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8675182529903629
1.2000656703829122 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.877837121807086
1.2010845442081173 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8957676651608596
1.2021478562577157 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9166849412629468
1.2031496526431371 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9375255154700859
1.2040350559848354 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9565374125118267
1.2047822844847704 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9729134998545167
1.2053899686564262 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9864580898314935
1.2058684396207096 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.997330528745481
1.2062339124262138 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0058666712613125
1.2065047313890447 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.01246430421136
1.206699057011875 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0175157690350634
1.2068335429305836 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0213729021005715
1.2069226783984401 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.024332666011539
1.206978564967891 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.026635078249811
1.2070109637692328 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0284677405663232
1.207027499087768 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.029973322141234
1.2070339399277754 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0312578098604497
1.2070345075196287 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0323983250608901
1.2070321757893019 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0334499378527868
1.2070289454598637 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0344512916722997
1.2070260820129695 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.035429063895229
1.2070243142094506 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0364013935362573
1.207023994034164 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0373804466406542
1.2070252214071446 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.038374292385057
1.207027938275123 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0393882463971447
1.2070319971417 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0404258135308087
1.2070372089991146 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0414893366850473
1.207043375204586 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0425804345648886
1.2070503072551078 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0437002910085147
1.2070578377641683 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0448498420174275
1.207065825303151 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0460298937182035
1.207074155182179 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.047241194682029
1.2070827377326399 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.04848447877589
1.2070915052250364 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0497604894780002
1.2071004082102905 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0510699928846703
1.207109411803478 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0524137840722447
1.2071184922265266 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0537926897426306
1.2071276337797445 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.055207568933496
1.207136826310388 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0566593128344146
1.2071460631798199 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0581488442868436
1.207155339690491 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.059677117265425
1.2071646519126855 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0612451164756043
1.2071739958428227 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0628538571137685
1.2071833668255638 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0645043847916877
1.2071927591775657 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.066197775608063
1.2072021659590062 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0679351363446548
1.2072115788482485 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0697176047657109
1.2072209880841225 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0715463500032087
1.207230382448608 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0734225730146487
1.2072397492698723 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.075347507103816
1.2072490744315332 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0773224184977859
1.207258342378701 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.079348606975372
1.207267536114938 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0814274065435094
1.2072766371868806 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0835601861587827
1.207285625655107 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0857483504917107
1.2072944800510323 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.087993340731611
1.2073031773203486 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0902966354299692
1.2073116927539018 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.092659751380334
1.2073199999070447 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.095084244532854
1.2073280705084797 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.097571710941692
1.2073358743594855 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1001237877437329
1.2073433792242536 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.102742154167153
1.2073505507118711 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1054285325686333
1.2073573521502923 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1081846894981981
1.20736374445247 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.11101243679083
1.2073696859746625 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.113913632684208
1.20737513236679 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1168901829620623
1.207380036414618 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1199440421227582
1.2073843478734396 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1230772145728485
1.2073880132928618 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1262917558453642
1.2073909758322405 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1295897738427276
1.2073931750662577 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.132973430104141
1.2073945467800902 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1364449410973403
1.2073950227535906 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.14000657953457
1.20739453053386 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1436606757126384
1.2073929931955647 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1474096188768057
1.2073903290883168 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1512558586082717
1.2073864515704116 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.155201906234866
1.2073812687281709 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1592503362645559
1.20737468308012 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.163403787841202
1.2073665912651785 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1676649662219394
1.207356883714014 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1720366442754075
1.2073454443026574 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1765216639999558
1.2073321499874434 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1811229380607662
1.207316870420283 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1858434513447036
1.2072994675432356 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1906862625315318
1.2072797951612846 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1956545056799315
1.2072576984921728 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.200751391826569
1.2072330136920923 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2059802105962376
1.2072055673559605 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2113443318208446
1.2071751759909521 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2168472071647798
1.2071416454618906 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2224923717538816
1.2071047704070215 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2282834458049476
1.207064333622629 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2342241362523765
1.2070201054148704 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2403182383681548
1.2069718429171203 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2465696373710664
1.2069192893710357 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2529823100204764
1.2068621733694622 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.259560326189675
1.2068002080592015 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2663078504131946
1.206733090301568 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2732291434020102
1.2066604997885626 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2803285635199333
1.2065820981123698 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2876105682137926
1.2064975277857921 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.2950797153895053
1.2064064112110997 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3027406647250992
1.206308349594663 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3105981789112173
1.2062029218046018 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3186571248085857
1.2060896831685552 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3269224745110026
1.2059681642085338 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3353993063014817
1.2058378693096745 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.344092805487915
1.2056982753195664 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3530082651035913
1.2055488300746584 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3621510864564708
1.2053889508500994 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.371526779509863
1.2052180227291907 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3811409630755223
1.2050353968884546 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.3909993647986671
1.2048403887941486 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.401107820912633
1.2046322763058528 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4114722757389844
1.2044102976825828 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4220987809069237
1.204173649486662 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4329934942636713
1.2039214843803931 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4441626784450265
1.203652908810352 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4556126990730753
1.2033669805739058 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4673500225449285
1.203062706262339 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4793812133738498
1.2027390385747376 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.4917129310407136
1.2023948734965506 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5043519263106233
1.2020290473365043 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5173050369656853
1.2016403336153108 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5305791829013877
1.20122743979936 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5441813605295631
1.2007890038723414 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5581186364268411
1.2003235907374898 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5723981401625184
1.1998296884429054 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.5870270562348707
1.1993057042221467 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6020126150394767
1.198749960342055 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.617362082787421
1.1981606897495252 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6330827502850418
1.1975360315087074 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.649181920480345
1.1968740260199027 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6656668946744126
1.1961726100111958 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.6825449572884308
1.1954296112936786 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.699823359069402
1.1946427432709337 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7175092986090061
1.1938095991932864 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.735609902041429
1.1929276461472116 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7541322007765074
1.1919942187701602 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7730831071145974
1.1910065126810283 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.7924693875793545
1.1899615776164392 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8122976337932324
1.188856310263056 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.83257423070935
1.1876874467762006 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8533053220009776
1.1864515549752055 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.8744967723971426
1.1851450262061316 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.896154126739746
1.183764066862783 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9182825655235498
1.1823046895573246 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9408868566660487
1.1807627039323092 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9639713032392578
1.1791337071065113 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.9875396868800859
1.1774130737477115 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.011595206579906
1.175595945766443 | [0.24 0.24 0.24 0.24 0.24 0.24] | 2.036140412537881
1.173677221625765 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.0611771347457024
1.1716515452633374 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.0867064059547564
1.1695132946235063 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1127283786596065
1.1672565697987365 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1392422357145837
1.1648751807816282 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.1662460941834625
1.162362634830901 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.193736902005436
1.1597121234571866 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.221710327044448
1.1569165090372355 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.25016063807345
1.1539683110682912 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.2790805772305323
1.1508596920778817 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3084612234707014
1.1475824432082367 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.338291846524919
1.1441279694989266 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.368559750868745
1.1404872748962267 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.3992501091946794
1.1366509470231372 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.430345784878158
1.1326091417500201 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.461827142925147
1.1283515676124587 | [0.23 0.23 0.23 0.23 0.23 0.23] | 2.493671848892024
1.1238674701302669 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5258546552747982
1.1191456160896294 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.55834717487713
1.1141742778591703 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.5911176406835077
1.108941217820399 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6241306517890997
1.103433673003508 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6573469049688345
1.097638340030957 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.6907229115085936
1.091541360483722 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7242106989709134
1.0851283068185724 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.7577574976264954
1.078384168979319 | [0.22 0.22 0.22 0.22 0.22 0.22] | 2.791305411354984
1.0712933418607014 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.824791072901037
1.0638396138004997 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.858145283469313
1.056006156293637 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.891292391093716
1.0477755126182948 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9241154375834317
1.039129242465545 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.9563686629691306
1.030046756329324 | [0.21 0.21 0.21 0.21 0.21 0.21] | 2.987831439507572
1.0205057680008414 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0184122799904407
1.0104836470613623 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.048129719407334
0.9999584164268159 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.0770508310010825
0.9889090939329441 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.1052157580652606
0.9773153836704166 | [0.2 0.2 0.2 0.2 0.2 0.2] | 3.1325814503459077
0.9651569899814882 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1590032918096673
0.9524129113624787 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.1842526908054305
0.939060979215415 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.208054705035386
0.9250777356653616 | [0.19 0.19 0.19 0.19 0.19 0.19] | 3.230130781861464
0.9104386176756228 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2502521383747456
0.8951184363112232 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2682297109652327
0.8790917332895557 | [0.18 0.18 0.18 0.18 0.18 0.18] | 3.2862455851217884
0.8623689683764088 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.348440370760533
0.8456426157639663 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.4137084634326293
0.8290845437546139 | [0.17 0.17 0.17 0.17 0.17 0.17] | 3.459727729833782
0.8125182462872581 | [0.16 0.16 0.16 0.16 0.16 0.16] | 2.4885977194448636
Total reward: 334.8175531631014
0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
parameter ends

state | action | reward
[1.25] | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.0728600465477682
1.24553944746624 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1265217986501557
1.2435088043191707 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1412332322187384
1.2401379176895817 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.149788324204545
1.235458153336258 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.1455044937392989
1.2295300385770025 | [0.25 0.25 0.25 0.25 0.25 0.25] | 1.121025725226928
1.2224645385052382 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.070988042599625
1.2144499178005879 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0100990109996917
1.2063588427382592 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0037656825133088
1.2017484853449325 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9635846443481524
1.1997175398623747 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9246303920669763
1.1992060399466604 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9033480138295905
1.1995672088276217 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.8994415907558533
1.200385185114596 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9077990446262573
1.2013932513121515 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9230720131218171
1.2024266703522888 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9411204665948055
1.2033905493042436 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9592090282522345
1.2042367386575266 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9757713758620166
1.2049472622730624 | [0.24 0.24 0.24 0.24 0.24 0.24] | 0.9900805420892052
1.2055226631175757 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0019521634320014
1.2059740033194024 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.011517157912989
1.2063175226916554 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0190637276620607
1.2065711939846693 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0249360197141149
1.206752608286525 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0294745164106223
1.2068777765660719 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0329849690262318
1.2069605480123826 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0357255968346708
1.2070124304331615 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0379051413554752
1.2070426601090016 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0396867504025262
1.2070584141851932 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0411944762298617
1.2070650923185535 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.042520460278129
1.207066619000719 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0437317462552704
1.2070657359686168 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0448762199321036
1.2070642670037524 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0459875100642686
1.207063346431628 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0470888725184018
1.2070636087038018 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0481961722421833
1.2070653403212832 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0493201125237126
1.2070685976285387 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0504678630884117
1.2070732951374639 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0516442240565562
1.2070792693921906 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0528524414449172
1.2070863232346256 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0540947673635659
1.207094254882251 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0553728372631832
1.2071028756313404 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.056687918807389
1.2071120193519191 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0580410725009186
1.2071215463115403 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0594332529116033
1.2071313432926933 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0608653707626612
1.207141321473462 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0623383298504203
1.2071514131296741 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0638530481853263
1.2071615678871492 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0654104695419055
1.207171748997546 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.067011569389086
1.2071819299207018 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0686573576801848
1.2071920913593874 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0703488800004626
1.2072022187983806 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0720872179415393
1.2072123005389679 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0738734891814585
1.2072223261839763 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0757088475152699
1.2072322855102213 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0775944829472537
1.2072421676591907 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0795316218840536
1.207251960578557 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.081521527432942
1.2072616506534737 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0835654997950808
1.2072712224752529 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0856648767400336
1.2072806587043696 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.087821034149144
1.2072899399937673 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0900353866184054
1.207299044946583 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0923093881145467
1.2073079500893567 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0946445326805017
1.207316629847482 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.0970423551880923
1.2073250565141285 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.099504432136652
1.2073332002072368 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1020323824967293
1.207341028811656 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1046278685980002
1.207348507905171 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1072925970603669
1.2073556006682749 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1100283197669698
1.2073622677781857 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1128368348776296
1.2073684672879244 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1157199878810535
1.2073741544913734 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.118679672684071
1.2073792817751725 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1217178327361452
1.2073837984581786 | [0.24 0.24 0.24 0.24 0.24 0.24] | 1.1248364621874545
