6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
1.8881932497024536 | 1 | 1.0
1.9101192951202393 | 0 | 1.0
1.9359101057052612 | 1 | 1.0
1.9577709436416626 | 0 | 1.0
1.9835028648376465 | 1 | 1.0
2.005308151245117 | 1 | 1.0
2.030989408493042 | 0 | 1.0
2.0605483055114746 | 1 | 1.0
2.086186170578003 | 0 | 1.0
2.1157093048095703 | 1 | 1.0
2.1413166522979736 | 0 | 1.0
2.170815944671631 | 1 | 1.0
2.1964049339294434 | 0 | 1.0
2.225891590118408 | 1 | 1.0
2.2514736652374268 | 0 | 1.0
2.280959129333496 | 1 | 1.0
2.3065452575683594 | 0 | 1.0
2.336040496826172 | 1 | 1.0
2.3616418838500977 | 0 | 1.0
2.391157865524292 | 0 | 1.0
Total reward: 368.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.01] | 0 | 1.0
-0.013963770121335983 | 0 | 1.0
-0.017509164288640022 | 1 | 1.0
-0.024948466569185257 | 0 | 1.0
-0.02847868576645851 | 1 | 1.0
-0.03590736910700798 | 0 | 1.0
-0.03943103551864624 | 1 | 1.0
-0.04685743525624275 | 0 | 1.0
-0.05038291588425636 | 1 | 1.0
-0.05781521275639534 | 1 | 1.0
-0.061350803822278976 | 0 | 1.0
-0.06099286302924156 | 1 | 1.0
-0.06454700976610184 | 0 | 1.0
-0.06420870870351791 | 1 | 1.0
-0.06778353452682495 | 0 | 1.0
-0.06746724992990494 | 1 | 1.0
-0.07106537371873856 | 0 | 1.0
-0.07077400386333466 | 1 | 1.0
-0.07439856231212616 | 1 | 1.0
-0.07413560152053833 | 0 | 1.0
-0.06998729705810547 | 1 | 1.0
-0.06975691020488739 | 0 | 1.0
-0.06564009934663773 | 1 | 1.0
-0.06544055044651031 | 0 | 1.0
-0.06135394424200058 | 1 | 1.0
-0.06118428334593773 | 1 | 1.0
-0.05712736025452614 | 0 | 1.0
-0.0491841621696949 | 1 | 1.0
-0.045157160609960556 | 0 | 1.0
-0.037240657955408096 | 1 | 1.0
-0.033237893134355545 | 0 | 1.0
-0.025342829525470734 | 1 | 1.0
-0.021359272301197052 | 0 | 1.0
-0.013480964116752148 | 1 | 1.0
-0.009512122720479965 | 0 | 1.0
-0.0016463488573208451 | 1 | 1.0
0.002311847172677517 | 0 | 1.0
0.010168950073421001 | 1 | 1.0
0.014120254665613174 | 0 | 1.0
0.02197229117155075 | 1 | 1.0
0.025920238345861435 | 0 | 1.0
0.03377064689993858 | 1 | 1.0
0.03771864250302315 | 0 | 1.0
0.045570775866508484 | 1 | 1.0
0.04952218383550644 | 0 | 1.0
0.05737939849495888 | 1 | 1.0
0.06133762747049332 | 0 | 1.0
0.06920336186885834 | 1 | 1.0
0.0731719434261322 | 0 | 1.0
0.08104979246854782 | 1 | 1.0
0.08503247797489166 | 0 | 1.0
0.09292630851268768 | 1 | 1.0
0.09692713618278503 | 0 | 1.0
0.10484114289283752 | 0 | 1.0
0.10886456817388535 | 1 | 1.0
0.10899978131055832 | 0 | 1.0
0.11305076628923416 | 1 | 1.0
0.11321285367012024 | 0 | 1.0
0.11729031801223755 | 1 | 1.0
0.11747857183218002 | 0 | 1.0
0.12158210575580597 | 0 | 1.0
0.12179647386074066 | 1 | 1.0
0.11812276393175125 | 0 | 1.0
0.1183638796210289 | 1 | 1.0
0.1147138774394989 | 0 | 1.0
0.11497633904218674 | 1 | 1.0
0.11134504526853561 | 0 | 1.0
0.11162403970956802 | 1 | 1.0
0.10800694674253464 | 0 | 1.0
0.10829813778400421 | 1 | 1.0
0.10469114780426025 | 0 | 1.0
0.10499056428670883 | 1 | 1.0
0.10138985514640808 | 0 | 1.0
0.1016937792301178 | 1 | 1.0
0.09809575229883194 | 0 | 1.0
0.09840060770511627 | 1 | 1.0
0.09480176120996475 | 0 | 1.0
0.09510406106710434 | 1 | 1.0
0.09150093048810959 | 0 | 1.0
0.09179715067148209 | 1 | 1.0
0.08818618953227997 | 0 | 1.0
0.08847271651029587 | 1 | 1.0
0.0848502516746521 | 0 | 1.0
0.08512325584888458 | 1 | 1.0
0.08148536086082458 | 0 | 1.0
0.08174074441194534 | 1 | 1.0
0.07808317989110947 | 0 | 1.0
0.07831645011901855 | 1 | 1.0
0.07463455200195312 | 1 | 1.0
0.0748407319188118 | 0 | 1.0
0.07893239706754684 | 1 | 1.0
0.07910589128732681 | 0 | 1.0
0.08316516131162643 | 1 | 1.0
0.08330629020929337 | 0 | 1.0
0.08733303844928741 | 1 | 1.0
0.0874413251876831 | 1 | 1.0
0.09143461287021637 | 0 | 1.0
0.09931142628192902 | 1 | 1.0
0.10326947271823883 | 0 | 1.0
0.11111342161893845 | 1 | 1.0
0.11504025012254715 | 0 | 1.0
0.12285486608743668 | 1 | 1.0
0.12675368785858154 | 1 | 1.0
0.13454173505306244 | 0 | 1.0
0.14621871709823608 | 1 | 1.0
0.1539822518825531 | 0 | 1.0
0.16563919186592102 | 1 | 1.0
0.1733863353729248 | 0 | 1.0
0.18503093719482422 | 1 | 1.0
0.19276931881904602 | 0 | 1.0
0.2044089287519455 | 1 | 1.0
0.2121458649635315 | 0 | 1.0
0.22378762066364288 | 1 | 1.0
0.2315303087234497 | 0 | 1.0
0.24318133294582367 | 1 | 1.0
0.25093701481819153 | 0 | 1.0
0.2626045346260071 | 0 | 1.0
0.2703806459903717 | 1 | 1.0
0.27426859736442566 | 0 | 1.0
0.282073050737381 | 1 | 1.0
0.2859901785850525 | 0 | 1.0
0.2938247621059418 | 1 | 1.0
0.2977733314037323 | 0 | 1.0
0.3056405484676361 | 0 | 1.0
0.30962350964546204 | 1 | 1.0
0.3097243010997772 | 0 | 1.0
0.3137454390525818 | 1 | 1.0
0.3138831555843353 | 0 | 1.0
0.31794050335884094 | 0 | 1.0
0.3181137442588806 | 1 | 1.0
0.3144036531448364 | 0 | 1.0
0.31461191177368164 | 1 | 1.0
0.3109332025051117 | 0 | 1.0
0.31117019057273865 | 1 | 1.0
0.30751705169677734 | 0 | 1.0
0.3077772259712219 | 0 | 1.0
0.30414462089538574 | 1 | 1.0
0.29661881923675537 | 0 | 1.0
0.2930021584033966 | 1 | 1.0
0.28548663854599 | 0 | 1.0
0.28187522292137146 | 1 | 1.0
0.2743595838546753 | 0 | 1.0
0.27074286341667175 | 1 | 1.0
0.2632168233394623 | 1 | 1.0
0.25958430767059326 | 0 | 1.0
0.25984132289886475 | 1 | 1.0
0.2561822533607483 | 0 | 1.0
0.25641027092933655 | 1 | 1.0
0.25272005796432495 | 0 | 1.0
0.25291410088539124 | 1 | 1.0
0.24918746948242188 | 1 | 1.0
0.24934177100658417 | 0 | 1.0
0.2533738911151886 | 1 | 1.0
0.25348177552223206 | 0 | 1.0
0.25746700167655945 | 1 | 1.0
0.25752735137939453 | 1 | 1.0
0.2614639103412628 | 0 | 1.0
0.26927468180656433 | 1 | 1.0
0.27315953373908997 | 0 | 1.0
0.28092023730278015 | 1 | 1.0
0.28475579619407654 | 1 | 1.0
0.29246804118156433 | 0 | 1.0
0.30405616760253906 | 1 | 1.0
0.3117203712463379 | 0 | 1.0
0.3232640027999878 | 1 | 1.0
0.33088597655296326 | 1 | 1.0
0.3423902988433838 | 0 | 1.0
0.35777729749679565 | 1 | 1.0
0.36924636363983154 | 0 | 1.0
0.3846037685871124 | 1 | 1.0
0.3960474729537964 | 0 | 1.0
0.41138458251953125 | 1 | 1.0
0.4228121340274811 | 0 | 1.0
0.4381376802921295 | 1 | 1.0
0.4495577812194824 | 0 | 1.0
0.46488019824028015 | 1 | 1.0
0.47630125284194946 | 0 | 1.0
0.4916287362575531 | 1 | 1.0
0.5030590891838074 | 0 | 1.0
0.5183998942375183 | 1 | 1.0
0.5298479795455933 | 0 | 1.0
0.5452104806900024 | 0 | 1.0
0.5566850900650024 | 1 | 1.0
0.5642753839492798 | 0 | 1.0
0.575785756111145 | 1 | 1.0
0.5834136009216309 | 0 | 1.0
0.5949630737304688 | 0 | 1.0
0.6026324033737183 | 1 | 1.0
0.6064241528511047 | 0 | 1.0
0.6141399145126343 | 1 | 1.0
0.617977499961853 | 0 | 1.0
0.6257389783859253 | 0 | 1.0
0.6296223998069763 | 1 | 1.0
0.6296291947364807 | 0 | 1.0
0.6335597634315491 | 1 | 1.0
0.6336109638214111 | 0 | 1.0
0.6375843286514282 | 0 | 1.0
0.6376763582229614 | 1 | 1.0
0.6338871717453003 | 0 | 1.0
0.6340174674987793 | 1 | 1.0
0.6302618384361267 | 0 | 1.0
0.6304221749305725 | 0 | 1.0
0.6266922950744629 | 1 | 1.0
0.6190711855888367 | 0 | 1.0
0.6153602600097656 | 1 | 1.0
0.6077510714530945 | 0 | 1.0
0.6040460467338562 | 1 | 1.0
0.5964362025260925 | 0 | 1.0
0.5927242040634155 | 1 | 1.0
0.585101306438446 | 1 | 1.0
0.5813695192337036 | 0 | 1.0
0.5815241932868958 | 1 | 1.0
0.5777596235275269 | 0 | 1.0
0.5778776407241821 | 1 | 1.0
0.5740731954574585 | 1 | 1.0
0.5741469860076904 | 0 | 1.0
0.5780951380729675 | 1 | 1.0
0.5781161189079285 | 0 | 1.0
0.5820097327232361 | 1 | 1.0
0.5819748640060425 | 1 | 1.0
0.5858101844787598 | 0 | 1.0
0.5935128927230835 | 1 | 1.0
0.5972845554351807 | 1 | 1.0
0.604923665523529 | 0 | 1.0
0.6164288520812988 | 1 | 1.0
0.6240032315254211 | 1 | 1.0
0.6354461908340454 | 0 | 1.0
0.6507577896118164 | 1 | 1.0
0.6621412634849548 | 0 | 1.0
0.6773983836174011 | 1 | 1.0
0.6887302398681641 | 1 | 1.0
0.7039398550987244 | 0 | 1.0
0.7230281829833984 | 1 | 1.0
0.7381960153579712 | 0 | 1.0
0.7572492361068726 | 1 | 1.0
0.7723867893218994 | 0 | 1.0
0.7914156317710876 | 1 | 1.0
0.8065334558486938 | 0 | 1.0
0.825547993183136 | 1 | 1.0
0.8406561613082886 | 0 | 1.0
0.8596660494804382 | 1 | 1.0
0.8747742772102356 | 0 | 1.0
0.8937889337539673 | 1 | 1.0
0.9089068174362183 | 0 | 1.0
0.9279357194900513 | 1 | 1.0
0.9430729150772095 | 0 | 1.0
0.9621257185935974 | 0 | 1.0
0.9772922396659851 | 1 | 1.0
0.9885766506195068 | 0 | 1.0
1.003783106803894 | 1 | 1.0
1.015109896659851 | 0 | 1.0
1.0303609371185303 | 0 | 1.0
1.0417356491088867 | 1 | 1.0
1.0492372512817383 | 0 | 1.0
1.0606662034988403 | 0 | 1.0
1.0682225227355957 | 1 | 1.0
1.0719077587127686 | 0 | 1.0
1.07952082157135 | 0 | 1.0
1.0832606554031372 | 1 | 1.0
1.0831273794174194 | 0 | 1.0
1.0869195461273193 | 1 | 1.0
1.0868337154388428 | 0 | 1.0
1.0906703472137451 | 0 | 1.0
1.0906251668930054 | 1 | 1.0
1.0866973400115967 | 0 | 1.0
1.0866868495941162 | 1 | 1.0
1.082787036895752 | 0 | 1.0
1.0827996730804443 | 1 | 1.0
1.0789169073104858 | 0 | 1.0
1.0789415836334229 | 1 | 1.0
1.0750653743743896 | 0 | 1.0
1.0750914812088013 | 1 | 1.0
1.071211576461792 | 0 | 1.0
1.0712286233901978 | 1 | 1.0
1.0673346519470215 | 0 | 1.0
1.067332148551941 | 1 | 1.0
1.0634136199951172 | 0 | 1.0
1.0633808374404907 | 1 | 1.0
1.05942702293396 | 1 | 1.0
1.0593525171279907 | 0 | 1.0
1.0631521940231323 | 1 | 1.0
1.0630239248275757 | 0 | 1.0
1.0667660236358643 | 1 | 1.0
1.0665771961212158 | 1 | 1.0
1.0702543258666992 | 0 | 1.0
1.077792763710022 | 1 | 1.0
1.0813958644866943 | 1 | 1.0
1.0888581275939941 | 1 | 1.0
1.100176453590393 | 0 | 1.0
1.1153498888015747 | 1 | 1.0
1.1265865564346313 | 1 | 1.0
1.141681432723999 | 0 | 1.0
1.160634994506836 | 1 | 1.0
1.1756545305252075 | 0 | 1.0
1.1945379972457886 | 1 | 1.0
1.2094899415969849 | 1 | 1.0
1.2283101081848145 | 0 | 1.0
1.2509992122650146 | 1 | 1.0
1.2697609663009644 | 1 | 1.0
1.2923983335494995 | 0 | 1.0
1.318913459777832 | 1 | 1.0
1.341508388519287 | 0 | 1.0
1.3679897785186768 | 1 | 1.0
1.3905572891235352 | 0 | 1.0
1.417019248008728 | 1 | 1.0
1.4395737648010254 | 0 | 1.0
1.4660298824310303 | 1 | 1.0
1.488585352897644 | 0 | 1.0
1.5150490999221802 | 0 | 1.0
1.5376192331314087 | 1 | 1.0
1.5563005208969116 | 0 | 1.0
1.5788992643356323 | 1 | 1.0
1.5976133346557617 | 0 | 1.0
1.620248556137085 | 0 | 1.0
1.6390037536621094 | 1 | 1.0
1.6538832187652588 | 0 | 1.0
1.6726888418197632 | 0 | 1.0
1.6876205205917358 | 1 | 1.0
1.6986807584762573 | 0 | 1.0
1.7136693000793457 | 1 | 1.0
1.7247856855392456 | 0 | 1.0
1.7398301362991333 | 0 | 1.0
1.7510026693344116 | 1 | 1.0
1.7583047151565552 | 0 | 1.0
1.7695348262786865 | 0 | 1.0
1.776892066001892 | 1 | 1.0
1.7803763151168823 | 0 | 1.0
1.7877857685089111 | 0 | 1.0
1.7913172245025635 | 1 | 1.0
1.7909692525863647 | 0 | 1.0
1.7945406436920166 | 1 | 1.0
1.7942250967025757 | 0 | 1.0
1.7978235483169556 | 1 | 1.0
1.7975282669067383 | 0 | 1.0
1.801141381263733 | 1 | 1.0
1.8008545637130737 | 0 | 1.0
1.8044705390930176 | 1 | 1.0
1.8041807413101196 | 0 | 1.0
1.8077880144119263 | 1 | 1.0
1.8074839115142822 | 0 | 1.0
1.8110706806182861 | 1 | 1.0
1.8107407093048096 | 0 | 1.0
1.8142951726913452 | 1 | 1.0
1.8139275312423706 | 1 | 1.0
1.8174371719360352 | 0 | 1.0
1.824818730354309 | 1 | 1.0
1.8282701969146729 | 0 | 1.0
1.835589051246643 | 1 | 1.0
1.8389747142791748 | 1 | 1.0
1.846222162246704 | 0 | 1.0
1.8573261499404907 | 1 | 1.0
1.8644919395446777 | 1 | 1.0
1.8755109310150146 | 1 | 1.0
1.890379548072815 | 0 | 1.0
1.9090958833694458 | 1 | 1.0
1.9238710403442383 | 1 | 1.0
1.9424957036972046 | 0 | 1.0
1.964969515800476 | 1 | 1.0
1.9835033416748047 | 1 | 1.0
2.005889892578125 | 0 | 1.0
2.0321297645568848 | 1 | 1.0
2.0544326305389404 | 1 | 1.0
2.080594301223755 | 0 | 1.0
2.110616683959961 | 1 | 1.0
2.136707067489624 | 1 | 1.0
2.166665554046631 | 0 | 1.0
2.2004950046539307 | 1 | 1.0
2.2304000854492188 | 0 | 1.0
2.264185667037964 | 1 | 1.0
2.294052839279175 | 0 | 1.0
2.3278093338012695 | 1 | 1.0
2.357653856277466 | 0 | 1.0
2.391395330429077 | 1 | 1.0
Total reward: 373.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 6.0, 5.0
parameter ends

state | action | reward
[-0.05] | 1 | 1.0
-0.04812520742416382 | 0 | 1.0
-0.0438154935836792 | 1 | 1.0
-0.04341988265514374 | 0 | 1.0
-0.03913315385580063 | 1 | 1.0
-0.038759730756282806 | 0 | 1.0
-0.03449440002441406 | 1 | 1.0
-0.034141842275857925 | 0 | 1.0
-0.02989688143134117 | 1 | 1.0
-0.029564393684267998 | 0 | 1.0
-0.025339292362332344 | 1 | 1.0
-0.025026602670550346 | 1 | 1.0
-0.020821351557970047 | 0 | 1.0
-0.012724574655294418 | 1 | 1.0
-0.008539676666259766 | 0 | 1.0
-0.00046015690895728767 | 1 | 1.0
0.00371007202193141 | 0 | 1.0
0.011777717620134354 | 1 | 1.0
0.0159385297447443 | 0 | 1.0
0.02399933524429798 | 1 | 1.0
0.028155682608485222 | 0 | 1.0
0.03621445596218109 | 1 | 1.0
0.0403711199760437 | 0 | 1.0
0.04843256250023842 | 1 | 1.0
0.052594274282455444 | 0 | 1.0
0.06066308915615082 | 1 | 1.0
0.06483463943004608 | 0 | 1.0
0.07291565835475922 | 0 | 1.0
0.07710202038288116 | 1 | 1.0
0.07739608734846115 | 0 | 1.0
0.0816025510430336 | 1 | 1.0
0.08191613852977753 | 0 | 1.0
0.08614174276590347 | 1 | 1.0
0.08647415786981583 | 0 | 1.0
0.09071843326091766 | 1 | 1.0
0.09106945991516113 | 0 | 1.0
0.09533240646123886 | 1 | 1.0
0.09570230543613434 | 0 | 1.0
0.09998440742492676 | 0 | 1.0
0.10037389397621155 | 1 | 1.0
0.0968720093369484 | 0 | 1.0
0.0972823053598404 | 1 | 1.0
0.09379851073026657 | 0 | 1.0
0.09422465413808823 | 1 | 1.0
0.09075429290533066 | 0 | 1.0
0.09119177609682083 | 1 | 1.0
0.08773054927587509 | 0 | 1.0
0.0881752073764801 | 1 | 1.0
0.08471912145614624 | 0 | 1.0
0.08516700565814972 | 1 | 1.0
0.08171221613883972 | 0 | 1.0
0.08215951919555664 | 1 | 1.0
0.07870227843523026 | 0 | 1.0
0.07914523035287857 | 1 | 1.0
0.07568176090717316 | 0 | 1.0
0.07611651718616486 | 1 | 1.0
0.07264295220375061 | 0 | 1.0
0.07306552678346634 | 1 | 1.0
0.06957779079675674 | 0 | 1.0
0.06998393684625626 | 1 | 1.0
0.06647766381502151 | 1 | 1.0
0.0668627992272377 | 0 | 1.0
0.0711369588971138 | 1 | 1.0
0.07149600237607956 | 0 | 1.0
0.07574471831321716 | 1 | 1.0
0.07607868313789368 | 0 | 1.0
0.08030261844396591 | 1 | 1.0
0.08061189204454422 | 0 | 1.0
0.08481107652187347 | 1 | 1.0
0.08509541302919388 | 1 | 1.0
0.08926927298307419 | 0 | 1.0
0.09733139723539352 | 1 | 1.0
0.101478710770607 | 0 | 1.0
0.10951699316501617 | 1 | 1.0
0.11364256590604782 | 0 | 1.0
0.12166143208742142 | 1 | 1.0
0.1257694661617279 | 0 | 1.0
0.1337728351354599 | 1 | 1.0
0.1378670632839203 | 0 | 1.0
0.14585840702056885 | 1 | 1.0
0.14994215965270996 | 0 | 1.0
0.157924622297287 | 1 | 1.0
0.16200092434883118 | 0 | 1.0
0.16997739672660828 | 1 | 1.0
0.17404904961585999 | 0 | 1.0
0.18202222883701324 | 1 | 1.0
0.18609189987182617 | 0 | 1.0
0.19406437873840332 | 1 | 1.0
0.19813460111618042 | 0 | 1.0
0.2061089277267456 | 1 | 1.0
0.21018226444721222 | 0 | 1.0
0.2181609719991684 | 1 | 1.0
0.22224003076553345 | 0 | 1.0
0.23022575676441193 | 1 | 1.0
0.2343132346868515 | 0 | 1.0
0.24230875074863434 | 1 | 1.0
0.24640752375125885 | 0 | 1.0
0.2544158101081848 | 1 | 1.0
0.25852900743484497 | 0 | 1.0
0.2665533125400543 | 0 | 1.0
0.2706843912601471 | 1 | 1.0
0.27092427015304565 | 0 | 1.0
0.27507707476615906 | 1 | 1.0
0.2753373384475708 | 0 | 1.0
0.279509574174881 | 1 | 1.0
0.27978822588920593 | 0 | 1.0
0.28397807478904724 | 1 | 1.0
0.28427353501319885 | 0 | 1.0
0.28847962617874146 | 1 | 1.0
0.28879082202911377 | 0 | 1.0
0.29301223158836365 | 0 | 1.0
0.29333844780921936 | 1 | 1.0
0.2897702157497406 | 0 | 1.0
0.29011109471321106 | 1 | 1.0
0.2865540385246277 | 0 | 1.0
0.2869029939174652 | 1 | 1.0
0.28335073590278625 | 0 | 1.0
0.2837013900279999 | 1 | 1.0
0.2801477015018463 | 0 | 1.0
0.280493825674057 | 1 | 1.0
0.27693256735801697 | 0 | 1.0
0.2772679030895233 | 1 | 1.0
0.273692786693573 | 1 | 1.0
0.27401089668273926 | 0 | 1.0
0.2782193720340729 | 1 | 1.0
0.27851343154907227 | 0 | 1.0
0.2826976180076599 | 1 | 1.0
0.2829670011997223 | 0 | 1.0
0.28712594509124756 | 1 | 1.0
0.28736943006515503 | 0 | 1.0
0.291501522064209 | 1 | 1.0
0.2917172610759735 | 1 | 1.0
0.2958202660083771 | 0 | 1.0
0.3038087785243988 | 1 | 1.0
0.30787980556488037 | 0 | 1.0
0.3158380389213562 | 1 | 1.0
0.31988000869750977 | 0 | 1.0
0.32781052589416504 | 1 | 1.0
0.3318256139755249 | 0 | 1.0
0.3397302031517029 | 1 | 1.0
0.3437199592590332 | 1 | 1.0
0.35159972310066223 | 0 | 1.0
0.3633687496185303 | 1 | 1.0
0.37122419476509094 | 0 | 1.0
0.38297250866889954 | 1 | 1.0
0.39081019163131714 | 0 | 1.0
0.4025440216064453 | 1 | 1.0
0.41036999225616455 | 0 | 1.0
0.42209509015083313 | 1 | 1.0
0.42991504073143005 | 0 | 1.0
0.44163691997528076 | 1 | 1.0
0.4494563341140747 | 0 | 1.0
0.46118032932281494 | 1 | 1.0
0.4690045714378357 | 0 | 1.0
0.48073601722717285 | 1 | 1.0
0.48857054114341736 | 0 | 1.0
0.5003149509429932 | 0 | 1.0
0.5081652998924255 | 1 | 1.0
0.512124240398407 | 0 | 1.0
0.5199964642524719 | 1 | 1.0
0.5239769816398621 | 0 | 1.0
0.5318707823753357 | 1 | 1.0
0.5358729362487793 | 0 | 1.0
0.5437885522842407 | 1 | 1.0
0.5478129386901855 | 0 | 1.0
0.5557512044906616 | 0 | 1.0
0.5597989559173584 | 1 | 1.0
0.5599575042724609 | 0 | 1.0
0.5640302300453186 | 1 | 1.0
0.5642114281654358 | 0 | 1.0
0.5683048367500305 | 1 | 1.0
0.5685045123100281 | 0 | 1.0
0.5726147890090942 | 1 | 1.0
0.57282954454422 | 0 | 1.0
0.5769533514976501 | 1 | 1.0
0.577180027961731 | 0 | 1.0
0.5813143849372864 | 0 | 1.0
0.5815501809120178 | 1 | 1.0
0.5778877139091492 | 0 | 1.0
0.5781301856040955 | 1 | 1.0
0.5744697451591492 | 0 | 1.0
0.5747098922729492 | 1 | 1.0
0.5710427165031433 | 1 | 1.0
0.5712715983390808 | 0 | 1.0
0.5753931403160095 | 1 | 1.0
0.5756016373634338 | 0 | 1.0
0.5797013640403748 | 1 | 1.0
0.5798866748809814 | 0 | 1.0
0.5839614868164062 | 1 | 1.0
0.5841203331947327 | 0 | 1.0
0.5881665349006653 | 1 | 1.0
0.5882948637008667 | 1 | 1.0
0.5923081040382385 | 0 | 1.0
0.6002037525177002 | 1 | 1.0
0.6041789650917053 | 0 | 1.0
0.6120370626449585 | 1 | 1.0
0.6159748435020447 | 0 | 1.0
0.6237954497337341 | 1 | 1.0
0.6276955604553223 | 1 | 1.0
0.6354779005050659 | 0 | 1.0
0.6471410989761353 | 1 | 1.0
0.6548834443092346 | 0 | 1.0
0.6665089130401611 | 1 | 1.0
0.6742150783538818 | 1 | 1.0
0.6858062148094177 | 0 | 1.0
0.7012821435928345 | 1 | 1.0
0.712841272354126 | 0 | 1.0
0.7282899618148804 | 1 | 1.0
0.739825427532196 | 0 | 1.0
0.7552546262741089 | 1 | 1.0
0.76677405834198 | 0 | 1.0
0.7821909785270691 | 1 | 1.0
0.7937015891075134 | 0 | 1.0
0.8091131448745728 | 1 | 1.0
0.82062166929245 | 0 | 1.0
0.8360345363616943 | 1 | 1.0
0.8475477695465088 | 0 | 1.0
0.8629685640335083 | 1 | 1.0
0.8744931221008301 | 0 | 1.0
0.8899286389350891 | 0 | 1.0
0.9014714956283569 | 1 | 1.0
0.9091248512268066 | 0 | 1.0
0.9206933379173279 | 1 | 1.0
0.9283728003501892 | 0 | 1.0
0.9399681091308594 | 1 | 1.0
0.9476752281188965 | 0 | 1.0
0.9592990875244141 | 0 | 1.0
0.9670361280441284 | 1 | 1.0
0.970888078212738 | 0 | 1.0
0.9786578416824341 | 1 | 1.0
0.9825408458709717 | 0 | 1.0
0.9903404712677002 | 0 | 1.0
0.9942520260810852 | 1 | 1.0
0.9942758083343506 | 0 | 1.0
0.9982141256332397 | 1 | 1.0
0.9982604384422302 | 0 | 1.0
1.0022177696228027 | 1 | 1.0
1.002279281616211 | 0 | 1.0
1.0062484741210938 | 1 | 1.0
1.006318211555481 | 0 | 1.0
1.0102925300598145 | 1 | 1.0
1.0103639364242554 | 0 | 1.0
1.0143365859985352 | 1 | 1.0
1.014403223991394 | 0 | 1.0
1.0183677673339844 | 1 | 1.0
1.0184229612350464 | 0 | 1.0
1.0223727226257324 | 1 | 1.0
1.0224099159240723 | 0 | 1.0
1.0263378620147705 | 1 | 1.0
1.0263499021530151 | 1 | 1.0
1.0302486419677734 | 0 | 1.0
1.038030743598938 | 1 | 1.0
1.041892409324646 | 0 | 1.0
1.0496362447738647 | 1 | 1.0
1.053458571434021 | 0 | 1.0
1.0611613988876343 | 1 | 1.0
1.0649412870407104 | 1 | 1.0
1.0725995302200317 | 0 | 1.0
1.084133505821228 | 1 | 1.0
1.0917423963546753 | 0 | 1.0
1.1032276153564453 | 1 | 1.0
1.1107878684997559 | 1 | 1.0
1.1222243309020996 | 0 | 1.0
1.1375356912612915 | 1 | 1.0
1.148922085762024 | 0 | 1.0
1.1641861200332642 | 1 | 1.0
1.1755266189575195 | 1 | 1.0
1.1907466650009155 | 0 | 1.0
1.2098459005355835 | 1 | 1.0
1.2250242233276367 | 0 | 1.0
1.244086503982544 | 1 | 1.0
1.2592309713363647 | 0 | 1.0
1.2782634496688843 | 1 | 1.0
1.2933812141418457 | 0 | 1.0
1.3123904466629028 | 1 | 1.0
1.3274877071380615 | 1 | 1.0
1.3464795351028442 | 0 | 1.0
1.3693666458129883 | 1 | 1.0
1.3883464336395264 | 0 | 1.0
1.4112275838851929 | 0 | 1.0
1.4302071332931519 | 1 | 1.0
1.4452890157699585 | 0 | 1.0
1.4642798900604248 | 1 | 1.0
1.4793756008148193 | 0 | 1.0
1.498382806777954 | 1 | 1.0
1.5134975910186768 | 0 | 1.0
1.5325264930725098 | 0 | 1.0
1.547666072845459 | 1 | 1.0
1.5589191913604736 | 0 | 1.0
1.574089765548706 | 1 | 1.0
1.585373878479004 | 0 | 1.0
1.6005756855010986 | 1 | 1.0
1.6118913888931274 | 0 | 1.0
1.6271253824234009 | 0 | 1.0
1.6384741067886353 | 1 | 1.0
1.6459393501281738 | 0 | 1.0
1.6573234796524048 | 1 | 1.0
1.6648218631744385 | 0 | 1.0
1.6762378215789795 | 0 | 1.0
1.6837663650512695 | 1 | 1.0
1.6874078512191772 | 0 | 1.0
1.6949644088745117 | 1 | 1.0
1.6986292600631714 | 0 | 1.0
1.7062053680419922 | 1 | 1.0
1.709885835647583 | 0 | 1.0
1.7174739837646484 | 1 | 1.0
1.7211626768112183 | 0 | 1.0
1.7287555932998657 | 1 | 1.0
1.7324453592300415 | 0 | 1.0
1.7400360107421875 | 1 | 1.0
1.7437200546264648 | 0 | 1.0
1.7513012886047363 | 1 | 1.0
1.7549725770950317 | 0 | 1.0
1.7625372409820557 | 1 | 1.0
1.7661885023117065 | 0 | 1.0
1.7737293243408203 | 1 | 1.0
1.777353048324585 | 0 | 1.0
1.7848619222640991 | 1 | 1.0
1.788450002670288 | 1 | 1.0
1.795918345451355 | 0 | 1.0
1.8072627782821655 | 1 | 1.0
1.8146811723709106 | 0 | 1.0
1.825973629951477 | 1 | 1.0
1.8333381414413452 | 1 | 1.0
1.8445738554000854 | 0 | 1.0
1.8596775531768799 | 1 | 1.0
1.8708504438400269 | 1 | 1.0
1.8858911991119385 | 0 | 1.0
1.904797911643982 | 1 | 1.0
1.9197735786437988 | 0 | 1.0
1.9386175870895386 | 1 | 1.0
1.9535315036773682 | 1 | 1.0
1.9723148345947266 | 0 | 1.0
1.994966983795166 | 1 | 1.0
