5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
0.006172159221023321 | 1 | 1.0
0.00697530759498477 | 0 | 1.0
0.011673363856971264 | 1 | 1.0
0.012461695820093155 | 0 | 1.0
0.017146285623311996 | 1 | 1.0
0.017922284081578255 | 1 | 1.0
0.022595694288611412 | 0 | 1.0
0.031166182830929756 | 1 | 1.0
0.03583037853240967 | 0 | 1.0
0.04439598694443703 | 1 | 1.0
0.04905937239527702 | 0 | 1.0
0.057628288865089417 | 0 | 1.0
0.06229913607239723 | 1 | 1.0
0.06307502090930939 | 0 | 1.0
0.06776168942451477 | 1 | 1.0
0.06855439394712448 | 0 | 1.0
0.07325885444879532 | 1 | 1.0
0.07407055795192719 | 0 | 1.0
0.07879520207643509 | 1 | 1.0
0.07962854951620102 | 0 | 1.0
0.08437622338533401 | 0 | 1.0
0.08523435145616531 | 1 | 1.0
0.08220496028661728 | 0 | 1.0
0.0830916166305542 | 1 | 1.0
0.08008940517902374 | 0 | 1.0
0.08100231736898422 | 1 | 1.0
0.07802540063858032 | 0 | 1.0
0.07896298170089722 | 0 | 1.0
0.07601013779640198 | 1 | 1.0
0.0691675990819931 | 0 | 1.0
0.06623822450637817 | 1 | 1.0
0.059415481984615326 | 0 | 1.0
0.056502893567085266 | 1 | 1.0
0.04969361051917076 | 0 | 1.0
0.046791598200798035 | 1 | 1.0
0.039989836513996124 | 0 | 1.0
0.03709254041314125 | 1 | 1.0
0.030292605981230736 | 0 | 1.0
0.02739434689283371 | 1 | 1.0
0.020590659230947495 | 0 | 1.0
0.01768580824136734 | 1 | 1.0
0.01087277103215456 | 0 | 1.0
0.007955608889460564 | 1 | 1.0
0.0011274671414867043 | 0 | 1.0
-0.0018079497385770082 | 1 | 1.0
-0.008657232858240604 | 1 | 1.0
-0.011617216281592846 | 0 | 1.0
-0.010690845549106598 | 1 | 1.0
-0.01368224248290062 | 0 | 1.0
-0.012787665240466595 | 1 | 1.0
-0.01581135205924511 | 1 | 1.0
-0.014949881471693516 | 0 | 1.0
-0.010204842314124107 | 1 | 1.0
-0.009378625079989433 | 0 | 1.0
-0.004666665568947792 | 1 | 1.0
-0.0038720390293747187 | 0 | 1.0
0.0008100108825601637 | 1 | 1.0
0.0015758841764181852 | 1 | 1.0
0.006230424158275127 | 0 | 1.0
0.014773224480450153 | 1 | 1.0
0.019401922821998596 | 0 | 1.0
0.027923133224248886 | 1 | 1.0
0.0325336828827858 | 0 | 1.0
0.04104058817028999 | 1 | 1.0
0.04564015194773674 | 0 | 1.0
0.054139621555805206 | 1 | 1.0
0.05873500928282738 | 0 | 1.0
0.06723365932703018 | 1 | 1.0
0.07183149456977844 | 0 | 1.0
0.0803358405828476 | 1 | 1.0
0.08494272828102112 | 0 | 1.0
0.09345933794975281 | 1 | 1.0
0.09808200597763062 | 0 | 1.0
0.10661765187978745 | 0 | 1.0
0.11126313358545303 | 1 | 1.0
0.1120215579867363 | 0 | 1.0
0.11669734865427017 | 1 | 1.0
0.11748681962490082 | 0 | 1.0
0.12219441682100296 | 1 | 1.0
0.1230168491601944 | 0 | 1.0
0.12775851786136627 | 0 | 1.0
0.12861661612987518 | 1 | 1.0
0.12559323012828827 | 0 | 1.0
0.12649059295654297 | 1 | 1.0
0.1235051155090332 | 0 | 1.0
0.12443962693214417 | 0 | 1.0
0.1214904934167862 | 1 | 1.0
0.11465844511985779 | 0 | 1.0
0.11174502223730087 | 1 | 1.0
0.10494497418403625 | 0 | 1.0
0.10206086933612823 | 0 | 1.0
0.09528695046901703 | 1 | 1.0
0.0846225917339325 | 0 | 1.0
0.07786964625120163 | 1 | 1.0
0.06722020357847214 | 0 | 1.0
0.06047695502638817 | 1 | 1.0
0.049831584095954895 | 0 | 1.0
0.04308711364865303 | 1 | 1.0
0.03243519738316536 | 0 | 1.0
0.025678694248199463 | 1 | 1.0
0.015009590424597263 | 1 | 1.0
0.008230119943618774 | 0 | 1.0
0.005336000584065914 | 1 | 1.0
-0.0014777854084968567 | 0 | 1.0
-0.004409139510244131 | 1 | 1.0
-0.011262609623372555 | 1 | 1.0
-0.014237097464501858 | 0 | 1.0
-0.013335831463336945 | 1 | 1.0
-0.01636035554111004 | 1 | 1.0
-0.015509789809584618 | 0 | 1.0
-0.010785837657749653 | 1 | 1.0
-0.009988177567720413 | 1 | 1.0
-0.005315083544701338 | 0 | 1.0
0.003233294701203704 | 1 | 1.0
0.007857839576900005 | 0 | 1.0
0.016362354159355164 | 1 | 1.0
0.02094610221683979 | 1 | 1.0
0.029413770884275436 | 0 | 1.0
0.04176634922623634 | 1 | 1.0
0.05020321160554886 | 0 | 1.0
0.06253162771463394 | 1 | 1.0
0.07094961404800415 | 0 | 1.0
0.08326522260904312 | 1 | 1.0
0.09167569875717163 | 0 | 1.0
0.10398945212364197 | 1 | 1.0
0.1124034970998764 | 0 | 1.0
0.12472619861364365 | 1 | 1.0
0.13315482437610626 | 0 | 1.0
0.14549730718135834 | 0 | 1.0
0.1539517045021057 | 1 | 1.0
0.15852244198322296 | 0 | 1.0
0.1670142561197281 | 1 | 1.0
0.17162556946277618 | 0 | 1.0
0.1801605522632599 | 0 | 1.0
0.18481877446174622 | 1 | 1.0
0.18560369312763214 | 0 | 1.0
0.19031623005867004 | 0 | 1.0
0.19115649163722992 | 1 | 1.0
0.18812645971775055 | 0 | 1.0
0.18902496993541718 | 0 | 1.0
0.18605157732963562 | 1 | 1.0
0.1792067289352417 | 0 | 1.0
0.17628858983516693 | 0 | 1.0
0.1694948524236679 | 1 | 1.0
0.15882447361946106 | 0 | 1.0
0.15207606554031372 | 1 | 1.0
0.1414443701505661 | 0 | 1.0
0.1347300112247467 | 0 | 1.0
0.12412646412849426 | 1 | 1.0
0.10963169485330582 | 0 | 1.0
0.09904652088880539 | 1 | 1.0
0.08456171303987503 | 0 | 1.0
0.07397901266813278 | 1 | 1.0
0.059488870203495026 | 1 | 1.0
0.04889296740293503 | 0 | 1.0
0.0421859472990036 | 1 | 1.0
0.031561046838760376 | 0 | 1.0
0.024819757789373398 | 1 | 1.0
0.014156267046928406 | 1 | 1.0
0.007370564620941877 | 0 | 1.0
0.004457974340766668 | 1 | 1.0
-0.0023831978905946016 | 1 | 1.0
-0.0053544663824141026 | 0 | 1.0
-0.004459153860807419 | 1 | 1.0
-0.00749564915895462 | 1 | 1.0
-0.0066662440076470375 | 0 | 1.0
-0.0019728410989046097 | 1 | 1.0
-0.0012118791928514838 | 1 | 1.0
0.0034148243721574545 | 0 | 1.0
0.011906800791621208 | 1 | 1.0
0.016468090936541557 | 1 | 1.0
0.024898763746023178 | 0 | 1.0
0.03719976916909218 | 1 | 1.0
0.04557435214519501 | 1 | 1.0
0.0578257255256176 | 0 | 1.0
0.07395618408918381 | 1 | 1.0
0.08616741746664047 | 0 | 1.0
0.10226647555828094 | 1 | 1.0
0.1144527941942215 | 0 | 1.0
0.1305348426103592 | 1 | 1.0
0.1427108198404312 | 0 | 1.0
0.15878982841968536 | 1 | 1.0
0.1709696501493454 | 0 | 1.0
0.18705937266349792 | 1 | 1.0
0.19925716519355774 | 0 | 1.0
0.21537138521671295 | 0 | 1.0
0.22760137915611267 | 1 | 1.0
0.23595279455184937 | 0 | 1.0
0.24822980165481567 | 1 | 1.0
0.2566334009170532 | 0 | 1.0
0.2689664363861084 | 0 | 1.0
0.27743202447891235 | 0 | 1.0
0.2820352613925934 | 1 | 1.0
0.282779335975647 | 0 | 1.0
0.28745946288108826 | 0 | 1.0
0.2882806658744812 | 1 | 1.0
0.2852448523044586 | 0 | 1.0
0.28614541888237 | 0 | 1.0
0.28318703174591064 | 0 | 1.0
0.27637019753456116 | 1 | 1.0
0.26569339632987976 | 0 | 1.0
0.25894901156425476 | 0 | 1.0
0.24833735823631287 | 1 | 1.0
0.2338556945323944 | 0 | 1.0
0.22329936921596527 | 0 | 1.0
0.2088637501001358 | 1 | 1.0
0.19054505228996277 | 0 | 1.0
0.17614136636257172 | 1 | 1.0
0.1578434705734253 | 0 | 1.0
0.14345164597034454 | 1 | 1.0
0.1251554787158966 | 0 | 1.0
0.11075583100318909 | 1 | 1.0
0.09244254976511002 | 1 | 1.0
0.07801554352045059 | 0 | 1.0
0.06746767461299896 | 1 | 1.0
0.05299348756670952 | 1 | 1.0
0.04239024966955185 | 0 | 1.0
0.03565158694982529 | 1 | 1.0
0.02497810311615467 | 1 | 1.0
0.018163232132792473 | 1 | 1.0
0.015201614238321781 | 0 | 1.0
0.016089865937829018 | 1 | 1.0
0.013037078082561493 | 1 | 1.0
0.013833529315888882 | 1 | 1.0
0.018476996570825577 | 0 | 1.0
0.026967329904437065 | 1 | 1.0
0.03151703253388405 | 1 | 1.0
0.03991805389523506 | 1 | 1.0
0.05217135697603226 | 0 | 1.0
0.068279929459095 | 1 | 1.0
0.08045439422130585 | 1 | 1.0
0.09649346023797989 | 0 | 1.0
0.1164010539650917 | 1 | 1.0
0.13238324224948883 | 1 | 1.0
0.15224500000476837 | 0 | 1.0
0.17599104344844818 | 1 | 1.0
0.1958237588405609 | 0 | 1.0
0.21955329179763794 | 1 | 1.0
0.23937979340553284 | 0 | 1.0
0.26311442255973816 | 0 | 1.0
0.2829572558403015 | 1 | 1.0
0.2989158630371094 | 0 | 1.0
0.31879761815071106 | 0 | 1.0
0.3348047137260437 | 1 | 1.0
0.3469442129135132 | 0 | 1.0
0.36301717162132263 | 0 | 1.0
0.37523001432418823 | 1 | 1.0
0.38358891010284424 | 0 | 1.0
0.39588823914527893 | 0 | 1.0
0.4043390452861786 | 0 | 1.0
0.40894660353660583 | 0 | 1.0
0.4097142517566681 | 0 | 1.0
0.40664321184158325 | 1 | 1.0
0.3997326195240021 | 0 | 1.0
0.39676547050476074 | 0 | 1.0
0.38995298743247986 | 0 | 1.0
0.37929341197013855 | 1 | 1.0
0.36478301882743835 | 0 | 1.0
0.3542085289955139 | 0 | 1.0
0.3397728502750397 | 1 | 1.0
0.3214714825153351 | 0 | 1.0
0.3070968687534332 | 0 | 1.0
0.28884467482566833 | 1 | 1.0
0.26670968532562256 | 0 | 1.0
0.24848893284797668 | 1 | 1.0
0.22637224197387695 | 0 | 1.0
0.20815913379192352 | 1 | 1.0
0.18603822588920593 | 0 | 1.0
0.16780924797058105 | 1 | 1.0
0.14566181600093842 | 1 | 1.0
0.1273936778306961 | 0 | 1.0
0.11299578100442886 | 1 | 1.0
0.09466499090194702 | 1 | 1.0
0.08019326627254486 | 1 | 1.0
0.06957179307937622 | 1 | 1.0
0.06279345601797104 | 0 | 1.0
0.05985300615429878 | 1 | 1.0
Total reward: 329.0
5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[0.02] | 1 | 1.0
0.019055383279919624 | 0 | 1.0
0.022899994626641273 | 1 | 1.0
0.022835804149508476 | 0 | 1.0
0.026668792590498924 | 1 | 1.0
0.026593951508402824 | 0 | 1.0
0.030417265370488167 | 1 | 1.0
0.030333591625094414 | 0 | 1.0
0.034148916602134705 | 1 | 1.0
0.034057989716529846 | 0 | 1.0
0.037866782397031784 | 1 | 1.0
0.037769973278045654 | 0 | 1.0
0.041573524475097656 | 1 | 1.0
0.041472043842077255 | 0 | 1.0
0.04527147859334946 | 1 | 1.0
0.04516640305519104 | 0 | 1.0
0.04896274581551552 | 1 | 1.0
0.04885504022240639 | 0 | 1.0
0.05264921486377716 | 1 | 1.0
0.052539777010679245 | 0 | 1.0
0.05633264407515526 | 1 | 1.0
0.05622231215238571 | 0 | 1.0
0.060014691203832626 | 1 | 1.0
0.05990426614880562 | 0 | 1.0
0.063696950674057 | 1 | 1.0
0.0635872334241867 | 0 | 1.0
0.06738101691007614 | 1 | 1.0
0.06727279722690582 | 0 | 1.0
0.07106848806142807 | 1 | 1.0
0.07096260040998459 | 0 | 1.0
0.0747610479593277 | 1 | 1.0
0.0746583640575409 | 0 | 1.0
0.07846047729253769 | 1 | 1.0
0.07836194336414337 | 0 | 1.0
0.08216870576143265 | 1 | 1.0
0.08207536488771439 | 0 | 1.0
0.08588787168264389 | 1 | 1.0
0.08580087125301361 | 0 | 1.0
0.08962034434080124 | 1 | 1.0
0.089540995657444 | 0 | 1.0
0.09336880594491959 | 1 | 1.0
0.09329858422279358 | 0 | 1.0
0.09713631123304367 | 1 | 1.0
0.0970769003033638 | 0 | 1.0
0.10092633962631226 | 1 | 1.0
0.10087967664003372 | 0 | 1.0
0.10474289953708649 | 0 | 1.0
0.10471122711896896 | 1 | 1.0
0.10078627616167068 | 0 | 1.0
0.1007721796631813 | 1 | 1.0
0.09686279296875 | 0 | 1.0
0.09686258435249329 | 1 | 1.0
0.09296531230211258 | 0 | 1.0
0.0929756835103035 | 1 | 1.0
0.08908741176128387 | 0 | 1.0
0.08910537511110306 | 1 | 1.0
0.0852232575416565 | 0 | 1.0
0.08524604886770248 | 1 | 1.0
0.08136742562055588 | 0 | 1.0
0.08139243721961975 | 1 | 1.0
0.07751475274562836 | 0 | 1.0
0.07753945887088776 | 1 | 1.0
0.0736602321267128 | 0 | 1.0
0.07368215173482895 | 1 | 1.0
0.06979887932538986 | 0 | 1.0
0.06981546431779861 | 1 | 1.0
0.06592559814453125 | 0 | 1.0
0.0659342110157013 | 1 | 1.0
0.06203504279255867 | 0 | 1.0
0.06203289330005646 | 1 | 1.0
0.05812152475118637 | 0 | 1.0
0.05810557305812836 | 1 | 1.0
0.05417885631322861 | 1 | 1.0
0.05414575710892677 | 0 | 1.0
0.05800432711839676 | 1 | 1.0
0.05795034021139145 | 0 | 1.0
0.06178941950201988 | 1 | 1.0
0.06171702221035957 | 0 | 1.0
0.06553880125284195 | 1 | 1.0
0.06544996798038483 | 0 | 1.0
0.06925617903470993 | 1 | 1.0
0.06915245950222015 | 0 | 1.0
0.07294442504644394 | 1 | 1.0
0.07282695919275284 | 0 | 1.0
0.07660564035177231 | 1 | 1.0
0.07647521048784256 | 1 | 1.0
0.08024121075868607 | 0 | 1.0
0.08790284395217896 | 1 | 1.0
0.09165643900632858 | 0 | 1.0
0.09930915385484695 | 1 | 1.0
0.10305699706077576 | 0 | 1.0
0.11070723831653595 | 1 | 1.0
0.11445575207471848 | 0 | 1.0
0.12210982292890549 | 1 | 1.0
0.1258653849363327 | 0 | 1.0
0.13352960348129272 | 0 | 1.0
0.13729864358901978 | 1 | 1.0
0.1371752768754959 | 0 | 1.0
0.14096452295780182 | 1 | 1.0
0.14086152613162994 | 0 | 1.0
0.14467142522335052 | 1 | 1.0
0.14458952844142914 | 0 | 1.0
0.148421049118042 | 1 | 1.0
0.14836148917675018 | 0 | 1.0
0.1522161066532135 | 0 | 1.0
0.15218067169189453 | 1 | 1.0
0.1482567936182022 | 0 | 1.0
0.1482478678226471 | 1 | 1.0
0.1443484127521515 | 0 | 1.0
0.14436233043670654 | 1 | 1.0
0.1404840052127838 | 0 | 1.0
0.1405177116394043 | 0 | 1.0
0.13665777444839478 | 1 | 1.0
0.12890443205833435 | 0 | 1.0
0.12506063282489777 | 1 | 1.0
0.11731894314289093 | 0 | 1.0
0.11348281055688858 | 1 | 1.0
0.10574456304311752 | 0 | 1.0
0.1019078865647316 | 1 | 1.0
0.09416507184505463 | 0 | 1.0
0.09031973779201508 | 1 | 1.0
0.0825643241405487 | 1 | 1.0
0.07870210707187653 | 0 | 1.0
0.07872974872589111 | 1 | 1.0
0.07484211772680283 | 0 | 1.0
0.07484313100576401 | 1 | 1.0
0.0709277018904686 | 0 | 1.0
0.0708993449807167 | 1 | 1.0
0.06695309281349182 | 1 | 1.0
0.06689193844795227 | 0 | 1.0
0.07071363180875778 | 1 | 1.0
0.07061544060707092 | 0 | 1.0
0.0744011178612709 | 1 | 1.0
0.0742674469947815 | 1 | 1.0
0.07801814377307892 | 0 | 1.0
0.08565231412649155 | 1 | 1.0
0.08936815708875656 | 0 | 1.0
0.09697091579437256 | 1 | 1.0
0.10065784305334091 | 1 | 1.0
0.10823462158441544 | 0 | 1.0
0.11970172822475433 | 1 | 1.0
0.12725722789764404 | 0 | 1.0
0.13870888948440552 | 1 | 1.0
0.14625394344329834 | 0 | 1.0
0.1577005684375763 | 1 | 1.0
0.16524562239646912 | 0 | 1.0
0.17669737339019775 | 0 | 1.0
0.1842527687549591 | 1 | 1.0
0.18791556358337402 | 0 | 1.0
0.195491760969162 | 1 | 1.0
0.19917751848697662 | 0 | 1.0
0.20677867531776428 | 1 | 1.0
0.21049188077449799 | 0 | 1.0
0.2181227058172226 | 0 | 1.0
0.22186847031116486 | 1 | 1.0
0.22173191606998444 | 0 | 1.0
0.22551608085632324 | 1 | 1.0
0.2254178524017334 | 0 | 1.0
0.22924049198627472 | 0 | 1.0
0.2291811853647232 | 1 | 1.0
0.22524139285087585 | 0 | 1.0
0.2252226322889328 | 1 | 1.0
0.22132092714309692 | 0 | 1.0
0.2213386595249176 | 0 | 1.0
0.21747156977653503 | 1 | 1.0
0.20971977710723877 | 0 | 1.0
0.20588473975658417 | 1 | 1.0
0.19816024601459503 | 0 | 1.0
0.19434884190559387 | 1 | 1.0
0.18664371967315674 | 0 | 1.0
0.18284818530082703 | 1 | 1.0
0.17515507340431213 | 0 | 1.0
0.17136812210083008 | 1 | 1.0
0.16367997229099274 | 0 | 1.0
0.15989460051059723 | 1 | 1.0
0.15220460295677185 | 0 | 1.0
0.14841394126415253 | 1 | 1.0
0.1407153159379959 | 0 | 1.0
0.1369124799966812 | 1 | 1.0
0.12919831275939941 | 0 | 1.0
0.1253761649131775 | 1 | 1.0
0.11763929575681686 | 0 | 1.0
0.11379038542509079 | 1 | 1.0
0.10602320730686188 | 1 | 1.0
0.10213951766490936 | 0 | 1.0
0.10213559865951538 | 1 | 1.0
0.09820836037397385 | 1 | 1.0
0.09815927594900131 | 0 | 1.0
0.10198614001274109 | 1 | 1.0
0.10188811272382736 | 0 | 1.0
0.10566721111536026 | 1 | 1.0
0.10552196204662323 | 1 | 1.0
0.10925430059432983 | 0 | 1.0
0.11686322838068008 | 1 | 1.0
0.12054860591888428 | 1 | 1.0
0.12811380624771118 | 0 | 1.0
0.13955938816070557 | 1 | 1.0
0.14708541333675385 | 0 | 1.0
0.15849772095680237 | 1 | 1.0
0.1659947782754898 | 0 | 1.0
0.1773833930492401 | 1 | 1.0
0.1848609447479248 | 0 | 1.0
0.1962348222732544 | 1 | 1.0
0.20370176434516907 | 0 | 1.0
0.2150694578886032 | 1 | 1.0
0.22253431379795074 | 0 | 1.0
0.23390412330627441 | 1 | 1.0
0.24137526750564575 | 0 | 1.0
0.25275543332099915 | 1 | 1.0
0.26024129986763 | 0 | 1.0
0.27164021134376526 | 1 | 1.0
0.27914944291114807 | 0 | 1.0
0.2905758023262024 | 0 | 1.0
0.298117458820343 | 1 | 1.0
0.3017784655094147 | 0 | 1.0
0.3093623220920563 | 0 | 1.0
0.31306764483451843 | 1 | 1.0
0.3128969669342041 | 0 | 1.0
0.3166513442993164 | 1 | 1.0
0.3165290951728821 | 0 | 1.0
0.32033172249794006 | 0 | 1.0
0.3202577531337738 | 1 | 1.0
0.31630852818489075 | 0 | 1.0
0.31628403067588806 | 0 | 1.0
0.3123815655708313 | 1 | 1.0
0.30460092425346375 | 0 | 1.0
0.3007417619228363 | 1 | 1.0
0.2929990589618683 | 0 | 1.0
0.28917407989501953 | 0 | 1.0
0.2814609110355377 | 1 | 1.0
0.26985812187194824 | 0 | 1.0
0.2621668875217438 | 1 | 1.0
0.2505786716938019 | 0 | 1.0
0.24289566278457642 | 1 | 1.0
0.23130890727043152 | 0 | 1.0
0.22362080216407776 | 1 | 1.0
0.21202252805233002 | 1 | 1.0
0.20431604981422424 | 0 | 1.0
0.20049653947353363 | 1 | 1.0
0.19275815784931183 | 0 | 1.0
0.18890263140201569 | 1 | 1.0
0.18112486600875854 | 1 | 1.0
0.17722533643245697 | 0 | 1.0
0.17720012366771698 | 1 | 1.0
0.17324762046337128 | 1 | 1.0
0.17316751182079315 | 0 | 1.0
0.17695729434490204 | 1 | 1.0
0.1768178939819336 | 1 | 1.0
0.18054911494255066 | 0 | 1.0
0.18814992904663086 | 1 | 1.0
0.19182245433330536 | 1 | 1.0
0.19936785101890564 | 0 | 1.0
0.2107866108417511 | 1 | 1.0
0.21828067302703857 | 0 | 1.0
0.22965388000011444 | 1 | 1.0
0.23710612952709198 | 1 | 1.0
0.24844244122505188 | 0 | 1.0
0.2636643648147583 | 1 | 1.0
0.27497154474258423 | 0 | 1.0
0.29017186164855957 | 1 | 1.0
0.3014635443687439 | 0 | 1.0
0.3166552782058716 | 1 | 1.0
0.32794463634490967 | 0 | 1.0
0.34314051270484924 | 1 | 1.0
0.3544405400753021 | 0 | 1.0
0.36965319514274597 | 0 | 1.0
0.3809768557548523 | 1 | 1.0
0.3884164094924927 | 0 | 1.0
0.3997771143913269 | 0 | 1.0
0.4072578549385071 | 1 | 1.0
0.4108622670173645 | 0 | 1.0
0.4183923006057739 | 1 | 1.0
0.42204731702804565 | 0 | 1.0
0.42962923645973206 | 0 | 1.0
0.4333381950855255 | 1 | 1.0
0.43317684531211853 | 0 | 1.0
0.4369443953037262 | 0 | 1.0
0.4368410110473633 | 1 | 1.0
0.43286779522895813 | 0 | 1.0
0.4328227937221527 | 0 | 1.0
0.42890477180480957 | 1 | 1.0
0.42111337184906006 | 0 | 1.0
0.41724666953086853 | 0 | 1.0
0.40950092673301697 | 1 | 1.0
0.39787426590919495 | 0 | 1.0
0.390165776014328 | 1 | 1.0
0.3785683214664459 | 0 | 1.0
0.37088292837142944 | 1 | 1.0
0.35930126905441284 | 0 | 1.0
0.3516254425048828 | 1 | 1.0
0.3400465250015259 | 0 | 1.0
0.33236706256866455 | 1 | 1.0
0.32077816128730774 | 0 | 1.0
0.31308192014694214 | 1 | 1.0
0.30147016048431396 | 1 | 1.0
0.29374396800994873 | 0 | 1.0
0.2898980677127838 | 1 | 1.0
0.28212809562683105 | 0 | 1.0
0.27823391556739807 | 1 | 1.0
0.2704122066497803 | 1 | 1.0
0.2664610743522644 | 0 | 1.0
0.26637598872184753 | 1 | 1.0
0.2623579800128937 | 1 | 1.0
0.26220327615737915 | 1 | 1.0
0.2659085988998413 | 0 | 1.0
0.27347275614738464 | 1 | 1.0
0.27710196375846863 | 1 | 1.0
0.28459295630455017 | 0 | 1.0
0.2959458529949188 | 1 | 1.0
0.3033665120601654 | 1 | 1.0
0.3146542012691498 | 0 | 1.0
0.32981041073799133 | 1 | 1.0
0.3410394489765167 | 1 | 1.0
0.35614433884620667 | 0 | 1.0
0.3751278519630432 | 1 | 1.0
0.3901921510696411 | 0 | 1.0
0.4091445505619049 | 1 | 1.0
0.42418473958969116 | 0 | 1.0
0.44312161207199097 | 1 | 1.0
0.4581536054611206 | 0 | 1.0
0.47709015011787415 | 1 | 1.0
0.49212944507598877 | 0 | 1.0
0.5110807418823242 | 1 | 1.0
0.5261428356170654 | 0 | 1.0
0.5451239347457886 | 0 | 1.0
0.5602244734764099 | 1 | 1.0
0.5714508295059204 | 0 | 1.0
0.5866060853004456 | 0 | 1.0
0.597893476486206 | 0 | 1.0
0.6053182482719421 | 1 | 1.0
0.6088837385177612 | 0 | 1.0
0.6163853406906128 | 0 | 1.0
0.6200283169746399 | 1 | 1.0
0.6198147535324097 | 0 | 1.0
0.6235379576683044 | 0 | 1.0
0.6234031319618225 | 0 | 1.0
0.6194108724594116 | 1 | 1.0
0.6115599274635315 | 0 | 1.0
0.6076423525810242 | 0 | 1.0
0.5998591780662537 | 1 | 1.0
0.5882079005241394 | 0 | 1.0
0.5804833173751831 | 0 | 1.0
0.5688817501068115 | 1 | 1.0
0.5533994436264038 | 0 | 1.0
0.5418342351913452 | 1 | 1.0
0.5263775587081909 | 0 | 1.0
0.5148295164108276 | 1 | 1.0
0.4993802011013031 | 0 | 1.0
0.48783063888549805 | 1 | 1.0
0.4723707437515259 | 0 | 1.0
0.4608011543750763 | 1 | 1.0
0.4453127980232239 | 1 | 1.0
0.4337046146392822 | 0 | 1.0
0.4259692430496216 | 1 | 1.0
0.41430342197418213 | 1 | 1.0
0.40650230646133423 | 1 | 1.0
0.40255939960479736 | 0 | 1.0
0.40247002243995667 | 1 | 1.0
0.39844074845314026 | 1 | 1.0
0.3982622027397156 | 1 | 1.0
0.40193086862564087 | 0 | 1.0
0.40944522619247437 | 1 | 1.0
0.4130175709724426 | 1 | 1.0
0.4204379916191101 | 1 | 1.0
0.43170613050460815 | 0 | 1.0
0.4468236565589905 | 1 | 1.0
0.45800304412841797 | 1 | 1.0
0.4730391204357147 | 0 | 1.0
0.491934597492218 | 1 | 1.0
0.5068981051445007 | 1 | 1.0
0.5257301330566406 | 0 | 1.0
0.5484343767166138 | 1 | 1.0
0.5672155022621155 | 1 | 1.0
0.5898796916007996 | 0 | 1.0
0.616431474685669 | 1 | 1.0
0.639072597026825 | 0 | 1.0
0.6656137108802795 | 0 | 1.0
0.6882547736167908 | 1 | 1.0
0.7070026993751526 | 0 | 1.0
0.7296667098999023 | 1 | 1.0
0.7484467029571533 | 0 | 1.0
0.7711501121520996 | 0 | 1.0
0.7899793982505798 | 1 | 1.0
0.8049418330192566 | 0 | 1.0
0.8238382935523987 | 0 | 1.0
0.8388756513595581 | 0 | 1.0
0.8500605225563049 | 0 | 1.0
0.8573974370956421 | 1 | 1.0
0.8608890175819397 | 0 | 1.0
0.8683234453201294 | 0 | 1.0
0.871911883354187 | 0 | 1.0
0.8716559410095215 | 1 | 1.0
0.8675549030303955 | 0 | 1.0
0.8673949241638184 | 0 | 1.0
0.8633844256401062 | 0 | 1.0
0.8555216789245605 | 1 | 1.0
0.8438032269477844 | 0 | 1.0
0.8360180258750916 | 0 | 1.0
0.8243668079376221 | 1 | 1.0
0.8088451027870178 | 0 | 1.0
0.797247052192688 | 0 | 1.0
0.7817665934562683 | 1 | 1.0
0.7623986601829529 | 0 | 1.0
0.7469412088394165 | 1 | 1.0
0.727583110332489 | 0 | 1.0
0.7121241092681885 | 1 | 1.0
0.6927527189254761 | 1 | 1.0
0.6772679686546326 | 0 | 1.0
0.6656612157821655 | 1 | 1.0
0.6501264572143555 | 1 | 1.0
0.6384586095809937 | 0 | 1.0
0.6306492686271667 | 1 | 1.0
0.6189009547233582 | 1 | 1.0
0.6110019087791443 | 1 | 1.0
Total reward: 414.0
5.0, 1.3, -5.0, 6.0, 4.3, 4.7, -5.0, 6.0, 6.0, 6.0
parameter ends

state | action | reward
[-0.02] | 0 | 1.0
-0.014522734098136425 | 1 | 1.0
-0.017816554754972458 | 0 | 1.0
-0.017196470871567726 | 1 | 1.0
-0.020467761904001236 | 0 | 1.0
-0.019825994968414307 | 1 | 1.0
-0.02307645045220852 | 0 | 1.0
-0.022414442151784897 | 1 | 1.0
-0.025645216926932335 | 0 | 1.0
-0.02496388927102089 | 0 | 1.0
-0.028175635263323784 | 1 | 1.0
-0.03527960926294327 | 0 | 1.0
-0.03847247734665871 | 1 | 1.0
-0.045561011880636215 | 0 | 1.0
-0.04874137043952942 | 1 | 1.0
-0.05582054704427719 | 0 | 1.0
-0.05899438261985779 | 1 | 1.0
-0.06606998294591904 | 0 | 1.0
-0.06924304366111755 | 1 | 1.0
-0.07632070034742355 | 0 | 1.0
-0.07949864864349365 | 1 | 1.0
-0.08658396452665329 | 0 | 1.0
-0.08977250754833221 | 1 | 1.0
-0.09687119722366333 | 1 | 1.0
-0.10007622838020325 | 0 | 1.0
-0.09939023852348328 | 1 | 1.0
-0.10261798650026321 | 0 | 1.0
-0.10195466130971909 | 1 | 1.0
-0.10520516335964203 | 0 | 1.0
-0.1045648530125618 | 1 | 1.0
-0.1078387200832367 | 1 | 1.0
-0.10722234100103378 | 0 | 1.0
