2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
-1.6339749012463844 | [5.74 5.74] | -0.007205263997479561
-1.6339149108560003 | [5.74 5.74] | -0.007204209399886544
-1.6338550050919727 | [5.74 5.74] | -0.007203158829183451
-1.6337951837375415 | [5.74 5.74] | -0.007202112265968042
-1.6337354465768286 | [5.74 5.74] | -0.007201069690955173
-1.6336757933948314 | [5.74 5.74] | -0.007200031084985151
-1.6336162239774201 | [5.74 5.74] | -0.007198996429004169
-1.6335567381113314 | [5.74 5.74] | -0.007197965704075594
-1.6334973355841638 | [5.74 5.74] | -0.007196938891393527
-1.6334380161843725 | [5.74 5.74] | -0.007195915972244061
-1.6333787797012653 | [5.74 5.74] | -0.007194896928035806
-1.6333196259249971 | [5.74 5.74] | -0.007193881740288678
-1.6332605546465657 | [5.74 5.74] | -0.00719287039063114
-1.6332015656578063 | [5.74 5.74] | -0.0071918628608084074
-1.6331426587513875 | [5.74 5.74] | -0.007190859132671456
-1.633083833720806 | [5.74 5.74] | -0.007189859188171287
-1.633025090360383 | [5.74 5.74] | -0.007188863009392311
-1.632966428465258 | [5.74 5.74] | -0.007187870578485668
-1.6329078478313865 | [5.74 5.74] | -0.007186881877746946
-1.632849348255533 | [5.74 5.74] | -0.00718589688956327
-1.632790929535268 | [5.74 5.74] | -0.007184915596418952
-1.632732591468963 | [5.74 5.74] | -0.007183937980912209
-1.6326743338557865 | [5.74 5.74] | -0.007182964025735438
-1.6326161564956991 | [5.74 5.74] | -0.007181993713700397
-1.6325580591894497 | [5.74 5.74] | -0.007181027027696424
-1.6325000417385702 | [5.74 5.74] | -0.007180063950734864
-1.6324421039453727 | [5.74 5.74] | -0.007179104465918461
-1.6323842456129432 | [5.74 5.74] | -0.007178148556449736
-1.6323264665451391 | [5.74 5.74] | -0.007177196205628106
-1.6322687665465845 | [5.74 5.74] | -0.007176247396855459
-1.6322111454226655 | [5.74 5.74] | -0.007175302113624967
-1.6321536029795267 | [5.74 5.74] | -0.007174360339543278
-1.6320961390240665 | [5.74 5.74] | -0.007173422058288992
-1.632038753363933 | [5.74 5.74] | -0.007172487253645714
-1.6319814458075206 | [5.74 5.74] | -0.007171555909502166
-1.6319242161639655 | [5.74 5.74] | -0.007170628009824372
-1.6318670642431419 | [5.74 5.74] | -0.0071697035386862
-1.6318099898556575 | [5.74 5.74] | -0.007168782480241507
-1.63175299281285 | [5.74 5.74] | -0.007167864818740828
-1.631696072926783 | [5.74 5.74] | -0.0071669505385396565
-1.631639230010242 | [5.74 5.74] | -0.007166039624054009
-1.631582463876731 | [5.74 5.74] | -0.007165132059818692
-1.6315257743404676 | [5.74 5.74] | -0.007164227830442873
-1.6314691612163812 | [5.74 5.74] | -0.007163326920626684
-1.6314126243201064 | [5.74 5.74] | -0.007162429315166754
-1.6313561634679816 | [5.74 5.74] | -0.00716153499893404
-1.631299778477044 | [5.74 5.74] | -0.007160643956890416
-1.6312434691650266 | [5.74 5.74] | -0.007159756174096916
-1.6311872353503538 | [5.74 5.74] | -0.007158871635674978
-1.6311310768521383 | [5.74 5.74] | -0.007157990326853464
-1.631074993490177 | [5.74 5.74] | -0.007157112232935451
-1.6310189850849477 | [5.74 5.74] | -0.007156237339312049
-1.6309630514576057 | [5.74 5.74] | -0.007155365631456775
-1.6309071924299792 | [5.74 5.74] | -0.007154497094920074
-1.6308514078245677 | [5.74 5.74] | -0.007153631715343075
-1.6307956974645361 | [5.74 5.74] | -0.007152769478443784
-1.6307400611737128 | [5.74 5.74] | -0.007151910370019809
-1.630684498776586 | [5.74 5.74] | -0.007151054375951041
-1.6306290100983003 | [5.74 5.74] | -0.007150201482205308
-1.630573594964652 | [5.74 5.74] | -0.007149351674804947
-1.6305182532020877 | [5.74 5.74] | -0.007148504939882349
-1.6304629846376995 | [5.74 5.74] | -0.0071476612636327645
-1.6304077890992221 | [5.74 5.74] | -0.007146820632316994
-1.63035266641503 | [5.74 5.74] | -0.0071459830322975265
-1.6302976164141332 | [5.74 5.74] | -0.007145148449996838
-1.630242638926174 | [5.74 5.74] | -0.007144316871922351
-1.6301877337814246 | [5.74 5.74] | -0.007143488284652564
-1.630132900810783 | [5.74 5.74] | -0.007142662674837057
-1.6300781398457702 | [5.74 5.74] | -0.007141840029207507
-1.6300234507185272 | [5.74 5.74] | -0.007141020334563814
-1.6299688332618112 | [5.74 5.74] | -0.007140203577782473
-1.6299142873089933 | [5.74 5.74] | -0.007139389745816444
-1.6298598126940538 | [5.74 5.74] | -0.007138578825681344
-1.6298054092515806 | [5.74 5.74] | -0.007137770804472076
-1.6297510768167653 | [5.74 5.74] | -0.007136965669357212
-1.6296968152254012 | [5.74 5.74] | -0.00713616340756793
-1.629642624313879 | [5.74 5.74] | -0.0071353640064118
-1.6295885039191838 | [5.74 5.74] | -0.00713456745326733
-1.6295344538788932 | [5.74 5.74] | -0.0071337737355783035
-1.6294804740311735 | [5.74 5.74] | -0.007132982840859299
-1.629426564214776 | [5.74 5.74] | -0.00713219475669022
-1.6293727242690361 | [5.74 5.74] | -0.00713140947073566
-1.6293189540338682 | [5.74 5.74] | -0.007130626970708714
-1.6292652533497638 | [5.74 5.74] | -0.007129847244390595
-1.6292116220577886 | [5.74 5.74] | -0.007129070279635994
-1.62915805999958 | [5.74 5.74] | -0.007128296064375876
-1.629104567017343 | [5.74 5.74] | -0.00712752458658421
-1.6290511429538486 | [5.74 5.74] | -0.007126755834316764
-1.62899778765243 | [5.74 5.74] | -0.007125989795694451
-1.628944500956981 | [5.74 5.74] | -0.00712522645888948
-1.6288912827119515 | [5.74 5.74] | -0.007124465812155753
-1.6288381327623465 | [5.74 5.74] | -0.0071237078437957095
-1.6287850509537223 | [5.74 5.74] | -0.0071229525421907065
-1.6287320371321838 | [5.74 5.74] | -0.007122199895770486
-1.628679091144382 | [5.74 5.74] | -0.007121449893027191
-1.6286262128375117 | [5.74 5.74] | -0.007120702522534535
-1.628573402059308 | [5.74 5.74] | -0.007119957772903593
-1.6285206586580439 | [5.74 5.74] | -0.007119215632818767
-1.628467982482528 | [5.74 5.74] | -0.00711847609102669
-1.6284153733821018 | [5.74 5.74] | -0.007117739136327852
-1.6283628312066365 | [5.74 5.74] | -0.007117004757590544
-1.6283103558065313 | [5.74 5.74] | -0.007116272943742459
-1.6282579470327099 | [5.74 5.74] | -0.007115543683754051
-1.6282056047366185 | [5.74 5.74] | -0.007114816966680123
-1.628153328770223 | [5.74 5.74] | -0.0071140927816209605
-1.6281011189860075 | [5.74 5.74] | -0.007113371117722361
-1.6280489752369696 | [5.75 5.75] | -0.007112651964217231
-1.6279968973766195 | [5.75 5.75] | -0.007111935310370072
-1.6279448852589773 | [5.75 5.75] | -0.007111221145513013
-1.62789293873857 | [5.75 5.75] | -0.007110509459037537
-1.6278410576704305 | [5.75 5.75] | -0.0071098002403805205
-1.6277892419100934 | [5.75 5.75] | -0.007109093479057562
-1.6277374913135927 | [5.75 5.75] | -0.007108389164601894
-1.6276858057374608 | [5.75 5.75] | -0.007107687286636628
-1.627634185038725 | [5.75 5.75] | -0.00710698783483019
-1.6275826290749051 | [5.75 5.75] | -0.007106290798890822
-1.627531137704012 | [5.75 5.75] | -0.0071055961686054235
-1.6274797107845438 | [5.75 5.75] | -0.007104903933795135
-1.6274283481754843 | [5.75 5.75] | -0.007104214084345915
-1.6273770497363014 | [5.75 5.75] | -0.007103526610186264
-1.6273258153269434 | [5.75 5.75] | -0.007102841501303826
-1.6272746448078386 | [5.75 5.75] | -0.0071021587477398986
-1.6272235380398903 | [5.75 5.75] | -0.007101478339586625
-1.6271724948844766 | [5.75 5.75] | -0.007100800266987004
-1.6271215152034477 | [5.75 5.75] | -0.007100124520134818
-1.6270705988591239 | [5.75 5.75] | -0.0070994510892774445
-1.6270197457142919 | [5.75 5.75] | -0.007098779964713087
-1.6269689556322051 | [5.75 5.75] | -0.007098111136779636
-1.626918228476579 | [5.75 5.75] | -0.007097444595882397
-1.6268675641115906 | [5.75 5.75] | -0.007096780332471914
-1.626816962401875 | [5.75 5.75] | -0.007096118337035636
-1.6267664232125243 | [5.75 5.75] | -0.007095458600122855
-1.6267159464090852 | [5.75 5.75] | -0.007094801112325245
-1.626665531857557 | [5.75 5.75] | -0.007094145864296367
-1.626615179424388 | [5.75 5.75] | -0.007093492846712685
-1.6265648889764757 | [5.75 5.75] | -0.007092842050326468
-1.6265146603811635 | [5.75 5.75] | -0.007092193465912843
-1.626464493506238 | [5.75 5.75] | -0.007091547084319911
-1.6264143882199282 | [5.75 5.75] | -0.007090902896413094
-1.6263643443909035 | [5.75 5.75] | -0.007090260893133509
-1.6263143618882694 | [5.75 5.75] | -0.007089621065447941
-1.6262644405815683 | [5.75 5.75] | -0.00708898340438223
-1.6262145803407762 | [5.75 5.75] | -0.007088347900998895
-1.6261647810363007 | [5.75 5.75] | -0.007087714546411192
-1.6261150425389792 | [5.75 5.75] | -0.00708708333177462
-1.6260653647200767 | [5.75 5.75] | -0.007086454248298112
-1.626015747451283 | [5.75 5.75] | -0.0070858272872245855
-1.6259661906047136 | [5.75 5.75] | -0.0070852024398503155
-1.6259166940529044 | [5.75 5.75] | -0.007084579697500017
-1.625867257668812 | [5.75 5.75] | -0.007083959051562874
-1.62581788132581 | [5.75 5.75] | -0.007083340493461936
-1.625768564897689 | [5.75 5.75] | -0.007082724014659844
-1.6257193082586534 | [5.75 5.75] | -0.0070821096066780356
-1.6256701112833194 | [5.75 5.75] | -0.007081497261052512
-1.6256209738467147 | [5.75 5.75] | -0.0070808869693919805
-1.6255718958242744 | [5.75 5.75] | -0.0070802787233280005
-1.6255228770918406 | [5.75 5.75] | -0.0070796725145398495
-1.6254739175256605 | [5.75 5.75] | -0.007079068334754595
-1.6254250170023843 | [5.75 5.75] | -0.007078466175733168
-1.625376175399063 | [5.75 5.75] | -0.007077866029278707
-1.625327392593147 | [5.75 5.75] | -0.0070772678872365125
-1.6252786684624843 | [5.75 5.75] | -0.00707667174149963
-1.6252300028853184 | [5.75 5.75] | -0.007076077583986649
-1.6251813957402872 | [5.75 5.75] | -0.007075485406669411
-1.6251328469064203 | [5.75 5.75] | -0.007074895201553568
-1.6250843562631385 | [5.75 5.75] | -0.007074306960684211
-1.6250359236902503 | [5.75 5.75] | -0.007073720676151293
-1.6249875490679515 | [5.75 5.75] | -0.0070731363400896845
-1.624939232276823 | [5.75 5.75] | -0.007072553944648687
-1.6248909731978294 | [5.75 5.75] | -0.0070719734820391235
-1.6248427717123173 | [5.75 5.75] | -0.007071394944505584
-1.6247946277020124 | [5.75 5.75] | -0.007070818324329282
-1.6247465410490198 | [5.75 5.75] | -0.007070243613827959
-1.6246985116358208 | [5.75 5.75] | -0.007069670805358649
-1.6246505393452717 | [5.75 5.75] | -0.007069099891317784
-1.624602624060602 | [5.75 5.75] | -0.007068530864135448
-1.624554765665413 | [5.75 5.75] | -0.007067963716283938
-1.624506964043676 | [5.75 5.75] | -0.0070673984402664395
-1.6244592190797313 | [5.75 5.75] | -0.00706683502863098
-1.624411530658285 | [5.75 5.75] | -0.007066273473956587
-1.624363898664409 | [5.75 5.75] | -0.007065713768858778
-1.6243163229835385 | [5.75 5.75] | -0.0070651559059896115
-1.6242688035014705 | [5.75 5.75] | -0.007064599878045891
-1.6242213401043626 | [5.75 5.75] | -0.007064045677741565
-1.6241739326787314 | [5.75 5.75] | -0.007063493297835364
-1.6241265811114505 | [5.75 5.75] | -0.007062942731130814
-1.6240792852897488 | [5.75 5.75] | -0.0070623939704567975
-1.62403204510121 | [5.75 5.75] | -0.00706184700867594
-1.6239848604337697 | [5.75 5.75] | -0.0070613018386900496
-1.6239377311757146 | [5.75 5.75] | -0.00706075845342912
-1.6238906572156815 | [5.75 5.75] | -0.007060216845870681
-1.6238436384426547 | [5.75 5.75] | -0.007059677009003692
-1.623796674745965 | [5.75 5.75] | -0.007059138935875834
-1.623749766015288 | [5.75 5.75] | -0.0070586026195572655
-1.6237029121406428 | [5.75 5.75] | -0.007058068053151874
-1.6236561130123905 | [5.75 5.75] | -0.007057535229786033
-1.6236093685212336 | [5.75 5.75] | -0.007057004142647584
-1.6235626785582122 | [5.75 5.75] | -0.00705647478492465
-1.6235160430147044 | [5.75 5.75] | -0.007055947149863974
-1.6234694617824248 | [5.75 5.75] | -0.007055421230718233
-1.6234229347534224 | [5.75 5.75] | -0.007054897020806978
-1.6233764618200797 | [5.75 5.75] | -0.0070543745134528735
-1.623330042875111 | [5.75 5.75] | -0.00705385370202052
-1.6232836778115602 | [5.75 5.75] | -0.0070533345799053525
-1.6232373665228013 | [5.75 5.75] | -0.0070528171405447575
-1.623191108902535 | [5.75 5.75] | -0.007052301377387524
-1.6231449048447888 | [5.75 5.75] | -0.0070517872839299155
-1.6230987542439144 | [5.75 5.75] | -0.007051274853693437
-1.6230526569945871 | [5.75 5.75] | -0.0070507640802249
-1.6230066129918046 | [5.75 5.75] | -0.007050254957115757
-1.622960622130885 | [5.75 5.75] | -0.007049747477974441
-1.6229146843074653 | [5.75 5.75] | -0.00704924163644846
-1.6228687994175013 | [5.75 5.75] | -0.007048737426207842
-1.6228229673572645 | [5.75 5.75] | -0.007048234840956159
-1.6227771880233424 | [5.75 5.75] | -0.007047733874433344
-1.622731461312636 | [5.75 5.75] | -0.007047234520401725
-1.6226857871223588 | [5.75 5.75] | -0.007046736772651716
-1.622640165350036 | [5.75 5.75] | -0.007046240625004471
-1.6225945958935026 | [5.75 5.75] | -0.007045746071311935
-1.6225490786509025 | [5.75 5.75] | -0.007045253105459564
-1.6225036135206863 | [5.75 5.75] | -0.007044761721352517
-1.6224582004016117 | [5.75 5.75] | -0.007044271912929456
-1.6224128391927406 | [5.75 5.75] | -0.00704378367415706
-1.6223675297934383 | [5.75 5.75] | -0.007043296999024381
-1.6223222721033728 | [5.75 5.75] | -0.007042811881567927
-1.6222770660225128 | [5.75 5.75] | -0.007042328315824401
-1.622231911451127 | [5.75 5.75] | -0.007041846295877929
-1.6221868082897828 | [5.75 5.75] | -0.007041365815834979
-1.622141756439344 | [5.75 5.75] | -0.007040886869827292
-1.622096755800972 | [5.75 5.75] | -0.007040409452017286
-1.6220518062761218 | [5.75 5.75] | -0.0070399335565981035
-1.622006907766542 | [5.75 5.75] | -0.00703945917777421
-1.6219620601742741 | [5.75 5.75] | -0.007038986309800176
-1.6219172634016505 | [5.75 5.75] | -0.0070385149469364
-1.621872517351294 | [5.75 5.75] | -0.007038045083482225
-1.621827821926116 | [5.75 5.75] | -0.007037576713759454
-1.621783177029315 | [5.75 5.75] | -0.007037109832112203
-1.6217385825643762 | [5.76 5.76] | -0.007036644432923624
-1.6216940384350702 | [5.76 5.76] | -0.0070361805105882075
-1.6216495445454517 | [5.76 5.76] | -0.007035718059531111
-1.6216051007998582 | [5.76 5.76] | -0.007035257074208155
-1.621560707102909 | [5.76 5.76] | -0.007034797549097559
-1.6215163633595038 | [5.76 5.76] | -0.0070343394786971086
-1.6214720694748224 | [5.76 5.76] | -0.0070338828575352745
-1.621427825354322 | [5.76 5.76] | -0.007033427680176781
-1.6213836309037377 | [5.76 5.76] | -0.007032973941189271
-1.6213394860290804 | [5.76 5.76] | -0.0070325216351738275
-1.621295390636636 | [5.76 5.76] | -0.0070320707567621925
-1.6212513446329642 | [5.76 5.76] | -0.007031621300616828
-1.6212073479248972 | [5.76 5.76] | -0.007031173261400253
-1.621163400419539 | [5.76 5.76] | -0.007030726633825171
-1.6211195020242646 | [5.76 5.76] | -0.007030281412609907
-1.6210756526467176 | [5.76 5.76] | -0.007029837592503448
-1.6210318521948106 | [5.76 5.76] | -0.007029395168282698
-1.620988100576723 | [5.76 5.76] | -0.007028954134749599
-1.6209443977009006 | [5.76 5.76] | -0.007028514486717376
-1.620900743476054 | [5.76 5.76] | -0.007028076219032656
-1.6208571378111587 | [5.76 5.76] | -0.007027639326567145
-1.6208135806154522 | [5.76 5.76] | -0.007027203804206562
-1.6207700717984346 | [5.76 5.76] | -0.00702676964686722
-1.6207266112698664 | [5.76 5.76] | -0.0070263368494878
-1.620683198939768 | [5.76 5.76] | -0.0070259054070320355
-1.6206398347184194 | [5.76 5.76] | -0.007025475314477633
-1.6205965185163573 | [5.76 5.76] | -0.0070250465668301905
-1.6205532502443758 | [5.76 5.76] | -0.007024619159123086
-1.6205100298135249 | [5.76 5.76] | -0.007024193086403715
-1.6204668571351086 | [5.76 5.76] | -0.007023768343741784
-1.6204237321206851 | [5.76 5.76] | -0.0070233449262376004
-1.6203806546820654 | [5.76 5.76] | -0.007022922829005385
-1.6203376247313117 | [5.76 5.76] | -0.0070225020471845105
-1.6202946421807374 | [5.76 5.76] | -0.007022082575933806
-1.6202517069429057 | [5.76 5.76] | -0.00702166441043992
-1.620208818930628 | [5.76 5.76] | -0.00702124754590628
-1.6201659780569637 | [5.76 5.76] | -0.007020831977558551
-1.620123184235219 | [5.76 5.76] | -0.007020417700636373
-1.6200804373789464 | [5.76 5.76] | -0.007020004710418267
-1.6200377374019423 | [5.76 5.76] | -0.007019593002185654
-1.6199950842182476 | [5.76 5.76] | -0.007019182571256079
-1.619952477742146 | [5.76 5.76] | -0.007018773412952691
-1.6199099178881629 | [5.76 5.76] | -0.007018365522629242
-1.6198674045710653 | [5.76 5.76] | -0.007017958895661747
-1.61982493770586 | [5.76 5.76] | -0.007017553527437357
-1.6197825172077929 | [5.76 5.76] | -0.007017149413379379
-1.6197401429923481 | [5.76 5.76] | -0.0070167465489111795
-1.6196978149752472 | [5.76 5.76] | -0.007016344929489467
-1.619655533072448 | [5.76 5.76] | -0.007015944550590407
-1.6196132972001436 | [5.76 5.76] | -0.007015545407701365
-1.619571107274762 | [5.76 5.76] | -0.007015147496342996
-1.6195289632129644 | [5.76 5.76] | -0.0070147508120527
-1.6194868649316454 | [5.76 5.76] | -0.007014355350376237
-1.619444812347931 | [5.76 5.76] | -0.007013961106887117
-1.619402805379178 | [5.76 5.76] | -0.00701356807718111
-1.6193608439429734 | [5.76 5.76] | -0.007013176256867935
-1.6193189279571336 | [5.76 5.76] | -0.007012785641576734
-1.619277057339703 | [5.76 5.76] | -0.0070123962269588854
-1.6192352320089534 | [5.76 5.76] | -0.007012008008685248
-1.6191934518833833 | [5.76 5.76] | -0.007011620982446091
-1.6191517168817164 | [5.76 5.76] | -0.007011235143940081
-1.6191100269229017 | [5.76 5.76] | -0.007010850488901968
-1.6190683819261122 | [5.76 5.76] | -0.007010467013072079
-1.6190267818107438 | [5.76 5.76] | -0.007010084712212957
-1.618985226496414 | [5.76 5.76] | -0.007009703582106573
-1.618943715902963 | [5.76 5.76] | -0.007009323618554418
-1.6189022499504502 | [5.76 5.76] | -0.007008944817371793
-1.618860828559156 | [5.76 5.76] | -0.00700856717439624
-1.6188194516495782 | [5.76 5.76] | -0.007008190685481967
-1.618778119142434 | [5.76 5.76] | -0.007007815346508191
-1.6187368309586567 | [5.76 5.76] | -0.0070074411533485375
-1.6186955870193969 | [5.76 5.76] | -0.007007068101929463
-1.61865438724602 | [5.76 5.76] | -0.007006696188163428
-1.6186132315601065 | [5.76 5.76] | -0.007006325407999084
-1.6185721198834513 | [5.76 5.76] | -0.0070059557573988645
-1.6185310521380614 | [5.76 5.76] | -0.007005587232336411
-1.6184900282461572 | [5.76 5.76] | -0.0070052198288158085
-1.6184490481301694 | [5.76 5.76] | -0.007004853542841178
-1.6184081117127405 | [5.76 5.76] | -0.007004488370444399
-1.6183672189167226 | [5.76 5.76] | -0.007004124307676754
-1.618326369665177 | [5.76 5.76] | -0.007003761350600572
-1.6182855638813731 | [5.76 5.76] | -0.007003399495292156
-1.6182448014887882 | [5.76 5.76] | -0.007003038737852707
-1.6182040824111064 | [5.76 5.76] | -0.007002679074394534
-1.6181634065722177 | [5.76 5.76] | -0.007002320501054918
-1.6181227738962174 | [5.76 5.76] | -0.007001963013982171
-1.6180821843074054 | [5.76 5.76] | -0.007001606609332987
-1.6180416377302849 | [5.76 5.76] | -0.007001251283288993
-1.6180011340895626 | [5.76 5.76] | -0.007000897032054022
-1.6179606733101477 | [5.76 5.76] | -0.007000543851834635
-1.61792025531715 | [5.76 5.76] | -0.007000191738862359
-1.6178798800358807 | [5.76 5.76] | -0.006999840689377009
-1.6178395473918503 | [5.76 5.76] | -0.006999490699651706
-1.6177992573107696 | [5.76 5.76] | -0.006999141765953986
-1.617759009718547 | [5.76 5.76] | -0.00699879388458742
-1.617718804541289 | [5.76 5.76] | -0.006998447051844499
-1.6176786417052995 | [5.76 5.76] | -0.0069981012640565055
-1.617638521137078 | [5.76 5.76] | -0.006997756517571344
-1.6175984427633203 | [5.76 5.76] | -0.006997412808736846
-1.6175584065109168 | [5.76 5.76] | -0.006997070133920342
-1.6175184123069517 | [5.76 5.76] | -0.006996728489511252
-1.6174784600787029 | [5.76 5.76] | -0.006996387871918392
-1.6174385497536417 | [5.76 5.76] | -0.006996048277550592
-1.61739868125943 | [5.76 5.76] | -0.0069957097028388
-1.617358854523923 | [5.76 5.76] | -0.006995372144230588
-1.6173190694751651 | [5.76 5.76] | -0.0069950355981901625
-1.6172793260413907 | [5.76 5.76] | -0.00699470006118996
-1.6172396241510238 | [5.76 5.76] | -0.0069943655297274206
-1.6171999637326773 | [5.76 5.76] | -0.006994032000299922
-1.6171603447151515 | [5.76 5.76] | -0.006993699469429737
-1.6171207670274341 | [5.76 5.76] | -0.006993367933661355
-1.6170812305986988 | [5.76 5.76] | -0.006993037389536398
-1.6170417353583058 | [5.76 5.76] | -0.006992707833618644
-1.6170022812358003 | [5.76 5.76] | -0.006992379262488518
-1.6169628681609116 | [5.76 5.76] | -0.006992051672740247
-1.6169234960635532 | [5.76 5.76] | -0.006991725060979082
-1.616884164873822 | [5.76 5.76] | -0.006991399423821363
-1.6168448745219963 | [5.76 5.76] | -0.0069910747579139095
-1.6168056249385379 | [5.76 5.76] | -0.006990751059889569
-1.6167664160540884 | [5.76 5.76] | -0.006990428326428353
-1.6167272477994705 | [5.76 5.76] | -0.00699010655419357
-1.616688120105687 | [5.76 5.76] | -0.0069897857398845
-1.6166490329039196 | [5.76 5.76] | -0.006989465880200442
-1.6166099861255285 | [5.76 5.76] | -0.006989146971862779
-1.6165709797020524 | [5.76 5.76] | -0.006988829011603954
-1.6165320135652066 | [5.76 5.76] | -0.0069885119961646605
-1.6164930876468837 | [5.76 5.76] | -0.006988195922302257
-1.6164542018791521 | [5.76 5.76] | -0.006987880786801685
-1.6164153561942556 | [5.76 5.76] | -0.0069875665864312705
-1.6163765505246128 | [5.76 5.76] | -0.006987253317998035
-1.6163377848028164 | [5.76 5.76] | -0.006986940978309041
-1.616299058961633 | [5.76 5.76] | -0.006986629564201711
-1.6162603729340022 | [5.76 5.76] | -0.006986319072499589
-1.6162217266530354 | [5.76 5.76] | -0.006986009500059455
-1.6161831200520156 | [5.76 5.76] | -0.0069857008437463125
-1.6161445530643976 | [5.76 5.76] | -0.006985393100430682
-1.616106025623807 | [5.76 5.76] | -0.006985086267010758
-1.616067537664038 | [5.76 5.76] | -0.006984780340381865
-1.6160290891190552 | [5.76 5.76] | -0.006984475317461484
-1.615990679922991 | [5.76 5.76] | -0.006984171195178152
-1.6159523100101474 | [5.76 5.76] | -0.006983867970468568
-1.6159139793149921 | [5.76 5.76] | -0.006983565640291657
-1.615875687772161 | [5.76 5.76] | -0.006983264201606257
-1.6158374353164557 | [5.76 5.76] | -0.006982963651387731
-1.6157992218828443 | [5.76 5.76] | -0.006982663986636385
-1.615761047406459 | [5.76 5.76] | -0.006982365204344069
-1.6157229118225978 | [5.76 5.76] | -0.006982067301524855
-1.6156848150667216 | [5.76 5.76] | -0.0069817702752093275
-1.6156467570744553 | [5.77 5.77] | -0.006981474122439099
-1.615608737781587 | [5.77 5.77] | -0.006981178840255687
-1.6155707571240665 | [5.77 5.77] | -0.00698088442572552
-1.615532815038006 | [5.77 5.77] | -0.006980590875920524
-1.615494911459678 | [5.77 5.77] | -0.006980298187931947
-1.6154570463255165 | [5.77 5.77] | -0.0069800063588537145
-1.6154192195721149 | [5.77 5.77] | -0.006979715385796367
-1.6153814311362267 | [5.77 5.77] | -0.006979425265875881
-1.6153436809547639 | [5.77 5.77] | -0.006979135996235906
-1.6153059689647968 | [5.77 5.77] | -0.006978847574008871
-1.6152682951035542 | [5.77 5.77] | -0.006978559996360517
-1.6152306593084218 | [5.77 5.77] | -0.006978273260450872
-1.6151930615169419 | [5.77 5.77] | -0.006977987363462065
Total reward: 5.417907775794963
2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0
parameter ends

state | action | reward
[-0.09] | [1.5 1.5] | 0.03932245474068744
-0.11134992968071822 | [4.66 4.66] | 0.11566412380236693
-0.1573224424316365 | [7.3 7.3] | 0.2076640491503305
-0.22382490028349347 | [9.14 9.14] | 0.3103271798905368
-0.3026314047321488 | [10.3 10.3] | 0.4146430772783964
-0.3878816911299719 | [11. 11.] | 0.5138559074275001
-0.47601839403768115 | [11.41 11.41] | 0.6041349640889142
-0.5650062772790643 | [11.65 11.65] | 0.6834953460187557
-0.6536734276176838 | [11.78 11.78] | 0.7509643569392855
-0.7413137215226995 | [11.82 11.82] | 0.8061824406886666
-0.8274752485728258 | [11.81 11.81] | 0.8492330341000327
-0.9118530249625248 | [11.75 11.75] | 0.8805582467871249
-0.9942355037866615 | [11.64 11.64] | 0.9008986775074871
-1.0744781209153045 | [11.51 11.51] | 0.9112358045905378
-1.15249033872776 | [11.36 11.36] | 0.9127315066481465
-1.228229362933585 | [11.18 11.18] | 0.9066655911869878
-1.3016970617912087 | [11. 11.] | 0.894374623739339
-1.3729383334330771 | [10.81 10.81] | 0.877195910468808
-1.4420400885584137 | [10.62 10.62] | 0.8564199998486155
-1.5091305429602155 | [10.43 10.43] | 0.8332540034754354
-1.5743788397485026 | [10.25 10.25] | 0.8087967502140871
-1.6379952425474558 | [10.07 10.07] | 0.7840255520563146
-1.7002323153212424 | [9.91 9.91] | 0.759793343261413
-1.761387674835849 | [9.76 9.76] | 0.736834230679794
-1.8218091147324795 | [9.62 9.62] | 0.6171344882226955
-1.8686271124911242 | [5.9 5.9] | -0.07326557666923939
-1.8612635267281188 | [5.25 5.25] | -0.049326599622587425
-1.8558910566143947 | [5.55 5.55] | 0.0018706834210384278
-1.8545130515292905 | [5.65 5.65] | 0.014730647129327656
-1.8541770118304997 | [5.66 5.66] | 0.016197446562131172
-1.853999997666702 | [5.65 5.65] | 0.01577434090856516
-1.8538356569088805 | [5.64 5.64] | 0.015218274381935095
-1.853672767125407 | [5.63 5.63] | 0.014706747101576968
-1.8535129179282763 | [5.62 5.62] | 0.014230956682579742
-1.8533567632212964 | [5.61 5.61] | 0.013781583875532358
-1.8532042980355707 | [5.6 5.6] | 0.013355090891111091
-1.8530553818469435 | [5.59 5.59] | 0.012949585608400772
-1.8529098678866622 | [5.59 5.59] | 0.012563536698147575
-1.85276761925678 | [5.58 5.58] | 0.012195561151155634
-1.8526285082052645 | [5.57 5.57] | 0.011844399397126247
-1.8524924148433635 | [5.57 5.57] | 0.0115089051722141
-1.8523592263584743 | [5.56 5.56] | 0.011188034228537574
-1.852228836429843 | [5.55 5.55] | 0.010880833426965386
-1.8521011447234252 | [5.55 5.55] | 0.01058643101674475
-1.8519760564373184 | [5.54 5.54] | 0.010304028116655817
-1.8518534818901158 | [5.54 5.54] | 0.01003289124647488
-1.8517333361474901 | [5.53 5.53] | 0.009772345760026351
-1.8516155386828692 | [5.53 5.53] | 0.009521770054562576
