6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
-1.2924633026123047 | 1 | 1.0
-1.299818515777588 | 0 | 1.0
-1.3032879829406738 | 1 | 1.0
-1.3106740713119507 | 0 | 1.0
-1.314171314239502 | 1 | 1.0
-1.3215829133987427 | 1 | 1.0
-1.3251031637191772 | 0 | 1.0
-1.324731707572937 | 1 | 1.0
-1.3282709121704102 | 0 | 1.0
-1.3279128074645996 | 1 | 1.0
-1.3314605951309204 | 0 | 1.0
-1.3311059474945068 | 1 | 1.0
-1.3346521854400635 | 0 | 1.0
-1.3342913389205933 | 1 | 1.0
-1.3378262519836426 | 0 | 1.0
-1.3374491930007935 | 1 | 1.0
-1.3409628868103027 | 0 | 1.0
-1.340559720993042 | 0 | 1.0
-1.3440415859222412 | 1 | 1.0
-1.3514039516448975 | 0 | 1.0
-1.354843020439148 | 1 | 1.0
-1.3621597290039062 | 0 | 1.0
-1.3655508756637573 | 0 | 1.0
-1.3728160858154297 | 1 | 1.0
-1.3839519023895264 | 0 | 1.0
-1.3911584615707397 | 0 | 1.0
-1.4022347927093506 | 1 | 1.0
-1.4171788692474365 | 0 | 1.0
-1.4281928539276123 | 1 | 1.0
-1.443076252937317 | 0 | 1.0
-1.4540302753448486 | 0 | 1.0
-1.4688544273376465 | 1 | 1.0
-1.4875476360321045 | 0 | 1.0
-1.502312421798706 | 0 | 1.0
-1.5209496021270752 | 1 | 1.0
-1.5434597730636597 | 0 | 1.0
-1.5620448589324951 | 1 | 1.0
-1.5845086574554443 | 0 | 1.0
-1.6030511856079102 | 1 | 1.0
-1.6254773139953613 | 0 | 1.0
-1.643985629081726 | 1 | 1.0
-1.6663818359375 | 0 | 1.0
-1.6848634481430054 | 0 | 1.0
-1.707236647605896 | 1 | 1.0
-1.7335025072097778 | 0 | 1.0
-1.7558590173721313 | 1 | 1.0
-1.782114863395691 | 1 | 1.0
-1.8044672012329102 | 0 | 1.0
-1.8229202032089233 | 1 | 1.0
-1.8452807664871216 | 0 | 1.0
-1.8637447357177734 | 1 | 1.0
-1.8861191272735596 | 0 | 1.0
-1.9046001434326172 | 1 | 1.0
-1.9269942045211792 | 0 | 1.0
-1.9454983472824097 | 1 | 1.0
-1.9679185152053833 | 1 | 1.0
-1.9864524602890015 | 0 | 1.0
-2.001102924346924 | 1 | 1.0
-2.019674062728882 | 1 | 1.0
-2.034362554550171 | 0 | 1.0
-2.0451700687408447 | 1 | 1.0
-2.0598983764648438 | 0 | 1.0
-2.0707435607910156 | 1 | 1.0
-2.085508346557617 | 1 | 1.0
-2.096388339996338 | 0 | 1.0
-2.1033835411071777 | 1 | 1.0
-2.1142959594726562 | 0 | 1.0
-2.121319532394409 | 1 | 1.0
-2.132256507873535 | 0 | 1.0
-2.1393003463745117 | 1 | 1.0
-2.150254487991333 | 0 | 1.0
-2.1573119163513184 | 1 | 1.0
-2.16827654838562 | 1 | 1.0
-2.1753408908843994 | 0 | 1.0
-2.178504467010498 | 1 | 1.0
-2.1855697631835938 | 0 | 1.0
-2.188727855682373 | 0 | 1.0
-2.1957809925079346 | 1 | 1.0
-2.2067248821258545 | 0 | 1.0
-2.2137532234191895 | 1 | 1.0
-2.224668502807617 | 0 | 1.0
-2.2316651344299316 | 1 | 1.0
-2.242544651031494 | 0 | 1.0
-2.249502182006836 | 1 | 1.0
-2.260338306427002 | 0 | 1.0
-2.2672486305236816 | 0 | 1.0
-2.2780323028564453 | 1 | 1.0
-2.292685031890869 | 0 | 1.0
-2.303406238555908 | 0 | 1.0
-2.3179938793182373 | 1 | 1.0
-2.336444616317749 | 0 | 1.0
-2.350961685180664 | 0 | 1.0
-2.3693416118621826 | 1 | 1.0
-2.391582727432251 | 0 | 1.0
Total reward: 336.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.0076477923430502415 | 0 | 1.0
-0.003261296544224024 | 1 | 1.0
-0.0027798672672361135 | 0 | 1.0
0.0016032527200877666 | 1 | 1.0
0.0020834223832935095 | 0 | 1.0
0.006467413157224655 | 1 | 1.0
0.006950572598725557 | 0 | 1.0
0.011339649558067322 | 1 | 1.0
0.011830070056021214 | 0 | 1.0
0.01622851938009262 | 1 | 1.0
0.016730595380067825 | 0 | 1.0
0.021142879500985146 | 1 | 1.0
0.021661240607500076 | 0 | 1.0
0.02609209530055523 | 0 | 1.0
0.026631712913513184 | 1 | 1.0
0.023282580077648163 | 0 | 1.0
0.023848898708820343 | 1 | 1.0
0.020526031032204628 | 0 | 1.0
0.021118421107530594 | 1 | 1.0
0.017821552231907845 | 0 | 1.0
0.018440043553709984 | 1 | 1.0
0.015169558115303516 | 0 | 1.0
0.015814829617738724 | 0 | 1.0
0.012571764178574085 | 1 | 1.0
0.0054417927749454975 | 0 | 1.0
0.002227878663688898 | 1 | 1.0
-0.004875369369983673 | 0 | 1.0
-0.008064372465014458 | 1 | 1.0
-0.015144727192819118 | 0 | 1.0
-0.01831238716840744 | 1 | 1.0
-0.025373077020049095 | 0 | 1.0
-0.028522389009594917 | 1 | 1.0
-0.03556611388921738 | 0 | 1.0
-0.03869957476854324 | 0 | 1.0
-0.045728590339422226 | 1 | 1.0
-0.05665279179811478 | 0 | 1.0
-0.06366894394159317 | 1 | 1.0
-0.07458456605672836 | 0 | 1.0
-0.08159603923559189 | 1 | 1.0
-0.09251102805137634 | 0 | 1.0
-0.0995258018374443 | 1 | 1.0
-0.11044799536466599 | 1 | 1.0
-0.1174740269780159 | 0 | 1.0
-0.12060701102018356 | 1 | 1.0
-0.12765243649482727 | 0 | 1.0
-0.13080573081970215 | 1 | 1.0
-0.1378723829984665 | 0 | 1.0
-0.1410481035709381 | 1 | 1.0
-0.14813831448554993 | 0 | 1.0
-0.1513390988111496 | 1 | 1.0
-0.1584557741880417 | 1 | 1.0
-0.1616848260164261 | 0 | 1.0
-0.16102837026119232 | 1 | 1.0
-0.16428963840007782 | 0 | 1.0
-0.16366416215896606 | 1 | 1.0
-0.1669556200504303 | 0 | 1.0
-0.1663595587015152 | 1 | 1.0
-0.16967999935150146 | 1 | 1.0
-0.16911254823207855 | 0 | 1.0
-0.16465811431407928 | 1 | 1.0
-0.16411921381950378 | 0 | 1.0
-0.15968991816043854 | 1 | 1.0
-0.15917353332042694 | 0 | 1.0
-0.15476377308368683 | 1 | 1.0
-0.15426449477672577 | 0 | 1.0
-0.1498691886663437 | 1 | 1.0
-0.149382084608078 | 0 | 1.0
-0.1449965536594391 | 1 | 1.0
-0.14451707899570465 | 1 | 1.0
-0.1401369422674179 | 0 | 1.0
-0.13185591995716095 | 0 | 1.0
-0.1274770200252533 | 1 | 1.0
-0.12699662148952484 | 0 | 1.0
-0.12260815501213074 | 1 | 1.0
-0.12211605161428452 | 0 | 1.0
-0.1177138015627861 | 1 | 1.0
-0.11720560491085052 | 0 | 1.0
-0.11278508603572845 | 1 | 1.0
-0.11225607246160507 | 0 | 1.0
-0.10781241953372955 | 1 | 1.0
-0.1072574183344841 | 0 | 1.0
-0.10278525948524475 | 0 | 1.0
-0.1021985411643982 | 1 | 1.0
-0.10549433529376984 | 0 | 1.0
-0.10486944019794464 | 1 | 1.0
-0.10812680423259735 | 0 | 1.0
-0.1074630543589592 | 0 | 1.0
-0.11068078130483627 | 1 | 1.0
-0.11777833849191666 | 0 | 1.0
-0.12095420807600021 | 1 | 1.0
-0.128012016415596 | 0 | 1.0
-0.13114945590496063 | 1 | 1.0
-0.13817034661769867 | 0 | 1.0
-0.14127179980278015 | 0 | 1.0
-0.14825767278671265 | 1 | 1.0
-0.1591273546218872 | 0 | 1.0
-0.16607917845249176 | 1 | 1.0
-0.17691870033740997 | 0 | 1.0
-0.18384328484535217 | 1 | 1.0
-0.19465896487236023 | 0 | 1.0
-0.20156234502792358 | 1 | 1.0
-0.21235983073711395 | 0 | 1.0
-0.2192474901676178 | 1 | 1.0
-0.23003193736076355 | 0 | 1.0
-0.23690888285636902 | 1 | 1.0
-0.24768505990505219 | 0 | 1.0
-0.25455597043037415 | 1 | 1.0
-0.26532843708992004 | 0 | 1.0
-0.27219781279563904 | 1 | 1.0
-0.2829708755016327 | 0 | 1.0
-0.2898430824279785 | 1 | 1.0
-0.3006211519241333 | 0 | 1.0
-0.30750057101249695 | 1 | 1.0
-0.31828802824020386 | 0 | 1.0
-0.32517918944358826 | 1 | 1.0
-0.335980623960495 | 0 | 1.0
-0.3428882658481598 | 1 | 1.0
-0.35370856523513794 | 0 | 1.0
-0.3606377840042114 | 1 | 1.0
-0.37148213386535645 | 1 | 1.0
-0.3784385025501251 | 0 | 1.0
-0.3815096616744995 | 1 | 1.0
-0.38849934935569763 | 0 | 1.0
-0.39160385727882385 | 1 | 1.0
-0.3986271023750305 | 1 | 1.0
-0.4017656743526459 | 0 | 1.0
-0.40102097392082214 | 1 | 1.0
-0.40419521927833557 | 0 | 1.0
-0.40348368883132935 | 1 | 1.0
-0.4066893756389618 | 0 | 1.0
-0.406007319688797 | 1 | 1.0
-0.40924105048179626 | 1 | 1.0
-0.4085855185985565 | 0 | 1.0
-0.40404099225997925 | 1 | 1.0
-0.4034097492694855 | 0 | 1.0
-0.39888495206832886 | 1 | 1.0
-0.39826974272727966 | 0 | 1.0
-0.39375680685043335 | 1 | 1.0
-0.39314979314804077 | 0 | 1.0
-0.3886411786079407 | 1 | 1.0
-0.388034850358963 | 0 | 1.0
-0.38352322578430176 | 1 | 1.0
-0.38291019201278687 | 0 | 1.0
-0.37838825583457947 | 1 | 1.0
-0.37776100635528564 | 0 | 1.0
-0.3732213079929352 | 0 | 1.0
-0.3725721538066864 | 1 | 1.0
-0.37581029534339905 | 0 | 1.0
-0.37513110041618347 | 1 | 1.0
-0.378338098526001 | 0 | 1.0
-0.3776266872882843 | 1 | 1.0
-0.3808000087738037 | 0 | 1.0
-0.3800535500049591 | 0 | 1.0
-0.3831897974014282 | 1 | 1.0
-0.3902064859867096 | 0 | 1.0
-0.39330142736434937 | 1 | 1.0
-0.4002777636051178 | 0 | 1.0
-0.40333282947540283 | 1 | 1.0
-0.4102696478366852 | 0 | 1.0
-0.41328519582748413 | 0 | 1.0
-0.42018234729766846 | 1 | 1.0
-0.4309597313404083 | 0 | 1.0
-0.4378160238265991 | 1 | 1.0
-0.4485552906990051 | 0 | 1.0
-0.4553752541542053 | 0 | 1.0
-0.46608027815818787 | 1 | 1.0
-0.48067039251327515 | 0 | 1.0
-0.491344153881073 | 1 | 1.0
-0.5059080123901367 | 0 | 1.0
-0.5165594220161438 | 1 | 1.0
-0.5311053991317749 | 0 | 1.0
-0.5417426824569702 | 1 | 1.0
-0.556278645992279 | 0 | 1.0
-0.5669096112251282 | 1 | 1.0
-0.5814431309700012 | 0 | 1.0
-0.5920753479003906 | 1 | 1.0
-0.60661381483078 | 0 | 1.0
-0.6172547340393066 | 1 | 1.0
-0.6318055391311646 | 1 | 1.0
-0.6424628496170044 | 0 | 1.0
-0.6492297053337097 | 1 | 1.0
-0.6599112153053284 | 0 | 1.0
-0.6667032241821289 | 1 | 1.0
-0.6774107813835144 | 0 | 1.0
-0.6842299699783325 | 1 | 1.0
-0.6949658989906311 | 1 | 1.0
-0.7018150687217712 | 0 | 1.0
-0.7047794461250305 | 1 | 1.0
-0.7116619944572449 | 0 | 1.0
-0.7146583795547485 | 1 | 1.0
-0.7215719223022461 | 0 | 1.0
-0.7245982885360718 | 1 | 1.0
-0.7315412759780884 | 1 | 1.0
-0.7345964312553406 | 0 | 1.0
-0.7337645888328552 | 1 | 1.0
-0.7368481755256653 | 0 | 1.0
-0.7360411286354065 | 1 | 1.0
-0.7391467094421387 | 0 | 1.0
-0.7383584976196289 | 1 | 1.0
-0.7414803504943848 | 0 | 1.0
-0.7407054901123047 | 1 | 1.0
-0.7438382506370544 | 0 | 1.0
-0.7430717349052429 | 1 | 1.0
-0.7462103962898254 | 0 | 1.0
-0.7454473972320557 | 1 | 1.0
-0.7485872507095337 | 0 | 1.0
-0.7478230595588684 | 1 | 1.0
-0.7509593963623047 | 0 | 1.0
-0.7501894235610962 | 1 | 1.0
-0.7533175349235535 | 0 | 1.0
-0.7525370717048645 | 1 | 1.0
-0.755652129650116 | 0 | 1.0
-0.7548561692237854 | 1 | 1.0
-0.7579530477523804 | 0 | 1.0
-0.7571364045143127 | 1 | 1.0
-0.7602096796035767 | 0 | 1.0
-0.7593667507171631 | 1 | 1.0
-0.7624103426933289 | 0 | 1.0
-0.7615348696708679 | 0 | 1.0
-0.7645422220230103 | 1 | 1.0
-0.7714290618896484 | 0 | 1.0
-0.7743927240371704 | 1 | 1.0
-0.7812349796295166 | 0 | 1.0
-0.7841531038284302 | 0 | 1.0
-0.7909483909606934 | 1 | 1.0
-0.8016185760498047 | 0 | 1.0
-0.8083632588386536 | 1 | 1.0
-0.8189841508865356 | 0 | 1.0
-0.8256800174713135 | 0 | 1.0
-0.8362526893615723 | 1 | 1.0
-0.8507011532783508 | 0 | 1.0
-0.861225426197052 | 1 | 1.0
-0.8756287693977356 | 0 | 1.0
-0.8861100673675537 | 0 | 1.0
-0.9004729390144348 | 1 | 1.0
-0.918717622756958 | 0 | 1.0
-0.9330435991287231 | 1 | 1.0
-0.9512566924095154 | 0 | 1.0
-0.9655550122261047 | 1 | 1.0
-0.9837452173233032 | 0 | 1.0
-0.9980244040489197 | 1 | 1.0
-1.0161998271942139 | 0 | 1.0
-1.0304678678512573 | 1 | 1.0
-1.0486360788345337 | 0 | 1.0
-1.0629006624221802 | 1 | 1.0
-1.0810691118240356 | 0 | 1.0
-1.0953376293182373 | 1 | 1.0
-1.113513708114624 | 0 | 1.0
-1.127793550491333 | 1 | 1.0
-1.1459845304489136 | 0 | 1.0
-1.1602834463119507 | 1 | 1.0
-1.178497076034546 | 1 | 1.0
-1.1928229331970215 | 0 | 1.0
-1.2032643556594849 | 1 | 1.0
-1.217625617980957 | 0 | 1.0
-1.2281039953231812 | 1 | 1.0
-1.2425034046173096 | 1 | 1.0
-1.2530217170715332 | 0 | 1.0
-1.2596611976623535 | 1 | 1.0
-1.270223617553711 | 1 | 1.0
-1.2769062519073486 | 0 | 1.0
-1.279709815979004 | 1 | 1.0
-1.2864347696304321 | 0 | 1.0
-1.2892767190933228 | 1 | 1.0
-1.2960375547409058 | 1 | 1.0
-1.2989122867584229 | 0 | 1.0
-1.2979003190994263 | 1 | 1.0
-1.3008028268814087 | 0 | 1.0
-1.2998126745224 | 1 | 1.0
-1.302732229232788 | 0 | 1.0
-1.3017535209655762 | 1 | 1.0
-1.3046796321868896 | 0 | 1.0
-1.3037023544311523 | 1 | 1.0
-1.3066250085830688 | 0 | 1.0
-1.3056395053863525 | 1 | 1.0
-1.3085486888885498 | 0 | 1.0
-1.3075448274612427 | 1 | 1.0
-1.3104304075241089 | 0 | 1.0
-1.3093981742858887 | 0 | 1.0
-1.3122494220733643 | 1 | 1.0
-1.3189796209335327 | 0 | 1.0
-1.3217853307724 | 1 | 1.0
-1.3284670114517212 | 0 | 1.0
-1.3312216997146606 | 0 | 1.0
-1.337848424911499 | 1 | 1.0
-1.3483436107635498 | 0 | 1.0
-1.3549079895019531 | 0 | 1.0
-1.3653395175933838 | 1 | 1.0
-1.3796361684799194 | 0 | 1.0
-1.3900007009506226 | 0 | 1.0
-1.4042314291000366 | 1 | 1.0
-1.4223277568817139 | 0 | 1.0
-1.4364932775497437 | 1 | 1.0
-1.4545279741287231 | 0 | 1.0
-1.468633770942688 | 0 | 1.0
-1.4866113662719727 | 1 | 1.0
-1.5084609985351562 | 0 | 1.0
-1.5263845920562744 | 1 | 1.0
-1.5481853485107422 | 0 | 1.0
-1.566063404083252 | 0 | 1.0
-1.5878229141235352 | 1 | 1.0
-1.6134650707244873 | 0 | 1.0
-1.6351898908615112 | 1 | 1.0
-1.660804271697998 | 0 | 1.0
-1.6825066804885864 | 1 | 1.0
-1.7081049680709839 | 0 | 1.0
-1.7297966480255127 | 1 | 1.0
-1.7553900480270386 | 0 | 1.0
-1.7770822048187256 | 1 | 1.0
-1.8026816844940186 | 1 | 1.0
-1.824385643005371 | 0 | 1.0
-1.8421980142593384 | 1 | 1.0
-1.8639249801635742 | 0 | 1.0
-1.881763219833374 | 1 | 1.0
-1.9035183191299438 | 0 | 1.0
-1.9213876724243164 | 1 | 1.0
-1.9431766271591187 | 1 | 1.0
-1.961083173751831 | 0 | 1.0
-1.9751107692718506 | 1 | 1.0
-1.9930616617202759 | 1 | 1.0
-2.007134199142456 | 0 | 1.0
-2.017329692840576 | 1 | 1.0
-2.03144907951355 | 0 | 1.0
-2.041689395904541 | 1 | 1.0
-2.055852174758911 | 1 | 1.0
-2.066134452819824 | 0 | 1.0
-2.0725364685058594 | 1 | 1.0
-2.0828590393066406 | 1 | 1.0
-2.089296817779541 | 0 | 1.0
-2.0918490886688232 | 1 | 1.0
-2.098316192626953 | 0 | 1.0
-2.100890636444092 | 1 | 1.0
-2.107374429702759 | 0 | 1.0
-2.109959125518799 | 1 | 1.0
-2.1164474487304688 | 0 | 1.0
-2.119030475616455 | 1 | 1.0
-2.125511407852173 | 0 | 1.0
-2.1280813217163086 | 1 | 1.0
-2.134542942047119 | 0 | 1.0
-2.1370880603790283 | 1 | 1.0
-2.1435182094573975 | 0 | 1.0
-2.146026611328125 | 0 | 1.0
-2.1524126529693604 | 1 | 1.0
-2.1626710891723633 | 0 | 1.0
-2.168999671936035 | 0 | 1.0
-2.1791958808898926 | 1 | 1.0
-2.1932551860809326 | 0 | 1.0
-2.2033803462982178 | 0 | 1.0
-2.2173664569854736 | 1 | 1.0
-2.235210418701172 | 0 | 1.0
-2.2491180896759033 | 0 | 1.0
-2.266883373260498 | 1 | 1.0
-2.2885053157806396 | 0 | 1.0
-2.306190252304077 | 0 | 1.0
-2.3277339935302734 | 1 | 1.0
-2.353135585784912 | 0 | 1.0
-2.3746023178100586 | 0 | 1.0
-2.3999316692352295 | 1 | 1.0
Total reward: 359.0
6.0, 2.3, -5.0, 6.0, 5.3, 6.0, -6.0, 6.0, 5.0, 6.0
parameter ends

state | action | reward
[-0.01] | 1 | 1.0
-0.008244744502007961 | 0 | 1.0
-0.003541793907061219 | 1 | 1.0
-0.0027363572735339403 | 0 | 1.0
0.0019779885187745094 | 1 | 1.0
0.0027967304922640324 | 0 | 1.0
0.007526200730353594 | 1 | 1.0
0.008362160995602608 | 0 | 1.0
0.013110807165503502 | 1 | 1.0
0.013968273997306824 | 0 | 1.0
0.018740558996796608 | 1 | 1.0
0.019624298438429832 | 0 | 1.0
0.024425197392702103 | 0 | 1.0
0.025340551510453224 | 1 | 1.0
0.02237316407263279 | 0 | 1.0
0.0233262088149786 | 1 | 1.0
0.02039654180407524 | 0 | 1.0
0.021387556567788124 | 0 | 1.0
0.01849641650915146 | 1 | 1.0
0.0117246238514781 | 0 | 1.0
0.00887379888445139 | 1 | 1.0
0.0021399701945483685 | 0 | 1.0
-0.0006744240527041256 | 1 | 1.0
-0.007373603526502848 | 0 | 1.0
-0.01015450805425644 | 0 | 1.0
-0.016821468248963356 | 1 | 1.0
-0.027374058961868286 | 0 | 1.0
-0.0340103805065155 | 1 | 1.0
-0.04453655332326889 | 0 | 1.0
-0.05114971846342087 | 1 | 1.0
-0.06165648624300957 | 0 | 1.0
-0.06825333088636398 | 1 | 1.0
-0.07874717563390732 | 0 | 1.0
-0.08533407002687454 | 1 | 1.0
-0.0958210900425911 | 0 | 1.0
-0.10240405797958374 | 1 | 1.0
-0.11289013177156448 | 0 | 1.0
-0.11947503685951233 | 1 | 1.0
-0.12996593117713928 | 0 | 1.0
-0.1365586221218109 | 1 | 1.0
-0.14706015586853027 | 0 | 1.0
-0.15366658568382263 | 1 | 1.0
-0.16418474912643433 | 0 | 1.0
-0.17081111669540405 | 1 | 1.0
-0.18135224282741547 | 1 | 1.0
-0.18800516426563263 | 0 | 1.0
-0.19077299535274506 | 1 | 1.0
-0.19745968282222748 | 0 | 1.0
-0.20026186108589172 | 1 | 1.0
-0.2069835662841797 | 1 | 1.0
-0.20982185006141663 | 0 | 1.0
-0.20877845585346222 | 1 | 1.0
-0.21165549755096436 | 0 | 1.0
-0.21064899861812592 | 1 | 1.0
-0.21356172859668732 | 0 | 1.0
-0.2125895917415619 | 1 | 1.0
-0.21553586423397064 | 1 | 1.0
-0.2145964354276657 | 0 | 1.0
-0.209771990776062 | 1 | 1.0
-0.2088644802570343 | 0 | 1.0
-0.2040681540966034 | 1 | 1.0
-0.20318590104579926 | 0 | 1.0
-0.1984114944934845 | 1 | 1.0
-0.1975485235452652 | 0 | 1.0
-0.1927904486656189 | 1 | 1.0
-0.1919413059949875 | 1 | 1.0
-0.18719440698623657 | 0 | 1.0
-0.17854933440685272 | 1 | 1.0
-0.17380882799625397 | 0 | 1.0
-0.16516442596912384 | 0 | 1.0
-0.1604190617799759 | 1 | 1.0
-0.1595688760280609 | 0 | 1.0
-0.15480740368366241 | 1 | 1.0
-0.15393860638141632 | 0 | 1.0
-0.14915619790554047 | 1 | 1.0
-0.14826369285583496 | 0 | 1.0
-0.14345508813858032 | 1 | 1.0
-0.14253327250480652 | 0 | 1.0
-0.1376926600933075 | 0 | 1.0
-0.13673529028892517 | 1 | 1.0
-0.13965801894664764 | 0 | 1.0
-0.1386580765247345 | 1 | 1.0
-0.14153757691383362 | 0 | 1.0
-0.14049366116523743 | 0 | 1.0
-0.14332795143127441 | 1 | 1.0
-0.1500384658575058 | 0 | 1.0
-0.15282444655895233 | 1 | 1.0
-0.15948820114135742 | 0 | 1.0
-0.16222824156284332 | 0 | 1.0
-0.16884692013263702 | 1 | 1.0
-0.17934346199035645 | 0 | 1.0
-0.18591755628585815 | 1 | 1.0
-0.19637317955493927 | 0 | 1.0
-0.20290875434875488 | 0 | 1.0
-0.21332883834838867 | 1 | 1.0
-0.22763390839099884 | 0 | 1.0
-0.23802290856838226 | 1 | 1.0
-0.2523026764392853 | 0 | 1.0
-0.26267093420028687 | 1 | 1.0
-0.2769352197647095 | 0 | 1.0
-0.28729248046875 | 1 | 1.0
-0.30155059695243835 | 0 | 1.0
-0.31190621852874756 | 1 | 1.0
-0.3261673152446747 | 0 | 1.0
-0.33653050661087036 | 1 | 1.0
-0.3508036136627197 | 1 | 1.0
-0.36118364334106445 | 0 | 1.0
-0.36767423152923584 | 1 | 1.0
-0.37808066606521606 | 0 | 1.0
-0.3845994472503662 | 1 | 1.0
-0.3950357437133789 | 0 | 1.0
-0.40158653259277344 | 1 | 1.0
-0.4120567739009857 | 1 | 1.0
-0.41864416003227234 | 0 | 1.0
-0.4213513135910034 | 1 | 1.0
-0.4279806613922119 | 0 | 1.0
-0.43072953820228577 | 1 | 1.0
-0.43740060925483704 | 1 | 1.0
-0.44019150733947754 | 0 | 1.0
-0.4391036331653595 | 1 | 1.0
-0.44193798303604126 | 0 | 1.0
-0.44089096784591675 | 1 | 1.0
-0.4437645971775055 | 1 | 1.0
-0.44275495409965515 | 0 | 1.0
-0.4378621578216553 | 1 | 1.0
-0.43688729405403137 | 0 | 1.0
-0.4320245087146759 | 1 | 1.0
-0.4310760796070099 | 0 | 1.0
-0.42623546719551086 | 1 | 1.0
-0.4253058433532715 | 0 | 1.0
-0.42048022150993347 | 1 | 1.0
-0.41956230998039246 | 1 | 1.0
-0.41474488377571106 | 0 | 1.0
-0.4060271084308624 | 0 | 1.0
-0.4012114107608795 | 1 | 1.0
-0.40029358863830566 | 0 | 1.0
-0.39546653628349304 | 1 | 1.0
-0.39453402161598206 | 0 | 1.0
-0.3896891474723816 | 1 | 1.0
-0.38873520493507385 | 0 | 1.0
-0.3838656544685364 | 1 | 1.0
-0.38288310170173645 | 0 | 1.0
-0.377981573343277 | 0 | 1.0
-0.37696269154548645 | 1 | 1.0
-0.3798227906227112 | 0 | 1.0
-0.3787590265274048 | 1 | 1.0
-0.3815727233886719 | 0 | 1.0
-0.3804612159729004 | 0 | 1.0
-0.3832249641418457 | 1 | 1.0
-0.38986143469810486 | 0 | 1.0
-0.39257049560546875 | 1 | 1.0
-0.3991527557373047 | 0 | 1.0
-0.4018076956272125 | 0 | 1.0
-0.4083355665206909 | 1 | 1.0
-0.4187348783016205 | 0 | 1.0
-0.4252067506313324 | 0 | 1.0
-0.4355524182319641 | 1 | 1.0
-0.4497719407081604 | 0 | 1.0
-0.4600667357444763 | 1 | 1.0
-0.47424033284187317 | 0 | 1.0
-0.48449236154556274 | 0 | 1.0
-0.49862736463546753 | 1 | 1.0
-0.5166464447975159 | 0 | 1.0
-0.5307492613792419 | 1 | 1.0
-0.548742949962616 | 0 | 1.0
-0.5628257393836975 | 1 | 1.0
-0.5808055996894836 | 0 | 1.0
-0.5948799848556519 | 1 | 1.0
-0.6128572821617126 | 0 | 1.0
-0.6269345879554749 | 1 | 1.0
-0.644920289516449 | 1 | 1.0
-0.659011721611023 | 0 | 1.0
-0.6692129969596863 | 1 | 1.0
-0.6833299398422241 | 0 | 1.0
-0.6935595870018005 | 1 | 1.0
-0.707707405090332 | 0 | 1.0
-0.7179710268974304 | 1 | 1.0
-0.7321555018424988 | 1 | 1.0
-0.7424595355987549 | 0 | 1.0
-0.7488863468170166 | 1 | 1.0
-0.759238064289093 | 1 | 1.0
-0.7657133936882019 | 0 | 1.0
-0.7683143019676208 | 1 | 1.0
-0.7748407125473022 | 0 | 1.0
-0.7774907350540161 | 1 | 1.0
-0.7840653657913208 | 1 | 1.0
-0.7867624163627625 | 0 | 1.0
-0.7855825424194336 | 1 | 1.0
-0.7883256673812866 | 0 | 1.0
-0.7871879935264587 | 1 | 1.0
-0.7899707555770874 | 1 | 1.0
-0.7888695001602173 | 0 | 1.0
-0.7838836312294006 | 1 | 1.0
-0.7828140258789062 | 0 | 1.0
-0.7778538465499878 | 1 | 1.0
-0.7768052220344543 | 0 | 1.0
-0.7718605995178223 | 1 | 1.0
-0.7708228826522827 | 0 | 1.0
-0.7658841609954834 | 1 | 1.0
-0.7648476958274841 | 0 | 1.0
-0.7599053978919983 | 1 | 1.0
-0.7588606476783752 | 0 | 1.0
-0.7539054751396179 | 1 | 1.0
-0.7528427839279175 | 0 | 1.0
-0.7478652000427246 | 1 | 1.0
-0.7467747330665588 | 0 | 1.0
-0.7417647838592529 | 0 | 1.0
-0.7406361103057861 | 1 | 1.0
-0.7433842420578003 | 0 | 1.0
-0.7422062754631042 | 1 | 1.0
-0.7449019551277161 | 0 | 1.0
-0.7436691522598267 | 0 | 1.0
-0.7463061213493347 | 1 | 1.0
-0.7528091073036194 | 0 | 1.0
-0.7553797364234924 | 0 | 1.0
-0.7618149518966675 | 1 | 1.0
-0.7721125483512878 | 0 | 1.0
-0.778476357460022 | 0 | 1.0
-0.7887035012245178 | 1 | 1.0
-0.802793025970459 | 0 | 1.0
-0.8129498362541199 | 0 | 1.0
-0.8269723057746887 | 1 | 1.0
-0.8448609113693237 | 0 | 1.0
-0.8588200807571411 | 1 | 1.0
-0.8766509890556335 | 0 | 1.0
-0.8905556201934814 | 0 | 1.0
-0.9083366990089417 | 1 | 1.0
-0.9299954175949097 | 0 | 1.0
-0.9477332234382629 | 1 | 1.0
-0.9693558812141418 | 0 | 1.0
-0.9870625734329224 | 1 | 1.0
-1.0086605548858643 | 0 | 1.0
-1.0263475179672241 | 1 | 1.0
-1.0479315519332886 | 0 | 1.0
-1.0656098127365112 | 1 | 1.0
-1.0871903896331787 | 0 | 1.0
-1.1048702001571655 | 1 | 1.0
-1.1264575719833374 | 0 | 1.0
-1.1441494226455688 | 1 | 1.0
-1.1657538414001465 | 0 | 1.0
-1.1834683418273926 | 1 | 1.0
-1.205100178718567 | 1 | 1.0
-1.2228480577468872 | 0 | 1.0
