5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
-0.016549604013562202 | 1 | 1.0
-0.004870599135756493 | 1 | 1.0
0.01068174745887518 | 0 | 1.0
0.030111314728856087 | 1 | 1.0
0.04562145471572876 | 0 | 1.0
0.06501994282007217 | 1 | 1.0
0.08050719648599625 | 0 | 1.0
0.09989288449287415 | 1 | 1.0
0.11537604033946991 | 0 | 1.0
0.13476689159870148 | 1 | 1.0
0.15026448667049408 | 0 | 1.0
0.16967834532260895 | 0 | 1.0
0.18520884215831757 | 1 | 1.0
0.196863055229187 | 0 | 1.0
0.21244534850120544 | 0 | 1.0
0.2241591364145279 | 1 | 1.0
0.232010617852211 | 0 | 1.0
0.24379810690879822 | 0 | 1.0
0.2517288625240326 | 0 | 1.0
0.2558080554008484 | 1 | 1.0
0.2560388743877411 | 0 | 1.0
0.26021137833595276 | 0 | 1.0
0.2605357766151428 | 0 | 1.0
0.2570141553878784 | 1 | 1.0
0.24964645504951477 | 0 | 1.0
0.246219664812088 | 0 | 1.0
0.23894205689430237 | 0 | 1.0
0.22781254351139069 | 1 | 1.0
0.21282796561717987 | 0 | 1.0
0.20177747309207916 | 0 | 1.0
0.18686236441135406 | 1 | 1.0
0.16807857155799866 | 0 | 1.0
0.15321998298168182 | 0 | 1.0
0.13448147475719452 | 1 | 1.0
0.11185821890830994 | 0 | 1.0
0.093147873878479 | 1 | 1.0
0.07054010778665543 | 0 | 1.0
0.05183472856879234 | 1 | 1.0
0.029220497235655785 | 0 | 1.0
0.010497196577489376 | 1 | 1.0
-0.012145265005528927 | 1 | 1.0
-0.0309092216193676 | 0 | 1.0
-0.04580359160900116 | 1 | 1.0
-0.06463117152452469 | 1 | 1.0
-0.07960003614425659 | 1 | 1.0
-0.09071880578994751 | 1 | 1.0
-0.09799439460039139 | 0 | 1.0
-0.10143180936574936 | 1 | 1.0
Total reward: 361.0
5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.04] | 0 | 1.0
0.04150271415710449 | 1 | 1.0
0.0367744043469429 | 0 | 1.0
0.035942982882261276 | 1 | 1.0
0.03120208904147148 | 0 | 1.0
0.030356187373399734 | 1 | 1.0
0.025599012151360512 | 1 | 1.0
0.02473473735153675 | 0 | 1.0
0.02776123769581318 | 1 | 1.0
0.026874274015426636 | 0 | 1.0
0.029879163950681686 | 1 | 1.0
0.028971368446946144 | 0 | 1.0
0.03195619583129883 | 1 | 1.0
0.031028877943754196 | 0 | 1.0
0.033994678407907486 | 1 | 1.0
0.03304864093661308 | 0 | 1.0
0.035995952785015106 | 1 | 1.0
0.0350315198302269 | 1 | 1.0
0.03796042501926422 | 0 | 1.0
0.04478166624903679 | 1 | 1.0
0.04769175872206688 | 0 | 1.0
0.05449734255671501 | 1 | 1.0
0.05739445239305496 | 0 | 1.0
0.06418991833925247 | 1 | 1.0
0.06707946956157684 | 0 | 1.0
0.07387005537748337 | 1 | 1.0
0.07675724476575851 | 0 | 1.0
0.08354799449443817 | 1 | 1.0
0.08643786609172821 | 0 | 1.0
0.09323378652334213 | 1 | 1.0
0.09613139927387238 | 0 | 1.0
0.10293754935264587 | 1 | 1.0
0.10584808140993118 | 0 | 1.0
0.1126696988940239 | 0 | 1.0
0.11559858918190002 | 1 | 1.0
0.11463730782270432 | 0 | 1.0
0.11759038269519806 | 1 | 1.0
0.11665304005146027 | 0 | 1.0
0.11962998658418655 | 1 | 1.0
0.11871658265590668 | 0 | 1.0
0.12171768397092819 | 1 | 1.0
0.12082882970571518 | 0 | 1.0
0.12385495752096176 | 0 | 1.0
0.12299186736345291 | 1 | 1.0
0.11824101209640503 | 0 | 1.0
0.11740554124116898 | 1 | 1.0
0.11267994344234467 | 0 | 1.0
0.11186794936656952 | 1 | 1.0
0.10716384649276733 | 0 | 1.0
0.10637180507183075 | 0 | 1.0
0.1016860082745552 | 1 | 1.0
0.09310658276081085 | 0 | 1.0
0.08843640238046646 | 1 | 1.0
0.07986785471439362 | 0 | 1.0
0.07520433515310287 | 1 | 1.0
0.06663801521062851 | 0 | 1.0
0.061972472816705704 | 1 | 1.0
0.05339988321065903 | 0 | 1.0
0.04872368648648262 | 1 | 1.0
0.040136292576789856 | 1 | 1.0
0.035440683364868164 | 0 | 1.0
0.03463331609964371 | 1 | 1.0
0.02990916557610035 | 0 | 1.0
0.029071666300296783 | 1 | 1.0
0.02431592531502247 | 1 | 1.0
0.023444833233952522 | 0 | 1.0
0.026456134393811226 | 1 | 1.0
0.025547174736857414 | 0 | 1.0
0.0285215824842453 | 1 | 1.0
0.02757624350488186 | 1 | 1.0
0.03051471896469593 | 0 | 1.0
0.037336092442274094 | 1 | 1.0
0.04023865982890129 | 0 | 1.0
0.047027505934238434 | 1 | 1.0
0.04989997670054436 | 0 | 1.0
0.05666157975792885 | 1 | 1.0
0.059508953243494034 | 1 | 1.0
0.06624788045883179 | 0 | 1.0
0.0768786147236824 | 1 | 1.0
0.08359880745410919 | 0 | 1.0
0.09421621263027191 | 1 | 1.0
0.10092779994010925 | 0 | 1.0
0.11154162883758545 | 1 | 1.0
0.1182544007897377 | 0 | 1.0
0.12887421250343323 | 1 | 1.0
0.13559786975383759 | 0 | 1.0
0.1462332308292389 | 0 | 1.0
0.1529776155948639 | 1 | 1.0
0.15583492815494537 | 0 | 1.0
0.1626102477312088 | 1 | 1.0
0.1655007004737854 | 0 | 1.0
0.17231111228466034 | 0 | 1.0
0.17523933947086334 | 1 | 1.0
0.17428810894489288 | 0 | 1.0
0.1772596538066864 | 1 | 1.0
0.17635151743888855 | 0 | 1.0
0.17936624586582184 | 0 | 1.0
0.178501695394516 | 1 | 1.0
0.1737593412399292 | 0 | 1.0
0.17294000089168549 | 0 | 1.0
0.16824042797088623 | 1 | 1.0
0.1596604734659195 | 0 | 1.0
0.1550004482269287 | 1 | 1.0
0.14645488560199738 | 0 | 1.0
0.14182551205158234 | 1 | 1.0
0.13330605626106262 | 0 | 1.0
0.12869925796985626 | 0 | 1.0
0.12019830197095871 | 1 | 1.0
0.10780208557844162 | 0 | 1.0
0.09931258857250214 | 1 | 1.0
0.08692093193531036 | 0 | 1.0
0.07842953503131866 | 1 | 1.0
0.06602948904037476 | 1 | 1.0
0.0575229711830616 | 0 | 1.0
0.052905261516571045 | 1 | 1.0
0.04437019303441048 | 0 | 1.0
0.03971998393535614 | 1 | 1.0
0.03114909678697586 | 1 | 1.0
0.02645864151418209 | 0 | 1.0
0.025644851848483086 | 1 | 1.0
0.0209055095911026 | 1 | 1.0
0.020041177049279213 | 0 | 1.0
0.023049578070640564 | 1 | 1.0
0.022130830213427544 | 0 | 1.0
0.025085872039198875 | 1 | 1.0
0.024114156141877174 | 1 | 1.0
0.027016496285796165 | 0 | 1.0
0.03379170969128609 | 1 | 1.0
0.03664065897464752 | 1 | 1.0
0.043365415185689926 | 0 | 1.0
0.053966328501701355 | 1 | 1.0
0.06064440682530403 | 0 | 1.0
0.07120417058467865 | 1 | 1.0
0.07784484326839447 | 1 | 1.0
0.08837200701236725 | 0 | 1.0
0.10278710722923279 | 1 | 1.0
0.11328934133052826 | 0 | 1.0
0.12768694758415222 | 1 | 1.0
0.13817793130874634 | 0 | 1.0
0.1525711566209793 | 1 | 1.0
0.16306418180465698 | 0 | 1.0
0.17746591567993164 | 1 | 1.0
0.18797415494918823 | 0 | 1.0
0.20239728689193726 | 0 | 1.0
0.21293404698371887 | 1 | 1.0
0.21958963572978973 | 0 | 1.0
0.23016870021820068 | 1 | 1.0
0.23687109351158142 | 0 | 1.0
0.24750038981437683 | 0 | 1.0
0.2542581856250763 | 0 | 1.0
0.25714895129203796 | 1 | 1.0
0.2561751902103424 | 0 | 1.0
0.2591339647769928 | 0 | 1.0
0.25822755694389343 | 1 | 1.0
0.2534569799900055 | 0 | 1.0
0.2526182532310486 | 0 | 1.0
0.24791228771209717 | 1 | 1.0
0.23933877050876617 | 0 | 1.0
0.23469394445419312 | 0 | 1.0
0.22617612779140472 | 1 | 1.0
0.21378359198570251 | 0 | 1.0
0.20531389117240906 | 1 | 1.0
0.19296172261238098 | 0 | 1.0
0.18452705442905426 | 0 | 1.0
0.17220301926136017 | 1 | 1.0
0.15598705410957336 | 0 | 1.0
0.1436796635389328 | 1 | 1.0
0.12747110426425934 | 0 | 1.0
0.11516273021697998 | 1 | 1.0
0.09894464164972305 | 1 | 1.0
0.0866178572177887 | 0 | 1.0
0.07817628979682922 | 1 | 1.0
0.06581345945596695 | 0 | 1.0
0.057329338043928146 | 1 | 1.0
0.04491894692182541 | 1 | 1.0
0.03638005256652832 | 1 | 1.0
0.03170691803097725 | 0 | 1.0
0.03089567832648754 | 1 | 1.0
0.026149515062570572 | 1 | 1.0
0.0252637080848217 | 0 | 1.0
0.02823571301996708 | 1 | 1.0
0.027271298691630363 | 1 | 1.0
0.030165396630764008 | 1 | 1.0
0.03691679611802101 | 0 | 1.0
0.047526340931653976 | 1 | 1.0
0.0542018748819828 | 1 | 1.0
0.06474170088768005 | 0 | 1.0
0.07914789021015167 | 1 | 1.0
0.08962590247392654 | 1 | 1.0
0.1039784774184227 | 0 | 1.0
0.1222088560461998 | 1 | 1.0
0.13651977479457855 | 0 | 1.0
0.15471868216991425 | 1 | 1.0
0.1690056473016739 | 0 | 1.0
0.18718986213207245 | 1 | 1.0
0.2014700174331665 | 0 | 1.0
0.21965590119361877 | 1 | 1.0
0.2339460551738739 | 0 | 1.0
0.25214987993240356 | 1 | 1.0
0.26646679639816284 | 0 | 1.0
0.28470486402511597 | 0 | 1.0
0.299065500497818 | 1 | 1.0
0.3095557391643524 | 0 | 1.0
0.3239777386188507 | 0 | 1.0
0.33453667163848877 | 0 | 1.0
0.3412386476993561 | 1 | 1.0
0.3440878689289093 | 0 | 1.0
0.35087713599205017 | 0 | 1.0
0.35381564497947693 | 0 | 1.0
0.3529064357280731 | 1 | 1.0
0.34815049171447754 | 0 | 1.0
0.34733572602272034 | 0 | 1.0
0.34267106652259827 | 0 | 1.0
0.3341563642024994 | 1 | 1.0
0.32178938388824463 | 0 | 1.0
0.3133586645126343 | 0 | 1.0
0.301067590713501 | 0 | 1.0
0.28491291403770447 | 1 | 1.0
0.26488956809043884 | 0 | 1.0
0.2487907111644745 | 1 | 1.0
0.22881053388118744 | 0 | 1.0
0.21274657547473907 | 0 | 1.0
0.19278989732265472 | 1 | 1.0
0.1689358353614807 | 1 | 1.0
0.14898359775543213 | 0 | 1.0
0.13292579352855682 | 1 | 1.0
0.11295247822999954 | 0 | 1.0
0.09686312079429626 | 1 | 1.0
0.07684975862503052 | 1 | 1.0
0.06070902571082115 | 0 | 1.0
0.04843251779675484 | 1 | 1.0
0.03222006931900978 | 1 | 1.0
0.01986231468617916 | 1 | 1.0
0.011351414024829865 | 1 | 1.0
0.006681328173726797 | 0 | 1.0
0.005847982596606016 | 1 | 1.0
Total reward: 236.0
5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[-0.03] | 1 | 1.0
-0.027213649824261665 | 0 | 1.0
-0.022823244333267212 | 1 | 1.0
-0.022330455482006073 | 0 | 1.0
-0.017929011955857277 | 1 | 1.0
-0.017423612996935844 | 0 | 1.0
-0.013008044101297855 | 1 | 1.0
-0.012486773543059826 | 0 | 1.0
-0.008053678087890148 | 0 | 1.0
-0.007512922398746014 | 1 | 1.0
-0.010862444527447224 | 0 | 1.0
-0.010298139415681362 | 1 | 1.0
-0.013625312596559525 | 0 | 1.0
-0.01303953304886818 | 1 | 1.0
-0.016346117481589317 | 0 | 1.0
-0.015740377828478813 | 1 | 1.0
-0.019027600064873695 | 0 | 1.0
-0.018402893096208572 | 0 | 1.0
-0.0216714795678854 | 1 | 1.0
-0.028832538053393364 | 0 | 1.0
-0.032082729041576385 | 1 | 1.0
-0.039228878915309906 | 0 | 1.0
-0.0424671396613121 | 1 | 1.0
-0.04960455745458603 | 0 | 1.0
-0.05283698812127113 | 1 | 1.0
-0.05997157469391823 | 0 | 1.0
-0.06320405751466751 | 1 | 1.0
-0.0703415721654892 | 0 | 1.0
-0.07357989996671677 | 1 | 1.0
-0.08072611689567566 | 0 | 1.0
-0.08397616446018219 | 1 | 1.0
-0.09113696962594986 | 1 | 1.0
-0.09440483152866364 | 0 | 1.0
-0.09378247708082199 | 1 | 1.0
-0.09707459062337875 | 0 | 1.0
-0.09647657722234726 | 1 | 1.0
-0.09979326277971268 | 0 | 1.0
-0.09922022372484207 | 1 | 1.0
-0.10256237536668777 | 1 | 1.0
-0.10201556235551834 | 0 | 1.0
-0.09758125245571136 | 1 | 1.0
-0.09706255793571472 | 0 | 1.0
-0.0926540419459343 | 1 | 1.0
-0.09215938299894333 | 0 | 1.0
-0.08777295798063278 | 1 | 1.0
-0.08729889243841171 | 0 | 1.0
-0.08293144404888153 | 1 | 1.0
-0.08247508108615875 | 1 | 1.0
-0.07812400162220001 | 0 | 1.0
-0.0698784738779068 | 1 | 1.0
-0.06554160267114639 | 0 | 1.0
-0.05730583146214485 | 1 | 1.0
-0.05297470465302467 | 0 | 1.0
-0.04474049434065819 | 1 | 1.0
-0.040406882762908936 | 0 | 1.0
-0.032166171818971634 | 0 | 1.0
-0.027821900323033333 | 1 | 1.0
-0.027370905503630638 | 0 | 1.0
-0.023007627576589584 | 1 | 1.0
-0.02253660559654236 | 0 | 1.0
-0.01815228909254074 | 1 | 1.0
-0.017658939585089684 | 0 | 1.0
-0.013251060619950294 | 1 | 1.0
-0.012732555158436298 | 0 | 1.0
-0.008298040367662907 | 0 | 1.0
-0.007750965654850006 | 1 | 1.0
-0.011089173145592213 | 0 | 1.0
-0.010509427636861801 | 1 | 1.0
-0.013816078193485737 | 0 | 1.0
-0.013205460272729397 | 0 | 1.0
-0.016481904312968254 | 1 | 1.0
-0.023644665256142616 | 0 | 1.0
-0.02689146064221859 | 1 | 1.0
-0.03402823954820633 | 0 | 1.0
-0.03725188225507736 | 1 | 1.0
-0.04436872899532318 | 0 | 1.0
-0.04757507145404816 | 1 | 1.0
-0.05467750504612923 | 0 | 1.0
-0.05787190422415733 | 1 | 1.0
-0.06496502459049225 | 0 | 1.0
-0.06815247237682343 | 1 | 1.0
-0.0752410963177681 | 0 | 1.0
-0.07842636108398438 | 1 | 1.0
-0.08551513403654099 | 0 | 1.0
-0.08870285749435425 | 1 | 1.0
-0.0957963839173317 | 0 | 1.0
-0.09899122267961502 | 1 | 1.0
-0.10609415173530579 | 0 | 1.0
-0.10930085927248001 | 1 | 1.0
-0.1164180114865303 | 0 | 1.0
-0.11964160203933716 | 1 | 1.0
-0.12677808105945587 | 0 | 1.0
-0.13002389669418335 | 1 | 1.0
-0.1371852159500122 | 1 | 1.0
-0.1404590606689453 | 0 | 1.0
-0.13984833657741547 | 1 | 1.0
-0.14315667748451233 | 0 | 1.0
-0.14258064329624176 | 1 | 1.0
-0.14592404663562775 | 1 | 1.0
-0.14538374543190002 | 0 | 1.0
-0.14096128940582275 | 1 | 1.0
-0.14045868813991547 | 0 | 1.0
-0.13607165217399597 | 1 | 1.0
-0.13560296595096588 | 1 | 1.0
-0.1312481015920639 | 0 | 1.0
-0.12300723791122437 | 1 | 1.0
-0.1186821386218071 | 0 | 1.0
-0.1104663759469986 | 1 | 1.0
-0.10616271942853928 | 0 | 1.0
-0.09796421229839325 | 1 | 1.0
-0.09367427974939346 | 0 | 1.0
-0.08548565953969955 | 1 | 1.0
-0.08120216429233551 | 0 | 1.0
-0.07301637530326843 | 1 | 1.0
-0.06873226910829544 | 0 | 1.0
-0.06054241210222244 | 1 | 1.0
-0.056250717490911484 | 0 | 1.0
-0.04804987832903862 | 1 | 1.0
-0.04374353587627411 | 0 | 1.0
-0.035524632781744 | 1 | 1.0
-0.031196312978863716 | 0 | 1.0
-0.022951945662498474 | 0 | 1.0
-0.01859389804303646 | 1 | 1.0
-0.01811867021024227 | 0 | 1.0
-0.013722511939704418 | 1 | 1.0
-0.013207844458520412 | 0 | 1.0
-0.008771012537181377 | 0 | 1.0
-0.008213791996240616 | 1 | 1.0
-0.011533875949680805 | 0 | 1.0
-0.010929941199719906 | 0 | 1.0
-0.014204273000359535 | 1 | 1.0
-0.02135615237057209 | 0 | 1.0
-0.024585386738181114 | 1 | 1.0
-0.0316958911716938 | 0 | 1.0
-0.03488621488213539 | 0 | 1.0
-0.04196086898446083 | 1 | 1.0
-0.0529203787446022 | 0 | 1.0
-0.05996375530958176 | 1 | 1.0
-0.07089783251285553 | 0 | 1.0
-0.07792036980390549 | 1 | 1.0
-0.08883891254663467 | 0 | 1.0
-0.09585046023130417 | 1 | 1.0
-0.10676292330026627 | 0 | 1.0
-0.11377295851707458 | 1 | 1.0
-0.12468856573104858 | 0 | 1.0
-0.13170640170574188 | 1 | 1.0
-0.142634317278862 | 0 | 1.0
-0.149669349193573 | 1 | 1.0
-0.16061891615390778 | 1 | 1.0
-0.1676807850599289 | 0 | 1.0
-0.1708589792251587 | 1 | 1.0
-0.17795787751674652 | 0 | 1.0
-0.18117541074752808 | 1 | 1.0
-0.18831561505794525 | 1 | 1.0
-0.19157734513282776 | 0 | 1.0
-0.190963476896286 | 1 | 1.0
-0.19427528977394104 | 1 | 1.0
-0.19371159374713898 | 0 | 1.0
-0.18927375972270966 | 1 | 1.0
-0.18876144289970398 | 0 | 1.0
-0.18437236547470093 | 1 | 1.0
-0.18390727043151855 | 1 | 1.0
-0.1795635223388672 | 0 | 1.0
-0.17134130001068115 | 1 | 1.0
-0.1670406460762024 | 1 | 1.0
-0.15885689854621887 | 0 | 1.0
-0.14678871631622314 | 1 | 1.0
-0.13863635063171387 | 0 | 1.0
-0.12659233808517456 | 1 | 1.0
-0.11845839023590088 | 0 | 1.0
-0.1064261868596077 | 1 | 1.0
-0.09829822927713394 | 0 | 1.0
-0.08626585453748703 | 1 | 1.0
-0.07813174277544022 | 0 | 1.0
-0.06608735024929047 | 1 | 1.0
-0.057934947311878204 | 0 | 1.0
-0.04586660489439964 | 0 | 1.0
-0.03768356144428253 | 1 | 1.0
-0.03338085860013962 | 0 | 1.0
-0.025154270231723785 | 0 | 1.0
-0.020804017782211304 | 1 | 1.0
-0.020326467230916023 | 0 | 1.0
-0.015920789912343025 | 0 | 1.0
-0.015386497601866722 | 1 | 1.0
-0.018721427768468857 | 0 | 1.0
-0.018126986920833588 | 0 | 1.0
-0.021403050050139427 | 1 | 1.0
-0.0285489559173584 | 0 | 1.0
-0.03176695480942726 | 1 | 1.0
-0.03885860741138458 | 0 | 1.0
-0.042024534195661545 | 0 | 1.0
-0.04906706511974335 | 1 | 1.0
-0.059986572712659836 | 0 | 1.0
-0.06698384135961533 | 0 | 1.0
-0.0778636559844017 | 1 | 1.0
-0.09262784570455551 | 0 | 1.0
-0.10347656160593033 | 1 | 1.0
-0.11821770668029785 | 0 | 1.0
-0.12904980778694153 | 1 | 1.0
-0.14378170669078827 | 0 | 1.0
-0.15461120009422302 | 1 | 1.0
-0.16934734582901 | 0 | 1.0
-0.18018797039985657 | 1 | 1.0
-0.19494178891181946 | 1 | 1.0
-0.2058073729276657 | 0 | 1.0
-0.21278993785381317 | 1 | 1.0
-0.22369468212127686 | 0 | 1.0
-0.23072104156017303 | 1 | 1.0
-0.24167321622371674 | 1 | 1.0
-0.24875229597091675 | 0 | 1.0
-0.2519628405570984 | 1 | 1.0
-0.2591046988964081 | 1 | 1.0
-0.26238077878952026 | 1 | 1.0
-0.26179420948028564 | 0 | 1.0
-0.25734618306159973 | 1 | 1.0
-0.2568315267562866 | 1 | 1.0
-0.25245237350463867 | 0 | 1.0
-0.2442084550857544 | 1 | 1.0
-0.2398950159549713 | 1 | 1.0
-0.23171153664588928 | 0 | 1.0
-0.21965636312961578 | 1 | 1.0
-0.21152621507644653 | 0 | 1.0
-0.19951684772968292 | 1 | 1.0
-0.1914275586605072 | 1 | 1.0
-0.17945238947868347 | 0 | 1.0
-0.16358894109725952 | 1 | 1.0
-0.15163728594779968 | 0 | 1.0
-0.13578832149505615 | 1 | 1.0
-0.12384345382452011 | 0 | 1.0
-0.10799295455217361 | 1 | 1.0
-0.09603843837976456 | 0 | 1.0
-0.08017054200172424 | 0 | 1.0
-0.06819000840187073 | 1 | 1.0
-0.060090772807598114 | 0 | 1.0
-0.04806749150156975 | 1 | 1.0
-0.03991930931806564 | 0 | 1.0
-0.027842503041028976 | 0 | 1.0
-0.019633833318948746 | 0 | 1.0
-0.015287604182958603 | 1 | 1.0
-0.014800023287534714 | 0 | 1.0
-0.01037574466317892 | 0 | 1.0
-0.009808740578591824 | 1 | 1.0
-0.013096501119434834 | 0 | 1.0
-0.012446213513612747 | 0 | 1.0
-0.015651453286409378 | 0 | 1.0
-0.02271098829805851 | 1 | 1.0
-0.03362565487623215 | 0 | 1.0
-0.040604617446660995 | 0 | 1.0
-0.05144479125738144 | 1 | 1.0
-0.06614820659160614 | 0 | 1.0
-0.07692144811153412 | 0 | 1.0
-0.09156598895788193 | 1 | 1.0
-0.11008500307798386 | 0 | 1.0
-0.12468209862709045 | 0 | 1.0
-0.14316369593143463 | 1 | 1.0
-0.16553394496440887 | 0 | 1.0
-0.18399402499198914 | 1 | 1.0
-0.20635445415973663 | 0 | 1.0
-0.2248149961233139 | 1 | 1.0
-0.24718651175498962 | 1 | 1.0
-0.26566922664642334 | 0 | 1.0
-0.2802707552909851 | 1 | 1.0
-0.29879751801490784 | 1 | 1.0
-0.3134523928165436 | 0 | 1.0
-0.3242424428462982 | 1 | 1.0
-0.33896753191947937 | 1 | 1.0
-0.34983497858047485 | 1 | 1.0
-0.3568510115146637 | 0 | 1.0
-0.36001983284950256 | 1 | 1.0
-0.36713144183158875 | 1 | 1.0
-0.3703978657722473 | 1 | 1.0
-0.36982235312461853 | 1 | 1.0
-0.3654060363769531 | 0 | 1.0
-0.3571479618549347 | 1 | 1.0
-0.35283222794532776 | 1 | 1.0
-0.34466877579689026 | 1 | 1.0
-0.332655668258667 | 0 | 1.0
-0.31678906083106995 | 1 | 1.0
-0.3048568367958069 | 1 | 1.0
-0.2890605330467224 | 0 | 1.0
-0.2693954110145569 | 1 | 1.0
-0.2536550462245941 | 1 | 1.0
-0.23403377830982208 | 0 | 1.0
-0.21052634716033936 | 1 | 1.0
-0.19093036651611328 | 0 | 1.0
-0.1674349159002304 | 1 | 1.0
-0.14783959090709686 | 0 | 1.0
-0.12433285266160965 | 0 | 1.0
-0.1047138050198555 | 1 | 1.0
-0.08897387236356735 | 0 | 1.0
-0.06930666416883469 | 0 | 1.0
-0.05350750684738159 | 1 | 1.0
-0.041568007320165634 | 0 | 1.0
-0.025690173730254173 | 0 | 1.0
-0.013662735000252724 | 0 | 1.0
-0.005477874539792538 | 0 | 1.0
Total reward: 296.0
5.0, 2.3, -5.0, 5.0, 6.0, 6.0, -5.0, 5.0, 5.0, 5.0
parameter ends

state | action | reward
[0.01] | 1 | 1.0
0.010329064913094044 | 0 | 1.0
0.014919888228178024 | 1 | 1.0
0.015604648739099503 | 0 | 1.0
0.020189614966511726 | 1 | 1.0
0.020869726315140724 | 0 | 1.0
0.025451261550188065 | 1 | 1.0
0.026129096746444702 | 0 | 1.0
0.030709512531757355 | 1 | 1.0
0.03138735517859459 | 0 | 1.0
0.03596890717744827 | 1 | 1.0
0.03664901852607727 | 0 | 1.0
0.041233956813812256 | 1 | 1.0
0.041918616741895676 | 0 | 1.0
0.046509258449077606 | 1 | 1.0
0.04720084369182587 | 0 | 1.0
0.051799606531858444 | 1 | 1.0
0.05250062420964241 | 0 | 1.0
0.05711011216044426 | 1 | 1.0
0.05782328173518181 | 0 | 1.0
0.062446314841508865 | 1 | 1.0
0.06317462772130966 | 0 | 1.0
0.06781433522701263 | 0 | 1.0
0.0685611218214035 | 1 | 1.0
0.06541696190834045 | 0 | 1.0
0.06618598103523254 | 1 | 1.0
0.06306268274784088 | 0 | 1.0
0.06385151296854019 | 1 | 1.0
0.06074695661664009 | 0 | 1.0
0.0615537166595459 | 1 | 1.0
0.05846627056598663 | 0 | 1.0
0.05928954482078552 | 1 | 1.0
0.056218039244413376 | 0 | 1.0
0.05705684423446655 | 0 | 1.0
0.05400051176548004 | 1 | 1.0
0.04704981669783592 | 0 | 1.0
0.0440082922577858 | 1 | 1.0
0.037068866193294525 | 0 | 1.0
0.034035466611385345 | 1 | 1.0
0.02710086479783058 | 0 | 1.0
0.02406919002532959 | 1 | 1.0
0.017133167013525963 | 0 | 1.0
0.014096937142312527 | 1 | 1.0
0.007153287064284086 | 0 | 1.0
0.004106193780899048 | 1 | 1.0
-0.0028513933066278696 | 1 | 1.0
-0.005915842019021511 | 0 | 1.0
-0.005089993588626385 | 1 | 1.0
-0.008178642950952053 | 0 | 1.0
-0.007377284578979015 | 1 | 1.0
-0.01049081888049841 | 0 | 1.0
-0.00971496943384409 | 1 | 1.0
-0.012854685075581074 | 1 | 1.0
-0.012105983681976795 | 0 | 1.0
-0.00747046759352088 | 1 | 1.0
-0.006751230452209711 | 0 | 1.0
-0.0021430719643831253 | 1 | 1.0
-0.0014496503863483667 | 0 | 1.0
0.0031343905720859766 | 1 | 1.0
0.003804959123954177 | 1 | 1.0
0.008367492817342281 | 0 | 1.0
0.016821682453155518 | 1 | 1.0
0.021364735439419746 | 0 | 1.0
0.029803860932588577 | 1 | 1.0
0.03433563932776451 | 0 | 1.0
0.04276757314801216 | 1 | 1.0
0.04729592055082321 | 0 | 1.0
0.055728279054164886 | 1 | 1.0
0.06026085093617439 | 0 | 1.0
0.06870117038488388 | 1 | 1.0
0.07324562966823578 | 0 | 1.0
0.08170153945684433 | 0 | 1.0
0.08626572787761688 | 1 | 1.0
0.08694148063659668 | 0 | 1.0
0.09153363108634949 | 1 | 1.0
0.09223844856023788 | 0 | 1.0
0.09686072170734406 | 0 | 1.0
0.0975971445441246 | 1 | 1.0
0.09444965422153473 | 0 | 1.0
0.09522101283073425 | 1 | 1.0
0.09210693836212158 | 0 | 1.0
0.09291072189807892 | 1 | 1.0
0.08982804417610168 | 0 | 1.0
0.09066259860992432 | 0 | 1.0
0.08761008828878403 | 1 | 1.0
0.0806712955236435 | 0 | 1.0
0.07764852792024612 | 1 | 1.0
0.0707358792424202 | 0 | 1.0
0.06773648411035538 | 1 | 1.0
0.0608440600335598 | 0 | 1.0
0.05786232277750969 | 0 | 1.0
0.05098473280668259 | 1 | 1.0
0.04021080955862999 | 0 | 1.0
0.03334313631057739 | 1 | 1.0
0.022573305293917656 | 0 | 1.0
0.015704240649938583 | 1 | 1.0
0.004927508998662233 | 1 | 1.0
-0.001954135950654745 | 0 | 1.0
-0.004944745451211929 | 1 | 1.0
-0.011850335635244846 | 0 | 1.0
-0.014867610298097134 | 1 | 1.0
-0.021802276372909546 | 1 | 1.0
-0.02485172636806965 | 0 | 1.0
-0.024018827825784683 | 1 | 1.0
-0.02710670419037342 | 0 | 1.0
-0.026312366127967834 | 1 | 1.0
-0.029439138248562813 | 1 | 1.0
-0.028684375807642937 | 0 | 1.0
-0.024049656465649605 | 1 | 1.0
-0.023336483165621758 | 0 | 1.0
-0.01874113827943802 | 1 | 1.0
-0.018065931275486946 | 1 | 1.0
-0.013506924733519554 | 0 | 1.0
-0.005064383614808321 | 1 | 1.0
-0.0005396378110162914 | 0 | 1.0
0.007873144932091236 | 1 | 1.0
0.01237151212990284 | 0 | 1.0
0.020761892199516296 | 1 | 1.0
0.025241045281291008 | 0 | 1.0
0.03361578285694122 | 1 | 1.0
0.03808233141899109 | 0 | 1.0
0.046447742730379105 | 1 | 1.0
0.0509079173207283 | 0 | 1.0
0.05927001312375069 | 1 | 1.0
0.06372980773448944 | 0 | 1.0
